,0
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.3706757257687716,""controlWardsPlaced"":1,""damagePerMinute"":663.1940528237709,""damageTakenOnTeamPercentage"":0.1'"
13,"b'896303892641506,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":939.7176197,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.38489951730446,""hadOpenNexus"":0,'"
18,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
19,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
20,"b'36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
21,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
22,"b'ndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
23,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
24,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
25,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
26,"b'""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
27,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":25,""snowballsHit"":0,""solo'"
28,"b'BaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownO'"
29,"b'nFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
30,"b'es"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31492809608568295,""teamElde'"
31,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithR'"
32,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
33,"b'0.17339473962783813,""visionScorePerMinute"":0.5523131536740828,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""ch'"
34,"b'ampExperience"":7417,""champLevel"":11,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":9,""consumablesP'"
35,"b'urchased"":3,""damageDealtToBuildings"":2201,""damageDealtToObjectives"":2201,""damageDealtToTurrets"":2201,""damageSelfMitigated"":8155,'"
36,"b'""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
37,"b'ngs"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
38,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6928,""goldSpent"":6275,""holdPings"":0,""ind'"
39,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3152,""item2"":1082,""item'"
40,"b'3"":3009,""item4"":1058,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike'"
41,"b'"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":680,""magicDamageDealt"":51967,""magicDamageDealtToChampi'"
42,"b'ons"":9613,""magicDamageTaken"":1657,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
43,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
44,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":732,""var2"":0,""var3""'"
45,"b':0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4221,""var2"":0,""var3"":0},{""perk"":8237,""var1"":379,""var2"":0,""var3""'"
46,"b':0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":44,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1108,""v'"
47,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9301,""physicalDamageDealtToChampions"":549,""physicalDamageTaken"":8326,""pl'"
48,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pu'"
49,"b'shPings"":0,""puuid"":""YTN3eWoe2mMDAK6Y2TvLlP5DuPjMxzx97CS8evOBQc_rSYEM6EnkwdDIcXNqKBsq6bBQkrWmFIs4mA"",""quadraKills"":0,""riotIdName""'"
50,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":88,""spell3Casts"":88,""spell4Cas'"
51,"b'ts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""mby2gKQQTHXF-ugO'"
52,"b'QIcF5fQvu0QRwtNYkoo32CmhQX_rNp0Y9PjM4j1-uQ"",""summonerLevel"":90,""summonerName"":""\xec\xbb\xa4\xed\x94\xbc\xeb\xac\xbc\xec\xa1\xb0\xec\xa0\x88\xec\x9e\xa5\xec\x9d\xb8"",""teamEarlySurrendered"":fal'"
53,"b'se,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":939,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64'"
54,"b'004,""totalDamageDealtToChampions"":10386,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10440,""totalEnemyJungleMinionsKill'"
55,"b'ed"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":117,""totalTimeCCDealt"":181,""totalTimeSpentDead"":62,""totalUnit'"
56,"b'sHealed"":0,""tripleKills"":0,""trueDamageDealt"":2735,""trueDamageDealtToChampions"":223,""trueDamageTaken"":456,""turretKills"":0,""turret'"
57,"b'Takedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":0,'"
58,"b'""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
59,"b'vel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronTaked'"
60,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
61,"b'eInRiverOrEnemyHalf"":0.6907582683266357,""controlWardsPlaced"":3,""damagePerMinute"":470.8082277425185,""damageTakenOnTeamPercentage""'"
62,"b':0.24934372880877323,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTaked'"
63,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
64,"b'ikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
65,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
66,"b'Takedown"":0,""gameLength"":939.7176197,""goldPerMinute"":412.72761516719595,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialB'"
67,"b'uffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":43.1000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDam'"
68,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545'"
69,"b'454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""'"
70,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landS'"
71,"b'killShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
72,"b'sAdvantageOnLaneOpponent"":11.60000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
73,"b'JungleThanOpponent"":-34.90000003576279,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
74,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
75,"b'perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
76,"b'kSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":10,""skillshotsHit"":13,""snowb'"
77,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
78,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
79,"b'downsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22357067008'"
80,"b'232903,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""t'"
81,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
82,"b'eLaneOpponent"":0.09453892707824707,""visionScorePerMinute"":1.1640846599565908,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wards'"
83,"b'Guarded"":0},""champExperience"":5231,""champLevel"":9,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":5'"
84,"b',""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":13213,""damageDealtToTurrets"":0,""damageSelfMitigat'"
85,"b'ed"":8326,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
86,"b'MissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
87,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6464,""goldSpent"":4925,""holdPing'"
88,"b's"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":2422,""item2'"
89,"b'"":0,""item3"":4637,""item4"":3105,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriti'"
90,"b'calStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":473,""magicDamageDealt"":55672,""magicDamageDeal'"
91,"b'tToChampions"":5596,""magicDamageTaken"":2729,""needVisionPings"":0,""neutralMinionsKilled"":70,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
92,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks'"
93,"b'"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":206,""var'"
94,"b'2"":259,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
95,"b'0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":377,""var2"":0,""var3"":0},{""perk"":8135,""var1'"
96,"b'"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":9886,""physicalDamageDealtToChampions"":1067,""physicalDamageTaken""'"
97,"b':10868,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
98,"b'n"":3384,""pushPings"":1,""puuid"":""1o3YEXuxQ6fNxdVDKNs43kOBm6DhJI6qsJYK-C-PRAZk4wLsiWGOHP05cLpR9MWVIe4RvLy3I_KcWQ"",""quadraKills"":0,""'"
99,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":36,""spell3Casts"":43'"
100,"b',""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""PhKO'"
101,"b'gW1hCqQw0HlFZUDtYmUImKEDq2OlA3oRqMUliWH9qUG2Fgwny4RtZw"",""summonerLevel"":108,""summonerName"":""\xed\x8f\xbc\xea\xb8\x80\xeb\xa7\x81"",""teamEarlySurrendered"":fa'"
102,"b'lse,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":939,""totalAllyJungleMinionsKilled"":49,""totalDamageDea'"
103,"b'lt"":88678,""totalDamageDealtToChampions"":7373,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13728,""totalEnemyJungleMinion'"
104,"b'sKilled"":3,""totalHeal"":7251,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":297,""totalTimeSpentDead"":37,""tot'"
105,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23119,""trueDamageDealtToChampions"":710,""trueDamageTaken"":129,""turretKills"":0,'"
106,"b'""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKi'"
107,"b'lled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
108,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":56,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
109,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
110,"b'ed"":0,""damagePerMinute"":323.4130103827349,""damageTakenOnTeamPercentage"":0.16545510340924008,""dancedWithRiftHerald"":0,""deathsByEn'"
111,"b'emyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
112,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMo'"
113,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
114,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":939.7176197,""getTakedownsInAllLan'"
115,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":391.6644081123001,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""i'"
116,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
117,"b'""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
118,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
119,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76'"
120,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""ma'"
121,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
122,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
123,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":'"
124,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
125,"b'killshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDi'"
126,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":'"
127,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
128,"b'ills"":0,""teamDamagePercentage"":0.15357773969097818,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
129,"b'""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCou'"
130,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4476699233055115,""visionScorePerMinute"":0.5255873101150701,""wardTa'"
131,"b'kedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6416,""champLevel"":10,""championId"":18,""championName"":""T'"
132,"b'ristana"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":1137,""damageDealtToObjectives""'"
133,"b':1137,""damageDealtToTurrets"":1137,""damageSelfMitigated"":3593,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,'"
134,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKil'"
135,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
136,"b'ings"":4,""goldEarned"":6134,""goldSpent"":4650,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
137,"b',""inhibitorsLost"":0,""item0"":2031,""item1"":6672,""item2"":1001,""item3"":1036,""item4"":1083,""item5"":1036,""item6"":3340,""itemsPurchased"":'"
138,"b'12,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":277,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTi'"
139,"b'meSpentLiving"":286,""magicDamageDealt"":11751,""magicDamageDealtToChampions"":431,""magicDamageTaken"":4306,""needVisionPings"":1,""neutr'"
140,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
141,"b's"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
142,"b':""primaryStyle"",""selections"":[{""perk"":8008,""var1"":31,""var2"":3,""var3"":0},{""perk"":9101,""var1"":96,""var2"":185,""var3"":0},{""perk"":9103'"
143,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":117,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
144,"b'""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":314,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":38140,'"
145,"b'""physicalDamageDealtToChampions"":4633,""physicalDamageTaken"":4636,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
146,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4570,""pushPings"":0,""puuid"":""Z9xsfq1yHwzTre7GflVIZwm1t_WoKGkn3x1ZddC'"
147,"b'JqKTtuhPHf0944B1VBnNyHVJsvwkuloe0RHDcpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
148,"b'Game"":0,""spell1Casts"":20,""spell2Casts"":13,""spell3Casts"":22,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id""'"
149,"b':12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""rXAL6YxSvvPmVcxLFwuK9fBsL0suFjIj4n9FFZIZywBgnlg"",""summonerLevel"":47,""summon'"
150,"b'erName"":""2galis"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":939,""totalAl'"
151,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":49891,""totalDamageDealtToChampions"":5065,""totalDamageShieldedOnTeammates"":0,""totalDa'"
152,"b'mageTaken"":9109,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":729,""totalHealsOnTeammates"":0,""totalMinionsKilled"":106,""totalTimeC'"
153,"b'CDealt"":16,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tru'"
154,"b'eDamageTaken"":166,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""vi'"
155,"b'sionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":'"
156,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":63,""acesBefore15Minutes"":0,""'"
157,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupp'"
