,0
68,"b'1604.0763537,""goldPerMinute"":546.8540219082403,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":20,""ini'"
69,"b'tialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":53.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedowns'"
70,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7,""ki'"
71,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOn'"
72,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":16,""landSkillSh'"
73,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
74,"b'tageOnLaneOpponent"":39.35000002384186,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
75,"b'ThanOpponent"":-44.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveF'"
76,"b'lash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDrago'"
77,"b'nSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
78,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":31,""skillsh'"
79,"b'otsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""survivedThre'"
80,"b'eImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
81,"b'nionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
82,"b'age"":0.24574371744590565,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
83,"b'retTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
84,"b'isionScoreAdvantageLaneOpponent"":0.6686007976531982,""visionScorePerMinute"":1.6991709710694287,""wardTakedowns"":7,""wardTakedownsBe'"
85,"b'fore20M"":4,""wardsGuarded"":1},""champExperience"":14707,""champLevel"":16,""championId"":57,""championName"":""Maokai"",""championTransform""'"
86,"b':0,""commandPings"":52,""consumablesPurchased"":5,""damageDealtToBuildings"":1540,""damageDealtToObjectives"":39159,""damageDealtToTurret'"
87,"b's"":1540,""damageSelfMitigated"":18580,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":4,""eligible'"
88,"b'ForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist'"
89,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":1461'"
90,"b'9,""goldSpent"":11900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""it'"
91,"b'em0"":3158,""item1"":4637,""item2"":6653,""item3"":4628,""item4"":1058,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kill'"
92,"b's"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":789,""magic'"
93,"b'DamageDealt"":154497,""magicDamageDealtToChampions"":26211,""magicDamageTaken"":4290,""needVisionPings"":0,""neutralMinionsKilled"":141,""'"
94,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId'"
95,"b'"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sel'"
96,"b'ections"":[{""perk"":8369,""var1"":1006,""var2"":1077,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0'"
97,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":1'"
98,"b'168,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":18813,""physicalDamageDe'"
99,"b'altToChampions"":1254,""physicalDamageTaken"":22389,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
100,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8AbMQdbFszbgRKAK5s'"
101,"b'7EuL1B9qf6CgVOktxf7IT2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cast'"
102,"b's"":146,""spell2Casts"":54,""spell3Casts"":110,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Ca'"
103,"b'sts"":5,""summoner2Id"":4,""summonerId"":""8Umhqj_hW5TYTDZdPmveojie9dKR3uZ9eC0FZf0LmG2ySC0"",""summonerLevel"":460,""summonerName"":""\xea\xb8\xb0\xeb\x8b\xa4'"
104,"b'\xeb\xa0\xa4\xeb\x9d\xbc \xea\xb0\x84\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":61,""timePlayed"":1604,""totalAl'"
105,"b'lyJungleMinionsKilled"":75,""totalDamageDealt"":213740,""totalDamageDealtToChampions"":30841,""totalDamageShieldedOnTeammates"":0,""tota'"
106,"b'lDamageTaken"":27224,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":16644,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""tota'"
107,"b'lTimeCCDealt"":481,""totalTimeSpentDead"":75,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":40429,""trueDamageDealtToChampio'"
108,"b'ns"":3375,""trueDamageTaken"":544,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visio'"
109,"b'nScore"":45,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":1'"
110,"b'5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":334,""acesBefor'"
111,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponent'"
112,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.47177601493'"
113,"b'496796,""controlWardsPlaced"":3,""damagePerMinute"":818.9051863289118,""damageTakenOnTeamPercentage"":0.16829421110328147,""dancedWithR'"
114,"b'iftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1273.4052'"
115,"b'041999998,""earliestDragonTakedown"":878.2747223,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
116,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
117,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
118,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1604.0763537,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
119,"b'erMinute"":456.3302932083488,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
120,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.2,""killAfterHiddenWit'"
121,"b'hAlly"":2,""killParticipation"":0.525,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOn'"
122,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kn'"
123,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendar'"
124,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
125,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
126,"b'ressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perf'"
127,"b'ectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
128,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,'"
129,"b'""skillshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surv'"
130,"b'ivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
131,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
132,"b'ePercentage"":0.17444268871217858,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
133,"b'"":2,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecal'"
134,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":1.4746370315551758,""visionScorePerMinute"":1.5280494192312262,""wardTakedowns"":7,""wardTak'"
135,"b'edownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15214,""champLevel"":16,""championId"":127,""championName"":""Lissandra"",""champi'"
136,"b'onTransform"":0,""commandPings"":46,""consumablesPurchased"":6,""damageDealtToBuildings"":6193,""damageDealtToObjectives"":16343,""damageD'"
137,"b'ealtToTurrets"":6193,""damageSelfMitigated"":11072,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills""'"
138,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
139,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""gol'"
140,"b'dEarned"":12199,""goldSpent"":12250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibito'"
141,"b'rsLost"":0,""item0"":3157,""item1"":4645,""item2"":1056,""item3"":6653,""item4"":3020,""item5"":1058,""item6"":3363,""itemsPurchased"":25,""killin'"
142,"b'gSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiv'"
143,"b'ing"":503,""magicDamageDealt"":141265,""magicDamageDealtToChampions"":20550,""magicDamageTaken"":4539,""needVisionPings"":0,""neutralMinio'"
144,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""'"
145,"b'participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
146,"b'ryStyle"",""selections"":[{""perk"":8229,""var1"":1754,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":990,""var3"":0},{""perk"":8210,""va'"
147,"b'r1"":34,""var2"":0,""var3"":0},{""perk"":8237,""var1"":509,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""pe'"
148,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12450,""phys'"
149,"b'icalDamageDealtToChampions"":1342,""physicalDamageTaken"":10777,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
150,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4832,""pushPings"":1,""puuid"":""AglB0mgt06Q4KjrAeAKhMzP5muTMJvS7G67sapR40Xq'"
151,"b'Jm1RKoNjEcFK9gIz3ymNoIbFEcICcZramFA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0'"
152,"b',""spell1Casts"":148,""spell2Casts"":73,""spell3Casts"":101,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""'"
153,"b'summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""f1ABGIixNbXbq5cUmZK-nUmMZrB3_HnZZvI6Q9pbME8--sQ"",""summonerLevel"":323,""summonerN'"
154,"b'ame"":""Mid22"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":40,""timePlayed"":1604,""totalAlly'"
155,"b'JungleMinionsKilled"":0,""totalDamageDealt"":153716,""totalDamageDealtToChampions"":21893,""totalDamageShieldedOnTeammates"":0,""totalDa'"
156,"b'mageTaken"":18076,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2025,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""totalTim'"
157,"b'eCCDealt"":463,""totalTimeSpentDead"":128,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""'"
158,"b'trueDamageTaken"":2760,""turretKills"":3,""turretTakedowns"":7,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4'"
