,0
27,"b':0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
28,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.73176639999997,""sk'"
29,"b'illshotsDodged"":8,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlac'"
30,"b'ed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfte'"
31,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnem'"
32,"b'yFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.13104004503625732,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
33,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
34,"b'6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38644081354141235,""visionScorePerMinute"":0'"
35,"b'.5737474638064644,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12808,""champLevel"":14,""champi'"
36,"b'onId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":4305'"
37,"b',""damageDealtToObjectives"":8491,""damageDealtToTurrets"":4305,""damageSelfMitigated"":19492,""dangerPings"":0,""deaths"":5,""detectorWard'"
38,"b'sPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBlood'"
39,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
40,"b'dInSurrender"":false,""getBackPings"":0,""goldEarned"":10607,""goldSpent"":9025,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKill'"
41,"b's"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2033,""item1"":3044,""item2"":6631,""item3"":3110,""item4"":3158,""item5"":1028,""it'"
42,"b'em6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larges'"
43,"b'tMultiKill"":1,""longestTimeSpentLiving"":450,""magicDamageDealt"":1346,""magicDamageDealtToChampions"":1022,""magicDamageTaken"":6651,""n'"
44,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStole'"
45,"b'nAssists"":0,""onMyWayPings"":15,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
46,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":24,""var2"":1,""var3"":0},{""perk"":8009,""var1"":2862,""var2"":'"
47,"b'0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":352,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
48,"b'""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":254,""var2"":817,""var3"":585}],""style"":8300}]'"
49,"b'},""physicalDamageDealt"":93825,""physicalDamageDealtToChampions"":11263,""physicalDamageTaken"":11402,""placement"":0,""playerAugment1"":'"
50,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""91DBJldl7S'"
51,"b'iRlKkSjq3LmA6huTh9wWBwLpsXCQIRAILoQ2eWKAL-gyaU8vBmjTQJP0v0R__ddgdCiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
52,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":32,""spell3Casts"":24,""spell4Casts"":14,""subteamPlacement"":0,""sum'"
53,"b'moner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""ktI59qTRf0KNjr-qz5J2jvlZdKW8rpH7DTXUkLQptO8BTIi'"
54,"b'_sk7UT5DjrQ"",""summonerLevel"":72,""summonerName"":""EDGzhao05"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeC'"
55,"b'CingOthers"":116,""timePlayed"":1495,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":108035,""totalDamageDealtToChampions"":13050'"
56,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19080,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3656,""totalHealsOnTea'"
57,"b'mmates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":1057,""totalTimeSpentDead"":163,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
58,"b'mageDealt"":12863,""trueDamageDealtToChampions"":763,""trueDamageTaken"":1026,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""un'"
59,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""a'"
60,"b'llInPings"":0,""assistMePings"":20,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12Assist'"
61,"b'StreakCount"":0,""abilityUses"":485,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronBuffGoldAdvantageOverThreshold"":1,""'"
62,"b'baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWar'"
63,"b'dTimeCoverageInRiverOrEnemyHalf"":0.774292374040741,""controlWardsPlaced"":2,""damagePerMinute"":900.9636657860133,""damageTakenOnTeam'"
64,"b'Percentage"":0.31808515234361084,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""'"
65,"b'dragonTakedowns"":2,""earliestBaron"":1287.8876936,""earliestDragonTakedown"":425.90221249999996,""earlyLaningPhaseGoldExpAdvantage"":0'"
66,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,'"
67,"b'""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
68,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1495.9745027,""gold'"
69,"b'PerMinute"":578.5117895771407,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCs'"
70,"b'Before10Minutes"":55.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
71,"b'orePlatesFall"":0,""kda"":6.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.675,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
72,"b'lingSprees"":3,""killsNearEnemyTurret"":7,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
73,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":'"
74,"b'4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.49999997019768,""maxKi'"
75,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.50000011920929,""multiKillO'"
76,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretEx'"
77,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
78,"b'Ally"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
79,"b'kedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":13.078092499999912,""skillshotsDodged""'"
80,"b':14,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""'"
81,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
82,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""team'"
83,"b'DamagePercentage"":0.22556147866364654,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
84,"b'Taken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseen'"
85,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.13453459739685059,""visionScorePerMinute"":1.443940206631401,""wardTakedowns"":6,""wa'"
86,"b'rdTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14344,""champLevel"":15,""championId"":421,""championName"":""RekSai"",""cham'"
87,"b'pionTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToBuildings"":5316,""damageDealtToObjectives"":35220,""damag'"
88,"b'eDealtToTurrets"":5316,""damageSelfMitigated"":30809,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":4,""dragonKill'"
89,"b's"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""fi'"
90,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""g'"
91,"b'oldEarned"":14423,""goldSpent"":12975,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibi'"
92,"b'torsLost"":0,""item0"":6631,""item1"":1038,""item2"":2421,""item3"":3053,""item4"":3047,""item5"":3071,""item6"":3364,""itemsPurchased"":23,""kill'"
93,"b'ingSprees"":3,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpent'"
94,"b'Living"":513,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8688,""needVisionPings"":0,""neutralMinionsKill'"
95,"b'ed"":131,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""part'"
96,"b'icipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
97,"b'yle"",""selections"":[{""perk"":8010,""var1"":762,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2110,""var2"":540,""var3"":0},{""perk"":9105,""var1"":'"
98,"b'11,""var2"":30,""var3"":0},{""perk"":8014,""var1"":592,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
99,"b':8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":143026,""physic'"
100,"b'alDamageDealtToChampions"":17761,""physicalDamageTaken"":23426,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
101,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings"":2,""puuid"":""vl3h2Cjqe7K1Q8OyHgTo0JJ17KwRFRpLcfifNnjlqwal'"
102,"b'BPSeOwJ1uiSLoaKdjwi7AeOAH6ZZ7jKOJA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,'"
103,"b'""spell1Casts"":193,""spell2Casts"":163,""spell3Casts"":119,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11'"
104,"b',""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""rHCESe9MXDz3bPEC0do91Na5LNHeEjt9ZL_DhNmw0MIb-Q"",""summonerLevel"":967,""summonerN'"
105,"b'ame"":""jojopyunnnnnm"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1495,""t'"
106,"b'otalAllyJungleMinionsKilled"":73,""totalDamageDealt"":192991,""totalDamageDealtToChampions"":22463,""totalDamageShieldedOnTeammates"":0'"
107,"b',""totalDamageTaken"":32786,""totalEnemyJungleMinionsKilled"":29,""totalHeal"":20457,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34'"
108,"b',""totalTimeCCDealt"":439,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":49964,""trueDamageDealtTo'"
109,"b'Champions"":4702,""trueDamageTaken"":670,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0'"
110,"b',""visionScore"":36,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":3,""ass'"
111,"b'ists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""ac'"
112,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeO'"
113,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7035'"
114,"b'461738822588,""controlWardsPlaced"":5,""damagePerMinute"":968.7694619439186,""damageTakenOnTeamPercentage"":0.21231918220521726,""dance'"
115,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":128'"
116,"b'7.8876936,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
117,"b'ltikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
118,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTe'"
119,"b'amTakedown"":1,""gameLength"":1495.9745027,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":476.0395618974075,""hadOpenN'"
120,"b'exus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
121,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.525,""kil'"
122,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsO'"
123,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
124,"b'otsEarlyGame"":12,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
125,"b'antageOnLaneOpponent"":35.39999997615814,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJung'"
126,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythic'"
127,"b'ItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
128,"b'""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
129,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.078092'"
130,"b'499999912,""skillshotsDodged"":35,""skillshotsHit"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""sur'"
131,"b'vivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLe'"
132,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
133,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.2425370529560903,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedo'"
134,"b'wns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
135,"b'ondsCount"":9,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.6140234470367432,""visionScorePer'"
136,"b'Minute"":1.0448730282450132,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":14256,""champLevel"":1'"
137,"b'5,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":9,""damageDealtToBuil'"
138,"b'dings"":2086,""damageDealtToObjectives"":4491,""damageDealtToTurrets"":2086,""damageSelfMitigated"":11991,""dangerPings"":0,""deaths"":3,""d'"
139,"b'etectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""'"
140,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
141,"b',""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11869,""goldSpent"":11275,""holdPings"":0,""individualPosition"":""MIDDLE"",'"
142,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6656,""item2"":3157,""item3"":3158,""item4"":1082,""i'"
143,"b'tem5"":3165,""item6"":3364,""itemsPurchased"":25,""killingSprees"":3,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillin'"
144,"b'gSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":760,""magicDamageDealt"":108487,""magicDamageDealtToChampions"":22228,""magic'"
145,"b'DamageTaken"":7711,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
146,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
147,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1387,""var2"":0,""var3"":0},{""perk"":81'"
148,"b'39,""var1"":721,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":810'"
149,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":706,""var3"":0},{""perk"":8237,""var1"":526,""var2"":0,""var3"":'"
150,"b'0}],""style"":8200}]},""physicalDamageDealt"":10942,""physicalDamageDealtToChampions"":1926,""physicalDamageTaken"":12897,""placement"":0,'"
151,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4959,""pushPings"":0'"
152,"b',""puuid"":""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
153,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":36,""spell3Casts"":57,""spell4Casts"":12,""subt'"
154,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""axKpFMdDBHAT_BKXvHMCfY3jLfB'"
155,"b'cU-JQLrqHDmHwSgM1S2E"",""summonerLevel"":557,""summonerName"":""HLE Tempester"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
156,"b'"":""MIDDLE"",""timeCCingOthers"":54,""timePlayed"":1495,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":119588,""totalDamageDealtTo'"
157,"b'Champions"":24154,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21884,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5226,'"
158,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":539,""totalTimeSpentDead"":116,""totalUnitsHealed"":1,""tripleK'"
159,"b'ills"":0,""trueDamageDealt"":158,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1276,""turretKills"":1,""turretTakedowns"":3,""turrets'"
