,0
15,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":1595.1383088999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.04609304853994,""hadOpenNe'"
18,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
19,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.71428571'"
20,"b'42857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
21,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
22,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor""'"
23,"b':0,""maxCsAdvantageOnLaneOpponent"":70.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
24,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
25,"b'temUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
26,"b'perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
27,"b'kSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":0,""snowba'"
28,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surviv'"
29,"b'edThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
30,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
31,"b'rcentage"":0.30898589498743967,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1'"
32,"b',""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
33,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.2958223819732666,""visionScorePerMinute"":0.6458679793849013,""wardTakedowns"":3,""wardTake'"
34,"b'downsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13088,""champLevel"":15,""championId"":8,""championName"":""Vladimir"",""championTr'"
35,"b'ansform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":2693,""damageDealtToObjectives"":8437,""damageDealtTo'"
36,"b'Turrets"":2693,""damageSelfMitigated"":14783,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""el'"
37,"b'igibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowe'"
38,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
39,"b'd"":9970,""goldSpent"":9700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""'"
40,"b'item0"":3089,""item1"":1082,""item2"":2420,""item3"":0,""item4"":4636,""item5"":3158,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""ki'"
41,"b'lls"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1375,""magicD'"
42,"b'amageDealt"":111535,""magicDamageDealtToChampions"":15227,""magicDamageTaken"":18173,""needVisionPings"":1,""neutralMinionsKilled"":0,""ne'"
43,"b'xusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1'"
44,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""select'"
45,"b'ions"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":'"
46,"b'0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1734,""va'"
47,"b'r2"":0,""var3"":0},{""perk"":8451,""var1"":206,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10601,""physicalDamageDealtToCh'"
48,"b'ampions"":1393,""physicalDamageTaken"":9799,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
49,"b':0,""playerSubteamId"":0,""profileIcon"":14,""pushPings"":0,""puuid"":""Z5vbAv1n5RgOM37-BPf2qYrBWinPh_rHeW1UowA4780OihASYqoQSkTmV8a0dXPRG'"
50,"b'tn_ZByOqp0Xcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":260,""sp'"
51,"b'ell2Casts"":12,""spell3Casts"":72,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summ'"
52,"b'oner2Id"":4,""summonerId"":""jeI4ulwf0h0JBvUFrhr0KUoFXtkOQ267v9WHYFWmtZK67sY"",""summonerLevel"":85,""summonerName"":""\xec\x82\xac\xea\xb5\xb0\xec\xa7\x80\xeb\x8f\x84\xec\x97\xac\xeb\xb6\x80\xec'"
53,"b'\x9d\xbc\xec\xb2\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":1595,""totalAllyJungleMini'"
54,"b'onsKilled"":0,""totalDamageDealt"":125272,""totalDamageDealtToChampions"":16620,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
55,"b':29576,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":23046,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt""'"
56,"b':80,""totalTimeSpentDead"":45,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3135,""trueDamageDealtToChampions"":0,""trueDama'"
57,"b'geTaken"":1603,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visi'"
58,"b'onWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,'"
59,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":933,""acesBefore15Minutes"":0,""a'"
60,"b'lliedJungleMonsterKills"":64,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":2,""completeSupp'"
61,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.497309638339161,""controlWardsPlaced"":5,""damagePerMinute"":379.648'"
62,"b'7381156081,""damageTakenOnTeamPercentage"":0.21825346888945946,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSm'"
63,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1406.6035447,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
64,"b'ctiveHealAndShielding"":2128.033935546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
65,"b'tions"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonste'"
66,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1595.13830'"
67,"b'88999999,""goldPerMinute"":328.7997236540133,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
68,"b'"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.80000004172325,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpi'"
69,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""ki'"
70,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOn'"
71,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
72,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
73,"b'ageOnLaneOpponent"":4.599999964237213,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
74,"b'hanOpponent"":-56.20000010728836,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
75,"b'ash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
76,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
77,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":5,""skillshots'"
78,"b'Hit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
79,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
80,"b'pawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
81,"b'0.18763368840457398,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTa'"
82,"b'kedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
83,"b'ScoreAdvantageLaneOpponent"":3.327853202819824,""visionScorePerMinute"":3.239664155459586,""wardTakedowns"":18,""wardTakedownsBefore20'"
84,"b'M"":8,""wardsGuarded"":0},""champExperience"":10035,""champLevel"":13,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""c'"
85,"b'ommandPings"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17460,""damageDealtToTurrets"":0,""da'"
86,"b'mageSelfMitigated"":11236,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgress'"
87,"b'ion"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""fi'"
88,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":8741,""goldSpen'"
89,"b't"":8525,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4645,""i'"
90,"b'tem1"":3020,""item2"":0,""item3"":1082,""item4"":4636,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""JU'"
91,"b'NGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1547,""magicDamageDealt"":10'"
92,"b'6561,""magicDamageDealtToChampions"":8283,""magicDamageTaken"":6324,""needVisionPings"":0,""neutralMinionsKilled"":131,""nexusKills"":0,""n'"
93,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills""'"
94,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
95,"b'"":8128,""var1"":257,""var2"":6,""var3"":0},{""perk"":8143,""var1"":237,""var2"":0,""var3"":0},{""perk"":8136,""var1"":25,""var2"":30,""var3"":0},{""per'"
96,"b'k"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":1,""var2"":0,""var3""'"
97,"b':0},{""perk"":8232,""var1"":5,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15014,""physicalDamageDealtToChampions"":304,""'"
98,"b'physicalDamageTaken"":13356,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
99,"b'eamId"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""aQt9s0Ky38h6pyk5J_BEdSekmqKFDCDwEpjJmXiZHdnarrsZ_z4oUXLju68W-GFra0Pjqh2VMYPOA'"
100,"b'g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":263,""spell2Casts"":2'"
101,"b'67,""spell3Casts"":143,""spell4Casts"":260,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id'"
102,"b'"":4,""summonerId"":""vC2Dg-1sd4tPo90O8W8nM9rGmddLJWJhZdQ-Ud2DuDY8wQreRpVyiHbSWQ"",""summonerLevel"":383,""summonerName"":""NS Carim"",""tea'"
103,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1595,""totalAllyJungleMinionsKille'"
104,"b'd"":90,""totalDamageDealt"":151011,""totalDamageDealtToChampions"":10093,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20148,'"
105,"b'""totalEnemyJungleMinionsKilled"":12,""totalHeal"":15383,""totalHealsOnTeammates"":2128,""totalMinionsKilled"":21,""totalTimeCCDealt"":84,'"
106,"b'""totalTimeSpentDead"":43,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":29436,""trueDamageDealtToChampions"":1504,""trueDama'"
107,"b'geTaken"":467,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":86,""visio'"
108,"b'nWardsBoughtInGame"":5,""wardsKilled"":18,""wardsPlaced"":31,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0'"
109,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""acesBefore15Minutes"":0,""a'"
110,"b'lliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
111,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7530244107348452,""controlWardsPlaced"":3,""damagePerMinute"":396.38452'"
112,"b'72873379,""damageTakenOnTeamPercentage"":0.20830704264828664,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmal'"
113,"b'lWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
114,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
115,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
116,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1595.1383088999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
117,"b'oldPerMinute"":300.1486888025175,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
118,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWi'"
119,"b'thAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
120,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
121,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
122,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
123,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
124,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
125,"b'erfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
126,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":0,""snowbal'"
127,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
128,"b'"":2,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
129,"b'wnsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1959050127509'"
130,"b'6694,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""tur'"
131,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
132,"b'aneOpponent"":-0.12857264280319214,""visionScorePerMinute"":0.9304258668008886,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsG'"
133,"b'uarded"":0},""champExperience"":10038,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings'"
134,"b'"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":406,""damageDealtToObjectives"":2467,""damageDealtToTurrets"":406,""damageSelf'"
135,"b'Mitigated"":11421,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
136,"b'e,""enemyMissingPings"":8,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
137,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":7979,""goldSpent"":7575,'"
138,"b'""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6675,""item1"":30'"
139,"b'87,""item2"":0,""item3"":1055,""item4"":1001,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""l'"
140,"b'argestCriticalStrike"":391,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":759,""magicDamageDealt"":50015,""ma'"
141,"b'gicDamageDealtToChampions"":3270,""magicDamageTaken"":7455,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":'"
142,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":'"
143,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var'"
144,"b'1"":1407,""var2"":1143,""var3"":0},{""perk"":9101,""var1"":929,""var2"":982,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014'"
145,"b',""var1"":81,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":621,""var2"":0,""var3"":0},'"
146,"b'{""perk"":8446,""var1"":0,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":54475,""physicalDamageDealtToChampions"":7267,""phy'"
147,"b'sicalDamageTaken"":10927,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
148,"b'Id"":0,""profileIcon"":3840,""pushPings"":0,""puuid"":""pm-Zoqt2q_mpbcJHOXJPkyrsdPpJOimLxn5tUk45T_KRzpp3pKqR48gks0FIeTYXGaSN9tNiSKdHng"",'"
149,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":25,""s'"
150,"b'pell3Casts"":20,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summ'"
151,"b'onerId"":""53QmVat7y1GNCntOxPkyhzR-u75dNXOb-hnOb-Rfz_dk2e4"",""summonerLevel"":133,""summonerName"":""\xec\x9e\x98\xea\xb0\x80\xec\x8b\x9c\xea\xb5\xac\xec\x9a\x94"",""teamEarlySurrend'"
152,"b'ered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1595,""totalAllyJungleMinionsKilled"":2,""totalDa'"
153,"b'mageDealt"":104490,""totalDamageDealtToChampions"":10538,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19230,""totalEnemyJun'"
154,"b'gleMinionsKilled"":0,""totalHeal"":4183,""totalHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":26,""totalTimeSpentDea'"
155,"b'd"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":847,""turretKill'"
156,"b's"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""w'"
157,"b'ardsKilled"":2,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPin'"
