,0
33,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.27969980239868164,""visionScorePerMinute"":1.0780982489040594,""wa'"
34,"b'rdTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11887,""champLevel"":14,""championId"":58,""championNam'"
35,"b'e"":""Renekton"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":7,""damageDealtToBuildings"":650,""damageDealtToObject'"
36,"b'ives"":1193,""damageDealtToTurrets"":650,""damageSelfMitigated"":13862,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKill'"
37,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
38,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
39,"b'BackPings"":3,""goldEarned"":8641,""goldSpent"":7650,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns""'"
40,"b':0,""inhibitorsLost"":0,""item0"":3067,""item1"":6630,""item2"":1036,""item3"":3111,""item4"":3133,""item5"":1054,""item6"":3340,""itemsPurchased'"
41,"b'"":19,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longest'"
42,"b'TimeSpentLiving"":559,""magicDamageDealt"":4901,""magicDamageDealtToChampions"":2159,""magicDamageTaken"":14417,""needVisionPings"":0,""ne'"
43,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
44,"b'ings"":22,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descripti'"
45,"b'on"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":337,""var2"":0,""var3"":0},{""perk"":9111,""var1"":999,""var2"":240,""var3"":0},{""perk""'"
46,"b':9104,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""var1"":416,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
47,"b'ons"":[{""perk"":8444,""var1"":1024,""var2"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDeal'"
48,"b't"":77158,""physicalDamageDealtToChampions"":9180,""physicalDamageTaken"":6235,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
49,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""az0CNeeccbYbYmycGxMZx81CZ1YW3M'"
50,"b'HvVUaBARF840V_8nzG9bgl1-fyJcnBP8iqca0dbDAwVp2cIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBou'"
51,"b'ghtInGame"":0,""spell1Casts"":58,""spell2Casts"":20,""spell3Casts"":63,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summone'"
52,"b'r1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""BdtMwtQNqq07tpe8SxrCj1WNPcD0o7cg1EpERpWZCSIbwdc"",""summonerLevel"":339,""'"
53,"b'summonerName"":""\xeb\xa9\x8d \xeb\x85\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1374,""t'"
54,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82059,""totalDamageDealtToChampions"":11340,""totalDamageShieldedOnTeammates"":0,""'"
55,"b'totalDamageTaken"":21335,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5014,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""t'"
56,"b'otalTimeCCDealt"":34,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampion'"
57,"b's"":0,""trueDamageTaken"":682,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
58,"b're"":24,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":6,""b'"
59,"b'aitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":499,""acesBefore15M'"
60,"b'inutes"":0,""alliedJungleMonsterKills"":35,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""co'"
61,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2916277619627651,""controlWardsPlaced"":8,""damagePerMinu'"
62,"b'te"":490.81492105214215,""damageTakenOnTeamPercentage"":0.27631302398355945,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodge'"
63,"b'SkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1304.9043537999999,""earliestDragonTakedown"":789.8293'"
64,"b'853,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":162.2606658935547,""elderDragonKillsWithOpposingSoul"":0,""eld'"
65,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
66,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
67,"b':0,""fullTeamTakedown"":3,""gameLength"":1374.3252436,""goldPerMinute"":440.42351624457933,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
68,"b'"":3,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":47.000000059604645,""junglerKillsEarlyJungle"":0,""junglerT'"
69,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":2,""killParticipation'"
70,"b'"":0.4482758620689655,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJun'"
71,"b'gleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
72,"b'AndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
73,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.34999990463257,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
74,"b'ime"":0,""moreEnemyJungleThanOpponent"":-46.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
75,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
76,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
77,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillsh'"
78,"b'otsDodged"":42,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHp'"
79,"b'Count"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""t'"
80,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
81,"b'"":1,""teamDamagePercentage"":0.17428674285584692,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tur'"
82,"b'retPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":'"
83,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.45749008655548096,""visionScorePerMinute"":1.3828218443404667,""wardTakedo'"
84,"b'wns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10962,""champLevel"":13,""championId"":64,""championName"":""LeeS'"
85,"b'in"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":10,""damageDealtToBuildings"":537,""damageDealtToObjectives"":399'"
86,"b'40,""damageDealtToTurrets"":537,""damageSelfMitigated"":22473,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":8,""doubleKills"":0,""dr'"
87,"b'agonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill""'"
88,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
89,"b'gs"":9,""goldEarned"":10088,""goldSpent"":8625,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
90,"b'""inhibitorsLost"":0,""item0"":6630,""item1"":3071,""item2"":3047,""item3"":2055,""item4"":1036,""item5"":0,""item6"":3340,""itemsPurchased"":19,""'"
91,"b'killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSp'"
92,"b'entLiving"":829,""magicDamageDealt"":25936,""magicDamageDealtToChampions"":2585,""magicDamageTaken"":6289,""needVisionPings"":0,""neutralM'"
93,"b'inionsKilled"":109,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
94,"b'"":38,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
95,"b'""primaryStyle"",""selections"":[{""perk"":8010,""var1"":134,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1024,""var2"":260,""var3"":0},{""perk"":91'"
96,"b'04,""var1"":13,""var2"":20,""var3"":0},{""perk"":8014,""var1"":264,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
97,"b'"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":887'"
98,"b'35,""physicalDamageDealtToChampions"":8156,""physicalDamageTaken"":16586,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
99,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWE'"
100,"b'GKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtI'"
101,"b'nGame"":0,""spell1Casts"":166,""spell2Casts"":189,""spell3Casts"":137,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner'"
102,"b'1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerL'"
103,"b'evel"":354,""summonerName"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""ti'"
104,"b'mePlayed"":1374,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":151448,""totalDamageDealtToChampions"":11242,""totalDamageShiel'"
105,"b'dedOnTeammates"":162,""totalDamageTaken"":23482,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":14675,""totalHealsOnTeammates"":0,""tot'"
106,"b'alMinionsKilled"":30,""totalTimeCCDealt"":428,""totalTimeSpentDead"":69,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36775,'"
107,"b'""trueDamageDealtToChampions"":500,""trueDamageTaken"":606,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visi'"
108,"b'onClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":9,""wardsKilled"":2,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""ass'"
109,"b'istMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abi'"
110,"b'lityUses"":298,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
111,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5279419763835589,""controlWa'"
112,"b'rdsPlaced"":1,""damagePerMinute"":699.3662979621777,""damageTakenOnTeamPercentage"":0.2799651858613008,""dancedWithRiftHerald"":0,""deat'"
113,"b'hsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":41,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1304.9043537999999,""earlie'"
114,"b'stDragonTakedown"":1171.1362575,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
115,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
116,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
117,"b'awlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1374.3252436,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.29'"
118,"b'75084833114,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
119,"b',""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":1,""killPar'"
120,"b'ticipation"":0.5172413793103449,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOthe'"
121,"b'rLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockE'"
122,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
123,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
124,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressi'"
125,"b'veFlash"":1,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDr'"
126,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
127,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":207,""skil'"
128,"b'lshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedT'"
129,"b'hreeImmobilizesInFight"":26,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJung'"
130,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
131,"b'centage"":0.24834264181229032,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,'"
132,"b'""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCou'"
133,"b'nt"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4265570044517517,""visionScorePerMinute"":0.6730155257768942,""wardTa'"
134,"b'kedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11987,""champLevel"":14,""championId"":517,""championName"":'"
135,"b'""Sylas"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":1635,""damageDealtToObjectives""'"
136,"b':8002,""damageDealtToTurrets"":1635,""damageSelfMitigated"":18194,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":3'"
137,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
138,"b'll"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
139,"b'ings"":10,""goldEarned"":9558,""goldSpent"":9225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
140,"b'0,""inhibitorsLost"":0,""item0"":6656,""item1"":3157,""item2"":3113,""item3"":1054,""item4"":3158,""item5"":3108,""item6"":3364,""itemsPurchased""'"
141,"b':18,""killingSprees"":2,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longest'"
142,"b'TimeSpentLiving"":433,""magicDamageDealt"":66128,""magicDamageDealtToChampions"":15161,""magicDamageTaken"":11378,""needVisionPings"":0,""'"
143,"b'neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
144,"b'yPings"":25,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
145,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":207,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2978,""var2"":0,""var3"":0},{""perk'"
146,"b'"":9105,""var1"":15,""var2"":40,""var3"":0},{""perk"":8299,""var1"":618,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
147,"b'ions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
148,"b'4756,""physicalDamageDealtToChampions"":762,""physicalDamageTaken"":11433,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
149,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""b90xrpzQB3wzJBCkNO-eigeneDJ1nNeEvWsV'"
150,"b'Gy2EfA3VccUw2GNXfNtjkg94lR-8jFinWAchh4PjZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInG'"
151,"b'ame"":0,""spell1Casts"":62,""spell2Casts"":65,""spell3Casts"":152,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id'"
152,"b'"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""PKE5MzWGibAAvmtp9CN9vR0FskwY6teS1KpFejN32gzOEmsxxWQiMXOeXA"",""summonerLevel'"
153,"b'"":44,""summonerName"":""4tt4cker"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlaye'"
154,"b'd"":1374,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":72683,""totalDamageDealtToChampions"":16019,""totalDamageShieldedOnTeam'"
155,"b'mates"":0,""totalDamageTaken"":23792,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7385,""totalHealsOnTeammates"":0,""totalMinionsKill'"
156,"b'ed"":118,""totalTimeCCDealt"":250,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1798,""trueDamageDe'"
157,"b'altToChampions"":94,""trueDamageTaken"":980,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings'"
158,"b'"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":3,""'"
