,0
14,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1216.2516233,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":78,""enemyJungleMonsterK'"
16,"b'ills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
17,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.1356245,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":127'"
18,"b'4.2713213,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.7987722025805,""hadOpenNexus"":0,""immobilizeAndKillWith'"
19,"b'Ally"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
20,"b'etsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.34146341463414637,""kil'"
21,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
22,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillSh'"
23,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
24,"b'ntageOnLaneOpponent"":12.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
25,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
26,"b'ItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
27,"b'""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
28,"b'ickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.95061'"
29,"b'7299999976,""skillshotsDodged"":0,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""st'"
30,"b'ealthWardsPlaced"":8,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":14'"
31,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""'"
32,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20635558366151943,""teamElderDragonKills"":0,""teamRiftHera'"
33,"b'ldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHera'"
34,"b'ld"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.345614'"
35,"b'1948699951,""visionScorePerMinute"":0.6948602005493496,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperi'"
36,"b'ence"":12774,""champLevel"":14,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":1,""consumablesPurchased'"
37,"b'"":4,""damageDealtToBuildings"":3223,""damageDealtToObjectives"":5290,""damageDealtToTurrets"":3223,""damageSelfMitigated"":18714,""danger'"
38,"b'Pings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,'"
39,"b'""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
40,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9043,""goldSpent"":8250,""holdPings"":0,""individual'"
41,"b'Position"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3157,""item2"":0,""item3"":1026,""i'"
42,"b'tem4"":1056,""item5"":3158,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""lar'"
43,"b'gestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":477,""magicDamageDealt"":106140,""magicDamageDealtToChampions"":14'"
44,"b'930,""magicDamageTaken"":2712,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
45,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
46,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""p'"
47,"b'erk"":8226,""var1"":250,""var2"":1085,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""'"
48,"b'style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
49,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":8691,""physicalDamageDealtToChampions"":2003,""physicalDamageTaken"":16494,""placement""'"
50,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3543,""pushPings'"
51,"b'"":0,""puuid"":""fsY382BhFNVgSlyPvvBTIzRi0A0onMuszP_4NX-8_nYhProt8o0Q423GFpcqX6V_86LHKs3K4RKWBw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
52,"b'otIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":208,""spell2Casts"":82,""spell3Casts"":83,""spell4Casts"":7,""su'"
53,"b'bteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""QmKt6lopbUzaNZgiJGnSbK3gF'"
54,"b'vJBrzFcxiAo2XKnVQ_epnk"",""summonerLevel"":203,""summonerName"":""\xec\x86\x90 \xec\x9c\xa0 \xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
55,"b'"":""TOP"",""timeCCingOthers"":55,""timePlayed"":1274,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":114832,""totalDamageDealtToCha'"
56,"b'mpions"":16933,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19674,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9748,""to'"
57,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":466,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills'"
58,"b'"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":467,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1'"
59,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":10,""win"":true'"
60,"b'},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":11,""challenges"":{""12A'"
61,"b'ssistStreakCount"":0,""abilityUses"":474,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronBuffGoldAdvantageOverThreshold'"
62,"b'"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""control'"
63,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.2293123037579579,""controlWardsPlaced"":3,""damagePerMinute"":653.1300276240863,""damageTakenOn'"
64,"b'TeamPercentage"":0.19023710688635057,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
65,"b':0,""dragonTakedowns"":2,""earliestBaron"":1216.2516233,""earliestDragonTakedown"":729.4050854,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
66,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""en'"
67,"b'emyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,'"
68,"b'""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":832.5362387,""firstTurretKilled"":1,""firstTurretKilledTime"":862.1356245,""flaw'"
69,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1274.2713213,""goldPerMinute"":557.5784057904937,""hadOpenNexus"":0,""highestWardKills""'"
70,"b':1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.60000005364418,""jungler'"
71,"b'KillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":21,""killAfterHiddenWi'"
72,"b'thAlly"":1,""killParticipation"":0.5121951219512195,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
73,"b'et"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMo'"
74,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1'"
75,"b',""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
76,"b'ponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHera'"
77,"b'ldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
78,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosi'"
79,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":'"
80,"b'0,""scuttleCrabKills"":5,""skillshotsDodged"":2,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
81,"b'ced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAft'"
82,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEn'"
83,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16903866869002315,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
84,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
85,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.9513630867004395,""visionScorePerMinute"":1'"
86,"b'.563877389654328,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11452,""champLevel"":14,""champio'"
87,"b'nId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":833,""da'"
88,"b'mageDealtToObjectives"":35055,""damageDealtToTurrets"":833,""damageSelfMitigated"":8323,""dangerPings"":0,""deaths"":0,""detectorWardsPlac'"
89,"b'ed"":3,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":6,""firstBloodAssist'"
90,"b'"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
91,"b'ender"":true,""getBackPings"":2,""goldEarned"":11841,""goldSpent"":11700,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0'"
92,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":4645,""item2"":3089,""item3"":3020,""item4"":2055,""item5"":0,""item6"":33'"
93,"b'64,""itemsPurchased"":14,""killingSprees"":1,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":11,""largestM'"
94,"b'ultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":100558,""magicDamageDealtToChampions"":11877,""magicDamageTaken"":2423,""ne'"
95,"b'edVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
96,"b'enAssists"":0,""onMyWayPings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
97,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":608,""var2"":386,""var3"":221},{""perk"":9111,""var1"":1150,""'"
98,"b'var2"":420,""var3"":0},{""perk"":9104,""var1"":10,""var2"":40,""var3"":0},{""perk"":8014,""var1"":434,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
99,"b'iption"":""subStyle"",""selections"":[{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":810'"
100,"b'0}]},""physicalDamageDealt"":27722,""physicalDamageDealtToChampions"":1412,""physicalDamageTaken"":11159,""placement"":0,""playerAugment1'"
101,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":0,""puuid"":""KC6fcu'"
102,"b'2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
103,"b'le"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":160,""spell2Casts"":127,""spell3Casts"":68,""spell4Casts"":119,""subteamPlacement"":'"
104,"b'0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2B'"
105,"b'uhfcuA"",""summonerLevel"":633,""summonerName"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""ti'"
106,"b'meCCingOthers"":23,""timePlayed"":1274,""totalAllyJungleMinionsKilled"":64,""totalDamageDealt"":162178,""totalDamageDealtToChampions"":13'"
107,"b'871,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13787,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":10659,""totalHeals'"
108,"b'OnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":191,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
109,"b'amageDealt"":33897,""trueDamageDealtToChampions"":581,""trueDamageTaken"":204,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""un'"
110,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""a'"
111,"b'llInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistS'"
112,"b'treakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""ba'"
113,"b'ronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPl'"
114,"b'aced"":0,""damagePerMinute"":831.5260549115364,""damageTakenOnTeamPercentage"":0.24609486660348537,""dancedWithRiftHerald"":0,""deathsBy'"
115,"b'EnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1216.2516233,""earlyLaningPhaseG'"
116,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
117,"b'mobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
118,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.1356245,""flawlessAces"":0'"
119,"b',""fullTeamTakedown"":0,""gameLength"":1274.2713213,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":471.181280573916,""h'"
120,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
121,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
122,"b'.4634146341463415,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJu'"
123,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
124,"b'ndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
125,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
126,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
127,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
128,"b'pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
129,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.950617299999976,""skill'"
130,"b'shotsDodged"":1,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced""'"
131,"b':3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGa'"
132,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
133,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21520991434834713,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
134,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""'"
135,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04092895984649658,""visionScorePerMinute"":0.48'"
136,"b'801245454864234,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12574,""champLevel"":14,""champion'"
137,"b'Id"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":3630,""da'"
138,"b'mageDealtToObjectives"":4353,""damageDealtToTurrets"":3630,""damageSelfMitigated"":9964,""dangerPings"":0,""deaths"":4,""detectorWardsPlac'"
139,"b'ed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist'"
140,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
141,"b'render"":true,""getBackPings"":0,""goldEarned"":10006,""goldSpent"":9850,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0'"
142,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":3153,""item2"":6672,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,'"
143,"b'""itemsPurchased"":20,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":316,""largestKillingSpree"":3,""largestMult'"
144,"b'iKill"":1,""longestTimeSpentLiving"":358,""magicDamageDealt"":6008,""magicDamageDealtToChampions"":1697,""magicDamageTaken"":9453,""needVi'"
145,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
146,"b'sts"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""style'"
147,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":420,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1126,""var2"":380,""'"
148,"b'var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8017,""var1"":691,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
149,"b'bStyle"",""selections"":[{""perk"":8444,""var1"":923,""var2"":0,""var3"":0},{""perk"":8451,""var1"":155,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
150,"b'ysicalDamageDealt"":69487,""physicalDamageDealtToChampions"":15961,""physicalDamageTaken"":8309,""placement"":0,""playerAugment1"":0,""pla'"
151,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4909,""pushPings"":0,""puuid"":""f3CAmyjVI_3IO'"
152,"b'r98cOnT5xIHYM_DhsUfySdZhmWEd_iL1qfLnya-KGsb42r5LTyRtW4T1iCHRIf3nQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SO'"
153,"b'LO"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":67,""spell3Casts"":52,""spell4Casts"":14,""subteamPlacement"":0,""summon'"
154,"b'er1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""EIpl2A15hKmuVfuloNzLImreBIVRynwVD3xFk5WC38zYe-g"",""'"
155,"b'summonerLevel"":796,""summonerName"":""NEED HER"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers""'"
156,"b':18,""timePlayed"":1274,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75495,""totalDamageDealtToChampions"":17659,""totalDamage'"
157,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":17836,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6469,""totalHealsOnTeammates"":0,""to'"
158,"b'talMinionsKilled"":121,""totalTimeCCDealt"":76,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""t'"
159,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":72,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionCle'"
