,0
13,"b'23992554430625818,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
15,"b'lls"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
17,"b'down"":2,""gameLength"":1702.7498944,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":373.6358925376305,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3684210526315'"
20,"b'789,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
21,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""lan'"
22,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
23,"b'axCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
24,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
25,"b':3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
26,"b'ame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
27,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":'"
28,"b'0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
29,"b'akedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
30,"b'stXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14675843445526826,""'"
31,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
32,"b'akedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
33,"b'nScoreAdvantageLaneOpponent"":-0.27820897102355957,""visionScorePerMinute"":0.8040557898477019,""wardTakedowns"":4,""wardTakedownsBefo'"
34,"b're20M"":2,""wardsGuarded"":1},""champExperience"":13176,""champLevel"":15,""championId"":24,""championName"":""Jax"",""championTransform"":0,""c'"
35,"b'ommandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":6805,""damageDealtToObjectives"":7340,""damageDealtToTurrets"":6805'"
36,"b',""damageSelfMitigated"":16976,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
37,"b'ression"":true,""enemyMissingPings"":16,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
38,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":10603,""g'"
39,"b'oldSpent"":10408,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":24'"
40,"b'21,""item1"":3047,""item2"":3108,""item3"":1054,""item4"":3078,""item5"":3071,""item6"":3340,""itemsPurchased"":23,""killingSprees"":1,""kills"":3'"
41,"b',""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":933,""magicDamageDe'"
42,"b'alt"":42847,""magicDamageDealtToChampions"":3680,""magicDamageTaken"":5817,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
43,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKi'"
44,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
45,"b'perk"":8008,""var1"":9,""var2"":3,""var3"":0},{""perk"":8009,""var1"":1171,""var2"":0,""var3"":0},{""perk"":9104,""var1"":23,""var2"":20,""var3"":0},{""'"
46,"b'perk"":8299,""var1"":296,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":939,""var2"":0'"
47,"b',""var3"":0},{""perk"":8451,""var1"":208,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":76448,""physicalDamageDealtToChampio'"
48,"b'ns"":5415,""physicalDamageTaken"":16087,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
49,"b'playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""qiy-1MJxgchE4eTA6dYPUaEuGmuj1XLGG2UuQW5OK6SUf_mOt5_ED75sh4noVd8hRQl'"
50,"b'4McjWTVQD0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell'"
51,"b'2Casts"":89,""spell3Casts"":52,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summone'"
52,"b'r2Id"":4,""summonerId"":""tmW1zglFvZTl0FaZJ4vI50MjM1Ag4bY-_P61LU7jH-I-hjM"",""summonerLevel"":383,""summonerName"":""etre tragique"",""teamE'"
53,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1702,""totalAllyJungleMinionsKilled"":0,'"
54,"b'""totalDamageDealt"":125974,""totalDamageDealtToChampions"":9131,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22801,""totalE'"
55,"b'nemyJungleMinionsKilled"":0,""totalHeal"":1548,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":92,""totalTimeS'"
56,"b'pentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6678,""trueDamageDealtToChampions"":36,""trueDamageTaken"":896,'"
57,"b'""turretKills"":3,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtI'"
58,"b'nGame"":3,""wardsKilled"":4,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":10,""baitPings"":0,""baronKills""'"
59,"b':0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":452,""acesBefore15Minutes"":0,""alliedJungleM'"
60,"b'onsterKills"":56,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime'"
61,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4593895707599699,""controlWardsPlaced"":8,""damagePerMinute"":297.4151488405754,""d'"
62,"b'amageTakenOnTeamPercentage"":0.16258863010333952,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,'"
63,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":384.16176709999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
64,"b'alAndShielding"":8025.96484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""'"
65,"b'enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
66,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1702.7498944,""goldPe'"
67,"b'rMinute"":338.1776472392069,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":3,""initialCrab'"
68,"b'Count"":1,""jungleCsBefore10Minutes"":54.500000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
69,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7368421052631579,""killedChampTook'"
70,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHeale'"
71,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
72,"b'3,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
73,"b'nent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.50000005960'"
74,"b'4645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":661'"
75,"b'7,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
76,"b':0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
77,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""skillshotsDodged"":15,""skillshotsHit"":21,""snowballsHit"":0,'"
78,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""take'"
79,"b'downOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
80,"b'XMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1356439770893313,""tea'"
81,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTaken'"
82,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOppone'"
83,"b'nt"":0.10473942756652832,""visionScorePerMinute"":1.4974326375038884,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":0'"
84,"b'},""champExperience"":11246,""champLevel"":13,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":27,""consu'"
85,"b'mablesPurchased"":10,""damageDealtToBuildings"":468,""damageDealtToObjectives"":4643,""damageDealtToTurrets"":468,""damageSelfMitigated""'"
86,"b':7194,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMis'"
87,"b'singPings"":23,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
88,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":9597,""goldSpent"":8750,""holdPing'"
89,"b's"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6617,""item1"":3107,""item2'"
90,"b'"":0,""item3"":3158,""item4"":6616,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCri'"
91,"b'ticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":479,""magicDamageDealt"":8613,""magicDamageDea'"
92,"b'ltToChampions"":4665,""magicDamageTaken"":6752,""needVisionPings"":0,""neutralMinionsKilled"":113,""nexusKills"":0,""nexusLost"":1,""nexusTa'"
93,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":2,""pentaKills"":0,""perks"":{""statPer'"
94,"b'ks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":660,""v'"
95,"b'ar2"":955,""var3"":0},{""perk"":8275,""var1"":20,""var2"":0,""var3"":0},{""perk"":8210,""var1"":14,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""va'"
96,"b'r2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""v'"
97,"b'ar1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4937,""physicalDamageDealtToChampions"":1959,""physicalDamageTake'"
98,"b'n"":8268,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
99,"b'on"":4305,""pushPings"":0,""puuid"":""OoMeAwf8d_DBCjvLBxz4A_1so5hb3tHpnV0MDheFcMgDN_8zas0FPui2Sn5WlyMJOpOQcDnmsWN9Xg"",""quadraKills"":0,'"
100,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":135,""spell2Casts"":106,""spell3Casts"":78'"
101,"b',""spell4Casts"":133,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""ES'"
102,"b'GF9iodDdWuaWVvDUWDB8VL49GtZhUtOER-VFnJ1cmlOaM"",""summonerLevel"":77,""summonerName"":""\xed\x81\x90\xeb\xb9\x84\xec\xb8\xa0\xeb\x8c\x80\xec\x9e\xa5"",""teamEarlySurrendered"":false,'"
103,"b'""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":41,""timePlayed"":1702,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt""'"
104,"b':127236,""totalDamageDealtToChampions"":8440,""totalDamageShieldedOnTeammates"":7275,""totalDamageTaken"":15451,""totalEnemyJungleMinio'"
105,"b'nsKilled"":12,""totalHeal"":3150,""totalHealsOnTeammates"":750,""totalMinionsKilled"":19,""totalTimeCCDealt"":177,""totalTimeSpentDead"":16'"
106,"b'2,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":113684,""trueDamageDealtToChampions"":1816,""trueDamageTaken"":430,""turretK'"
107,"b'ills"":0,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":9'"
108,"b',""wardsKilled"":10,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basi'"
109,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
110,"b'lls"":20,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
111,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.7765001208623772,""controlWardsPlaced"":2,""damagePerMinute"":601.0746316831486,""damageT'"
112,"b'akenOnTeamPercentage"":0.19719570593646812,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubl'"
113,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
114,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
115,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
116,"b'essAces"":0,""fullTeamTakedown"":2,""gameLength"":1702.7498944,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.30325'"
117,"b'797035624,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
118,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAll'"
119,"b'y"":0,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
120,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMons'"
121,"b'ter"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,'"
122,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
123,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
124,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
125,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosi'"
126,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
127,"b':0,""skillshotsDodged"":15,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedS'"
128,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdva'"
129,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
130,"b'mBaronKills"":0,""teamDamagePercentage"":0.2741358464316532,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
131,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSwee'"
132,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04681801795959473,""visionScorePerMinute"":0.890000840560483,""'"
133,"b'wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14112,""champLevel"":15,""championId"":18,""championN'"
134,"b'ame"":""Tristana"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":2567,""damageDealtToObje'"
135,"b'ctives"":5137,""damageDealtToTurrets"":2567,""damageSelfMitigated"":12629,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleK'"
136,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
137,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
138,"b'""getBackPings"":6,""goldEarned"":11927,""goldSpent"":11250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorT'"
139,"b'akedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":2420,""item2"":6675,""item3"":3006,""item4"":1053,""item5"":1038,""item6"":3340,""items'"
140,"b'Purchased"":23,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":493,""largestKillingSpree"":2,""largestMultiKill""'"
141,"b':1,""longestTimeSpentLiving"":775,""magicDamageDealt"":29415,""magicDamageDealtToChampions"":2023,""magicDamageTaken"":5176,""needVisionP'"
142,"b'ings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
143,"b':0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
144,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":27,""var2"":3,""var3"":0},{""perk"":9101,""var1"":2811,""var2"":3288,""var3'"
145,"b'"":0},{""perk"":9103,""var1"":25,""var2"":20,""var3"":0},{""perk"":8014,""var1"":205,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
146,"b'le"",""selections"":[{""perk"":8446,""var1"":895,""var2"":0,""var3"":0},{""perk"":8473,""var1"":829,""var2"":0,""var3"":0}],""style"":8400}]},""physic'"
147,"b'alDamageDealt"":161035,""physicalDamageDealtToChampions"":15034,""physicalDamageTaken"":13163,""placement"":0,""playerAugment1"":0,""playe'"
148,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""G-3dIOu-IsbaGa7'"
149,"b'dLE172caFQARGgRZcI-7VF23XFYHsqAjQiFv-w62wGYqQ7UkBF-Tce86fRE6cyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO'"
150,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":40,""spell3Casts"":49,""spell4Casts"":5,""subteamPlacement"":0,""summoner1C'"
151,"b'asts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""4lXc4i4XK8GR3EIHiP3gxSi5e4uN8Eacx0ItgCYn3hWwqE4"",""summ'"
152,"b'onerLevel"":505,""summonerName"":""Griffith"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""'"
153,"b'timePlayed"":1702,""totalAllyJungleMinionsKilled"":21,""totalDamageDealt"":192889,""totalDamageDealtToChampions"":17057,""totalDamageShi'"
154,"b'eldedOnTeammates"":0,""totalDamageTaken"":18740,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3495,""totalHealsOnTeammates"":0,""total'"
155,"b'MinionsKilled"":203,""totalTimeCCDealt"":72,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2438,""t'"
156,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":400,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionC'"
157,"b'learedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assis'"
158,"b'tMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abili'"
