,0
10,"b'"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":444,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":925,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
12,"b'nRiverOrEnemyHalf"":0.7016557547886747,""controlWardsPlaced"":1,""damagePerMinute"":1170.5774044724576,""damageTakenOnTeamPercentage"":'"
13,"b'0.25548808289792724,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedo'"
14,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
15,"b'kills"":0,""enemyChampionImmobilizations"":63,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
16,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
17,"b'akedown"":3,""gameLength"":1998.4454417,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":490.3007001208094,""hadOpenNexu'"
18,"b's"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
19,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.333333333333333,""killAfterHiddenWithAlly"":3,""killParticipatio'"
20,"b'n"":0.5116279069767442,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEar'"
21,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
22,"b'eamAndKill"":16,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
23,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
24,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash""'"
25,"b':0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
26,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
27,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHi'"
28,"b't"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
29,"b'nt"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
30,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
31,"b'0,""teamDamagePercentage"":0.2407400282123844,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDam'"
32,"b'ageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWar'"
33,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2882058024406433,""visionScorePerMinute"":0.661144405'"
34,"b'9994714,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":18840,""champLevel"":18,""championId"":266,'"
35,"b'""championName"":""Aatrox"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":7075,""damageDea'"
36,"b'ltToObjectives"":14746,""damageDealtToTurrets"":7075,""damageSelfMitigated"":42665,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1'"
37,"b',""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":31,""enemyVisionPings"":5,""firstBloodAssist"":fa'"
38,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
39,"b'er"":false,""getBackPings"":0,""goldEarned"":16330,""goldSpent"":14855,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inh'"
40,"b'ibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":6691,""item2"":3053,""item3"":3047,""item4"":6694,""item5"":1033,""item6"":3364'"
41,"b',""itemsPurchased"":27,""killingSprees"":4,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKi'"
42,"b'll"":2,""longestTimeSpentLiving"":944,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":17172,""needVisionPing'"
43,"b's"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
44,"b'""onMyWayPings"":15,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""'"
45,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":318,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2738,""var2"":440,""var3"":'"
46,"b'0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1914,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
47,"b'e"",""selections"":[{""perk"":8473,""var1"":1901,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
48,"b'lDamageDealt"":176532,""physicalDamageDealtToChampions"":38464,""physicalDamageTaken"":25009,""placement"":0,""playerAugment1"":0,""player'"
49,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4690,""pushPings"":0,""puuid"":""lk230llSrqdjf39a'"
50,"b'RVz--smtDDNC23HjE7Bi_KH5bXRQ2XH_3i4gnr0X3-Qn7X2uy22fEtdVO6IBUw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
51,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":218,""spell2Casts"":64,""spell3Casts"":148,""spell4Casts"":14,""subteamPlacement"":0,""summoner'"
52,"b'1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""1eBJE3tTtGY1SZ0IXhfd2ZUF6QYYiEMIRCSkXmVWS2IBMfM"",""su'"
53,"b'mmonerLevel"":300,""summonerName"":""\xec\x9e\xa0\xec\x9e\x90\xeb\x8a\x94 \xec\x99\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers""'"
54,"b':30,""timePlayed"":1998,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":181931,""totalDamageDealtToChampions"":38988,""totalDamag'"
55,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":43624,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":18236,""totalHealsOnTeammates"":0,""'"
56,"b'totalMinionsKilled"":197,""totalTimeCCDealt"":323,""totalTimeSpentDead"":128,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5'"
57,"b'399,""trueDamageDealtToChampions"":524,""trueDamageTaken"":1442,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,'"
58,"b'""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,'"
59,"b'""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0'"
60,"b',""abilityUses"":495,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
61,"b'ountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6182991892682802,""co'"
62,"b'ntrolWardsPlaced"":4,""damagePerMinute"":985.98583936013,""damageTakenOnTeamPercentage"":0.16240220413808126,""dancedWithRiftHerald"":0'"
63,"b',""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
64,"b'""effectiveHealAndShielding"":564.125244140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
65,"b'lizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
66,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1998.4'"
67,"b'454417,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":444.8298585368382,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
68,"b'y"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
69,"b'estroyedBeforePlatesFall"":0,""kda"":2.625,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4883720930232558,""killedChampTookFullT'"
70,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
71,"b'AramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":23,'"
72,"b'""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
73,"b'ent"":16,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
74,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecu'"
75,"b'tesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
76,"b'y"":14,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
77,"b'""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":25.553672400000096,""skillshotsDodged"":25,""skillshotsHit"":128,""snowball'"
78,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
79,"b':3,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
80,"b'wnsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2027770721335'"
81,"b'1062,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""tur'"
82,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
83,"b'LaneOpponent"":0.4049621820449829,""visionScorePerMinute"":1.0580866804245712,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGu'"
84,"b'arded"":0},""champExperience"":16136,""champLevel"":16,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":2'"
85,"b',""consumablesPurchased"":5,""damageDealtToBuildings"":7222,""damageDealtToObjectives"":9209,""damageDealtToTurrets"":7222,""damageSelfMi'"
86,"b'tigated"":15256,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
87,"b'""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
88,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":14816,""goldSpent"":13083,'"
89,"b'""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6694,""item1"":24'"
90,"b'21,""item2"":3078,""item3"":1038,""item4"":3042,""item5"":3158,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":6,""lane"":""BOTT'"
91,"b'OM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":464,""magicDamageDealt"":24295'"
92,"b',""magicDamageDealtToChampions"":10042,""magicDamageTaken"":10371,""needVisionPings"":1,""neutralMinionsKilled"":9,""nexusKills"":0,""nexus'"
93,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":2,""pentaKills"":0,""p'"
94,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
95,"b'0,""var1"":127,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4269,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8'"
96,"b'014,""var1"":628,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0'"
97,"b'},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":176782,""physicalDamageDealtToChampions"":21979,'"
98,"b'""physicalDamageTaken"":17163,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
99,"b'teamId"":0,""profileIcon"":3554,""pushPings"":0,""puuid"":""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7a'"
100,"b'sA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":349,""spell2Casts""'"
101,"b':59,""spell3Casts"":68,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4'"
102,"b',""summonerId"":""bsi4dkktudbp02w5qpicOwf6Ymr8uqIz8xRGgSGz27r_LV4"",""summonerLevel"":449,""summonerName"":""JUGKlNG"",""teamEarlySurrender'"
103,"b'ed"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1998,""totalAllyJungleMinionsKilled"":5,""totalDam'"
104,"b'ageDealt"":208444,""totalDamageDealtToChampions"":32840,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27730,""totalEnemyJung'"
105,"b'leMinionsKilled"":0,""totalHeal"":5438,""totalHealsOnTeammates"":564,""totalMinionsKilled"":226,""totalTimeCCDealt"":234,""totalTimeSpentD'"
106,"b'ead"":262,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7366,""trueDamageDealtToChampions"":818,""trueDamageTaken"":195,""tur'"
107,"b'retKills"":3,""turretTakedowns"":6,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame'"
108,"b'"":4,""wardsKilled"":9,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""bas'"
109,"b'icPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":617,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
110,"b'ills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
111,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.5392242096853637,""controlWardsPlaced"":10,""damagePerMinute"":1311.9452164126599,""damag'"
112,"b'eTakenOnTeamPercentage"":0.1640410987147961,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doub'"
113,"b'leAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1650.3738592,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
114,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills'"
115,"b'"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
116,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1998.4454417,""getTakedownsInAllLanesEarlyJu'"
117,"b'ngleAsLaner"":0,""goldPerMinute"":514.7075323707598,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCra'"
118,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3'"
119,"b'333333333333335,""killAfterHiddenWithAlly"":3,""killParticipation"":0.46511627906976744,""killedChampTookFullTeamDamageSurvived"":0,""k'"
120,"b'illingSprees"":3,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
121,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minut'"
122,"b'es"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67,""maxKillDeficit""'"
123,"b':5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
124,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""o'"
125,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelect'"
126,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":2,""saveAllyFromDea'"
127,"b'th"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.553672400000096,""skillshotsDodged"":12,""skillshotsHit"":32,""sno'"
128,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""sur'"
129,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
130,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
131,"b'gePercentage"":0.2698136212142456,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
132,"b'"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenReca'"
133,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.2939474582672119,""visionScorePerMinute"":1.2991554821280462,""wardTakedowns"":8,""wardTa'"
134,"b'kedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":19764,""champLevel"":18,""championId"":126,""championName"":""Jayce"",""championT'"
135,"b'ransform"":0,""commandPings"":45,""consumablesPurchased"":14,""damageDealtToBuildings"":8941,""damageDealtToObjectives"":19243,""damageDea'"
136,"b'ltToTurrets"":8941,""damageSelfMitigated"":26927,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0'"
137,"b',""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
138,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""gold'"
139,"b'Earned"":17143,""goldSpent"":16550,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitor'"
140,"b'sLost"":0,""item0"":6692,""item1"":6694,""item2"":3057,""item3"":3042,""item4"":3158,""item5"":3161,""item6"":3364,""itemsPurchased"":43,""killing'"
141,"b'Sprees"":4,""kills"":14,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiv'"
142,"b'ing"":391,""magicDamageDealt"":27385,""magicDamageDealtToChampions"":7273,""magicDamageTaken"":5985,""needVisionPings"":4,""neutralMinions'"
143,"b'Killed"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":32,""p'"
144,"b'articipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
145,"b'yStyle"",""selections"":[{""perk"":8230,""var1"":20,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1125,""var3"":0},{""perk"":8233,""var1'"
146,"b'"":18,""var2"":20,""var3"":0},{""perk"":8237,""var1"":819,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""per'"
147,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":242713,""phys'"
148,"b'icalDamageDealtToChampions"":36163,""physicalDamageTaken"":19628,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
149,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5851,""pushPings"":0,""puuid"":""c5oR-0ddhIgsmJ1if1OOLiSdw5SxI-HpZA2ajmSkCJ'"
150,"b'0Yn4tcmCBnw7caLZ6od5obZy8UAHErBa-Vqg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":'"
151,"b'0,""spell1Casts"":187,""spell2Casts"":111,""spell3Casts"":124,""spell4Casts"":195,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":'"
152,"b'12,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""U8J6t_OQhOCg9nV_pggJORkxiMyJKn2_zpBk3z_VZKT-k1I"",""summonerLevel"":435,""summon'"
153,"b'erName"":""dlwlrma22"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1998,""to'"
154,"b'talAllyJungleMinionsKilled"":8,""totalDamageDealt"":270524,""totalDamageDealtToChampions"":43697,""totalDamageShieldedOnTeammates"":0,""'"
155,"b'totalDamageTaken"":28009,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4705,""totalHealsOnTeammates"":0,""totalMinionsKilled"":287,""t'"
156,"b'otalTimeCCDealt"":232,""totalTimeSpentDead"":232,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":425,""trueDamageDealtToChamp'"
157,"b'ions"":260,""trueDamageTaken"":2395,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""vis'"
158,"b'ionScore"":43,""visionWardsBoughtInGame"":10,""wardsKilled"":8,""wardsPlaced"":15,""win"":true},{""allInPings"":1,""assistMePings"":8,""assist'"
