,0
40,"b'InSurrender"":false,""getBackPings"":2,""goldEarned"":13659,""goldSpent"":12050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKill'"
41,"b's"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3068,""item1"":3193,""item2"":6665,""item3"":3082,""item4"":3111,""item5"":0,""item6'"
42,"b'"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMu'"
43,"b'ltiKill"":3,""longestTimeSpentLiving"":1517,""magicDamageDealt"":18016,""magicDamageDealtToChampions"":3414,""magicDamageTaken"":8221,""ne'"
44,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolen'"
45,"b'Assists"":0,""onMyWayPings"":14,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""'"
46,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1171,""var2"":703,""var3"":0},{""perk"":8446,""var1"":3532,""var'"
47,"b'2"":0,""var3"":0},{""perk"":8444,""var1"":1619,""var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2"":0,""var3"":0}],""style"":8400},{""descriptio'"
48,"b'n"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""'"
49,"b'physicalDamageDealt"":144658,""physicalDamageDealtToChampions"":12818,""physicalDamageTaken"":13605,""placement"":0,""playerAugment1"":0,'"
50,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""3XHTor4v4'"
51,"b'JcsLYLgSaQHR2QPJxzgNpQLkcJO-YsS2tSlv7BcT4_z99g4mDkQ_4y_jjd8m9Ar48C_wQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
52,"b':""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":220,""spell2Casts"":30,""spell3Casts"":114,""spell4Casts"":13,""subteamPlacement"":0,""s'"
53,"b'ummoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""5LlDEncKqKGUC7wXNxGuRdZjIuwqvQdSTzCIPCLCuOebi'"
54,"b'eSV2H5jTVxfpA"",""summonerLevel"":346,""summonerName"":""dlznlshrtm"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""t'"
55,"b'imeCCingOthers"":36,""timePlayed"":1656,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":169554,""totalDamageDealtToChampions"":17'"
56,"b'024,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22272,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5384,""totalHealsOn'"
57,"b'Teammates"":0,""totalMinionsKilled"":230,""totalTimeCCDealt"":616,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":1,""trueD'"
58,"b'amageDealt"":6879,""trueDamageDealtToChampions"":791,""trueDamageTaken"":445,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unr'"
59,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""a'"
60,"b'llInPings"":0,""assistMePings"":5,""assists"":19,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistS'"
61,"b'treakCount"":0,""abilityUses"":299,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronBuffGoldAdvantageOverThreshold"":1,""b'"
62,"b'aronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWard'"
63,"b'TimeCoverageInRiverOrEnemyHalf"":0.7416378919928273,""controlWardsPlaced"":5,""damagePerMinute"":331.22947264000584,""damageTakenOnTea'"
64,"b'mPercentage"":0.19905035589605902,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,'"
65,"b'""dragonTakedowns"":0,""earliestBaron"":1221.0855829,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":17385.359375,""'"
66,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":9,""epi'"
67,"b'cMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
68,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1656.8406450999998,""goldPerMinute"":463.780504719946'"
69,"b'7,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":49.00000002'"
70,"b'980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":22,""ki'"
71,"b'llAfterHiddenWithAlly"":3,""killParticipation"":0.8461538461538461,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
72,"b'lsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
73,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":0,""laningPhaseGold'"
74,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.499999940395355,""maxKillDeficit"":2,""maxL'"
75,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.50000008940697,""multiKillOneSpell"":0,""multiT'"
76,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minu'"
77,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedCh'"
78,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAl'"
79,"b'lyFromDeath"":2,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":5.665160300000025,""skillshotsDodged"":33,""skillshotsHit""'"
80,"b':18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
81,"b'lizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
82,"b'wn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.'"
83,"b'11696466366876582,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1509.5794205999998,""tookLargeDa'"
84,"b'mageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
85,"b'rdsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10927057266235352,""visionScorePerMinute"":1.17007525'"
86,"b'17127402,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16369,""champLevel"":16,""championId"":427'"
87,"b',""championName"":""Ivern"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":8,""damageDealtToBuildings"":1052,""damageDe'"
88,"b'altToObjectives"":24827,""damageDealtToTurrets"":1052,""damageSelfMitigated"":14203,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":'"
89,"b'5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
90,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
91,"b'er"":false,""getBackPings"":0,""goldEarned"":12806,""goldSpent"":11600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""'"
92,"b'inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3107,""item1"":8001,""item2"":3158,""item3"":0,""item4"":6617,""item5"":6616,""item6"":3364'"
93,"b',""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMulti'"
94,"b'Kill"":1,""longestTimeSpentLiving"":1652,""magicDamageDealt"":19364,""magicDamageDealtToChampions"":4775,""magicDamageTaken"":6411,""needV'"
95,"b'isionPings"":0,""neutralMinionsKilled"":144,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
96,"b'ssists"":0,""onMyWayPings"":24,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""s'"
97,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":666,""var2"":869,""var3"":0},{""perk"":8275,""var1"":23,""var2"":0'"
98,"b',""var3"":0},{""perk"":8210,""var1"":21,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":10,""var3"":0}],""style"":8200},{""description"":""su'"
99,"b'bStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
100,"b'alDamageDealt"":13875,""physicalDamageDealtToChampions"":2915,""physicalDamageTaken"":9386,""placement"":0,""playerAugment1"":0,""playerAu'"
101,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4150,""pushPings"":1,""puuid"":""_R-OXByXQ5EwG63ogJ'"
102,"b'NAYx-ToHY5Ey5kiTlPjeqg9bwLnfZ_WJa3_2I0efVcmkccLZM97ox0TX3Wbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""'"
103,"b'sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":38,""spell3Casts"":86,""spell4Casts"":60,""subteamPlacement"":0,""summoner1Ca'"
104,"b'sts"":21,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Czr0GQgmxDkFTUkM93X9b-csEHaeYo3tRtIl1iAfF5ncAnI"",""summ'"
105,"b'onerLevel"":472,""summonerName"":""Gen G Toye"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4'"
106,"b'1,""timePlayed"":1656,""totalAllyJungleMinionsKilled"":89,""totalDamageDealt"":187562,""totalDamageDealtToChampions"":9146,""totalDamageS'"
107,"b'hieldedOnTeammates"":13504,""totalDamageTaken"":16200,""totalEnemyJungleMinionsKilled"":19,""totalHeal"":9890,""totalHealsOnTeammates"":3'"
108,"b'880,""totalMinionsKilled"":28,""totalTimeCCDealt"":187,""totalTimeSpentDead"":0,""totalUnitsHealed"":8,""tripleKills"":0,""trueDamageDealt""'"
109,"b':154321,""trueDamageDealtToChampions"":1456,""trueDamageTaken"":401,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":3,""unrealKills'"
110,"b'"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings'"
111,"b'"":1,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
112,"b'"":0,""abilityUses"":709,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedow'"
113,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
114,"b'nRiverOrEnemyHalf"":0.27647710608424403,""controlWardsPlaced"":1,""damagePerMinute"":908.7659903446076,""damageTakenOnTeamPercentage"":'"
115,"b'0.18232190804357226,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedo'"
116,"b'wns"":0,""earliestBaron"":1221.0855829,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3054.283203125,""elderDragon'"
117,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
118,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
119,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1656.8406450999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
120,"b'0,""goldPerMinute"":460.9812789118002,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":'"
121,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
122,"b'"":0,""kda"":3.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
123,"b'killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
124,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":69,""laningPha'"
125,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLa'"
126,"b'neOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
127,"b'ltikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
128,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroE'"
129,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
130,"b'Kills"":0,""skillshotsDodged"":26,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""surv'"
131,"b'ivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLev'"
132,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":'"
133,"b'0,""teamBaronKills"":2,""teamDamagePercentage"":0.320905949482926,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedown'"
134,"b's"":1,""thirdInhibitorDestroyedTime"":1509.5794205999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""tur'"
135,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
136,"b'aneOpponent"":-0.13056820631027222,""visionScorePerMinute"":0.9136262012124923,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsG'"
137,"b'uarded"":0},""champExperience"":15030,""champLevel"":16,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":17'"
138,"b',""consumablesPurchased"":3,""damageDealtToBuildings"":2934,""damageDealtToObjectives"":2978,""damageDealtToTurrets"":2934,""damageSelfMi'"
139,"b'tigated"":12701,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,'"
140,"b'""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
141,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12729,""goldSpent"":11525,'"
142,"b'""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3089,""item1"":46'"
143,"b'45,""item2"":1082,""item3"":6655,""item4"":1056,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":6,""lane"":""MIDD'"
144,"b'LE"",""largestCriticalStrike"":188,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":685,""magicDamageDealt"":116'"
145,"b'074,""magicDamageDealtToChampions"":22373,""magicDamageTaken"":3096,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
146,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKills"":0'"
147,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
148,"b'8369,""var1"":1322,""var2"":1007,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk""'"
149,"b':8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":5,""var2"":0,""var3"":0'"
150,"b'},{""perk"":8226,""var1"":250,""var2"":1173,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10745,""physicalDamageDealtToChampions"":14'"
151,"b'82,""physicalDamageTaken"":11607,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
152,"b'SubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzy'"
153,"b'U1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts""'"
154,"b':56,""spell3Casts"":92,""spell4Casts"":418,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":'"
155,"b'12,""summonerId"":""Xx_WAyXQ0Y1XS7yV3TvPjnGDK5oOzIFERK5gONqqLdV5T6SQQCvZQrblSw"",""summonerLevel"":171,""summonerName"":""babyting"",""team'"
156,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":35,""timePlayed"":1656,""totalAllyJungleMinionsKille'"
157,"b'd"":0,""totalDamageDealt"":133237,""totalDamageDealtToChampions"":25094,""totalDamageShieldedOnTeammates"":3054,""totalDamageTaken"":1483'"
158,"b'8,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":905,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":334,""t'"
159,"b'otalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6417,""trueDamageDealtToChampions"":1237,""trueDamage'"
