,0
12,"b'erOrEnemyHalf"":0.11347158471911734,""controlWardsPlaced"":2,""damagePerMinute"":601.4522781937789,""damageTakenOnTeamPercentage"":0.20'"
13,"b'873914053572115,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":799.789'"
17,"b'3399999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":917.0306535999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
18,"b'ldPerMinute"":485.9575383166614,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""in'"
19,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""'"
20,"b'kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.19047619047619047,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
21,"b'ees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
22,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""l'"
23,"b'aningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":0,""maxLe'"
24,"b'velLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
25,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
26,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
27,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
28,"b'lshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitH'"
29,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""t'"
30,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
31,"b'"":0,""teamDamagePercentage"":0.23932466528163743,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLarge'"
32,"b'DamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""two'"
33,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3820561170578003,""visionScorePerMinute"":0.6540961'"
34,"b'516513306,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8835,""champLevel"":12,""championId"":24,'"
35,"b'""championName"":""Jax"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":3058,""damageDealt'"
36,"b'ToObjectives"":3058,""damageDealtToTurrets"":3058,""damageSelfMitigated"":5753,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""do'"
37,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
38,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
39,"b'rue,""getBackPings"":2,""goldEarned"":7427,""goldSpent"":6700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTa'"
40,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":0,""item2"":3133,""item3"":1054,""item4"":1056,""item5"":3111,""item6"":3340,""itemsPurc'"
41,"b'hased"":15,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""long'"
42,"b'estTimeSpentLiving"":476,""magicDamageDealt"":36531,""magicDamageDealtToChampions"":5183,""magicDamageTaken"":3751,""needVisionPings"":0,'"
43,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
44,"b'ayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
45,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":597,""var2"":338,""var3"":0},{""perk"":8446,""var1"":1483,""var2"":0,""var3"":0},{""pe'"
46,"b'rk"":8444,""var1"":441,""var2"":0,""var3"":0},{""perk"":8242,""var1"":8,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""select'"
47,"b'ions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
48,"b'41296,""physicalDamageDealtToChampions"":4009,""physicalDamageTaken"":5791,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
49,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4903,""pushPings"":0,""puuid"":""StElobnhSwYMLrJWRPY-vgwm8SRML1J0n'"
50,"b'9T9SCyUZvfJ46wi1o8b-MTe4eq1GgS2GcSmo_f_mt0y1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
51,"b'ughtInGame"":0,""spell1Casts"":30,""spell2Casts"":66,""spell3Casts"":54,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summon'"
52,"b'er1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""D6kE6x4P3q8D2PskA5aFYH9fLpe2are6ul-TC06borv01QbAk9YgM5NgYg"",""summoner'"
53,"b'Level"":183,""summonerName"":""Wen shen"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePl'"
54,"b'ayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83843,""totalDamageDealtToChampions"":9192,""totalDamageShieldedOnTea'"
55,"b'mmates"":0,""totalDamageTaken"":9543,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":624,""totalHealsOnTeammates"":0,""totalMinionsKille'"
56,"b'd"":142,""totalTimeCCDealt"":110,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6015,""trueDamageDea'"
57,"b'ltToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,'"
58,"b'""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assis'"
59,"b'ts"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":258,""acesB'"
60,"b'efore15Minutes"":1,""alliedJungleMonsterKills"":23,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
61,"b'n"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.28505761140458347,""controlWardsPlaced"":2,""dama'"
62,"b'gePerMinute"":548.7561500392358,""damageTakenOnTeamPercentage"":0.2671658942940413,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1'"
63,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":385.1828357,""earlyLaningPhaseGoldExp'"
64,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
65,"b'zations"":28,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
66,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":799.7893399999999,""flawlessAces"":1'"
67,"b',""fullTeamTakedown"":0,""gameLength"":917.0306535999999,""goldPerMinute"":429.1487072829187,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
68,"b'ly"":7,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":1,""jungle'"
69,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":2,""killParticipatio'"
70,"b'n"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJu'"
71,"b'ngleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
72,"b'mAndKill"":8,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
73,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
74,"b'emyJungleThanOpponent"":-39.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
75,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
76,"b'0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
77,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":20.517'"
78,"b'034299999978,""skillshotsDodged"":1,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""su'"
79,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingL'"
80,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
81,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2183562797763105,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
82,"b'ageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
83,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36167120933532715,""visionScorePerMinute"":0.49355984'"
84,"b'845755974,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6203,""champLevel"":10,""championId"":79,'"
85,"b'""championName"":""Gragas"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":128,""damageDea'"
86,"b'ltToObjectives"":17926,""damageDealtToTurrets"":128,""damageSelfMitigated"":7306,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""'"
87,"b'doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false'"
88,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
89,"b':true,""getBackPings"":5,""goldEarned"":6559,""goldSpent"":5550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibi'"
90,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":4636,""item2"":2420,""item3"":0,""item4"":3158,""item5"":1101,""item6"":3364,""itemsPu'"
91,"b'rchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""lo'"
92,"b'ngestTimeSpentLiving"":670,""magicDamageDealt"":45482,""magicDamageDealtToChampions"":7033,""magicDamageTaken"":2511,""needVisionPings"":'"
93,"b'0,""neutralMinionsKilled"":71,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
94,"b'MyWayPings"":6,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
95,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":445,""var2"":9,""var3"":0},{""perk"":8143,""var1"":378,""var2"":0,""var3"":0},{""pe'"
96,"b'rk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selecti'"
97,"b'ons"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1'"
98,"b'2195,""physicalDamageDealtToChampions"":1016,""physicalDamageTaken"":9520,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
99,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":932,""pushPings"":0,""puuid"":""WvtTLg-1T4EAivIbe-W2Y531POyK3K1k6ok'"
100,"b'egTzWaNI9JCIkHxfDWw-rY7t84mnfwODm_1IObbPrrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
101,"b'htInGame"":0,""spell1Casts"":139,""spell2Casts"":74,""spell3Casts"":41,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summone'"
102,"b'r1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""BtAAGHJtc24ZeJfUudh_phWq26p2v6Q4Wvur0uJ8eKrVQIOc6kwORLSAMg"",""summoner'"
103,"b'Level"":162,""summonerName"":""\xec\x98\xa4\xec\xbc\x80\xec\x9d\xb4 \xed\x95\x9c\xec\x9e\x94\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthe'"
104,"b'rs"":24,""timePlayed"":916,""totalAllyJungleMinionsKilled"":36,""totalDamageDealt"":75998,""totalDamageDealtToChampions"":8387,""totalDama'"
105,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":12215,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":7810,""totalHealsOnTeammates"":0,'"
106,"b'""totalMinionsKilled"":13,""totalTimeCCDealt"":239,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18'"
107,"b'320,""trueDamageDealtToChampions"":337,""trueDamageTaken"":183,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""'"
108,"b'visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""a'"
109,"b'ssistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
110,"b'bilityUses"":220,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
111,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6164095534657709,""control'"
112,"b'WardsPlaced"":2,""damagePerMinute"":481.44418131763206,""damageTakenOnTeamPercentage"":0.2011136869324693,""dancedWithRiftHerald"":0,""d'"
113,"b'eathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
114,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enem'"
115,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
116,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":799.7893399999999,""flawlessAces"":1,""fullTeamTakedow'"
117,"b'n"":0,""gameLength"":917.0306535999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.58612790021243,""hadOpenNexu'"
118,"b's"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
119,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipatio'"
120,"b'n"":0.23809523809523808,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
121,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
122,"b'TeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
123,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
124,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
125,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
126,"b'e"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
127,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":10,""snowballsHit"":0,'"
128,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
129,"b'downOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
130,"b'Minutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1915720859710696,""team'"
131,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenW'"
132,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
133,"b't"":1.8021514415740967,""visionScorePerMinute"":1.2009835916409448,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""'"
134,"b'champExperience"":6644,""champLevel"":10,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":1,""consumable'"
135,"b'sPurchased"":4,""damageDealtToBuildings"":1200,""damageDealtToObjectives"":1564,""damageDealtToTurrets"":1200,""damageSelfMitigated"":433'"
136,"b'5,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
137,"b'Pings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
138,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5694,""goldSpent"":5425,""holdPings"":0,""i'"
139,"b'ndividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3158,""item2"":6630,'"
140,"b'""item3"":1055,""item4"":3070,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalS'"
141,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":320,""magicDamageDealt"":5679,""magicDamageDealtToCh'"
142,"b'ampions"":2521,""magicDamageTaken"":3284,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
143,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
144,"b'ense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""va'"
145,"b'r3"":0},{""perk"":8226,""var1"":250,""var2"":390,""var3"":0},{""perk"":8233,""var1"":8,""var2"":30,""var3"":0},{""perk"":8237,""var1"":370,""var2"":0,""'"
146,"b'var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
147,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":43802,""physicalDamageDealtToChampions"":4836,""physicalDamageTaken"":5738,'"
148,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096'"
149,"b',""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdN'"
150,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":41,""spell3Casts"":44,""spell'"
151,"b'4Casts"":72,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVP'"
152,"b'swrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":80,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,'"
153,"b'""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49482,""totalDam'"
154,"b'ageDealtToChampions"":7358,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9195,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
155,"b'l"":1278,""totalHealsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":73,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""t'"
156,"b'ripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":171,""turretKills"":0,""turretTakedowns"":1,""turr'"
157,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""'"
158,"b'win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
