,0
35,"b'edowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15443,""champLevel"":16,""championId"":14,""championName"":""S'"
36,"b'ion"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":6626,""damageDealtToObjectives"":946'"
37,"b'5,""damageDealtToTurrets"":6626,""damageSelfMitigated"":65939,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dr'"
38,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill""'"
39,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
40,"b'ngs"":4,""goldEarned"":11813,""goldSpent"":10825,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""'"
41,"b'inhibitorsLost"":0,""item0"":1028,""item1"":0,""item2"":3075,""item3"":3111,""item4"":6665,""item5"":3068,""item6"":3364,""itemsPurchased"":20,""k'"
42,"b'illingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":37,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
43,"b'Living"":562,""magicDamageDealt"":46135,""magicDamageDealtToChampions"":6301,""magicDamageTaken"":7184,""needVisionPings"":0,""neutralMini'"
44,"b'onsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""'"
45,"b'participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
46,"b'ryStyle"",""selections"":[{""perk"":8437,""var1"":868,""var2"":509,""var3"":0},{""perk"":8446,""var1"":4681,""var2"":0,""var3"":0},{""perk"":8473,""va'"
47,"b'r1"":1093,""var2"":0,""var3"":0},{""perk"":8451,""var1"":274,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""'"
48,"b'perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":92827,""p'"
49,"b'hysicalDamageDealtToChampions"":8927,""physicalDamageTaken"":24596,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
50,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4149,""pushPings"":0,""puuid"":""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9ps'"
51,"b'STFjqBT6RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
52,"b'"":0,""spell1Casts"":71,""spell2Casts"":67,""spell3Casts"":40,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,'"
53,"b'""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""CT_0bCU81SR_JsxZtCLKD3A77it3JquE0f2Eqbdju4ODgPYO6mDuX9T5nw"",""summonerLevel"":120'"
54,"b',""summonerName"":""\xea\xb7\xb8\xeb\xa6\xb4\xeb\xb0\x94\xeb\xb2\xa0\xed\x81\x90\xec\x84\xa0\xed\x92\x8d\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":33,""'"
55,"b'timePlayed"":1666,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":138989,""totalDamageDealtToChampions"":15255,""totalDamageShie'"
56,"b'ldedOnTeammates"":0,""totalDamageTaken"":32474,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7442,""totalHealsOnTeammates"":0,""totalM'"
57,"b'inionsKilled"":219,""totalTimeCCDealt"":493,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26,""tru'"
58,"b'eDamageDealtToChampions"":26,""trueDamageTaken"":693,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionCle'"
59,"b'aredPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMe'"
60,"b'Pings"":10,""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
61,"b'yUses"":588,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":85,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGo'"
62,"b'ld"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7683360046507042,""controlWa'"
63,"b'rdsPlaced"":7,""damagePerMinute"":787.6243663574725,""damageTakenOnTeamPercentage"":0.26638686984331106,""dancedWithRiftHerald"":0,""dea'"
64,"b'thsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1450.6737936,""earliestDrag'"
65,"b'onTakedown"":1260.7847531999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":638.5833740234375,""elderDragonKi'"
66,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":7,""epicMonsterKills'"
67,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestL'"
68,"b'egendary"":1408.306218,""firstTurretKilled"":1,""firstTurretKilledTime"":951.9003266999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gam'"
69,"b'eLength"":1666.6186435999998,""goldPerMinute"":517.0346985363282,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":'"
70,"b'2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicM'"
71,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7857142857142857,""kil'"
72,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnR'"
73,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShot'"
74,"b'sEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvanta'"
75,"b'geOnLaneOpponent"":3,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.'"
76,"b'50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
77,"b'mUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
78,"b'rfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
79,"b'SoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":19,""skillshotsHit"":22,""snowba'"
80,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFig'"
81,"b'ht"":6,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
82,"b'edownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2445091880'"
83,"b'8577152,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""'"
84,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
85,"b'geLaneOpponent"":0.0302048921585083,""visionScorePerMinute"":1.4686233866255718,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wards'"
86,"b'Guarded"":0},""champExperience"":15103,""champLevel"":16,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings""'"
87,"b':21,""consumablesPurchased"":10,""damageDealtToBuildings"":304,""damageDealtToObjectives"":39999,""damageDealtToTurrets"":304,""damageSel'"
88,"b'fMitigated"":38128,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":8,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":tr'"
89,"b'ue,""enemyMissingPings"":10,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
90,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":14361,""goldSpent"":14'"
91,"b'075,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1'"
92,"b'"":6630,""item2"":2055,""item3"":3156,""item4"":3071,""item5"":3026,""item6"":3340,""itemsPurchased"":24,""killingSprees"":1,""kills"":10,""lane"":'"
93,"b'""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":1182,""magicDamageDealt""'"
94,"b':50332,""magicDamageDealtToChampions"":2505,""magicDamageTaken"":6030,""needVisionPings"":0,""neutralMinionsKilled"":152,""nexusKills"":0,'"
95,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":2,""pentaKill'"
96,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
97,"b'rk"":8010,""var1"":525,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1705,""var2"":440,""var3"":0},{""perk"":9105,""var1"":10,""var2"":20,""var3"":0},'"
98,"b'{""perk"":8014,""var1"":652,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0'"
99,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":150677,""physicalDamageDealtToChampion'"
100,"b's"":18579,""physicalDamageTaken"":24696,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
101,"b'playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY'"
102,"b'9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":242,""spel'"
103,"b'l2Casts"":183,""spell3Casts"":155,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":15,""summ'"
104,"b'oner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":199,""summonerName"":""zenmew'"
105,"b'an"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1666,""totalAllyJungleMin'"
106,"b'ionsKilled"":110,""totalDamageDealt"":250810,""totalDamageDealtToChampions"":21877,""totalDamageShieldedOnTeammates"":638,""totalDamageT'"
107,"b'aken"":31583,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":21174,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDe'"
108,"b'alt"":567,""totalTimeSpentDead"":66,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":49797,""trueDamageDealtToChampions"":792,""'"
109,"b'trueDamageTaken"":856,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40'"
110,"b',""visionWardsBoughtInGame"":9,""wardsKilled"":5,""wardsPlaced"":18,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPi'"
111,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""acesBefore15Minute'"
112,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""complete'"
113,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7668349921007689,""controlWardsPlaced"":3,""damagePerMinute"":61'"
114,"b'9.9229561108698,""damageTakenOnTeamPercentage"":0.16570101548182256,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSh'"
115,"b'otsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1450.6737936,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
116,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJung'"
117,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
118,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":951.9003266999999,""flawlessAces"":0,""fullTeamTakedown"":2,'"
119,"b'""gameLength"":1666.6186435999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":435.92618961372943,""hadOpenNexus"":0'"
120,"b',""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
121,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6071428571428'"
122,"b'571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
123,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
124,"b'dSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":95,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
125,"b'maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
126,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
127,"b'd"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
128,"b'tGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
129,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.272980899999'"
130,"b'993,""skillshotsDodged"":19,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedS'"
131,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdv'"
132,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
133,"b'amBaronKills"":1,""teamDamagePercentage"":0.19244815821963188,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
134,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneS'"
135,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06581783294677734,""visionScorePerMinute"":0.884113014363789'"
136,"b'5,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15364,""champLevel"":16,""championId"":127,""champ'"
137,"b'ionName"":""Lissandra"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":363,""damageDealtTo'"
138,"b'Objectives"":363,""damageDealtToTurrets"":363,""damageSelfMitigated"":13662,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubl'"
139,"b'eKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":false,""fir'"
140,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
141,"b'e,""getBackPings"":0,""goldEarned"":12108,""goldSpent"":10975,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibito'"
142,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":3165,""item1"":6656,""item2"":3157,""item3"":1082,""item4"":0,""item5"":3111,""item6"":3364,""itemsP'"
143,"b'urchased"":17,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,'"
144,"b'""longestTimeSpentLiving"":639,""magicDamageDealt"":119453,""magicDamageDealtToChampions"":15726,""magicDamageTaken"":10592,""needVisionP'"
145,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
146,"b'0,""onMyWayPings"":14,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":['"
147,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1135,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":869,""var3'"
148,"b'"":0},{""perk"":8210,""var1"":21,""var2"":0,""var3"":0},{""perk"":8237,""var1"":480,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyl'"
149,"b'e"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
150,"b'ageDealt"":15560,""physicalDamageDealtToChampions"":1443,""physicalDamageTaken"":8491,""placement"":0,""playerAugment1"":0,""playerAugment'"
151,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5910,""pushPings"":0,""puuid"":""oVo0Sz3t82AAEgkyMbmCQwX'"
152,"b'8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightW'"
153,"b'ardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":39,""spell3Casts"":70,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,'"
154,"b'""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-JQLrqHDmHwSgM1S2E"",""summonerLeve'"
155,"b'l"":563,""summonerName"":""HLE Tempester"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":43,""ti'"
156,"b'mePlayed"":1666,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":137669,""totalDamageDealtToChampions"":17219,""totalDamageShield'"
157,"b'edOnTeammates"":0,""totalDamageTaken"":19646,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2202,""totalHealsOnTeammates"":0,""totalMin'"
158,"b'ionsKilled"":235,""totalTimeCCDealt"":622,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2655,""tru'"
