,0
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":282,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
12,"b'agePerMinute"":1257.7537601239828,""damageTakenOnTeamPercentage"":0.2759153478094724,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':9,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":63,""enemyJungleMonsterKil'"
15,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
16,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":10,""gameLength"":1302.923859,""getTakedownsInAllLanesEarly'"
17,"b'JungleAsLaner"":0,""goldPerMinute"":769.7480393883094,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":21,""initialBuffCount"":0,""initial'"
18,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
19,"b'4.333333333333333,""killAfterHiddenWithAlly"":10,""killParticipation"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived"":0,'"
20,"b'""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
21,"b'erOwnTurret"":5,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":18,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10M'"
22,"b'inutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDefici'"
23,"b't"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
24,"b'ftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,'"
25,"b'""outnumberedKills"":7,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":34,""poroExplosions""'"
26,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
27,"b'skillshotsDodged"":75,""skillshotsHit"":55,""snowballsHit"":6,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingle'"
28,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":39,""takedownsAfterGainingLevelAdvantag'"
29,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":29,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
30,"b'ronKills"":0,""teamDamagePercentage"":0.20410696122819352,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
31,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
32,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefor'"
33,"b'e20M"":0,""wardsGuarded"":0},""champExperience"":21307,""champLevel"":18,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""'"
34,"b'commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":898,""damageDealtToObjectives"":898,""damageDealtToTurrets"":898,""'"
35,"b'damageSelfMitigated"":34144,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgre'"
36,"b'ssion"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
37,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16715,""goldSp'"
38,"b'ent"":14350,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":669'"
39,"b'1,""item1"":3158,""item2"":6676,""item3"":6696,""item4"":6694,""item5"":3134,""item6"":2052,""itemsPurchased"":19,""killingSprees"":6,""kills"":18'"
40,"b',""lane"":""BOTTOM"",""largestCriticalStrike"":379,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":208,""magicDam'"
41,"b'ageDealt"":60,""magicDamageDealtToChampions"":60,""magicDamageTaken"":12929,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
42,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKi'"
43,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
44,"b'perk"":8128,""var1"":2051,""var2"":29,""var3"":0},{""perk"":8139,""var1"":1793,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}'"
45,"b',{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":4310,""var2""'"
46,"b':0,""var3"":0},{""perk"":8014,""var1"":533,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":31998,""physicalDamageDealtToChamp'"
47,"b'ions"":24188,""physicalDamageTaken"":20702,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
48,"b'0,""playerSubteamId"":0,""profileIcon"":5898,""pushPings"":0,""puuid"":""VyjNj2c6y3e6kzZsGS0e7SUEtadJHVXthATADiRisRceVTYFzkk03QxP1ckdemb4'"
49,"b'ye_1XfDgno37eg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""s'"
50,"b'pell2Casts"":94,""spell3Casts"":56,""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":32,""summoner2Casts"":5,""s'"
51,"b'ummoner2Id"":4,""summonerId"":""qK_aUJnhXoscWMKZHUY4gOMcxa7JUrStCp2kooi4zkXSBkg"",""summonerLevel"":139,""summonerName"":""\xec\xb0\x8c\xeb\xa3\xa8\xed\x91\xb8\xeb\x93\xa4"",""'"
52,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":44,""timePlayed"":1302,""totalAllyJungleMinionsKilled""'"
53,"b':0,""totalDamageDealt"":35157,""totalDamageDealtToChampions"":27312,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36282,""tot'"
54,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":14211,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":122,""totalTi'"
55,"b'meSpentDead"":244,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3098,""trueDamageDealtToChampions"":3063,""trueDamageTaken""'"
56,"b':2650,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBou'"
57,"b'ghtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":34,""baitPings"":0,""baronKill'"
58,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":259,""acesBefore15Minutes"":0,""alliedJungl'"
59,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInT'"
60,"b'ime"":0,""controlWardsPlaced"":0,""damagePerMinute"":991.1170104683761,""damageTakenOnTeamPercentage"":0.16981852860880015,""dancedWithR'"
61,"b'iftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
62,"b'pAdvantage"":0,""effectiveHealAndShielding"":6113.828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
63,"b'ionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
64,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":10,""gameLen'"
65,"b'gth"":1302.923859,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":667.1234310064546,""hadOpenNexus"":0,""immobilizeAndK'"
66,"b'illWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
67,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":10,""killParticipation"":0.7407407407407407,""killedChampTo'"
68,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
69,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
70,"b'me"":26,""laneMinionsFirst10Minutes"":32,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLa'"
71,"b'neOpponent"":34,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
72,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurr'"
73,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
74,"b'WithAlly"":33,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
75,"b'ath"":5,""scuttleCrabKills"":0,""skillshotsDodged"":81,""skillshotsHit"":68,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
76,"b'ardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":40,""taked'"
77,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":27,""takedownsInAlcove"":0,""takedo'"
78,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1608374291072132,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
79,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
80,"b'sCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTake'"
81,"b'downs"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19673,""champLevel"":18,""championId"":147,""championName"":""S'"
82,"b'eraphine"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":502,""damageDealtToObjectives""'"
83,"b':502,""damageDealtToTurrets"":502,""damageSelfMitigated"":11195,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,'"
84,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
85,"b'l"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
86,"b'ings"":0,""goldEarned"":14486,""goldSpent"":15050,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns'"
87,"b'"":1,""inhibitorsLost"":1,""item0"":6653,""item1"":3020,""item2"":3040,""item3"":3165,""item4"":4637,""item5"":0,""item6"":2052,""itemsPurchased"":'"
88,"b'21,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
89,"b'pentLiving"":252,""magicDamageDealt"":66545,""magicDamageDealtToChampions"":19076,""magicDamageTaken"":9163,""needVisionPings"":0,""neutra'"
90,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
91,"b'"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
92,"b'primaryStyle"",""selections"":[{""perk"":8128,""var1"":1527,""var2"":24,""var3"":0},{""perk"":8126,""var1"":808,""var2"":0,""var3"":0},{""perk"":8138'"
93,"b',""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""'"
94,"b'perk"":8014,""var1"":598,""var2"":0,""var3"":0},{""perk"":8009,""var1"":7091,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":5230'"
95,"b',""physicalDamageDealtToChampions"":1788,""physicalDamageTaken"":12428,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
96,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5449,""pushPings"":0,""puuid"":""PxAfEto5j1FWiUtHw3AVVTZABFIctxeps73VW'"
97,"b'hpqjST2JmPgOel0O7OtXIUuMvNqCSbYykDzNJGRUg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
98,"b'InGame"":0,""spell1Casts"":128,""spell2Casts"":39,""spell3Casts"":83,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1'"
99,"b'Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""haK_TL24VBiyj6jUSKhBGT_ZiZ8GwueEW7f4FhASmCZmtew"",""summonerLevel"":78,""summ'"
100,"b'onerName"":""TwitchTV \xec\xba\x94\xeb\x94\xb0\xea\xb0\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":23,""timePlayed"":130'"
101,"b'2,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72432,""totalDamageDealtToChampions"":21522,""totalDamageShieldedOnTeammates""'"
102,"b':3187,""totalDamageTaken"":22330,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4347,""totalHealsOnTeammates"":2926,""totalMinionsKill'"
103,"b'ed"":62,""totalTimeCCDealt"":146,""totalTimeSpentDead"":260,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":656,""trueDamageDea'"
104,"b'ltToChampions"":656,""trueDamageTaken"":738,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings'"
105,"b'"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""a'"
106,"b'ssists"":25,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""'"
107,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buff'"
108,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1607.0762941451362,""damageTakenOnTeamPercenta'"
109,"b'ge"":0.21617422710326392,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":37,""doubleAces"":0,""dragon'"
110,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
111,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
112,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
113,"b'TeamTakedown"":10,""gameLength"":1302.923859,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":778.8006956840139,""hadOpe'"
114,"b'nNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
115,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.1818181818181817,""killAfterHiddenWithAlly"":4,""killPartici'"
116,"b'pation"":0.6481481481481481,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLan'"
117,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
118,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":41,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
119,"b'0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":91,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
120,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressive'"
121,"b'Flash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
122,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":31,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
123,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":189,""skillshotsHit"":31,""snowballsHit"":0,'"
124,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""take'"
125,"b'downOnFirstTurret"":0,""takedowns"":35,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirst'"
126,"b'XMinutes"":24,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2607946557261703,""te'"
127,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTake'"
128,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
129,"b'ent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21520,""champLe'"
130,"b'vel"":18,""championId"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToB'"
131,"b'uildings"":4607,""damageDealtToObjectives"":4607,""damageDealtToTurrets"":4607,""damageSelfMitigated"":15477,""dangerPings"":0,""deaths"":1'"
132,"b'1,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings""'"
133,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
134,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":16911,""goldSpent"":14700,""holdPings"":0,""individualPosition"":""Inva'"
135,"b'lid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6672,""item1"":6675,""item2"":3006,""item3"":3072,""item4"":30'"
136,"b'36,""item5"":3086,""item6"":2052,""itemsPurchased"":22,""killingSprees"":2,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":719,""largestK'"
137,"b'illingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":163,""magicDamageDealt"":14020,""magicDamageDealtToChampions"":4960,""ma'"
138,"b'gicDamageTaken"":13548,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSt'"
139,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
140,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1298,""var2"":1028,""var3"":0},{""pe'"
141,"b'rk"":8304,""var1"":4,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
142,"b'8300},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2974,""var2"":0,""var3"":0},{""perk"":9103,""var1"":7,""var2"":50,""var3""'"
143,"b':0}],""style"":8000}]},""physicalDamageDealt"":125678,""physicalDamageDealtToChampions"":28556,""physicalDamageTaken"":12795,""placement""'"
144,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings'"
145,"b'"":0,""puuid"":""umcXPJoxIWdxfowir1jTKOEQv1iXgis0hiL75dFcGHCoBSAdrxddeAbs5kbfT652UUZdoI-UDTEvkw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
146,"b'otIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":56,""spell3Casts"":53,""spell4Casts"":8,""subt'"
147,"b'eamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""hSUESkk1YBKT1akd_7yuAJdtY0sg'"
148,"b'taHYg_VuUaDeghEDKA"",""summonerLevel"":329,""summonerName"":""\xea\xb4\x91\xec\x96\x91\xeb\x82\xa0\xec\x94\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
149,"b'"",""timeCCingOthers"":0,""timePlayed"":1302,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":141079,""totalDamageDealtToChampions""'"
150,"b':34898,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28426,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4819,""totalHeal'"
151,"b'sOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":0,""totalTimeSpentDead"":292,""totalUnitsHealed"":1,""tripleKills"":1,""tru'"
152,"b'eDamageDealt"":1380,""trueDamageDealtToChampions"":1380,""trueDamageTaken"":2082,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,'"
153,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{'"
154,"b'""allInPings"":2,""assistMePings"":2,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
155,"b'tStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
156,"b'nentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1895.18551'"
157,"b'28128404,""damageTakenOnTeamPercentage"":0.2001283111245038,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmal'"
158,"b'lWindow"":19,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
