,0
14,"b'1,""earliestDragonTakedown"":1255.9716472999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
15,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
16,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
17,"b'etKilled"":1,""firstTurretKilledTime"":760.7123607999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1560.5155786,""getTakedo'"
18,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.14179091771615,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuf'"
19,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
20,"b'atesFall"":1,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived'"
21,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
22,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
23,"b'0Minutes"":98,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":63,""maxKillDe'"
24,"b'ficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
25,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes'"
26,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampS'"
27,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
28,"b'omDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
29,"b'hWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""take'"
30,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedo'"
31,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12664545212641048,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
32,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Seco'"
33,"b'ndsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6483880281448364,""visionScorePer'"
34,"b'Minute"":1.2304503060844296,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12724,""champLevel"":1'"
35,"b'4,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildi'"
36,"b'ngs"":3094,""damageDealtToObjectives"":9192,""damageDealtToTurrets"":3094,""damageSelfMitigated"":22477,""dangerPings"":0,""deaths"":4,""det'"
37,"b'ectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":3,""f'"
38,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
39,"b'gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9496,""goldSpent"":9575,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
40,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1028,""item2"":1011,""item3"":3071,""item4"":0,""item5"":3111,'"
41,"b'""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
42,"b'largestMultiKill"":1,""longestTimeSpentLiving"":789,""magicDamageDealt"":3629,""magicDamageDealtToChampions"":1358,""magicDamageTaken"":1'"
43,"b'1731,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
44,"b'esStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":'"
45,"b'5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":219,""var2"":0,""var3"":0},{""perk"":9111,""var1"":659,""'"
46,"b'var2"":140,""var3"":0},{""perk"":9105,""var1"":19,""var2"":10,""var3"":0},{""perk"":8299,""var1"":366,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
47,"b'iption"":""subStyle"",""selections"":[{""perk"":8242,""var1"":42,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1262,""var2"":0,""var3"":0}],""style"":'"
48,"b'8400}]},""physicalDamageDealt"":119094,""physicalDamageDealtToChampions"":7372,""physicalDamageTaken"":20028,""placement"":0,""playerAugm'"
49,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""nCv'"
50,"b'khoUqmJMi8E07VGvaciQtPMnRoDjz6ixKlXXp9d_pRSOSn6SDkQXxxOmanHk28-PXUvLbHBE9TQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
51,"b'""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":37,""spell3Casts"":84,""spell4Casts"":9,""subteamPlacement"":0'"
52,"b',""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""SOc1YQEGe5K27XTF1yoHr4n-uH-YQz5bFLxNBo4sej'"
53,"b'dk3t-2Z8cwZVIgww"",""summonerLevel"":88,""summonerName"":""\xed\x94\x8c\xeb\x9e\x98\xed\x8b\xb0\xeb\x84\x98123"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
54,"b'TOP"",""timeCCingOthers"":14,""timePlayed"":1560,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":133533,""totalDamageDealtToChampi'"
55,"b'ons"":8730,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32308,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9019,""totalH'"
56,"b'ealsOnTeammates"":0,""totalMinionsKilled"":207,""totalTimeCCDealt"":40,""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""'"
57,"b'trueDamageDealt"":10810,""trueDamageDealtToChampions"":0,""trueDamageTaken"":549,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,'"
58,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":7,""win"":false}'"
59,"b',{""allInPings"":4,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
60,"b'stStreakCount"":0,""abilityUses"":389,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0,""blastConeOppositeOp'"
61,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.49984'"
62,"b'78580391918,""controlWardsPlaced"":3,""damagePerMinute"":799.0312934707412,""damageTakenOnTeamPercentage"":0.27327084865882223,""danced'"
63,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTaked'"
64,"b'own"":937.619481,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
65,"b'agonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
66,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
67,"b'dTime"":760.7123607999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1560.5155786,""goldPerMinute"":448.0759572717988,""hadO'"
68,"b'penNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645'"
69,"b',""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":2.1666666666'"
70,"b'666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
71,"b'es"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
72,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":0,""lanin'"
73,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.999999940395355,""maxKillDefic'"
74,"b'it"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.500000059604645,""multiKillOneSpel'"
75,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutes'"
76,"b'Before10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
77,"b'10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedown'"
78,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":18,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""so'"
79,"b'loKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""'"
80,"b'takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedowns'"
81,"b'InAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3014514865192599,""teamElderDragonKills"":0,""'"
82,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""tw'"
83,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.841672182083129'"
84,"b'9,""visionScorePerMinute"":1.1599027496083496,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":116'"
85,"b'45,""champLevel"":14,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":5,""dam'"
86,"b'ageDealtToBuildings"":940,""damageDealtToObjectives"":20711,""damageDealtToTurrets"":940,""damageSelfMitigated"":18550,""dangerPings"":0,'"
87,"b'""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVi'"
88,"b'sionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySur'"
89,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":11653,""goldSpent"":11625,""holdPings"":0,""individualPositio'"
90,"b'n"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":4636,""item2"":3157,""item3"":3089,""it'"
91,"b'em4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largest'"
92,"b'KillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":637,""magicDamageDealt"":124310,""magicDamageDealtToChampions"":19865,'"
93,"b'""magicDamageTaken"":9010,""needVisionPings"":2,""neutralMinionsKilled"":143,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
94,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":69,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
95,"b'""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1093,""var2"":15,""var3"":0},{'"
96,"b'""perk"":8143,""var1"":824,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""'"
97,"b'style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
98,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":11395,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":22023,""placement"":0'"
99,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1426,""pushPings"":'"
100,"b'0,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""quadraKills"":0,""riotIdName"":"""",""riot'"
101,"b'IdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":100,""spell3Casts"":181,""spell4Casts"":20,""su'"
102,"b'bteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""63wskeEVRqp8elmEhbAdGa9R'"
103,"b'CX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":150,""summonerName"":""xiaofangOWO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
104,"b'n"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1560,""totalAllyJungleMinionsKilled"":92,""totalDamageDealt"":171856,""totalDamageDealt'"
105,"b'ToChampions"":20781,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31232,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":13'"
106,"b'376,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":449,""totalTimeSpentDead"":168,""totalUnitsHealed"":1,""trip'"
107,"b'leKills"":0,""trueDamageDealt"":36150,""trueDamageDealtToChampions"":916,""trueDamageTaken"":199,""turretKills"":2,""turretTakedowns"":2,""t'"
108,"b'urretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":'"
109,"b'5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
110,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
111,"b'oneOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
112,"b'myHalf"":0.7358981353651447,""controlWardsPlaced"":3,""damagePerMinute"":584.4489675445782,""damageTakenOnTeamPercentage"":0.1511429984'"
113,"b'383018,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earli'"
114,"b'estDragonTakedown"":937.619481,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
115,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
116,"b'1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
117,"b'tTurretKilledTime"":760.7123607999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1560.5155786,""getTakedownsInAllLanesEarl'"
118,"b'yJungleAsLaner"":0,""goldPerMinute"":338.55859196563233,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
119,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
120,"b':1.1428571428571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38095238095238093,""killedChampTookFullTeamDamageSurvived"":'"
121,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
122,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10M'"
123,"b'inutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDefic'"
124,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
125,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
126,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExp'"
127,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKi'"
128,"b'lls"":0,""skillshotsDodged"":0,""skillshotsHit"":57,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survive'"
129,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAd'"
130,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
131,"b'eamBaronKills"":0,""teamDamagePercentage"":0.22049575717576225,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
132,"b'vived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOne'"
133,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3593052625656128,""visionScorePerMinute"":1.07017851885052'"
134,"b'4,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10275,""champLevel"":13,""championId"":166,""champ'"
135,"b'ionName"":""Akshan"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":440,""damageDealtToObj'"
136,"b'ectives"":16044,""damageDealtToTurrets"":440,""damageSelfMitigated"":16654,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""double'"
137,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firs'"
138,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
139,"b'""getBackPings"":9,""goldEarned"":8805,""goldSpent"":8425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTak'"
140,"b'edowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":2031,""item2"":3047,""item3"":3091,""item4"":1042,""item5"":1042,""item6"":3340,""itemsPu'"
141,"b'rchased"":24,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":1425,""largestKillingSpree"":2,""largestMultiKill"":'"
142,"b'1,""longestTimeSpentLiving"":473,""magicDamageDealt"":8550,""magicDamageDealtToChampions"":2412,""magicDamageTaken"":3845,""needVisionPin'"
143,"b'gs"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
144,"b'""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
145,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1597,""var2"":1004,""var3"":593},{""perk"":8009,""var1"":1216,""var2"":0,""var'"
146,"b'3"":0},{""perk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8014,""var1"":227,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
147,"b'yle"",""selections"":[{""perk"":8473,""var1"":470,""var2"":0,""var3"":0},{""perk"":8401,""var1"":319,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
148,"b'calDamageDealt"":84309,""physicalDamageDealtToChampions"":12788,""physicalDamageTaken"":13220,""placement"":0,""playerAugment1"":0,""playe'"
149,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""djlP3bZfr--YbFD6'"
150,"b'pNlI6nz4cRjNNyU0Vm9141iA1Zoo458JSZ0jCh0QQsIXnqlfwhHhdITcJ2-tGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY'"
151,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":17,""spell3Casts"":97,""spell4Casts"":8,""subteamPlacement"":0,""summoner1C'"
152,"b'asts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""KC0vwTr8eyGky4oDnP_UhO2sDQqefNyUchnyAgDPIM-fkJ0gZupOhBo'"
153,"b'tkg"",""summonerLevel"":73,""summonerName"":""Summer \xec\xb2\xb4\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCC'"
154,"b'ingOthers"":2,""timePlayed"":1560,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104682,""totalDamageDealtToChampions"":15200,""t'"
155,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17274,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1168,""totalHealsOnTeamma'"
156,"b'tes"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":15,""totalTimeSpentDead"":198,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
157,"b'ealt"":11822,""trueDamageDealtToChampions"":0,""trueDamageTaken"":208,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKill'"
158,"b's"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":10,""win"":false},{""allInPi'"
