,0
90,"b'SpentLiving"":950,""magicDamageDealt"":20383,""magicDamageDealtToChampions"":3646,""magicDamageTaken"":5648,""needVisionPings"":0,""neutra'"
91,"b'lMinionsKilled"":78,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
92,"b's"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
93,"b':""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""perk"":8234,""v'"
94,"b'ar1"":5074,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""'"
95,"b'perk"":9111,""var1"":389,""var2"":180,""var3"":0},{""perk"":9105,""var1"":14,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":156'"
96,"b'20,""physicalDamageDealtToChampions"":535,""physicalDamageTaken"":13866,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
97,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DW'"
98,"b'jcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
99,"b'tInGame"":0,""spell1Casts"":58,""spell2Casts"":34,""spell3Casts"":130,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":10,""summone'"
100,"b'r1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":371,""'"
101,"b'summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePla'"
102,"b'yed"":1083,""totalAllyJungleMinionsKilled"":60,""totalDamageDealt"":93163,""totalDamageDealtToChampions"":4467,""totalDamageShieldedOnTe'"
103,"b'ammates"":0,""totalDamageTaken"":19655,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12644,""totalHealsOnTeammates"":364,""totalMinion'"
104,"b'sKilled"":12,""totalTimeCCDealt"":224,""totalTimeSpentDead"":30,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":57159,""trueDam'"
105,"b'ageDealtToChampions"":285,""trueDamageTaken"":140,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionCleare'"
106,"b'dPings"":1,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePin'"
107,"b'gs"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
108,"b'"":174,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
109,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6720046967179741,""controlWardsPlace'"
110,"b'd"":1,""damagePerMinute"":619.7698341042534,""damageTakenOnTeamPercentage"":0.204752894533551,""dancedWithRiftHerald"":0,""deathsByEnemy'"
111,"b'Champs"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
112,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMons'"
113,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
114,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1083.5031671,""getTakedownsInAllLane'"
115,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":381.73278509895835,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""i'"
116,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
117,"b'dBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7272727272727273,""killedChampTookFullTeamDamage'"
118,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
119,"b':0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMini'"
120,"b'onsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""'"
121,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
122,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore'"
123,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""pla'"
124,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
125,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
126,"b'"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedow'"
127,"b'ns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove'"
128,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3067795555666256,""teamElderDragonKills"":0,""teamRift'"
129,"b'HeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRift'"
130,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.00'"
131,"b'4766702651977539,""visionScorePerMinute"":0.9653678458058732,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champ'"
132,"b'Experience"":8971,""champLevel"":12,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":1,""consumablesPurc'"
133,"b'hased"":4,""damageDealtToBuildings"":23,""damageDealtToObjectives"":23,""damageDealtToTurrets"":23,""damageSelfMitigated"":5468,""dangerPi'"
134,"b'ngs"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""e'"
135,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
136,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6893,""goldSpent"":6350,""holdPings"":0,""individualPo'"
137,"b'sition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3152,""item2"":2055,""item3"":314'"
138,"b'5,""item4"":1082,""item5"":3158,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0'"
139,"b',""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":369,""magicDamageDealt"":66295,""magicDamageDealtToChampions'"
140,"b'"":9447,""magicDamageTaken"":6195,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
141,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
142,"b'001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":918,""var2"":0,""var3"":0}'"
143,"b',{""perk"":8226,""var1"":250,""var2"":603,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8237,""var1"":478,""var2"":0,""var3"":0'"
144,"b'}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0'"
145,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8691,""physicalDamageDealtToChampions"":1744,""physicalDamageTaken"":6641,""placeme'"
146,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4928,""pushPi'"
147,"b'ngs"":0,""puuid"":""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""quadraKills"":0,""riotIdName"":"""",'"
148,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":52,""spell3Casts"":43,""spell4Casts"":'"
149,"b'5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""J1VGz9GlIe8ZlDUHqs9U'"
150,"b'h_Uq7lscaocgeHGh8AJL2GaUS0CH"",""summonerLevel"":273,""summonerName"":""\xed\x98\xb8\xeb\x9e\x91\xec\x9d\xb4\xea\xb0\x80\xeb\x90\xa0\xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":1'"
151,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1083,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74988,""tot'"
152,"b'alDamageDealtToChampions"":11192,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12894,""totalEnemyJungleMinionsKilled"":0,""t'"
153,"b'otalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":145,""totalTimeSpentDead"":100,""totalUnitsHealed'"
154,"b'"":0,""tripleKills"":0,""trueDamageDealt"":2,""trueDamageDealtToChampions"":0,""trueDamageTaken"":56,""turretKills"":0,""turretTakedowns"":0,'"
155,"b'""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced'"
156,"b'"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
157,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
