,0
52,"b'8,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""EdP'"
53,"b'Lu9vJrmBAuSd2hBqszKqDO-mdL6MRTQJjpkVsY9RhRNlt"",""summonerLevel"":711,""summonerName"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""'"
54,"b'teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1364,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":1197'"
55,"b'69,""totalDamageDealtToChampions"":14443,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15201,""totalEnemyJungleMinionsKille'"
56,"b'd"":12,""totalHeal"":4366,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":195,""totalTimeSpentDead"":39,""totalU'"
57,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":606,""trueDamageDealtToChampions"":146,""trueDamageTaken"":441,""turretKills"":2,""turr'"
58,"b'etTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled""'"
59,"b':1,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":20,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""boun'"
60,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":241,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronB'"
61,"b'uffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeS'"
62,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.725712469268946,""controlWardsPlaced"":5,""damagePerMinute"":513.'"
63,"b'3964700937897,""damageTakenOnTeamPercentage"":0.2683643521158939,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShots'"
64,"b'SmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1211.2057582,""earliestDragonTakedown"":749.0279532999999,""early'"
65,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
66,"b'myChampionImmobilizations"":30,""enemyJungleMonsterKills"":21,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
67,"b'OfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.2946452,""fl'"
68,"b'awlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1364.2519753,""goldPerMinute"":376.95674529766615,""hadOpenNexus"":0,""immobilizeAndK'"
69,"b'illWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":45.750000059604645,""junglerKillsEarlyJungle"":'"
70,"b'0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killPart'"
71,"b'icipation"":0.631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLaners'"
72,"b'EarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
73,"b'IntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
74,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46.94999998807907,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFull'"
75,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-14.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
76,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
77,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosion'"
78,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4'"
79,"b',""skillshotsDodged"":49,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingl'"
80,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvanta'"
81,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
82,"b'ronKills"":1,""teamDamagePercentage"":0.18346240271450312,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
83,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
84,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04122209548950195,""visionScorePerMinute"":0.9822632008498626,""w'"
85,"b'ardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10937,""champLevel"":13,""championId"":78,""championNa'"
86,"b'me"":""Poppy"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":6,""damageDealtToBuildings"":1041,""damageDealtToObjecti'"
87,"b'ves"":22784,""damageDealtToTurrets"":1041,""damageSelfMitigated"":28095,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKil'"
88,"b'ls"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBl'"
89,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
90,"b'etBackPings"":8,""goldEarned"":8571,""goldSpent"":6825,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTaked'"
91,"b'owns"":1,""inhibitorsLost"":0,""item0"":3067,""item1"":6660,""item2"":0,""item3"":3001,""item4"":1057,""item5"":3158,""item6"":3364,""itemsPurchas'"
92,"b'ed"":19,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longe'"
93,"b'stTimeSpentLiving"":740,""magicDamageDealt"":11876,""magicDamageDealtToChampions"":1756,""magicDamageTaken"":6529,""needVisionPings"":0,""'"
94,"b'neutralMinionsKilled"":121,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
95,"b'WayPings"":61,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
96,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk""'"
97,"b':8234,""var1"":8305,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selecti'"
98,"b'ons"":[{""perk"":9111,""var1"":942,""var2"":240,""var3"":0},{""perk"":9105,""var1"":15,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDe'"
99,"b'alt"":98288,""physicalDamageDealtToChampions"":9055,""physicalDamageTaken"":11929,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
100,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47n'"
101,"b'rXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWards'"
102,"b'BoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":45,""spell3Casts"":57,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":15,""su'"
103,"b'mmoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel"":'"
104,"b'457,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed'"
105,"b'"":1364,""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":144922,""totalDamageDealtToChampions"":11673,""totalDamageShieldedOnTea'"
106,"b'mmates"":0,""totalDamageTaken"":18813,""totalEnemyJungleMinionsKilled"":36,""totalHeal"":8599,""totalHealsOnTeammates"":0,""totalMinionsKi'"
107,"b'lled"":24,""totalTimeCCDealt"":617,""totalTimeSpentDead"":26,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34757,""trueDamage'"
108,"b'DealtToChampions"":860,""trueDamageTaken"":354,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPi'"
109,"b'ngs"":1,""visionScore"":22,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":'"
110,"b'2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":55'"
111,"b'9,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppo'"
112,"b'siteOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
113,"b':0.6067023755769085,""controlWardsPlaced"":3,""damagePerMinute"":692.1233622218967,""damageTakenOnTeamPercentage"":0.23962591274264392'"
114,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestBa'"
115,"b'ron"":1211.2057582,""earliestDragonTakedown"":749.0279532999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
116,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epi'"
117,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
118,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.2946452,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1364.2519753,""g'"
119,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":434.980214748823,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""init'"
120,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
121,"b'forePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurv'"
122,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
123,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFi'"
124,"b'rst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56,""maxKi'"
125,"b'llDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
126,"b'TurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Min'"
127,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedCh'"
128,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
129,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":50,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""s'"
130,"b'tealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,'"
131,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""t'"
132,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24733051823451857,""teamElderDragonKills"":0,""teamRiftHeral'"
133,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
134,"b'SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09247326850891113,""visionSco'"
135,"b'rePerMinute"":1.211385876115301,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":12255,""champLeve'"
136,"b'l"":14,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtTo'"
137,"b'Buildings"":2777,""damageDealtToObjectives"":9472,""damageDealtToTurrets"":2777,""damageSelfMitigated"":8555,""dangerPings"":0,""deaths"":3'"
138,"b',""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":'"
139,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
140,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":9890,""goldSpent"":8210,""holdPings"":0,""individualPosition"":""MIDDLE""'"
141,"b',""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3040,""item1"":2033,""item2"":6656,""item3"":1011,""item4"":1082,""'"
142,"b'item5"":1052,""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilli'"
143,"b'ngSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":317,""magicDamageDealt"":96477,""magicDamageDealtToChampions"":15274,""magic'"
144,"b'DamageTaken"":6229,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen'"
145,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
146,"b'08,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":245,""var2"":0,""var3"":0},{""perk"":8009'"
147,"b',""var1"":3730,""var2"":0,""var3"":0},{""perk"":9105,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":425,""var2"":0,""var3"":0}],""style"":8'"
148,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
149,"b'""style"":8300}]},""physicalDamageDealt"":8029,""physicalDamageDealtToChampions"":269,""physicalDamageTaken"":10336,""placement"":0,""playe'"
150,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3785,""pushPings"":0,""puui'"
151,"b'd"":""46anOUmghZwW5d5gt5BqDYyi2jZXBIIWYENfyYEc9SXwLoFrn4D4CYkPfG29y7AvHO_D9z1T6a_wXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
152,"b'ne"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":18,""spell3Casts"":394,""spell4Casts"":6,""subteamPla'"
153,"b'cement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Lt4jXyL3SE0ml0fr617I_ibr_ApB6H0y2'"
154,"b'oPyl2iibut2JJFVneTOZnID-g"",""summonerLevel"":172,""summonerName"":""Ninefog"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
155,"b':""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1364,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104699,""totalDamageDealtToC'"
156,"b'hampions"":15737,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16799,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3311,""'"
157,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":132,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKil'"
158,"b'ls"":0,""trueDamageDealt"":192,""trueDamageDealtToChampions"":192,""trueDamageTaken"":233,""turretKills"":2,""turretTakedowns"":5,""turretsL'"
