,0
16,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":657.7136111,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1112.59'"
17,"b'33668,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":470.928665413467,""hadOpenNexus"":0,""highestChampionDamage"":1,""'"
18,"b'highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
19,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killPartic'"
20,"b'ipation"":0.26666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherL'"
21,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
22,"b'myIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
23,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
24,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
25,"b'eFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
26,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
27,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillsh'"
28,"b'otsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitH'"
29,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""t'"
30,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
31,"b'"":0,""teamDamagePercentage"":0.30184390208335204,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
32,"b'retPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount""'"
33,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07147526741027832,""visionScorePerMinute"":0.540917594125524,""wardTaked'"
34,"b'owns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10520,""champLevel"":13,""championId"":897,""championName"":""KS'"
35,"b'ante"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":6763,""damageDealtToObjectives"":67'"
36,"b'63,""damageDealtToTurrets"":6763,""damageSelfMitigated"":15795,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""d'"
37,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill""'"
38,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
39,"b'gs"":0,""goldEarned"":8732,""goldSpent"":6550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
40,"b'ibitorsLost"":0,""item0"":1054,""item1"":2031,""item2"":6662,""item3"":3047,""item4"":1031,""item5"":6660,""item6"":3364,""itemsPurchased"":14,""k'"
41,"b'illingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
42,"b'Living"":752,""magicDamageDealt"":3633,""magicDamageDealtToChampions"":1181,""magicDamageTaken"":3257,""needVisionPings"":0,""neutralMinio'"
43,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""p'"
44,"b'articipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primar'"
45,"b'yStyle"",""selections"":[{""perk"":8437,""var1"":1356,""var2"":859,""var3"":0},{""perk"":8446,""var1"":2998,""var2"":0,""var3"":0},{""perk"":8444,""va'"
46,"b'r1"":1268,""var2"":0,""var3"":0},{""perk"":8451,""var1"":176,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""'"
47,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":96916,""ph'"
48,"b'ysicalDamageDealtToChampions"":12332,""physicalDamageTaken"":10623,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
49,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5664,""pushPings"":0,""puuid"":""-Ir-VgYO-p7b-ySlhi4zlmBx3PcrZ1KemqUDqRlQ'"
50,"b'Ot_mP_YxDBwnVB138I7bhihVvOgLV4SvMmsO9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
51,"b'ame"":0,""spell1Casts"":164,""spell2Casts"":24,""spell3Casts"":45,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
52,"b':12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""WjxmVEQxBjaW9AzoNqHsjqDkiKb_STq0RLSr4veX6J1jp9tTaBApsgzMSg"",""summonerLevel""'"
53,"b':168,""summonerName"":""RoRoNoA VIICHAN"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":44,""timeP'"
54,"b'layed"":1112,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105177,""totalDamageDealtToChampions"":15342,""totalDamageShieldedO'"
55,"b'nTeammates"":0,""totalDamageTaken"":14010,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1393,""totalHealsOnTeammates"":0,""totalMinion'"
56,"b'sKilled"":170,""totalTimeCCDealt"":2295,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4627,""trueDa'"
57,"b'mageDealtToChampions"":1827,""trueDamageTaken"":129,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClea'"
58,"b'redPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePi'"
59,"b'ngs"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
60,"b's"":794,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
61,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5868918295621822,""controlWardsPla'"
62,"b'ced"":3,""damagePerMinute"":380.77137935485666,""damageTakenOnTeamPercentage"":0.2588322960300691,""dancedWithRiftHerald"":0,""deathsByE'"
63,"b'nemyChamps"":0,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":795.7920154,""earlyLanin'"
64,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":587.380859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
65,"b':0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
66,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1093.3337788,""firstTurretKilled"":1,""f'"
67,"b'irstTurretKilledTime"":657.7136111,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1112.5933668,""goldPerMinute"":469.3968768343'"
68,"b'191,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000'"
69,"b'059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,'"
70,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
71,"b'killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
72,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":2,""laningPhaseG'"
73,"b'oldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.999999970197678,""maxKillDeficit"":1,""m'"
74,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.50000002980232,""multiKillOneSpell"":0,""mul'"
75,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10M'"
76,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""played'"
77,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""save'"
78,"b'AllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":29,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
79,"b'""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":'"
80,"b'10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0'"
81,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1389126026369372,""teamElderDragonKills"":0,""teamRiftHer'"
82,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinions'"
83,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3639308214187622,""visionSc'"
84,"b'orePerMinute"":1.1874662458947938,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9178,""champLev'"
85,"b'el"":12,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBu'"
86,"b'ildings"":102,""damageDealtToObjectives"":20706,""damageDealtToTurrets"":102,""damageSelfMitigated"":9188,""dangerPings"":0,""deaths"":0,""d'"
87,"b'etectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""'"
88,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
89,"b',""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8704,""goldSpent"":5310,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
90,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":4636,""item2"":0,""item3"":1052,""item4"":0,""item5"":3158,""'"
91,"b'item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""lar'"
92,"b'gestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":88451,""magicDamageDealtToChampions"":5807,""magicDamageTaken"":4806,'"
93,"b'""needVisionPings"":0,""neutralMinionsKilled"":119,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
94,"b'tolenAssists"":0,""onMyWayPings"":27,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
95,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":599,""var2"":12,""var3"":0},{""perk"":8143,""var1"":169,""v'"
96,"b'ar2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description'"
97,"b'"":""subStyle"",""selections"":[{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":10,""var3"":0}],""style"":8200}]},""'"
98,"b'physicalDamageDealt"":16910,""physicalDamageDealtToChampions"":652,""physicalDamageTaken"":11971,""placement"":0,""playerAugment1"":0,""pl'"
99,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3183,""pushPings"":0,""puuid"":""esBovBcsGoYA'"
100,"b'haY9ZqnvHq2RnOgJbXag8FsQLx60rhMqOL1gKKXNzuAgntaTZmDNadSdqGjymY-oYA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
101,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":203,""spell2Casts"":222,""spell3Casts"":148,""spell4Casts"":221,""subteamPlacement"":0,'"
102,"b'""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""LwfIQgbmZKVk20G9nHwvM-FDqzy1mRzbJVKxksSWYG'"
103,"b'GgNCegrpJ4zcfP4g"",""summonerLevel"":79,""summonerName"":""DIY5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""ti'"
104,"b'meCCingOthers"":4,""timePlayed"":1112,""totalAllyJungleMinionsKilled"":80,""totalDamageDealt"":134391,""totalDamageDealtToChampions"":706'"
105,"b'0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16902,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":12264,""totalHealsOnT'"
106,"b'eammates"":587,""totalMinionsKilled"":11,""totalTimeCCDealt"":117,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDa'"
107,"b'mageDealt"":29029,""trueDamageDealtToChampions"":600,""trueDamageTaken"":125,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unr'"
108,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""al'"
109,"b'lInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStr'"
110,"b'eakCount"":0,""abilityUses"":300,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponent'"
111,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.53352894976'"
112,"b'11267,""controlWardsPlaced"":2,""damagePerMinute"":557.8159309654262,""damageTakenOnTeamPercentage"":0.22179665526242456,""dancedWithRi'"
113,"b'ftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":99,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":'"
114,"b'795.7920154,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
115,"b'Multikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
116,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
117,"b'"":657.7136111,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1112.5933668,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
118,"b'PerMinute"":374.24234514252544,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
119,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWith'"
120,"b'Ally"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOth'"
121,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
122,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
123,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
124,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
125,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
126,"b'rfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
127,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":496,""skillshotsHit"":4,""snowbal'"
128,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
129,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
130,"b'wnsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2035018044004'"
131,"b'2862,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""tur'"
132,"b'retsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
133,"b'LaneOpponent"":0.4027523994445801,""visionScorePerMinute"":0.8357541183687045,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGu'"
134,"b'arded"":0},""champExperience"":9769,""champLevel"":12,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":4,""'"
135,"b'consumablesPurchased"":4,""damageDealtToBuildings"":330,""damageDealtToObjectives"":2462,""damageDealtToTurrets"":330,""damageSelfMitiga'"
136,"b'ted"":9413,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
137,"b'yMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
138,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6939,""goldSpent"":5250,""holdPin'"
139,"b'gs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3153,""item'"
140,"b'2"":0,""item3"":3006,""item4"":0,""item5"":1055,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCrit'"
141,"b'icalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":397,""magicDamageDealt"":12731,""magicDamageDea'"
142,"b'ltToChampions"":2444,""magicDamageTaken"":9621,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
143,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks""'"
144,"b':{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6,""var2"":'"
145,"b'2,""var3"":0},{""perk"":9101,""var1"":227,""var2"":250,""var3"":0},{""perk"":9104,""var1"":18,""var2"":20,""var3"":0},{""perk"":8299,""var1"":190,""var'"
146,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":862,""var2"":0,""var3"":0},{""perk"":8451,""v'"
147,"b'ar1"":141,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":69194,""physicalDamageDealtToChampions"":6693,""physicalDamageTa'"
148,"b'ken"":4696,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
149,"b'Icon"":3164,""pushPings"":0,""puuid"":""gXmUAhWG37uWwX7-qy4Ep56MgSoigW68CuX140Qm3ASCXpwaPc89F8lDIOXmiO3ETerW18hf7fii6Q"",""quadraKills"":'"
150,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":193,""spell2Casts"":50,""spell3Casts'"
151,"b'"":52,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""t'"
152,"b'ikIFP1dgssfLGNDX3a7EO026JHVOqXiIyNV6RmYQYz0VSE"",""summonerLevel"":470,""summonerName"":""\xeb\x94\x94\xec\x95\x8c\xec\x97\x91\xec\x8a\xa4 \xed\x8c\x8c\xed\x85\x8c"",""teamEarlySurrendered"":'"
153,"b'false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1112,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
154,"b'ealt"":83130,""totalDamageDealtToChampions"":10343,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14484,""totalEnemyJungleMin'"
155,"b'ionsKilled"":0,""totalHeal"":2776,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":101,""totalTimeSpentDead"":57'"
156,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1205,""trueDamageDealtToChampions"":1205,""trueDamageTaken"":166,""turretKill'"
157,"b's"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wa'"
158,"b'rdsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings""'"
