,0
14,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
15,"b'kills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
16,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":945.'"
17,"b'181302,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1602.0846244,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
18,"b'te"":435.5706096510616,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
19,"b'Minutes"":0.5,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2222222222222222,""killAfte'"
20,"b'rHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1'"
21,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
22,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""'"
23,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
24,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
25,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
26,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
27,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
28,"b'ged"":158,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":8,""sur'"
29,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":2,""takedownsAfterGainingLev'"
30,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
31,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.21879740624165223,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
32,"b'eSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWard'"
33,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11039870977401733,""visionScorePerMinute"":0.591769944'"
34,"b'252908,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13566,""champLevel"":15,""championId"":24,""c'"
35,"b'hampionName"":""Jax"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":6959,""damageDealtToO'"
36,"b'bjectives"":6959,""damageDealtToTurrets"":6959,""damageSelfMitigated"":16300,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doub'"
37,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""fi'"
38,"b'rstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
39,"b',""getBackPings"":0,""goldEarned"":11630,""goldSpent"":11300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
40,"b'edowns"":0,""inhibitorsLost"":2,""item0"":3157,""item1"":6632,""item2"":3158,""item3"":2055,""item4"":0,""item5"":3071,""item6"":3340,""itemsPurch'"
41,"b'ased"":19,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
42,"b'tTimeSpentLiving"":329,""magicDamageDealt"":72085,""magicDamageDealtToChampions"":5938,""magicDamageTaken"":11876,""needVisionPings"":0,""'"
43,"b'neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
44,"b'yPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
45,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":722,""var2"":421,""var3"":0},{""perk"":8446,""var1"":2261,""var2"":0,""var3"":0},{""per'"
46,"b'k"":8444,""var1"":676,""var2"":0,""var3"":0},{""perk"":8242,""var1"":76,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""select'"
47,"b'ions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
48,"b'86991,""physicalDamageDealtToChampions"":7406,""physicalDamageTaken"":14467,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
49,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7w'"
50,"b'lmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBought'"
51,"b'InGame"":0,""spell1Casts"":44,""spell2Casts"":108,""spell3Casts"":64,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1'"
52,"b'Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""7Kk2yH802x8upUsnXvxS9ypieq6TIp_03Crk_ahfpYmFasY"",""summonerLevel"":511,""su'"
53,"b'mmonerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1'"
54,"b'602,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":169383,""totalDamageDealtToChampions"":13351,""totalDamageShieldedOnTeammat'"
55,"b'es"":0,""totalDamageTaken"":28593,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":2152,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
56,"b':238,""totalTimeCCDealt"":123,""totalTimeSpentDead"":320,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10306,""trueDamageDea'"
57,"b'ltToChampions"":6,""trueDamageTaken"":2249,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings'"
58,"b'"":0,""visionScore"":15,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":1'"
59,"b'1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":31'"
60,"b'0,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":72,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
61,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":262.48311706575106,""damageTakenOnTeamPercen'"
62,"b'tage"":0.2505005873425194,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragon'"
63,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
64,"b'nMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
65,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
66,"b'"":945.181302,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1602.0846244,""goldPerMinute"":353.2768528219701,""hadOpenNexus"":0,'"
67,"b'""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":70.25000008940697,""junglerKill'"
68,"b'sEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAll'"
69,"b'y"":2,""killParticipation"":0.875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLane'"
70,"b'rsEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEne'"
71,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
72,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
73,"b'e"":0,""moreEnemyJungleThanOpponent"":-52.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
74,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
75,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
76,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshot'"
77,"b'sDodged"":119,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCo'"
78,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""take'"
79,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
80,"b',""teamDamagePercentage"":0.11485788246957368,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
81,"b'PlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""'"
82,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36764949560165405,""visionScorePerMinute"":1.0779343588199597,""wardTakedown'"
83,"b's"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11558,""champLevel"":14,""championId"":59,""championName"":""Jarvan'"
84,"b'IV"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":2,""damageDealtToBuildings"":210,""damageDealtToObjectives"":1677'"
85,"b'0,""damageDealtToTurrets"":210,""damageSelfMitigated"":31201,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dra'"
86,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
87,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
88,"b's"":25,""goldEarned"":9432,""goldSpent"":9000,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
89,"b'inhibitorsLost"":2,""item0"":2055,""item1"":6630,""item2"":3067,""item3"":3158,""item4"":1033,""item5"":3161,""item6"":3340,""itemsPurchased"":15'"
90,"b',""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
91,"b'SpentLiving"":407,""magicDamageDealt"":11679,""magicDamageDealtToChampions"":537,""magicDamageTaken"":16882,""needVisionPings"":0,""neutra'"
92,"b'lMinionsKilled"":144,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
93,"b'gs"":9,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
94,"b':""primaryStyle"",""selections"":[{""perk"":8010,""var1"":28,""var2"":0,""var3"":0},{""perk"":9111,""var1"":589,""var2"":140,""var3"":0},{""perk"":910'"
95,"b'4,""var1"":12,""var2"":40,""var3"":0},{""perk"":8299,""var1"":165,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
96,"b':[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1352'"
97,"b'41,""physicalDamageDealtToChampions"":6000,""physicalDamageTaken"":13152,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
98,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQr'"
99,"b'HuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInG'"
100,"b'ame"":0,""spell1Casts"":127,""spell2Casts"":78,""spell3Casts"":98,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id""'"
101,"b':4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel'"
102,"b'"":52,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timeP'"
103,"b'layed"":1602,""totalAllyJungleMinionsKilled"":113,""totalDamageDealt"":182121,""totalDamageDealtToChampions"":7008,""totalDamageShielded'"
104,"b'OnTeammates"":0,""totalDamageTaken"":32382,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":9945,""totalHealsOnTeammates"":0,""totalMinio'"
105,"b'nsKilled"":37,""totalTimeCCDealt"":510,""totalTimeSpentDead"":196,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35200,""trueD'"
106,"b'amageDealtToChampions"":471,""trueDamageTaken"":2347,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionCl'"
107,"b'earedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assist'"
108,"b'MePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
109,"b'yUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
110,"b'd"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":464.7871945263955,""damageTakenOnT'"
111,"b'eamPercentage"":0.2072434921983496,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":83,""doubleAces"":'"
112,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
113,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
114,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
115,"b'KilledTime"":945.181302,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1602.0846244,""getTakedownsInAllLanesEarlyJungleAsLaner'"
116,"b'"":0,""goldPerMinute"":297.3160660756386,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""'"
117,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHi'"
118,"b'ddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
119,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
120,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""leg'"
121,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
122,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
123,"b'terAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
124,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
125,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
126,"b'"":419,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,'"
127,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
128,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
129,"b'amagePercentage"":0.20338250154543464,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
130,"b'aken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenR'"
131,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14063811302185059,""visionScorePerMinute"":0.9895729215750221,""wardTakedowns"":5,""wa'"
132,"b'rdTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10862,""champLevel"":13,""championId"":517,""championName"":""Sylas"",""champ'"
133,"b'ionTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":737,""damageDealtToObjectives"":737,""damageDeal'"
134,"b'tToTurrets"":737,""damageSelfMitigated"":14124,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""'"
135,"b'eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
136,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEar'"
137,"b'ned"":7938,""goldSpent"":6985,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
138,"b'"":2,""item0"":6656,""item1"":2421,""item2"":1082,""item3"":3108,""item4"":1052,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSpree'"
139,"b's"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":7'"
140,"b'70,""magicDamageDealt"":71597,""magicDamageDealtToChampions"":12271,""magicDamageTaken"":15509,""needVisionPings"":0,""neutralMinionsKill'"
141,"b'ed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""partic'"
142,"b'ipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
143,"b'e"",""selections"":[{""perk"":8010,""var1"":113,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1565,""var2"":0,""var3"":0},{""perk"":9105,""var1"":22,""'"
144,"b'var2"":10,""var3"":0},{""perk"":8299,""var1"":469,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":834'"
145,"b'7,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6276,""physicalDama'"
146,"b'geDealtToChampions"":138,""physicalDamageTaken"":9967,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
147,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""b90xrpzQB3wzJBCkNO-eigeneDJ1nNeEvWsVGy2EfA3VccUw2GNXfNt'"
148,"b'jkg94lR-8jFinWAchh4PjZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
149,"b's"":63,""spell2Casts"":48,""spell3Casts"":134,""spell4Casts"":35,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Cas'"
150,"b'ts"":3,""summoner2Id"":4,""summonerId"":""PKE5MzWGibAAvmtp9CN9vR0FskwY6teS1KpFejN32gzOEmsxxWQiMXOeXA"",""summonerLevel"":45,""summonerName'"
151,"b'"":""4tt4cker"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1602,""totalAlly'"
152,"b'JungleMinionsKilled"":0,""totalDamageDealt"":87359,""totalDamageDealtToChampions"":12410,""totalDamageShieldedOnTeammates"":0,""totalDam'"
153,"b'ageTaken"":26790,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3379,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTime'"
154,"b'CCDealt"":330,""totalTimeSpentDead"":186,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9485,""trueDamageDealtToChampions"":0'"
155,"b',""trueDamageTaken"":1313,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
156,"b'"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":1,""bai'"
157,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":562,""acesBefore15Min'"
158,"b'utes"":0,""alliedJungleMonsterKills"":17,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1250,""buffsStolen"":0,""c'"
