,0
17,"b'6.0921693999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":445.01673080833206,""hadOpenNexus"":0,""immobilizeAndK'"
18,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
19,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killedCham'"
20,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
21,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarl'"
22,"b'yGame"":19,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
23,"b'nLaneOpponent"":65.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
24,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""out'"
25,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
26,"b'ckKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
27,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":65,""snowballsHit"":0,""soloBar'"
28,"b'onKills"":0,""soloKills"":6,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFi'"
29,"b'rstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
30,"b'"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18579533016122077,""teamElderD'"
31,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":'"
32,"b'1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
33,"b'ntageLaneOpponent"":0.42686009407043457,""visionScorePerMinute"":0.7010776442857509,""wardTakedowns"":5,""wardTakedownsBefore20M"":0,""w'"
34,"b'ardsGuarded"":0},""champExperience"":14112,""champLevel"":15,""championId"":240,""championName"":""Kled"",""championTransform"":0,""commandPin'"
35,"b'gs"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":3757,""damageDealtToObjectives"":6489,""damageDealtToTurrets"":3757,""damageS'"
36,"b'elfMitigated"":25516,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
37,"b'true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
38,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11022,""goldSpent"":1'"
39,"b'0255,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6631,""item1"":'"
40,"b'3143,""item2"":3067,""item3"":0,""item4"":3133,""item5"":3047,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":8,""lane"":""TOP"",'"
41,"b'""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":718,""magicDamageDealt"":1057,""mag'"
42,"b'icDamageDealtToChampions"":1057,""magicDamageTaken"":8385,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1'"
43,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{'"
44,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1'"
45,"b'"":1182,""var2"":648,""var3"":0},{""perk"":8446,""var1"":1932,""var2"":0,""var3"":0},{""perk"":8473,""var1"":728,""var2"":0,""var3"":0},{""perk"":8242,'"
46,"b'""var1"":64,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1521,""var2"":300,""var3"":0'"
47,"b'},{""perk"":9104,""var1"":11,""var2"":50,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":103099,""physicalDamageDealtToChampions"":1546'"
48,"b'7,""physicalDamageTaken"":17512,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
49,"b'ubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""1-iI2sjEiG31-rwWL5hdwWFltr1TRAyKdvZyX1HazjTeh-yQXb8Tt6zGS3Ka4Y7wdqjq3ff8dC'"
50,"b'tniA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts""'"
51,"b':0,""spell3Casts"":62,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,'"
52,"b'""summonerId"":""RFKcIsAKIbdheGjYbO3ASTx8oD3UH_cg-c-848BKyNuFQQ"",""summonerLevel"":684,""summonerName"":""\xed\x95\x91\xed\x95\x91\xec\x95\x84 \xec\x9a\xb8\xec\xa7\x80\xeb\xa7\x88"",""teamEarl'"
53,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1485,""totalAllyJungleMinionsKilled"":0,""t'"
54,"b'otalDamageDealt"":106276,""totalDamageDealtToChampions"":16824,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26958,""totalEn'"
55,"b'emyJungleMinionsKilled"":0,""totalHeal"":2218,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":323,""totalTimeS'"
56,"b'pentDead"":124,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2119,""trueDamageDealtToChampions"":299,""trueDamageTaken"":106'"
57,"b'1,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBought'"
58,"b'InGame"":1,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":15,""baitPings"":0,""baronKills""'"
59,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":324,""acesBefore15Minutes"":0,""alliedJungleM'"
60,"b'onsterKills"":53,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime'"
61,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7743926489866612,""controlWardsPlaced"":6,""damagePerMinute"":812.055379520796,""da'"
62,"b'mageTakenOnTeamPercentage"":0.19650866865940503,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""'"
63,"b'doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1249.1683804,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
64,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterK'"
65,"b'ills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
66,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1486.0921693999999,""goldPerMinute"":478'"
67,"b'.0485843615805,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes'"
68,"b'"":48.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0'"
69,"b',""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5641025641025641,""killedChampTookFullTeamDamageSurvi'"
70,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""kil'"
71,"b'lsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":17,""laneMinionsFirs'"
72,"b't10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46.750000029'"
73,"b'80232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.50000008940697'"
74,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""o'"
75,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
76,"b'pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
77,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":4,""skillshotsHit"":85,""snowballsHit"":0,""solo'"
78,"b'BaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
79,"b'nFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
80,"b'tes"":12,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22211784902741988,""teamEl'"
81,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWit'"
82,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
83,"b':-0.27161872386932373,""visionScorePerMinute"":1.178256355419674,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""c'"
84,"b'hampExperience"":12957,""champLevel"":14,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":15,""consuma'"
85,"b'blesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":32424,""damageDealtToTurrets"":0,""damageSelfMitigated"":10231'"
86,"b',""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingP'"
87,"b'ings"":12,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
88,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11840,""goldSpent"":11800,""holdPings"":0'"
89,"b',""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4645,""item1"":6655,""item2"":31'"
90,"b'57,""item3"":1082,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCrit'"
91,"b'icalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":536,""magicDamageDealt"":163594,""magicDamageDe'"
92,"b'altToChampions"":17741,""magicDamageTaken"":5145,""needVisionPings"":0,""neutralMinionsKilled"":130,""nexusKills"":0,""nexusLost"":1,""nexus'"
93,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":2,""pentaKills"":0,""perks"":{""statP'"
94,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1359'"
95,"b',""var2"":17,""var3"":0},{""perk"":8126,""var1"":655,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":45'"
96,"b'0,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":834'"
97,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13865,""physicalDamageDealtToChampions"":998,""physicalDamageT'"
98,"b'aken"":15317,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
99,"b'leIcon"":5922,""pushPings"":0,""puuid"":""18y5akZiwNkMU250_PLf764oFMwhKXjVTBTOJ5JZSOcLNwaJUpSBmKWOwd-ncGWcKpO_9Jpiems5RA"",""quadraKills'"
100,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":196,""spell2Casts"":35,""spell3Casts""'"
101,"b':67,""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""'"
102,"b'WjVG2L4hmiCsDbL0ZAflYXb6XENCd7i0o-P92t4TsWkT4g"",""summonerLevel"":386,""summonerName"":""jjwgs"",""teamEarlySurrendered"":false,""teamId""'"
103,"b':100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1485,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt"":205602,'"
104,"b'""totalDamageDealtToChampions"":20113,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21088,""totalEnemyJungleMinionsKilled"":'"
105,"b'12,""totalHeal"":6253,""totalHealsOnTeammates"":0,""totalMinionsKilled"":44,""totalTimeCCDealt"":541,""totalTimeSpentDead"":191,""totalUnit'"
106,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":28142,""trueDamageDealtToChampions"":1373,""trueDamageTaken"":624,""turretKills"":1,""turr'"
107,"b'etTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":6,""wardsKilled""'"
108,"b':2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
109,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":362,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTak'"
110,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
111,"b'erageInRiverOrEnemyHalf"":0.3371423195119085,""controlWardsPlaced"":4,""damagePerMinute"":1006.8226458686568,""damageTakenOnTeamPercen'"
112,"b'tage"":0.19268905528287394,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragon'"
113,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
114,"b'nMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
115,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
116,"b'lTeamTakedown"":0,""gameLength"":1486.0921693999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":499.8057045478434,'"
117,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
118,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
119,"b'41025641025641024,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJu'"
120,"b'ngleAsLaner"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
121,"b'ndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
122,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
123,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""'"
124,"b'mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
125,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
126,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":1'"
127,"b'5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
128,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
129,"b'"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27'"
130,"b'53916618154916,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedow'"
131,"b'ns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
132,"b'AdvantageLaneOpponent"":0.01079857349395752,""visionScorePerMinute"":0.8536387187491007,""wardTakedowns"":4,""wardTakedownsBefore20M"":'"
133,"b'3,""wardsGuarded"":0},""champExperience"":12618,""champLevel"":14,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""comma'"
134,"b'ndPings"":15,""consumablesPurchased"":5,""damageDealtToBuildings"":4056,""damageDealtToObjectives"":6664,""damageDealtToTurrets"":4056,""d'"
135,"b'amageSelfMitigated"":12973,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":3,""dragonKills"":0,""eligibleForProgres'"
136,"b'sion"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
137,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":12379,""goldSp'"
138,"b'ent"":11500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691'"
139,"b',""item1"":3042,""item2"":6694,""item3"":1036,""item4"":1036,""item5"":3158,""item6"":3363,""itemsPurchased"":24,""killingSprees"":4,""kills"":13,'"
140,"b'""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":603,""magicDamage'"
141,"b'Dealt"":16475,""magicDamageDealtToChampions"":3931,""magicDamageTaken"":8561,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills'"
142,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""penta'"
143,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
144,"b'{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":809,""var3"":0},{""perk"":8233,""var1"":10,""var2"":40,""var3"":0'"
145,"b'},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":'"
146,"b'0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":112695,""physicalDamageDealtToChampio'"
147,"b'ns"":20836,""physicalDamageTaken"":11524,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
148,"b'""playerSubteamId"":0,""profileIcon"":27,""pushPings"":0,""puuid"":""KQzmmum-uwpZsBPCOkJUDMcrrC3C657ACkQPUQKGAr4WknWjPMHiD-ku_XrKwyYXtzcC'"
149,"b'FbDjqoz_qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spel'"
150,"b'l2Casts"":67,""spell3Casts"":68,""spell4Casts"":122,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summo'"
151,"b'ner2Id"":12,""summonerId"":""gYckJMf7L4Gvy5fZ-w3QdyaxvRPHPUdOF2tFhW0f5mESuPc"",""summonerLevel"":503,""summonerName"":""\xed\x95\x98\xec\xa7\x80\xeb\xa7\x88\xeb\x9d\xbc\xea\xb3\xa0\xed\x96\x88'"
152,"b'\xec\x9e\x94\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1485,""totalAllyJungl'"
153,"b'eMinionsKilled"":4,""totalDamageDealt"":131488,""totalDamageDealtToChampions"":24937,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
154,"b'aken"":20678,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":593,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDea'"
155,"b'lt"":153,""totalTimeSpentDead"":246,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2317,""trueDamageDealtToChampions"":169,""t'"
156,"b'rueDamageTaken"":592,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,'"
157,"b'""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":19,""baitPi'"
158,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":95,""acesBefore15Minutes'"
