,0
10,"b'6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":660.6232400737343,""damageTakenOnTeamPercentage"":0.18195399821109945,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":'"
15,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":765.4323641999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917'"
17,"b'.1510655999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":512.3003761982437,""hadOpenNexus"":0,""highestCrowdCont'"
18,"b'rolScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
19,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.40909'"
20,"b'09090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAs'"
21,"b'Laner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
22,"b'"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibit'"
23,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":55,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJung'"
24,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerT'"
25,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
26,"b'illWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
27,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthW'"
28,"b'ardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":9,""takedo'"
29,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedown'"
30,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2202317056199956,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
31,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
32,"b'ount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16331887245178223,""visionScorePerMinu'"
33,"b'te"":0.6581562353984286,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8741,""champLevel"":12,""ch'"
34,"b'ampionId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":'"
35,"b'2285,""damageDealtToObjectives"":2285,""damageDealtToTurrets"":2285,""damageSelfMitigated"":11897,""dangerPings"":0,""deaths"":0,""detector'"
36,"b'WardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBl'"
37,"b'oodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
38,"b'dedInSurrender"":true,""getBackPings"":0,""goldEarned"":7830,""goldSpent"":6750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorK'"
39,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6662,""item2"":3082,""item3"":6660,""item4"":0,""item5"":3047,""it'"
40,"b'em6"":3340,""itemsPurchased"":11,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""large'"
41,"b'stMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":34272,""magicDamageDealtToChampions"":7766,""magicDamageTaken"":2263,""n'"
42,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
43,"b'nAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""'"
44,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":833,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":5'"
45,"b'89,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":391,""var2"":0,""var3"":0}],""style"":8200},{""description"":""'"
46,"b'subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":128,""var2"":353,""var3"":32}],""style"":8300}]},'"
47,"b'""physicalDamageDealt"":25194,""physicalDamageDealtToChampions"":2332,""physicalDamageTaken"":4902,""placement"":0,""playerAugment1"":0,""p'"
48,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""Vy4Y97gEphi71'"
49,"b'3zqmaiDg6c9Jy_e8ohiLEUKsGoTK1o2AEJQ8f1xGIhaRMWFbx_ApihjalDl2wwuPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
50,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":36,""spell3Casts"":35,""spell4Casts"":5,""subteamPlacement"":0,""summo'"
51,"b'ner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""PhKFssPqnvFru1opbPlZTcdQWw7jyNLq8Onlj7C6v4lbEMA"",'"
52,"b'""summonerLevel"":51,""summonerName"":""\xea\xb0\x90\xec\x82\xac\xed\x95\xa9\xeb\x8b\x88\xea\xb0\x90\xec\x82\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCC'"
53,"b'ingOthers"":20,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61962,""totalDamageDealtToChampions"":10098,""to'"
54,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":7243,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":886,""totalHealsOnTeammates'"
55,"b'"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":588,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
56,"b'"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":77,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""'"
57,"b'visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""'"
58,"b'assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
59,"b'abilityUses"":214,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":21,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
60,"b'untyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":560.6572375032958,""damageTak'"
61,"b'enOnTeamPercentage"":0.31673131014426803,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
62,"b'ces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":346.8205835,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
63,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""'"
64,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
65,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":765.4323641999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.15'"
66,"b'10655999999,""goldPerMinute"":450.1692879977177,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCo'"
67,"b'unt"":1,""jungleCsBefore10Minutes"":60.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
68,"b'etsDestroyedBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4090909090909091,""killedChampTookFullT'"
69,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAr'"
70,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""la'"
71,"b'neMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
72,"b':8.999999910593033,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.5'"
73,"b'0000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
74,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
75,"b'ithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
76,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":2,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills'"
77,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurr'"
78,"b'et"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""tak'"
79,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1869060792801725,""teamElderDragonKill'"
80,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":'"
81,"b'5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7303189039'"
82,"b'230347,""visionScorePerMinute"":0.9523054258513108,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience'"
83,"b'"":5949,""champLevel"":9,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""'"
84,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":22942,""damageDealtToTurrets"":0,""damageSelfMitigated"":5575,""dangerPings"":0,""d'"
85,"b'eaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisio'"
86,"b'nPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrend'"
87,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6881,""goldSpent"":6600,""holdPings"":0,""individualPosition"":""JU'"
88,"b'NGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":6691,""item2"":6676,""item3"":2422,""item4"":0'"
89,"b',""item5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
90,"b'ree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":864,""magicDamageDealt"":358,""magicDamageDealtToChampions"":358,""magicDamageTa'"
91,"b'ken"":2491,""needVisionPings"":0,""neutralMinionsKilled"":80,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
92,"b'jectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""off'"
93,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":405,""var2"":269,""var3"":0},{""perk"":8304,""var'"
94,"b'1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descr'"
95,"b'iption"":""subStyle"",""selections"":[{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8'"
96,"b'100}]},""physicalDamageDealt"":66053,""physicalDamageDealtToChampions"":7829,""physicalDamageTaken"":10023,""placement"":0,""playerAugmen'"
97,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""SEf'"
98,"b'ybi1xAQHIkWgVppXGHMGh96CNetg6lZ3yPeeEvyEhlxuF2l7YxQukeznZu5fq1J1kYdqDTQSf2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
99,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":137,""spell2Casts"":51,""spell3Casts"":20,""spell4Casts"":6,""subteamPlacemen'"
100,"b't"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""zPKBQnflWf2WUMb-u84zWP9lDQwnBaIcsA2ou'"
101,"b'BOahcPx6No_dO8kWlnRaQ"",""summonerLevel"":139,""summonerName"":""Insomniazz"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
102,"b'""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":917,""totalAllyJungleMinionsKilled"":37,""totalDamageDealt"":83776,""totalDamageDealtToCham'"
103,"b'pions"":8570,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12609,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":8060,""tot'"
104,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":64,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,'"
105,"b'""trueDamageDealt"":17364,""trueDamageDealtToChampions"":381,""trueDamageTaken"":94,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":'"
106,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true'"
107,"b'},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
108,"b'istStreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
109,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":544.891279'"
110,"b'017994,""damageTakenOnTeamPercentage"":0.11755183718000099,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallW'"
111,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
112,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
113,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
114,"b'illed"":1,""firstTurretKilledTime"":765.4323641999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.1510655999999,""getTake'"
115,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":378.42829931369386,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialB'"
116,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
117,"b'PlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.13636363636363635,""killedChampTookFullTeamDamageSurvived'"
118,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
119,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
120,"b'0Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDe'"
121,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
122,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
123,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0'"
124,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0'"
125,"b',""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surv'"
126,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
127,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
128,"b'Percentage"":0.18165018799853283,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
129,"b':2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecall'"
130,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.2616417407989502,""visionScorePerMinute"":0.6646800401876056,""wardTakedowns"":0,""wardTake'"
131,"b'downsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7777,""champLevel"":11,""championId"":268,""championName"":""Azir"",""championTrans'"
132,"b'form"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":2477,""damageDealtToObjectives"":2477,""damageDealtToTur'"
133,"b'rets"":2477,""damageSelfMitigated"":2658,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligib'"
134,"b'leForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
135,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":57'"
136,"b'84,""goldSpent"":4950,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
137,"b'"":1056,""item1"":6655,""item2"":3158,""item3"":0,""item4"":1042,""item5"":0,""item6"":3340,""itemsPurchased"":8,""killingSprees"":0,""kills"":0,""l'"
138,"b'ane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":706,""magicDamageDeal'"
139,"b't"":57525,""magicDamageDealtToChampions"":7398,""magicDamageTaken"":2703,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,'"
140,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pentaKill'"
141,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
142,"b'rk"":8008,""var1"":29,""var2"":1,""var3"":0},{""perk"":8009,""var1"":853,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk'"
143,"b'"":8299,""var1"":130,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8120,""var1"":1,""var2"":10,""var'"
144,"b'3"":4},{""perk"":8134,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3242,""physicalDamageDealtToChampions"":510,'"
145,"b'""physicalDamageTaken"":1976,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
146,"b'eamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-'"
147,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts""'"
148,"b':85,""spell3Casts"":3,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":12'"
149,"b',""summonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":81,""summonerName"":""Worlds Champion"",""'"
150,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":917,""totalAllyJungleMinionsKilled'"
151,"b'"":0,""totalDamageDealt"":61187,""totalDamageDealtToChampions"":8329,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4679,""tota'"
152,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":69,""totalHealsOnTeammates"":0,""totalMinionsKilled"":133,""totalTimeCCDealt"":64,""totalTimeS'"
153,"b'pentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":420,""trueDamageDealtToChampions"":420,""trueDamageTaken"":0,""tu'"
154,"b'rretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGam'"
155,"b'e"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""bas'"
156,"b'icPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
157,"b'ills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
158,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.007900413216289174,""controlWardsPlaced"":2,""damagePerMinute"":964.7295921295827,""damageT'"
