,0
44,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
45,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":941,""var2"":717,""var3"":0},{""perk"":'"
46,"b'8446,""var1"":2090,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1407,""var2"":0,""var3"":0},{""perk"":8451,""var1"":239,""var2"":0,""var3"":0}],""sty'"
47,"b'le"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8234,""var1"":13867,""var2"":0,""'"
48,"b'var3"":0}],""style"":8200}]},""physicalDamageDealt"":189566,""physicalDamageDealtToChampions"":16718,""physicalDamageTaken"":15618,""place'"
49,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":682,""pushP'"
50,"b'ings"":0,""puuid"":""FwdnnsdtA5Q4fNN0RVXtjXgkPYO2RgOwf-MJjHOENIc-nzTJgIzPNMTuhmU3CCyGliFu2lsA9QOMKQ"",""quadraKills"":0,""riotIdName"":""""'"
51,"b',""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":15,""spell3Casts"":103,""spell4Casts"":'"
52,"b'11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""5ScctD1QVSjNLZNELsi'"
53,"b'1XUv62bkrFy2nvr27MK9BegWFQ8WyU8INFSl46Q"",""summonerLevel"":121,""summonerName"":""\xeb\x82\xa8\xed\x83\x93\xea\xb8\x88\xec\xa7\x801"",""teamEarlySurrendered"":false,""teamId'"
54,"b'"":100,""teamPosition"":""TOP"",""timeCCingOthers"":37,""timePlayed"":1799,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":203821,""t'"
55,"b'otalDamageDealtToChampions"":25072,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29147,""totalEnemyJungleMinionsKilled"":0,'"
56,"b'""totalHeal"":1277,""totalHealsOnTeammates"":0,""totalMinionsKilled"":249,""totalTimeCCDealt"":268,""totalTimeSpentDead"":47,""totalUnitsHe'"
57,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":13546,""trueDamageDealtToChampions"":7646,""trueDamageTaken"":324,""turretKills"":2,""turretT'"
58,"b'akedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":2,""wardsKilled"":5,'"
59,"b'""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":16,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyL'"
60,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":473,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronBuff'"
61,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupp'"
62,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7188470068038324,""controlWardsPlaced"":10,""damagePerMinute"":747.9'"
63,"b'546888725024,""damageTakenOnTeamPercentage"":0.29028790582126335,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShots'"
64,"b'SmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1320.9486381,""earliestDragonTakedown"":1001.5965493,""earlyLanin'"
65,"b'gPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":175.2667236328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
66,"b'lls"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":21,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
67,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":866.'"
68,"b'4673083,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1799.5450059,""goldPerMinute"":450.84482144931945,""hadOpenNexus"":0,""imm'"
69,"b'obilizeAndKillWithAlly"":12,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":59.00000008940697,""junglerKillsEa'"
70,"b'rlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAll'"
71,"b'y"":4,""killParticipation"":0.76,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLaner'"
72,"b'sEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
73,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
74,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.60000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
75,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
76,"b's"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
77,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosio'"
78,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
79,"b'3,""skillshotsDodged"":32,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSin'"
80,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvan'"
81,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
82,"b'BaronKills"":1,""teamDamagePercentage"":0.24881002036081296,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
83,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
84,"b'perCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21643340587615967,""visionScorePerMinute"":1.6045945196447888,""'"
85,"b'wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":13472,""champLevel"":15,""championId"":234,""champio'"
86,"b'nName"":""Viego"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObject'"
87,"b'ives"":43694,""damageDealtToTurrets"":0,""damageSelfMitigated"":34078,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":10,""doubleKill'"
88,"b's"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlo'"
89,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
90,"b'tBackPings"":0,""goldEarned"":13521,""goldSpent"":13333,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTake'"
91,"b'downs"":0,""inhibitorsLost"":1,""item0"":3156,""item1"":2421,""item2"":3111,""item3"":1038,""item4"":3071,""item5"":3078,""item6"":3364,""itemsPur'"
92,"b'chased"":35,""killingSprees"":2,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""'"
93,"b'longestTimeSpentLiving"":675,""magicDamageDealt"":8552,""magicDamageDealtToChampions"":2292,""magicDamageTaken"":13673,""needVisionPings'"
94,"b'"":0,""neutralMinionsKilled"":149,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
95,"b'""onMyWayPings"":45,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""'"
96,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":672,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1566,""var2"":380,""var3"":'"
97,"b'0},{""perk"":9105,""var1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":598,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
98,"b',""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
99,"b'eDealt"":167745,""physicalDamageDealtToChampions"":18906,""physicalDamageTaken"":23544,""placement"":0,""playerAugment1"":0,""playerAugmen'"
100,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":1,""puuid"":""dSdWV8s3QxEbgvb5ErIQMj'"
101,"b'r0VgVMI10cC-q_NQf8IMLoFaXC9rldWZEagBqhtVNdeJBebHXLIlKsIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sigh'"
102,"b'tWardsBoughtInGame"":0,""spell1Casts"":213,""spell2Casts"":162,""spell3Casts"":74,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts'"
103,"b'"":6,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""HJbS-wadMDCOMQoPS5NHV2uCYiRGb6VqOuceDfb8nRdvh00"",""summone'"
104,"b'rLevel"":670,""summonerName"":""KDF \xec\x98\x81\xec\x9e\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""'"
105,"b'timePlayed"":1799,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":216435,""totalDamageDealtToChampions"":22432,""totalDamageShi'"
106,"b'eldedOnTeammates"":0,""totalDamageTaken"":38317,""totalEnemyJungleMinionsKilled"":27,""totalHeal"":21249,""totalHealsOnTeammates"":175,""t'"
107,"b'otalMinionsKilled"":13,""totalTimeCCDealt"":216,""totalTimeSpentDead"":153,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":401'"
108,"b'36,""trueDamageDealtToChampions"":1233,""trueDamageTaken"":1099,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,'"
109,"b'""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":15,""wardsKilled"":8,""wardsPlaced"":12,""win"":false},{""allInPings""'"
110,"b':1,""assistMePings"":1,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
111,"b'"":0,""abilityUses"":318,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
112,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
113,"b'InRiverOrEnemyHalf"":0.777818592817001,""controlWardsPlaced"":4,""damagePerMinute"":620.2519010516625,""damageTakenOnTeamPercentage"":0'"
114,"b'.1592946804318671,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedown'"
115,"b's"":0,""earliestBaron"":1320.9486381,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
116,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJung'"
117,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
118,"b'""firstTurretKilledTime"":866.4673083,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1799.5450059,""getTakedownsInAllLanesEarly'"
119,"b'JungleAsLaner"":0,""goldPerMinute"":400.23170222258017,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10'"
120,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
121,"b'oyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,'"
122,"b'""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
123,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Mi'"
124,"b'nutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.0000000596046'"
125,"b'45,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
126,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBe'"
127,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14'"
128,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
129,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
130,"b'Kills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""ta'"
131,"b'kedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsIn'"
132,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20632919403464497,""teamElderDragonKills"":0,""t'"
133,"b'eamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenW'"
134,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
135,"b'nt"":0.05717647075653076,""visionScorePerMinute"":1.1589402334563361,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0}'"
136,"b',""champExperience"":15624,""champLevel"":16,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":24,""co'"
137,"b'nsumablesPurchased"":6,""damageDealtToBuildings"":1504,""damageDealtToObjectives"":5476,""damageDealtToTurrets"":1504,""damageSelfMitiga'"
138,"b'ted"":13538,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
139,"b'myMissingPings"":47,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
140,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":12003,""goldSpent"":10550,""h'"
141,"b'oldPings"":3,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":0,""item1"":6656,""i'"
142,"b'tem2"":3157,""item3"":1056,""item4"":3165,""item5"":3158,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":4,""lane"":""MIDDLE"",""'"
143,"b'largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":1037,""magicDamageDealt"":159900,""m'"
144,"b'agicDamageDealtToChampions"":17130,""magicDamageTaken"":12246,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLo'"
145,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""pe'"
146,"b'rks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229'"
147,"b',""var1"":1644,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1225,""var3"":0},{""perk"":8210,""var1"":20,""var2"":0,""var3"":0},{""perk"":'"
148,"b'8237,""var1"":523,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":6542,""var2"":0,""var'"
149,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":17011,""physicalDamageDealtToChampions"":147'"
150,"b'2,""physicalDamageTaken"":8450,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
151,"b'bteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""qYavOqL1j0lAcQy10dqcytKPrqXU3mRBl4VaE7hmfYrzO-jJ9qK_92mfDlcwg9VA5kvZsbSdAPL'"
152,"b'f5Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":159,""spell2Casts""'"
153,"b':67,""spell3Casts"":76,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":'"
154,"b'4,""summonerId"":""9-7pwM28gRTb3_gCzKtRsHYf492VQgwg5Wws6UhYbPwjf0c"",""summonerLevel"":199,""summonerName"":""\xeb\xb0\xa5 \xeb\xaa\xac"",""teamEarlySurrende'"
155,"b'red"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":48,""timePlayed"":1799,""totalAllyJungleMinionsKilled"":7,""totalDa'"
156,"b'mageDealt"":178479,""totalDamageDealtToChampions"":18602,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21026,""totalEnemyJun'"
157,"b'gleMinionsKilled"":0,""totalHeal"":4682,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":668,""totalTimeSpentDe'"
158,"b'ad"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1568,""trueDamageDealtToChampions"":0,""trueDamageTaken"":329,""turretK'"
