,0
84,"b'jectives"":1983,""damageDealtToTurrets"":0,""damageSelfMitigated"":8902,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKil'"
85,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBl'"
86,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
87,"b'tBackPings"":4,""goldEarned"":4910,""goldSpent"":4325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedo'"
88,"b'wns"":0,""inhibitorsLost"":0,""item0"":6657,""item1"":0,""item2"":3111,""item3"":0,""item4"":0,""item5"":1103,""item6"":3364,""itemsPurchased"":12,'"
89,"b'""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpe'"
90,"b'ntLiving"":305,""magicDamageDealt"":41901,""magicDamageDealtToChampions"":3167,""magicDamageTaken"":6678,""needVisionPings"":0,""neutralMi'"
91,"b'nionsKilled"":72,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
92,"b'7,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
93,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":142,""var2"":0,""var3"":0},{""perk"":9101,""var1"":2204,""var2"":1681,""var3"":0},{""perk"":9105'"
94,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":245,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
95,"b'""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11695,""'"
96,"b'physicalDamageDealtToChampions"":570,""physicalDamageTaken"":9910,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
97,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":1,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0'"
98,"b'mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
99,"b'me"":0,""spell1Casts"":83,""spell2Casts"":36,""spell3Casts"":27,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":1'"
100,"b'1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":2'"
101,"b'30,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePla'"
102,"b'yed"":915,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":81900,""totalDamageDealtToChampions"":4907,""totalDamageShieldedOnTea'"
103,"b'mmates"":0,""totalDamageTaken"":17085,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8012,""totalHealsOnTeammates"":0,""totalMinionsKil'"
104,"b'led"":22,""totalTimeCCDealt"":173,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28302,""trueDamageD'"
105,"b'ealtToChampions"":1168,""trueDamageTaken"":495,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPi'"
106,"b'ngs"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings""'"
107,"b':0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":6'"
108,"b'6,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
109,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":415.83198884878306,""damageTakenOnTeamPercent'"
110,"b'age"":0.18890145429985258,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
111,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
112,"b'Multikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
113,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
114,"b'eamTakedown"":0,""gameLength"":915.5457567,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":309.2091092323065,""hadOpenN'"
115,"b'exus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
116,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222'"
117,"b'222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
118,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
119,"b'1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
120,"b'"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
121,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTur'"
122,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
123,"b'lWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
124,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKill'"
125,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
126,"b'ret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""ta'"
127,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21768555887872182,""teamElderDragonKi'"
128,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
129,"b'"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06152641'"
130,"b'773223877,""visionScorePerMinute"":0.5794492212032998,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperie'"
131,"b'nce"":5901,""champLevel"":9,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":7,""consumablesPurchased""'"
132,"b':1,""damageDealtToBuildings"":1958,""damageDealtToObjectives"":1958,""damageDealtToTurrets"":1958,""damageSelfMitigated"":4573,""dangerPi'"
133,"b'ngs"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""e'"
134,"b'nemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
135,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4718,""goldSpent"":3950,""holdPings"":1,""individualPo'"
136,"b'sition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":6672,""item3"":100'"
137,"b'1,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":240,""la'"
138,"b'rgestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":536,""magicDamageDealt"":10371,""magicDamageDealtToChampions"":17'"
139,"b'25,""magicDamageTaken"":3028,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
140,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
141,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":879,""var2"":607,""var3"":0},{'"
142,"b'""perk"":9101,""var1"":186,""var2"":272,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":89,""var2"":0,""var3"":0}],'"
143,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":756,""var2"":0,""var3"":0},{""perk"":8473,""var1"":332,""var2"":'"
144,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":34548,""physicalDamageDealtToChampions"":4620,""physicalDamageTaken"":6003,""place'"
145,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4649,""push'"
146,"b'Pings"":2,""puuid"":""5oIbI_4mUSnWEoXjAg_oARU4L9Dd6ic27GhvdiHWszgaYfGaZTwEc9xEnvRTaZywdhKO8N4t5GvgYQ"",""quadraKills"":0,""riotIdName"":""'"
147,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":12,""spell3Casts"":20,""spell4Casts'"
148,"b'"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""axD8iXxD-RqeoYr51o'"
149,"b'vdznfXBdBQD1l0Cxd2vGGPO5OdftNZ"",""summonerLevel"":206,""summonerName"":""sryteam01"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
150,"b'sition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47524,""totalDamageDeal'"
151,"b'tToChampions"":6345,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9262,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1320'"
152,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":99,""totalTimeCCDealt"":19,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""tripleKi'"
153,"b'lls"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":230,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
154,"b'ost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":'"
155,"b'false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
156,"b'12AssistStreakCount"":0,""abilityUses"":76,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
157,"b'teOpponentCount"":0,""bountyGold"":875,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":496.'"
