,0
28,"b'eFromFirstTakedown"":23.589997399999902,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
29,"b',""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns""'"
30,"b':13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":'"
31,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20168641085150468,""teamElderDragonKills"":0,""teamRiftH'"
32,"b'eraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
33,"b'sIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16510844230651855,""visio'"
34,"b'nScorePerMinute"":0.9802202978466572,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":15572,""cham'"
35,"b'pLevel"":16,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":7,""damageDeal'"
36,"b'tToBuildings"":7289,""damageDealtToObjectives"":10332,""damageDealtToTurrets"":7289,""damageSelfMitigated"":48354,""dangerPings"":0,""deat'"
37,"b'hs"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPi'"
38,"b'ngs"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
39,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":14677,""goldSpent"":14275,""holdPings"":0,""individualPosition"":""'"
40,"b'TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3053,""item2"":2055,""item3"":3161,""item4"":66'"
41,"b'09,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKill'"
42,"b'ingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1106,""magicDamageDealt"":8875,""magicDamageDealtToChampions"":5901,""magic'"
43,"b'DamageTaken"":17095,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
44,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
45,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1172,""var2"":0,""var3"":0},{""perk"":91'"
46,"b'11,""var1"":1843,""var2"":260,""var3"":0},{""perk"":9105,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1634,""var2"":0,""var3"":0}],""sty'"
47,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":61,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1599,""var2"":0,""v'"
48,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":192613,""physicalDamageDealtToChampions"":18405,""physicalDamageTaken"":25867,""placem'"
49,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5287,""pushP'"
50,"b'ings"":1,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""quadraKills"":0,""riotIdName"":""""'"
51,"b',""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":42,""spell3Casts"":133,""spell4Casts"":8'"
52,"b',""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""CyuAtD8UqBNEhV-muZB1C'"
53,"b'Q8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":457,""summonerName"":""Gen G Zest"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
54,"b'tion"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1732,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":201742,""totalDamageDealtT'"
55,"b'oChampions"":24357,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":45498,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1952'"
56,"b'9,""totalHealsOnTeammates"":0,""totalMinionsKilled"":253,""totalTimeCCDealt"":62,""totalTimeSpentDead"":132,""totalUnitsHealed"":1,""triple'"
57,"b'Kills"":0,""trueDamageDealt"":253,""trueDamageDealtToChampions"":50,""trueDamageTaken"":2535,""turretKills"":4,""turretTakedowns"":5,""turre'"
58,"b'tsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":8,""w'"
59,"b'in"":false},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
60,"b's"":{""12AssistStreakCount"":0,""abilityUses"":247,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":67,""baronTakedowns"":0,""blastCon'"
61,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
62,"b'lf"":0.9088960259575835,""controlWardsPlaced"":7,""damagePerMinute"":739.9978963495166,""damageTakenOnTeamPercentage"":0.22388794744099'"
63,"b'316,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliest'"
64,"b'DragonTakedown"":856.8863796999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
65,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
66,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
67,"b'firstTurretKilledTime"":615.5481604,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1732.3614492,""goldPerMinute"":369.645936989'"
68,"b'34294,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.0000'"
69,"b'00059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
70,"b'.375,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6551724137931034,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
71,"b'"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
72,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningP'"
73,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit""'"
74,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000011920929,""multiKillOneSpell"":0'"
75,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefo'"
76,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""'"
77,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1'"
78,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":23.589997399999902,""skillshotsDodged"":30,""skill'"
79,"b'shotsHit"":64,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""survivedTh'"
80,"b'reeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
81,"b'MinionSpawn"":1,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
82,"b'entage"":0.17691703263348038,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
83,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
84,"b',""visionScoreAdvantageLaneOpponent"":-0.03300529718399048,""visionScorePerMinute"":1.300076173076802,""wardTakedowns"":7,""wardTakedow'"
85,"b'nsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12974,""champLevel"":14,""championId"":245,""championName"":""Ekko"",""championTransfo'"
86,"b'rm"":0,""commandPings"":5,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17002,""damageDealtToTurret'"
87,"b's"":0,""damageSelfMitigated"":25261,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":2,""eligibleFor'"
88,"b'Progression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":f'"
89,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":10672,""'"
90,"b'goldSpent"":10175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0'"
91,"b'"":3152,""item1"":2421,""item2"":3108,""item3"":2055,""item4"":3111,""item5"":3100,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kill'"
92,"b's"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":435,""magicD'"
93,"b'amageDealt"":127420,""magicDamageDealtToChampions"":17451,""magicDamageTaken"":9136,""needVisionPings"":0,""neutralMinionsKilled"":119,""n'"
94,"b'exusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId""'"
95,"b':2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
96,"b'ctions"":[{""perk"":8128,""var1"":1564,""var2"":20,""var3"":0},{""perk"":8143,""var1"":731,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0'"
97,"b',""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1""'"
98,"b':9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":23091,""physicalDamageDealt'"
99,"b'ToChampions"":2254,""physicalDamageTaken"":23453,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
100,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5894,""pushPings"":0,""puuid"":""P5NQ1sR_ZQ2KVC-NcWV7w08qb8gO7VPxZxZWjxq-nkrMoK8lQK_WOjCB8z'"
101,"b'xct8ZEdl_CA2vnC-pmMQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
102,"b'112,""spell2Casts"":47,""spell3Casts"":78,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":'"
103,"b'15,""summoner2Id"":11,""summonerId"":""76fSl6230bXLqIyhyq4DtgZu94laxequuuG5LNsicJX8tzc"",""summonerLevel"":915,""summonerName"":""\xeb\x8c\x80\xeb\xa7\x88\xec\x99\x95'"
104,"b'\xec\x8b\xa0\xec\x8a\xb9\xed\x9b\x88\xed\x81\xac\xed\x81\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":31,""timePlayed"":1732,""total'"
105,"b'AllyJungleMinionsKilled"":93,""totalDamageDealt"":174557,""totalDamageDealtToChampions"":21365,""totalDamageShieldedOnTeammates"":0,""to'"
106,"b'talDamageTaken"":33779,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12098,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""tot'"
107,"b'alTimeCCDealt"":429,""totalTimeSpentDead"":241,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24046,""trueDamageDealtToChamp'"
108,"b'ions"":1659,""trueDamageTaken"":1189,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""vi'"
109,"b'sionScore"":37,""visionWardsBoughtInGame"":9,""wardsKilled"":7,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assist'"
110,"b's"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":203,""acesBe'"
111,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
112,"b':2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3248068878811899,""controlWardsPlaced"":3,""damageP'"
113,"b'erMinute"":1116.5819220092699,""damageTakenOnTeamPercentage"":0.16433019946720975,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,'"
114,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1191.4300801,""earlyLaningPhaseGoldExp'"
115,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
116,"b'zations"":9,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
117,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":615.5481604,""flawlessAces"":0,""full'"
118,"b'TeamTakedown"":1,""gameLength"":1732.3614492,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":431.2654143106292,""hadOpe'"
119,"b'nNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
120,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":0,""killPartici'"
121,"b'pation"":0.3103448275862069,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
122,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
123,"b'IntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
124,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.750000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
125,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikills'"
126,"b'AfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
127,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
128,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
129,"b'ed"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,'"
130,"b'""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
131,"b'foreJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
132,"b'amagePercentage"":0.26694989446397666,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurv'"
133,"b'ived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSw'"
134,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8294594287872314,""visionScorePerMinute"":1.2388057158208892,'"
135,"b'""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13000,""champLevel"":14,""championId"":18,""champion'"
136,"b'Name"":""Tristana"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":6621,""damageDealtToObj'"
137,"b'ectives"":29827,""damageDealtToTurrets"":6621,""damageSelfMitigated"":17541,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubl'"
138,"b'eKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firs'"
139,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
140,"b',""getBackPings"":2,""goldEarned"":12451,""goldSpent"":12655,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitor'"
141,"b'Takedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":6672,""item2"":2055,""item3"":3036,""item4"":3086,""item5"":3006,""item6"":3363,""item'"
142,"b'sPurchased"":24,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":476,""largestKillingSpree"":2,""largestMultiKill'"
143,"b'"":2,""longestTimeSpentLiving"":428,""magicDamageDealt"":31678,""magicDamageDealtToChampions"":3215,""magicDamageTaken"":5518,""needVision'"
144,"b'Pings"":0,""neutralMinionsKilled"":36,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
145,"b'"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
146,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":147,""var2"":26,""var3"":0},{""perk"":9101,""var1"":430,""var2"":480,""var'"
147,"b'3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":719,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
148,"b'yle"",""selections"":[{""perk"":8429,""var1"":58,""var2"":11,""var3"":10},{""perk"":8451,""var1"":175,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
149,"b'icalDamageDealt"":186605,""physicalDamageDealtToChampions"":28776,""physicalDamageTaken"":18651,""placement"":0,""playerAugment1"":0,""pla'"
150,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""nvlU9qpxiZut53E'"
151,"b'mqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO'"
152,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":43,""spell3Casts"":70,""spell4Casts"":9,""subteamPlacement"":0,""summoner1C'"
153,"b'asts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqheM62KCZgPzyKKMb3"",""sum'"
154,"b'monerLevel"":94,""summonerName"":""waywode"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""t'"
155,"b'imePlayed"":1732,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":223419,""totalDamageDealtToChampions"":32238,""totalDamageShie'"
156,"b'ldedOnTeammates"":0,""totalDamageTaken"":24793,""totalEnemyJungleMinionsKilled"":17,""totalHeal"":3599,""totalHealsOnTeammates"":0,""total'"
157,"b'MinionsKilled"":202,""totalTimeCCDealt"":120,""totalTimeSpentDead"":213,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5135,""'"
158,"b'trueDamageDealtToChampions"":246,""trueDamageTaken"":623,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visio'"
