,0
51,"b'""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""4BcCb5xIbkCluXBLtdQdDQPtoCqnZTJRtxf6K8r0EhLmVIk4GCB7VwJdeQ"",""summonerLevel"":62'"
52,"b',""summonerName"":""yuweiliang"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":164'"
53,"b'7,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":141132,""totalDamageDealtToChampions"":15426,""totalDamageShieldedOnTeammates'"
54,"b'"":0,""totalDamageTaken"":22820,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8313,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2'"
55,"b'20,""totalTimeCCDealt"":86,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":418,""trueDamageDealtToC'"
56,"b'hampions"":148,""trueDamageTaken"":2894,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,'"
57,"b'""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":6,""as'"
58,"b'sists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":273,""a'"
59,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
60,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7032494910100594,""controlWardsPlaced"":5,""d'"
61,"b'amagePerMinute"":658.7050621264895,""damageTakenOnTeamPercentage"":0.27016493996961793,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
62,"b's"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":727.4597175,""earlyLaningPhaseGol'"
63,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
64,"b'bilizations"":95,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
65,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":164'"
66,"b'7.6188588999999,""goldPerMinute"":340.1729402009214,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":14,""'"
67,"b'initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedo'"
68,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":1,""killPart'"
69,"b'icipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLaner'"
70,"b'sEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
71,"b'yIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
72,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
73,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
74,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
75,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosio'"
76,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
77,"b'2,""skillshotsDodged"":27,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSin'"
78,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvan'"
79,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""tea'"
80,"b'mBaronKills"":0,""teamDamagePercentage"":0.20492711976608366,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
81,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
82,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10198760032653809,""visionScorePerMinute"":0.8654240447349261'"
83,"b',""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10983,""champLevel"":13,""championId"":57,""champio'"
84,"b'nName"":""Maokai"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":272,""damageDealtToObjec'"
85,"b'tives"":42751,""damageDealtToTurrets"":272,""damageSelfMitigated"":42329,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKi'"
86,"b'lls"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstB'"
87,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
88,"b'getBackPings"":0,""goldEarned"":9341,""goldSpent"":8850,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTake'"
89,"b'downs"":0,""inhibitorsLost"":2,""item0"":0,""item1"":3047,""item2"":3001,""item3"":3076,""item4"":3082,""item5"":3068,""item6"":3364,""itemsPurcha'"
90,"b'sed"":23,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":4,""largestKillingSpree"":3,""largestMultiKill"":1,""long'"
91,"b'estTimeSpentLiving"":970,""magicDamageDealt"":110541,""magicDamageDealtToChampions"":14653,""magicDamageTaken"":7905,""needVisionPings"":'"
92,"b'0,""neutralMinionsKilled"":101,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
93,"b'nMyWayPings"":10,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""de'"
94,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8275,""var1"":22,""var2"":0,""var3"":0},{""pe'"
95,"b'rk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""select'"
96,"b'ions"":[{""perk"":8126,""var1"":918,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDea'"
97,"b'lt"":18713,""physicalDamageDealtToChampions"":1730,""physicalDamageTaken"":21045,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
98,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":1,""puuid"":""AeG2wdPwvyzHnHcCZEtMjH2hF04t'"
99,"b'R8iOv61QwNYa56Ecc0WSFqwmznFs0fKRKQouodXSlQEq79eyUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWards'"
100,"b'BoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":50,""spell3Casts"":87,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":18,""s'"
101,"b'ummoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""NaJQCLbaxYvYqoVJq_g0aa0sDKZ57386wjKOo5UPSuWJmZNxRnG84uzEQQ"",""sum'"
102,"b'monerLevel"":169,""summonerName"":""Zoodirector"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers""'"
103,"b':71,""timePlayed"":1647,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":165252,""totalDamageDealtToChampions"":18088,""totalDama'"
104,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":31015,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15820,""totalHealsOnTeammates"":0,'"
105,"b'""totalMinionsKilled"":16,""totalTimeCCDealt"":530,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3'"
106,"b'5997,""trueDamageDealtToChampions"":1703,""trueDamageTaken"":2063,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":'"
107,"b'0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings""'"
108,"b':1,""assistMePings"":10,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
109,"b'"":0,""abilityUses"":424,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
110,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7987812590823702,""c'"
111,"b'ontrolWardsPlaced"":4,""damagePerMinute"":669.8567376722324,""damageTakenOnTeamPercentage"":0.2323401521546106,""dancedWithRiftHerald""'"
112,"b':0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":727.459717'"
113,"b'5,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
114,"b'"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
115,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
116,"b'wn"":1,""gameLength"":1647.6188588999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":356.349125218489,""hadOpenNexu'"
117,"b's"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
118,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.545454545'"
119,"b'4545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLane'"
120,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10'"
121,"b',""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor""'"
122,"b':0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
123,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
124,"b'Used"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
125,"b'fectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
126,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":8,""snowball'"
127,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
128,"b':4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
129,"b'wnsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2083964733228'"
130,"b'598,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tu'"
131,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
132,"b'visionScoreAdvantageLaneOpponent"":-0.28366273641586304,""visionScorePerMinute"":0.5727981258768982,""wardTakedowns"":0,""wardTakedown'"
133,"b'sBefore20M"":0,""wardsGuarded"":0},""champExperience"":12722,""champLevel"":14,""championId"":79,""championName"":""Gragas"",""championTransfo'"
134,"b'rm"":0,""commandPings"":17,""consumablesPurchased"":6,""damageDealtToBuildings"":302,""damageDealtToObjectives"":2215,""damageDealtToTurre'"
135,"b'ts"":302,""damageSelfMitigated"":19914,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligible'"
136,"b'ForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist'"
137,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9785'"
138,"b',""goldSpent"":9350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item'"
139,"b'0"":6656,""item1"":3108,""item2"":0,""item3"":3165,""item4"":3158,""item5"":2421,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills""'"
140,"b':5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":767,""magicDam'"
141,"b'ageDealt"":102844,""magicDamageDealtToChampions"":17307,""magicDamageTaken"":10371,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
142,"b'sKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":3,'"
143,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
144,"b'ons"":[{""perk"":8229,""var1"":1333,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":821,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""v'"
145,"b'ar3"":0},{""perk"":8237,""var1"":455,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,'"
146,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12762,""physicalDamageDealtToC'"
147,"b'hampions"":968,""physicalDamageTaken"":13241,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
148,"b'"":0,""playerSubteamId"":0,""profileIcon"":5435,""pushPings"":0,""puuid"":""kY3Oji0nIjlQDpE4swBNl8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP'"
149,"b'2GWpdJUnjeJEayIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":256,'"
150,"b'""spell2Casts"":102,""spell3Casts"":57,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""s'"
151,"b'ummoner2Id"":12,""summonerId"":""_q7qxvz8HDN_qdwpJ5ja-jwWIMIrJpESa6JwJFxKre99WbXXyrx-oak02g"",""summonerLevel"":271,""summonerName"":""WAX'"
152,"b' PRODUCT "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":47,""timePlayed"":1647,""totalAllyJu'"
153,"b'ngleMinionsKilled"":0,""totalDamageDealt"":115936,""totalDamageDealtToChampions"":18394,""totalDamageShieldedOnTeammates"":0,""totalDama'"
154,"b'geTaken"":26672,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8839,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeC'"
155,"b'CDealt"":388,""totalTimeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":330,""trueDamageDealtToChampions"":118'"
156,"b',""trueDamageTaken"":3058,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
157,"b':15,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":3,""bait'"
158,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minu'"
