,0
42,"b'item4"":3026,""item5"":3111,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,'"
43,"b'""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1267,""magicDamageDealt"":9451,""magicDamageDealtToChampions""'"
44,"b':2762,""magicDamageTaken"":16784,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
45,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
46,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":786,""var2"":0,""var3"":'"
47,"b'0},{""perk"":9111,""var1"":1510,""var2"":300,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""var1"":938,""var2"":0,""va'"
48,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":49,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1705'"
49,"b',""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":151947,""physicalDamageDealtToChampions"":21094,""physicalDamageTaken"":2'"
50,"b'2294,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
51,"b':5840,""pushPings"":0,""puuid"":""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""quadraKills"":0,""ri'"
52,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":57,""spell3Casts"":100,""sp'"
53,"b'ell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""EdPLu9vJ'"
54,"b'rmBAuSd2hBqszKqDO-mdL6MRTQJjpkVsY9RhRNlt"",""summonerLevel"":701,""summonerName"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamI'"
55,"b'd"":100,""teamPosition"":""TOP"",""timeCCingOthers"":32,""timePlayed"":1693,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":161399,""t'"
56,"b'otalDamageDealtToChampions"":23856,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39783,""totalEnemyJungleMinionsKilled"":8,'"
57,"b'""totalHeal"":15537,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":64,""totalTimeSpentDead"":146,""totalUnitsH'"
58,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":704,""turretKills"":2,""turretTakedow'"
59,"b'ns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":7,""wardsKilled"":1,""wards'"
60,"b'Placed"":11,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":'"
61,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":546,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":34,""baronBuffGoldAd'"
62,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":3,""completeSupportQ'"
63,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6281726465863022,""controlWardsPlaced"":8,""damagePerMinute"":732.911842'"
64,"b'1576455,""damageTakenOnTeamPercentage"":0.24672273895827043,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmall'"
65,"b'Window"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1277.5004420999999,""earliestDragonTakedown"":829.2596292999999,""earl'"
66,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1035.9169921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
67,"b'tikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":20,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
68,"b'Within30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
69,"b'709.204333,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1693.1353457999999,""goldPerMinute"":471.7340360850555,""hadOpenNexus'"
70,"b'"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""jungle'"
71,"b'rKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":7,""killAfterHiddenWi'"
72,"b'thAlly"":1,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurr'"
73,"b'et"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
74,"b'nster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0'"
75,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37.00000002980232,""maxKillDeficit"":4,""maxLevelLeadLaneOpp'"
76,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.700000077486038,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
77,"b'dCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
78,"b'beredKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosit'"
79,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0'"
80,"b',""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":29.221461599999884,""skillshotsDodged"":15,""skillshotsHit"":36,""snowball'"
81,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
82,"b'"":7,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
83,"b'ownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.183688620339'"
84,"b'33445,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":8,""tu'"
85,"b'rretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
86,"b'eLaneOpponent"":0.6002836227416992,""visionScorePerMinute"":1.2199474322460342,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsG'"
87,"b'uarded"":1},""champExperience"":13024,""champLevel"":15,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":'"
88,"b'11,""consumablesPurchased"":11,""damageDealtToBuildings"":2825,""damageDealtToObjectives"":42732,""damageDealtToTurrets"":2825,""damageSe'"
89,"b'lfMitigated"":32051,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":10,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":'"
90,"b'true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
91,"b'owerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":13311,""goldSpent"":11'"
92,"b'800,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":6'"
93,"b'630,""item2"":3026,""item3"":3071,""item4"":3047,""item5"":1033,""item6"":3340,""itemsPurchased"":25,""killingSprees"":2,""kills"":11,""lane"":""JU'"
94,"b'NGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":1090,""magicDamageDealt"":29'"
95,"b'641,""magicDamageDealtToChampions"":3581,""magicDamageTaken"":13612,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexusKills"":0,""n'"
96,"b'exusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":2,""pentaKills""'"
97,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
98,"b'"":8010,""var1"":362,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1841,""var2"":420,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""'"
99,"b'perk"":8299,""var1"":629,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""'"
100,"b'var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":99056,""physicalDamageDealtToChampions"":'"
101,"b'15950,""physicalDamageTaken"":16242,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
102,"b'yerSubteamId"":0,""profileIcon"":642,""pushPings"":1,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAag'"
103,"b'XmvwDSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":213,""spell2Ca'"
104,"b'sts"":188,""spell3Casts"":136,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":4,""summone'"
105,"b'r2Id"":4,""summonerId"":""k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":436,""summonerName"":""iflve"",""teamEarlySur'"
106,"b'rendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1693,""totalAllyJungleMinionsKilled"":57,""t'"
107,"b'otalDamageDealt"":166254,""totalDamageDealtToChampions"":20681,""totalDamageShieldedOnTeammates"":1035,""totalDamageTaken"":30049,""tota'"
108,"b'lEnemyJungleMinionsKilled"":26,""totalHeal"":16107,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":450,""totalT'"
109,"b'imeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37555,""trueDamageDealtToChampions"":1150,""trueDamageTaken'"
110,"b'"":194,""turretKills"":4,""turretTakedowns"":8,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBo'"
111,"b'ughtInGame"":10,""wardsKilled"":5,""wardsPlaced"":20,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":14,""baitPings"":0,""baronK'"
112,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":438,""acesBefore15Minutes"":0,""alliedJu'"
113,"b'ngleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
114,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8409626373532648,""controlWardsPlac'"
115,"b'ed"":3,""damagePerMinute"":1344.8713503019471,""damageTakenOnTeamPercentage"":0.13803223080858348,""dancedWithRiftHerald"":0,""deathsByE'"
116,"b'nemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1277.5004420999999,""earliestDrag'"
117,"b'onTakedown"":829.2596292999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
118,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
119,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1603.314'"
120,"b'1142,""firstTurretKilled"":1,""firstTurretKilledTime"":709.204333,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1693.1353457999'"
121,"b'999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":415.25514531757415,""hadOpenNexus"":0,""highestChampionDamage"":1,""'"
122,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTake'"
123,"b'downsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":5,""killParticipation"":0'"
124,"b'.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJu'"
125,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
126,"b'ndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnI'"
127,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.400000005960464,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
128,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
129,"b'essiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
130,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
131,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromF'"
132,"b'irstTakedown"":29.221461599999884,""skillshotsDodged"":19,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""ste'"
133,"b'althWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":26,""'"
134,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""ta'"
135,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.33706313455599196,""teamElderDragonKills"":0,""teamRiftHerald'"
136,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3'"
137,"b'SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12359654903411865,""visionScor'"
138,"b'ePerMinute"":0.8591877935407923,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":14130,""champLeve'"
139,"b'l"":15,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":5,""damageDealtToBui'"
140,"b'ldings"":1474,""damageDealtToObjectives"":5731,""damageDealtToTurrets"":1474,""damageSelfMitigated"":15103,""dangerPings"":0,""deaths"":4,""'"
141,"b'detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,'"
142,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
143,"b'e,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11718,""goldSpent"":10275,""holdPings"":1,""individualPosition"":""MIDDLE""'"
144,"b',""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3020,""item1"":4645,""item2"":2421,""item3"":3191,""item4"":1082,""'"
145,"b'item5"":4636,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKill'"
146,"b'ingSpree"":10,""largestMultiKill"":1,""longestTimeSpentLiving"":805,""magicDamageDealt"":101982,""magicDamageDealtToChampions"":35857,""ma'"
147,"b'gicDamageTaken"":5820,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSto'"
148,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":59,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
149,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2448,""var2"":0,""var3"":0},{""perk""'"
150,"b':8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8233,""var1"":20,""var2"":10,""var3"":0},{""perk"":8237,""var1"":765,""var2"":0,""var3"":0}],""style'"
151,"b'"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":689,""var2"":0,""var3"":0},{""perk"":8242,""var1"":52,""var2"":0,""var3'"
152,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":10671,""physicalDamageDealtToChampions"":1098,""physicalDamageTaken"":10669,""placement"":'"
153,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5735,""pushPings""'"
154,"b':0,""puuid"":""kY3Oji0nIjlQDpE4swBNl8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""quadraKills"":0,""riotIdName"":"""",""rio'"
155,"b'tIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":181,""spell3Casts"":142,""spell4Casts"":8,""'"
156,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""_q7qxvz8HDN_qdwpJ5ja-jw'"
157,"b'WIMIrJpESa6JwJFxKre99WbXXyrx-oak02g"",""summonerLevel"":267,""summonerName"":""WAX PRODUCT "",""teamEarlySurrendered"":false,""teamId"":100'"
158,"b',""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1693,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":119448,""tota'"
159,"b'lDamageDealtToChampions"":37950,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16811,""totalEnemyJungleMinionsKilled"":0,""to'"
