,0
64,"b'nImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
65,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
66,"b'"":1418.5824997999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":291.4661153137327,""hadOpenNexus"":0,""highestWar'"
67,"b'dKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
68,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,'"
69,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
70,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
71,"b'llShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
72,"b'AdvantageOnLaneOpponent"":26.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
73,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
74,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
75,"b'y"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
76,"b'scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlace'"
77,"b'd"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfte'"
78,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnem'"
79,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.172169195823735,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
80,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,'"
81,"b'""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.27828967571258545,""visionScorePerMinute"":2.18'"
82,"b'28978127270764,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":6698,""champLevel"":10,""champion'"
83,"b'Id"":80,""championName"":""Pantheon"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""dam'"
84,"b'ageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9001,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""'"
85,"b'doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":4,""firstBloodAssist"":fals'"
86,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
87,"b'"":false,""getBackPings"":0,""goldEarned"":6891,""goldSpent"":6625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inh'"
88,"b'ibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3855,""item1"":2055,""item2"":3133,""item3"":3047,""item4"":3179,""item5"":3134,""item6"":3364'"
89,"b',""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMulti'"
90,"b'Kill"":2,""longestTimeSpentLiving"":596,""magicDamageDealt"":292,""magicDamageDealtToChampions"":292,""magicDamageTaken"":5009,""needVisio'"
91,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
92,"b'"":0,""onMyWayPings"":4,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":'"
93,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":828,""var2"":336,""var3"":491},{""perk"":9111,""var1"":459,""var2"":200,""'"
94,"b'var3"":0},{""perk"":9105,""var1"":20,""var2"":30,""var3"":0},{""perk"":8014,""var1"":177,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
95,"b'bStyle"",""selections"":[{""perk"":8105,""var1"":13,""var2"":5,""var3"":0},{""perk"":8126,""var1"":377,""var2"":0,""var3"":0}],""style"":8100}]},""phy'"
96,"b'sicalDamageDealt"":13682,""physicalDamageDealtToChampions"":7283,""physicalDamageTaken"":10428,""placement"":0,""playerAugment1"":0,""play'"
97,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4279,""pushPings"":1,""puuid"":""i2xbyt7vt5XvDm'"
98,"b'plW8Tl0WmDBTPSB8_P1iNpFb6_yBOr7_GUFfFJ-Bvu-ubVpN-PVYPjHU2NNCzbbg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
99,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":19,""spell3Casts"":19,""spell4Casts"":2,""subteamPlacement"":0,""summoner1'"
100,"b'Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""DG0eLtLe8AB1vn1SlNvq9ckWBgoemsFq2cdzOB5N60rEtR4"",""sum'"
101,"b'monerLevel"":253,""summonerName"":""\xea\xb7\xb8\xea\xb1\xb4 \xeb\xa7\x9e\xec\xb0\x8c\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingO'"
102,"b'thers"":19,""timePlayed"":1418,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17923,""totalDamageDealtToChampions"":8117,""totalD'"
103,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":15701,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1150,""totalHealsOnTeammates"":'"
104,"b'0,""totalMinionsKilled"":30,""totalTimeCCDealt"":24,""totalTimeSpentDead"":165,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
105,"b'3948,""trueDamageDealtToChampions"":541,""trueDamageTaken"":263,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0'"
106,"b',""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":18,""win"":false},{""allInPings'"
107,"b'"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
108,"b'"":0,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
109,"b'""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.35451583702104256,'"
110,"b'""controlWardsPlaced"":1,""damagePerMinute"":345.24471809247893,""damageTakenOnTeamPercentage"":0.19378765494671876,""dancedWithRiftHer'"
111,"b'ald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
112,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
113,"b'"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
114,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1418.5824997999'"
115,"b'998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.4801220479923,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
116,"b'1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
117,"b'royedBeforePlatesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurviv'"
118,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
119,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirs'"
120,"b't10Minutes"":41,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillD'"
121,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
122,"b'retRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
123,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":'"
124,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
125,"b'13,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""s'"
126,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
127,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
128,"b'agePercentage"":0.1731286120314003,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
129,"b'n"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenReca'"
130,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.45409685373306274,""visionScorePerMinute"":0.3096486671662021,""wardTakedowns"":1,""ward'"
131,"b'TakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9666,""champLevel"":12,""championId"":22,""championName"":""Ashe"",""championTr'"
132,"b'ansform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":637,""damageDealtToObjectives"":904,""damageDealtToTu'"
133,"b'rrets"":637,""damageSelfMitigated"":8076,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligib'"
134,"b'leForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
135,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":'"
136,"b'9326,""goldSpent"":9108,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""'"
137,"b'item0"":6672,""item1"":3078,""item2"":1055,""item3"":3006,""item4"":3086,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""ki'"
138,"b'lls"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":241,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":476,""ma'"
139,"b'gicDamageDealt"":2640,""magicDamageDealtToChampions"":1013,""magicDamageTaken"":4723,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
140,"b'xusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3'"
141,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
142,"b'ions"":[{""perk"":8008,""var1"":23,""var2"":3,""var3"":0},{""perk"":8009,""var1"":745,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":50,""va'"
143,"b'r3"":0},{""perk"":8014,""var1"":190,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""'"
144,"b'var2"":0,""var3"":0},{""perk"":8410,""var1"":74,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":75598,""physicalDamageDealtToC'"
145,"b'hampions"":7000,""physicalDamageTaken"":11454,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
146,"b'4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puuid"":""-G-xSGcUgR-eZJ8SJX9xUE-IYsd8Gol_oSMBfef6-KAnoeYCv5AsKcSYjUKjcKK'"
147,"b'gsUdq1PLhrH0rpg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""sp'"
148,"b'ell2Casts"":59,""spell3Casts"":5,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summon'"
149,"b'er2Id"":6,""summonerId"":""63sdsRpfIfkV1Udz2cx32TnLtX_UqPiidXzT2ZX6yv6aclr5QEdkwR7Gig"",""summonerLevel"":35,""summonerName"":""2802342056'"
150,"b'658336"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":29,""timePlayed"":1418,""totalAllyJungl'"
151,"b'eMinionsKilled"":0,""totalDamageDealt"":82083,""totalDamageDealtToChampions"":8162,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
152,"b'en"":16542,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":850,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt'"
153,"b'"":513,""totalTimeSpentDead"":175,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3843,""trueDamageDealtToChampions"":148,""tru'"
154,"b'eDamageTaken"":364,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""v'"
155,"b'isionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings""'"
156,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":348,""acesBefore15Minutes"":0'"
157,"b',""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSu'"
