,0
51,"b'1Casts"":59,""spell2Casts"":20,""spell3Casts"":66,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2C'"
52,"b'asts"":3,""summoner2Id"":12,""summonerId"":""_-lSsxchY39RqvTT5aGhFqcNS-cG3Ri9ohl7AJY3HKL3c3PLSM5zigTZrw"",""summonerLevel"":273,""summoner'"
53,"b'Name"":""\xec\x9e\x90\xec\x8b\xa0\xea\xb0\x90\xec\x9d\x84\xec\x9e\x83\xec\xa7\x80\xeb\xa7\x90\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed'"
54,"b'"":1250,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":115718,""totalDamageDealtToChampions"":11497,""totalDamageShieldedOnTeam'"
55,"b'mates"":0,""totalDamageTaken"":19790,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":7554,""totalHealsOnTeammates"":0,""totalMinionsKill'"
56,"b'ed"":189,""totalTimeCCDealt"":43,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":200,""trueDamageDeal'"
57,"b'tToChampions"":66,""trueDamageTaken"":337,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":'"
58,"b'0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":10,""'"
59,"b'assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":278,""'"
60,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buf'"
61,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6910652420331745,""controlWardsPlaced"":3'"
62,"b',""damagePerMinute"":826.4981051876061,""damageTakenOnTeamPercentage"":0.17111623633195078,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
63,"b'amps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
64,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonste'"
65,"b'rKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
66,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":619.9433008,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
67,"b'1250.1789664,""goldPerMinute"":478.1707731735119,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""init'"
68,"b'ialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":58.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNe'"
69,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.75,""ki'"
70,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOn'"
71,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillSho'"
72,"b'tsEarlyGame"":21,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
73,"b'tageOnLaneOpponent"":22.999999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
74,"b'eThanOpponent"":-69.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
75,"b'Flash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
76,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
77,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":7,""skillsho'"
78,"b'tsHit"":79,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThree'"
79,"b'ImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
80,"b'onSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
81,"b'e"":0.3722817458548785,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
82,"b'Takedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
83,"b'onScoreAdvantageLaneOpponent"":0.02925288677215576,""visionScorePerMinute"":0.896139091989777,""wardTakedowns"":3,""wardTakedownsBefor'"
84,"b'e20M"":3,""wardsGuarded"":1},""champExperience"":10628,""champLevel"":13,""championId"":163,""championName"":""Taliyah"",""championTransform"":'"
85,"b'0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToBuildings"":508,""damageDealtToObjectives"":14099,""damageDealtToTurrets""'"
86,"b':508,""damageSelfMitigated"":5489,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
87,"b'rogression"":true,""enemyMissingPings"":16,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
88,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":9963,""g'"
89,"b'oldSpent"":8810,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
90,"b'4645,""item1"":1052,""item2"":1082,""item3"":0,""item4"":3020,""item5"":6655,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":6,'"
91,"b'""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":801,""magicDamage'"
92,"b'Dealt"":120284,""magicDamageDealtToChampions"":15112,""magicDamageTaken"":3334,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexusK'"
93,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":2,""p'"
94,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
95,"b's"":[{""perk"":8128,""var1"":921,""var2"":13,""var3"":0},{""perk"":8126,""var1"":396,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3'"
96,"b'"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":16,""v'"
97,"b'ar2"":30,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13296,""physicalDamageDealtToC'"
98,"b'hampions"":967,""physicalDamageTaken"":8978,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
99,"b':0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":1,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1Rl'"
100,"b'PBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":181,""'"
101,"b'spell2Casts"":34,""spell3Casts"":49,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":11,""s'"
102,"b'ummoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":249,""summonerName"":""255'"
103,"b'  A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1250,""totalAllyJu'"
104,"b'ngleMinionsKilled"":88,""totalDamageDealt"":154860,""totalDamageDealtToChampions"":17221,""totalDamageShieldedOnTeammates"":0,""totalDam'"
105,"b'ageTaken"":12389,""totalEnemyJungleMinionsKilled"":17,""totalHeal"":5998,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTime'"
106,"b'CCDealt"":531,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21280,""trueDamageDealtToChampions"":1'"
107,"b'141,""trueDamageTaken"":77,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
108,"b'"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""bai'"
109,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Min'"
110,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
111,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.21881487031231492,""controlWardsPlaced"":2,""damagePerMinute'"
112,"b'"":388.4462365028676,""damageTakenOnTeamPercentage"":0.24801714498901598,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSki'"
113,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
114,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMo'"
115,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
116,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":619.9433008,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1250.1789664,""getT'"
117,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":319.52215145416716,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initi'"
118,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
119,"b'orePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurv'"
120,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
121,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
122,"b'rst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKil'"
123,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
124,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
125,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""p'"
126,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
127,"b'CrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""su'"
128,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLe'"
129,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
130,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.1749688743245447,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedo'"
131,"b'wns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
132,"b'ondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.47410881519317627,""visionScoreP'"
133,"b'erMinute"":0.5782349613199322,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9770,""champLevel"":'"
134,"b'12,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuilding'"
135,"b's"":333,""damageDealtToObjectives"":333,""damageDealtToTurrets"":333,""damageSelfMitigated"":13591,""dangerPings"":0,""deaths"":8,""detector'"
136,"b'WardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBl'"
137,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
138,"b'ndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6657,""goldSpent"":6050,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitor'"
139,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3153,""item2"":1036,""item3"":1018,""item4"":0,""item5"":3006,""i'"
140,"b'tem6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":174,""largestKillingSpree"":0,""'"
141,"b'largestMultiKill"":0,""longestTimeSpentLiving"":413,""magicDamageDealt"":10849,""magicDamageDealtToChampions"":1650,""magicDamageTaken"":'"
142,"b'4948,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
143,"b'esStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
144,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6,""var2"":3,""var3"":0},{""perk"":9111,""var1"":192,""va'"
145,"b'r2"":80,""var3"":0},{""perk"":9104,""var1"":20,""var2"":30,""var3"":0},{""perk"":8299,""var1"":298,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
146,"b'ion"":""subStyle"",""selections"":[{""perk"":8444,""var1"":664,""var2"":0,""var3"":0},{""perk"":8451,""var1"":135,""var2"":0,""var3"":0}],""style"":840'"
147,"b'0}]},""physicalDamageDealt"":60823,""physicalDamageDealtToChampions"":5581,""physicalDamageTaken"":12764,""placement"":0,""playerAugment1'"
148,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""5llGF'"
149,"b'MLdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
150,"b'ole"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":43,""spell3Casts"":35,""spell4Casts"":5,""subteamPlacement"":0,'"
151,"b'""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWNKm1-TRXBc'"
152,"b'Oq3_90cwEDHWmTw"",""summonerLevel"":48,""summonerName"":""hydzs"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""ti'"
153,"b'meCCingOthers"":11,""timePlayed"":1250,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75254,""totalDamageDealtToChampions"":8093'"
154,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17957,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1292,""totalHealsOnTea'"
155,"b'mmates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":92,""totalTimeSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
156,"b'geDealt"":3581,""trueDamageDealtToChampions"":861,""trueDamageTaken"":244,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unreal'"
157,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":3,""win"":false},{""allI'"
158,"b'nPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
