,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636693202"",""participants"":[""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehU'"
1,"b'i1Hc57xXM2rSIg2iuKd1AEmg"",""abVu5BhWpbjjZfD_0Lw-pSm1HTMD8j27JqiNqzXJqeWPBHPaja6PX3YN5fpBf9nebY3aL3CC5N3n3A"",""5OunhlEcn2Do_SM4_Wy7'"
2,"b'vC2Y_BkJ4XWI6NlS0rWAS7Vs4sobcDqwOF9ndQr0lxtUbIZK0xGe6ntYog"",""EyfGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9qICfyHZ_ukAel3My4C--Q5'"
3,"b'XsmUmJRZ7hA"",""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""GDdfp2hncnqVhE1vU6GEe1XPbXlfSchxt'"
4,"b'ajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDlhAQ"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""87X0H11x_FRlte9AWd6TyfcpBf6H8qmHgEN7WmTODY-a9fqkmPs22brH_pZbaQEuRe2tU9QQ-NXhMg"",""FTNzrsiLigz4F9ezDPOwQLia3qyyVeeZ3lEIOS15iVqDVI'"
6,"b'Ca58XE4kFSlweTeieqE9FunpcMlDI4CQ"",""iHvVTJFzVNfaas0kpjoQWXBYNEimzx3tlOSoUfrUjGT1fjE00t9NzXwaGClSmrHeqS7Y-gSLMA0yHQ""]},""info"":{""ga'"
7,"b'meCreation"":1691317163177,""gameDuration"":1634,""gameEndTimestamp"":1691318815429,""gameId"":6636693202,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636693202"",""gameStartTimestamp"":1691317181234,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":473,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
