,0
29,"b'sInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
30,"b'0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1933'"
31,"b'2034120301286,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
32,"b'ken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRe'"
33,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.35272300243377686,""visionScorePerMinute"":0.5457942582173116,""wardTakedowns"":5,""war'"
34,"b'dTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":14872,""champLevel"":16,""championId"":58,""championName"":""Renekton"",""cham'"
35,"b'pionTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":1584,""damageDealtToObjectives"":6100,""damageD'"
36,"b'ealtToTurrets"":1584,""damageSelfMitigated"":32312,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills""'"
37,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
38,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""gol'"
39,"b'dEarned"":12046,""goldSpent"":11150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsL'"
40,"b'ost"":1,""item0"":3071,""item1"":6630,""item2"":3047,""item3"":2031,""item4"":3156,""item5"":1029,""item6"":3364,""itemsPurchased"":21,""killingSp'"
41,"b'rees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving'"
42,"b'"":359,""magicDamageDealt"":5438,""magicDamageDealtToChampions"":4371,""magicDamageTaken"":17534,""needVisionPings"":0,""neutralMinionsKil'"
43,"b'led"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""partic'"
44,"b'ipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
45,"b'e"",""selections"":[{""perk"":8010,""var1"":512,""var2"":0,""var3"":0},{""perk"":9111,""var1"":696,""var2"":240,""var3"":0},{""perk"":9104,""var1"":19,'"
46,"b'""var2"":40,""var3"":0},{""perk"":8299,""var1"":829,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":84'"
47,"b'46,""var1"":1291,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1352,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":140873,""phy'"
48,"b'sicalDamageDealtToChampions"":15791,""physicalDamageTaken"":22402,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
49,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":539,""pushPings"":0,""puuid"":""xw5HvmlPXIwCgdLwX4X30Xx_EYn08MGctVbd32_PHk'"
50,"b'uVqW0Vqjj3U1n4_p9zYeKx9UqNL1esgj3ovg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":'"
51,"b'0,""spell1Casts"":123,""spell2Casts"":51,""spell3Casts"":110,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,'"
52,"b'""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""M_i4mMy4MHLqzE-YwxeloLOF7SeFuyuRVQM85EfX4jfjiQ"",""summonerLevel"":594,""summonerNa'"
53,"b'me"":""\xec\xb2\xad\xeb\x85\x84\xec\xb9\x98\xeb\xa7\xa4\xeb\xa7\x90\xea\xb8\xb0\xed\x99\x98\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":'"
54,"b'1936,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":146311,""totalDamageDealtToChampions"":20163,""totalDamageShieldedOnTeamma'"
55,"b'tes"":0,""totalDamageTaken"":40300,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11380,""totalHealsOnTeammates"":0,""totalMinionsKille'"
56,"b'd"":193,""totalTimeCCDealt"":50,""totalTimeSpentDead"":246,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtT'"
57,"b'oChampions"":0,""trueDamageTaken"":364,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""'"
58,"b'visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":18,""assi'"
59,"b'sts"":5,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":383,""aces'"
60,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":77,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1450,""buffsS'"
61,"b'tolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6716578223382778,""controlWardsPlaced"":8,""d'"
62,"b'amagePerMinute"":620.4568001572493,""damageTakenOnTeamPercentage"":0.2520500679193402,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
63,"b'"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1371.2345785999998,""earliestDragonTakedown'"
64,"b'"":386.823109,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3488.35888671875,""elderDragonKillsWithOpposingSoul'"
65,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":28,""epicMonsterKillsNearEnemyJungler"":1'"
66,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawl'"
67,"b'essAces"":0,""fullTeamTakedown"":4,""gameLength"":1936.2902507,""goldPerMinute"":506.3123443892678,""hadOpenNexus"":0,""immobilizeAndKillW'"
68,"b'ithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":59.600000113248825,""junglerKillsEarlyJungle"":0,""j'"
69,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.625,""killAfterHiddenWithAlly"":1,""killPart'"
70,"b'icipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAs'"
71,"b'Jungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
72,"b'll"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
73,"b'tor"":1,""maxCsAdvantageOnLaneOpponent"":58.600000113248825,""maxKillDeficit"":12,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
74,"b'"":0,""moreEnemyJungleThanOpponent"":-33.40000003576279,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multik'"
75,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
76,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
77,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestT'"
78,"b'imeToAceFromFirstTakedown"":29.425359299999855,""skillshotsDodged"":15,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
79,"b'Kills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""take'"
80,"b'downOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
81,"b'XMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19197501238464473,""te'"
82,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":7,""turretsTake'"
83,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
84,"b'ent"":0.3038959503173828,""visionScorePerMinute"":1.432811289780121,""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":0}'"
85,"b',""champExperience"":17347,""champLevel"":17,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":30,""cons'"
86,"b'umablesPurchased"":9,""damageDealtToBuildings"":13310,""damageDealtToObjectives"":33927,""damageDealtToTurrets"":13310,""damageSelfMitig'"
87,"b'ated"":20522,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""en'"
88,"b'emyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
89,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":16339,""goldSpent"":14533,""h'"
90,"b'oldPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3111,""item1"":3091'"
91,"b',""item2"":0,""item3"":6672,""item4"":3071,""item5"":3078,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":8,""lane"":""JUNGLE"",""'"
92,"b'largestCriticalStrike"":574,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":425,""magicDamageDealt"":29513,""m'"
93,"b'agicDamageDealtToChampions"":4307,""magicDamageTaken"":13863,""needVisionPings"":0,""neutralMinionsKilled"":194,""nexusKills"":1,""nexusLo'"
94,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":2,""pentaKills"":0,""pe'"
95,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005'"
96,"b',""var1"":1009,""var2"":488,""var3"":521},{""perk"":9111,""var1"":621,""var2"":260,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""per'"
97,"b'k"":8014,""var1"":394,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""va'"
98,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":205643,""physicalDamageDealtToChampions"":1'"
99,"b'3890,""physicalDamageTaken"":20697,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
100,"b'erSubteamId"":0,""profileIcon"":1445,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rM'"
101,"b'g9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":262,""spell2Ca'"
102,"b'sts"":66,""spell3Casts"":50,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":5,""summoner2'"
103,"b'Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":896,""summonerName"":""Radiohead"",""teamEarlySu'"
104,"b'rrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1936,""totalAllyJungleMinionsKilled"":116,""'"
105,"b'totalDamageDealt"":277533,""totalDamageDealtToChampions"":20023,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35272,""totalE'"
106,"b'nemyJungleMinionsKilled"":36,""totalHeal"":15782,""totalHealsOnTeammates"":3488,""totalMinionsKilled"":34,""totalTimeCCDealt"":353,""total'"
107,"b'TimeSpentDead"":233,""totalUnitsHealed"":11,""tripleKills"":0,""trueDamageDealt"":42376,""trueDamageDealtToChampions"":1824,""trueDamageTa'"
108,"b'ken"":711,""turretKills"":6,""turretTakedowns"":7,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWard'"
109,"b'sBoughtInGame"":8,""wardsKilled"":10,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":12,""baitPings"":0,""bar'"
110,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":309,""acesBefore15Minutes"":0,""allie'"
111,"b'dJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQu'"
112,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7404734631503043,""controlWardsPlaced"":4,""damagePerMinute"":983.5520805'"
113,"b'824508,""damageTakenOnTeamPercentage"":0.13764232625481346,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallW'"
114,"b'indow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1371.2345785999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
115,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleM'"
116,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
117,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1936.2902507,""getTakedownsInAllL'"
118,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":438.3589575345942,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAll'"
119,"b'y"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
120,"b'estroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.76,""killedChampTookFullTea'"
121,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
122,"b'amPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""la'"
123,"b'neMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent'"
124,"b'"":5,""maxKillDeficit"":12,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
125,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutes'"
126,"b'Before10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
127,"b'14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
128,"b's"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.425359299999855,""skillshotsDodged"":25,""s'"
129,"b'killshotsHit"":131,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survi'"
130,"b'vedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
131,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamage'"
132,"b'Percentage"":0.3043200151934912,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
133,"b'1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecall'"
134,"b's"":0,""visionScoreAdvantageLaneOpponent"":1.6381666660308838,""visionScorePerMinute"":1.2609800134002267,""wardTakedowns"":6,""wardTake'"
135,"b'downsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16069,""champLevel"":16,""championId"":103,""championName"":""Ahri"",""championTran'"
136,"b'sform"":0,""commandPings"":15,""consumablesPurchased"":6,""damageDealtToBuildings"":3111,""damageDealtToObjectives"":7616,""damageDealtToT'"
137,"b'urrets"":3111,""damageSelfMitigated"":10486,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eli'"
138,"b'gibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTower'"
139,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarne'"
140,"b'd"":14146,""goldSpent"":12800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
141,"b'"":1,""item0"":3089,""item1"":2421,""item2"":6656,""item3"":3108,""item4"":3165,""item5"":3158,""item6"":3364,""itemsPurchased"":25,""killingSpree'"
142,"b's"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":1'"
143,"b'105,""magicDamageDealt"":95637,""magicDamageDealtToChampions"":20026,""magicDamageTaken"":8451,""needVisionPings"":0,""neutralMinionsKill'"
144,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":26,""partic'"
145,"b'ipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
146,"b'e"",""selections"":[{""perk"":8112,""var1"":1788,""var2"":0,""var3"":0},{""perk"":8139,""var1"":851,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""v'"
147,"b'ar2"":12,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""'"
148,"b'var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13680,""physicalDamage'"
149,"b'DealtToChampions"":1845,""physicalDamageTaken"":10062,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
150,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":27,""pushPings"":0,""puuid"":""KQzmmum-uwpZsBPCOkJUDMcrrC3C657ACkQPUQKGAr4WknWjPMHiD-k'"
151,"b'u_XrKwyYXtzcCFbDjqoz_qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cas'"
152,"b'ts"":106,""spell2Casts"":130,""spell3Casts"":40,""spell4Casts"":33,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Ca'"
153,"b'sts"":5,""summoner2Id"":12,""summonerId"":""gYckJMf7L4Gvy5fZ-w3QdyaxvRPHPUdOF2tFhW0f5mESuPc"",""summonerLevel"":505,""summonerName"":""\xed\x95\x98\xec\xa7'"
154,"b'\x80\xeb\xa7\x88\xeb\x9d\xbc\xea\xb3\xa0\xed\x96\x88\xec\x9e\x94\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1936,""t'"
155,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":164761,""totalDamageDealtToChampions"":31740,""totalDamageShieldedOnTeammates"":0,'"
156,"b'""totalDamageTaken"":19261,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5816,""totalHealsOnTeammates"":0,""totalMinionsKilled"":219,""'"
157,"b'totalTimeCCDealt"":111,""totalTimeSpentDead"":59,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":55443,""trueDamageDealtToCha'"
