,0
23,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.5,""maxKillDeficit"":9,""ma'"
24,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
25,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
26,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPositio'"
27,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
28,"b'scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLatega'"
29,"b'me"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret"":0,""take'"
30,"b'downs"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlc'"
31,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.16888681769371633,""teamElderDragonKills"":0,""team'"
32,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyM'"
33,"b'inionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1026301383972168,""v'"
34,"b'isionScorePerMinute"":1.018211680889465,""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":17225,""'"
35,"b'champLevel"":17,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damage'"
36,"b'DealtToBuildings"":4585,""damageDealtToObjectives"":6691,""damageDealtToTurrets"":4585,""damageSelfMitigated"":29821,""dangerPings"":0,""d'"
37,"b'eaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisio'"
38,"b'nPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
39,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12964,""goldSpent"":10025,""holdPings"":0,""individualPosition'"
40,"b'"":""TOP"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6631,""item1"":2031,""item2"":3071,""item3"":3047,""item4""'"
41,"b':3105,""item5"":1033,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""large'"
42,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":588,""magicDamageDealt"":5542,""magicDamageDealtToChampions"":2397,""'"
43,"b'magicDamageTaken"":9806,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesS'"
44,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
45,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":640,""var2"":0,""var3"":0},{""perk""'"
46,"b':9111,""var1"":594,""var2"":100,""var3"":0},{""perk"":9105,""var1"":22,""var2"":20,""var3"":0},{""perk"":8299,""var1"":661,""var2"":0,""var3"":0}],""st'"
47,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2126,""var2"":0,""var3"":0},{""perk"":8451,""var1"":239,""var2"":0,'"
48,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":179447,""physicalDamageDealtToChampions"":13341,""physicalDamageTaken"":21791,""plac'"
49,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pus'"
50,"b'hPings"":0,""puuid"":""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_HwpfkCFUpHPysqp8zt9LVkpQ"",""quadraKills"":0,""riotIdName"":'"
51,"b'"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":36,""spell3Casts"":113,""spell4Casts""'"
52,"b':9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""R7a_PAooWXXbw6wuxrv'"
53,"b'CUMd0h3ciSMP2sRDrbC7sdkAyYw"",""summonerLevel"":994,""summonerName"":""\xea\xb0\x88\xea\xb3\xbc \xeb\xb0\xb0 \xec\x9d\x8c\xeb\xa3\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
54,"b'eamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1811,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":198254,""totalDamag'"
55,"b'eDealtToChampions"":16837,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32052,""totalEnemyJungleMinionsKilled"":5,""totalHea'"
56,"b'l"":9764,""totalHealsOnTeammates"":0,""totalMinionsKilled"":251,""totalTimeCCDealt"":220,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""'"
57,"b'tripleKills"":0,""trueDamageDealt"":13263,""trueDamageDealtToChampions"":1098,""trueDamageTaken"":455,""turretKills"":2,""turretTakedowns""'"
58,"b':2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":10,""wardsPl'"
59,"b'aced"":7,""win"":true},{""allInPings"":3,""assistMePings"":12,""assists"":5,""baitPings"":2,""baronKills"":2,""basicPings"":0,""bountyLevel"":1,""'"
60,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":350,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":89,""baronBuffGoldAdvan'"
61,"b'tageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQues'"
62,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6576748212745807,""controlWardsPlaced"":8,""damagePerMinute"":732.493023998'"
63,"b'4666,""damageTakenOnTeamPercentage"":0.2065926887044128,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWind'"
64,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1373.8816791,""earliestDragonTakedown"":427.83144169999997,""earlyLaningPh'"
65,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
66,"b'onImmobilizations"":12,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn""'"
67,"b':1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLeng'"
68,"b'th"":1811.3742793,""goldPerMinute"":448.7643683938888,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialC'"
69,"b'rabCount"":1,""jungleCsBefore10Minutes"":51.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
70,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.55,""killedChampTookFullTeamDam'"
71,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack'"
72,"b'"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""laneMini'"
73,"b'onsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":75.65'"
74,"b'000003576279,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.0000000'"
75,"b'59604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
76,"b':3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
77,"b'ame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
78,"b'ls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":7,""skillshotsHit"":38,""snowballsHit"":'"
79,"b'0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
80,"b'kedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
81,"b'stXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.22180739111913664,""'"
82,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTa'"
83,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
84,"b'onent"":0.05966925621032715,""visionScorePerMinute"":1.3551887406002832,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
85,"b':2},""champExperience"":15893,""champLevel"":16,""championId"":131,""championName"":""Diana"",""championTransform"":0,""commandPings"":32,""con'"
86,"b'sumablesPurchased"":9,""damageDealtToBuildings"":2803,""damageDealtToObjectives"":33022,""damageDealtToTurrets"":2803,""damageSelfMitiga'"
87,"b'ted"":40996,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""ene'"
88,"b'myMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
89,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13548,""goldSpent"":11450,""hol'"
90,"b'dPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3152,""ite'"
91,"b'm2"":3157,""item3"":1082,""item4"":3020,""item5"":4645,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""la'"
92,"b'rgestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":336,""magicDamageDealt"":202692,""magi'"
93,"b'cDamageDealtToChampions"":18352,""magicDamageTaken"":4896,""needVisionPings"":0,""neutralMinionsKilled"":193,""nexusKills"":0,""nexusLost""'"
94,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":61,""participantId"":2,""pentaKills"":0,""perks'"
95,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""v'"
96,"b'ar1"":457,""var2"":0,""var3"":0},{""perk"":9111,""var1"":814,""var2"":220,""var3"":0},{""perk"":9105,""var1"":13,""var2"":0,""var3"":0},{""perk"":8014,'"
97,"b'""var1"":499,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{'"
98,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":33729,""physicalDamageDealtToChampions"":1775,""phys'"
99,"b'icalDamageTaken"":21500,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
100,"b'd"":0,""profileIcon"":3183,""pushPings"":6,""puuid"":""esBovBcsGoYAhaY9ZqnvHq2RnOgJbXag8FsQLx60rhMqOL1gKKXNzuAgntaTZmDNadSdqGjymY-oYA"",""'"
101,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":144,""spell2Casts"":75,""s'"
102,"b'pell3Casts"":123,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""su'"
103,"b'mmonerId"":""LwfIQgbmZKVk20G9nHwvM-FDqzy1mRzbJVKxksSWYGGgNCegrpJ4zcfP4g"",""summonerLevel"":76,""summonerName"":""DIY5"",""teamEarlySurren'"
104,"b'dered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1811,""totalAllyJungleMinionsKilled"":133,""tot'"
105,"b'alDamageDealt"":280440,""totalDamageDealtToChampions"":22113,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26533,""totalEnem'"
106,"b'yJungleMinionsKilled"":16,""totalHeal"":9610,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":162,""totalTimeSpe'"
107,"b'ntDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":44018,""trueDamageDealtToChampions"":1986,""trueDamageTaken"":136'"
108,"b',""turretKills"":1,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtI'"
109,"b'nGame"":8,""wardsKilled"":6,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":8,""baitPings"":0,""baronKills"":'"
110,"b'0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":266,""acesBefore15Minutes"":0,""alliedJungleMo'"
111,"b'nsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""bu'"
112,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.819989730434945,""controlWardsPlaced"":2'"
113,"b',""damagePerMinute"":759.0269823508364,""damageTakenOnTeamPercentage"":0.16868267717736457,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
114,"b'amps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1373.8816791,""earliestDragonTakedown"":'"
115,"b'427.83144169999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
116,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
117,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
118,"b',""fullTeamTakedown"":1,""gameLength"":1811.3742793,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":455.9215506977636,""'"
119,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
120,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":2,""killP'"
121,"b'articipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJ'"
122,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
123,"b'AndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
124,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57.799999952316284,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":3,""mejaisFullStack'"
125,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
126,"b'gressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
127,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
128,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,'"
129,"b'""skillshotsHit"":60,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":1,""survivedSin'"
130,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvan'"
131,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
132,"b'BaronKills"":2,""teamDamagePercentage"":0.22984218173881535,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
133,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSwe'"
134,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10782581567764282,""visionScorePerMinute"":0.8799692714252092'"
135,"b',""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16238,""champLevel"":16,""championId"":166,""champi'"
136,"b'onName"":""Akshan"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":10774,""damageDealtToOb'"
137,"b'jectives"":29658,""damageDealtToTurrets"":10774,""damageSelfMitigated"":14677,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""dou'"
138,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
139,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
140,"b'lse,""getBackPings"":22,""goldEarned"":13764,""goldSpent"":13600,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhib'"
141,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":3033,""item1"":3124,""item2"":3006,""item3"":6676,""item4"":6672,""item5"":1042,""item6"":3363,""'"
142,"b'itemsPurchased"":26,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":274,""largestKillingSpree"":0,""largestMulti'"
143,"b'Kill"":1,""longestTimeSpentLiving"":624,""magicDamageDealt"":30796,""magicDamageDealtToChampions"":6681,""magicDamageTaken"":9700,""needVi'"
144,"b'sionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAss'"
145,"b'ists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""sty'"
146,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4024,""var2"":3228,""var3"":0},{""perk"":8009,""var1"":2004,""var2""'"
147,"b':0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1095,""var2"":0,""var3"":0}],""style"":8000},{""description'"
148,"b'"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""'"
149,"b'physicalDamageDealt"":153747,""physicalDamageDealtToChampions"":16131,""physicalDamageTaken"":11333,""placement"":0,""playerAugment1"":0,'"
150,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1381,""pushPings"":0,""puuid"":""7Jkvb76cY'"
151,"b'pV0Db4-ON9UWd__aK_A0piidHY2XsVWzkqYYhS3yzLdSwiDUj_Ep4mJ8e3qd-8Xsjhh8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
152,"b':""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":37,""spell3Casts"":136,""spell4Casts"":8,""subteamPlacement"":0,""su'"
153,"b'mmoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CthILXgSALa7-ksfTet-MmHUnZrOeXjQIW-t269v2sprVr'"
154,"b'I"",""summonerLevel"":855,""summonerName"":""TwitchTV Migung"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeC'"
155,"b'CingOthers"":0,""timePlayed"":1811,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":186815,""totalDamageDealtToChampions"":22914,""'"
156,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21664,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5854,""totalHealsOnTeamm'"
157,"b'ates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":18,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
158,"b'Dealt"":2272,""trueDamageDealtToChampions"":101,""trueDamageTaken"":629,""turretKills"":6,""turretTakedowns"":8,""turretsLost"":5,""unrealKi'"
