,0
39,"b'1054,""item1"":3111,""item2"":3067,""item3"":3057,""item4"":1031,""item5"":0,""item6"":3340,""itemsPurchased"":8,""killingSprees"":0,""kills"":0,""'"
40,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":490,""magicDamageDea'"
41,"b'lt"":283,""magicDamageDealtToChampions"":283,""magicDamageTaken"":5109,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
42,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":'"
43,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
44,"b':8437,""var1"":387,""var2"":223,""var3"":0},{""perk"":8446,""var1"":547,""var2"":0,""var3"":0},{""perk"":8444,""var1"":512,""var2"":0,""var3"":0},{""pe'"
45,"b'rk"":8451,""var1"":122,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""va'"
46,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":50147,""physicalDamageDealtToChampions"":26'"
47,"b'84,""physicalDamageTaken"":2855,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
48,"b'ubteamId"":0,""profileIcon"":5063,""pushPings"":0,""puuid"":""bzeG02CBjIro-9Sgnj4LSbnkjfy5nUAd_V7Dt_AJxciqFScS036545z4JMxHGcvREgP2u5BDsr'"
49,"b'7rFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Cas'"
50,"b'ts"":13,""spell3Casts"":26,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id""'"
51,"b':12,""summonerId"":""WdOvoBF4An7Mz0CztKDnUDB9_s5ZQRUoadAA2idhuAdHsKadlhI6Equq_w"",""summonerLevel"":356,""summonerName"":""\xed\x88\xac\xec\xa0\x95\xea\xbe\xbc "",""t'"
52,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":955,""totalAllyJungleMinionsKilled""'"
53,"b':0,""totalDamageDealt"":53939,""totalDamageDealtToChampions"":3126,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7971,""total'"
54,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":182,""totalHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCCDealt"":222,""totalTime'"
55,"b'SpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3507,""trueDamageDealtToChampions"":157,""trueDamageTaken"":6,""'"
56,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGa'"
57,"b'me"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""b'"
58,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":294,""acesBefore15Minutes"":0,""alliedJungleMonste'"
59,"b'rKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
60,"b',""controlWardsPlaced"":3,""damagePerMinute"":219.78672342226503,""damageTakenOnTeamPercentage"":0.2557974475010383,""dancedWithRiftHer'"
61,"b'ald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":574.74'"
62,"b'2435,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":50,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
63,"b'ills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
64,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
65,"b'edown"":0,""gameLength"":955.6504104999999,""goldPerMinute"":404.04145550513533,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initi'"
66,"b'alBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNea'"
67,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""kill'"
68,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRe'"
69,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShots'"
70,"b'EarlyGame"":2,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
71,"b'eOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
72,"b'nOpponent"":-51.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
73,"b'sh"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
74,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
75,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":20,""skillshots'"
76,"b'Hit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
77,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
78,"b'pawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
79,"b'0.13602222659649904,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
80,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
81,"b'ScoreAdvantageLaneOpponent"":0.13892316818237305,""visionScorePerMinute"":1.2067797699329628,""wardTakedowns"":2,""wardTakedownsBefore'"
82,"b'20M"":2,""wardsGuarded"":0},""champExperience"":6488,""champLevel"":10,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""c'"
83,"b'ommandPings"":23,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9934,""damageDealtToTurrets"":0,""dam'"
84,"b'ageSelfMitigated"":9503,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgressio'"
85,"b'n"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
86,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":6435,""goldSpent"":'"
87,"b'5675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":'"
88,"b'6692,""item2"":1101,""item3"":3158,""item4"":3077,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":1,""kills"":4,""lane"":""NONE""'"
89,"b',""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":658,""magicDamageDealt"":21164,""m'"
90,"b'agicDamageDealtToChampions"":729,""magicDamageTaken"":3292,""needVisionPings"":0,""neutralMinionsKilled"":91,""nexusKills"":0,""nexusLost""'"
91,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":2,""pentaKills"":0,""perks'"
92,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""v'"
93,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":268,""var2"":100,""var3"":0},{""perk"":9105,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,""'"
94,"b'var1"":87,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""pe'"
95,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":61788,""physicalDamageDealtToChampions"":2617,""physica'"
96,"b'lDamageTaken"":9688,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
97,"b',""profileIcon"":28,""pushPings"":0,""puuid"":""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""quadra'"
98,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":115,""spel'"
99,"b'l3Casts"":83,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":11,""summone'"
100,"b'rId"":""UF3js0oHpnc4NKq2pJYNLg0GDaQ4ChymPVEvl0tLFmINc-zX-M8cGXIgPA"",""summonerLevel"":58,""summonerName"":""2954600480949856"",""teamEarl'"
101,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":955,""totalAllyJungleMinionsKilled"":72,'"
102,"b'""totalDamageDealt"":101911,""totalDamageDealtToChampions"":3500,""totalDamageShieldedOnTeammates"":50,""totalDamageTaken"":13004,""total'"
103,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":7103,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":357,""totalTime'"
104,"b'SpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18957,""trueDamageDealtToChampions"":154,""trueDamageTaken"":23'"
105,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtI'"
106,"b'nGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0'"
107,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""alliedJungleMon'"
108,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
109,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3854907137090588,""controlWardsPlaced"":1,""damagePerMinute"":515.181240601267,""damag'"
110,"b'eTakenOnTeamPercentage"":0.1452479982603758,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doub'"
111,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":76.30589294433594,""elderDragonKil'"
112,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
113,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
114,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":955.6504104999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
115,"b'oldPerMinute"":349.3247940298981,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
116,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""'"
117,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
118,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
119,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvanta'"
120,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
121,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
122,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
123,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
124,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":39,""skills'"
125,"b'hotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThre'"
126,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
127,"b'ionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
128,"b'ge"":0.3188368176029332,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turre'"
129,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
130,"b'ionScoreAdvantageLaneOpponent"":-0.04963481426239014,""visionScorePerMinute"":0.6605370312310317,""wardTakedowns"":0,""wardTakedownsBe'"
131,"b'fore20M"":0,""wardsGuarded"":1},""champExperience"":7039,""champLevel"":10,""championId"":1,""championName"":""Annie"",""championTransform"":0,'"
132,"b'""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":487,""damageDealtToObjectives"":487,""damageDealtToTurrets"":487,'"
133,"b'""damageSelfMitigated"":4297,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
134,"b'ssion"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
135,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5563,""goldSpe'"
136,"b'nt"":5275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""'"
137,"b'item1"":0,""item2"":0,""item3"":3020,""item4"":1056,""item5"":1082,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""N'"
138,"b'ONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":459,""magicDamageDealt"":4038'"
139,"b'6,""magicDamageDealtToChampions"":6909,""magicDamageTaken"":2383,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
140,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""pe'"
141,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112'"
142,"b',""var1"":616,""var2"":0,""var3"":0},{""perk"":8139,""var1"":412,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8105,'"
143,"b'""var1"":6,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":373,""var3"":0},'"
144,"b'{""perk"":8233,""var1"":8,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":7410,""physicalDamageDealtToChampions"":1295,""phy'"
145,"b'sicalDamageTaken"":4960,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
146,"b'd"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""'"
147,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":30,'"
148,"b'""spell3Casts"":28,""spell4Casts"":43,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""s'"
149,"b'ummonerId"":""8hIoUBVUekbIELPQNrEWtmZACOPegVm1jJqE-tqZt3gM0TYowouXCiY39Q"",""summonerLevel"":77,""summonerName"":""You Ling Meng"",""teamE'"
150,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":955,""totalAllyJungleMinionsKilled""'"
151,"b':0,""totalDamageDealt"":47797,""totalDamageDealtToChampions"":8205,""totalDamageShieldedOnTeammates"":76,""totalDamageTaken"":7383,""tota'"
152,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":382,""totalHealsOnTeammates"":0,""totalMinionsKilled"":124,""totalTimeCCDealt"":146,""totalTim'"
153,"b'eSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":40,""tur'"
154,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame'"
155,"b'"":1,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""bas'"
156,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
157,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
158,"b'rolWardsPlaced"":0,""damagePerMinute"":472.9596993767786,""damageTakenOnTeamPercentage"":0.22665378596859379,""dancedWithRiftHerald"":0'"
