,0
23,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
24,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
25,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplos'"
26,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
27,"b'"":0,""shortestTimeToAceFromFirstTakedown"":8.925385000000006,""skillshotsDodged"":8,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKi'"
28,"b'lls"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFi'"
29,"b'ght"":3,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
30,"b'kedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.330180509'"
31,"b'6168197,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
32,"b',""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
33,"b':0,""visionScoreAdvantageLaneOpponent"":-0.3977797031402588,""visionScorePerMinute"":0.6429880325641907,""wardTakedowns"":5,""wardTaked'"
34,"b'ownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12275,""champLevel"":14,""championId"":777,""championName"":""Yone"",""championTrans'"
35,"b'form"":0,""commandPings"":16,""consumablesPurchased"":1,""damageDealtToBuildings"":4449,""damageDealtToObjectives"":4449,""damageDealtToTu'"
36,"b'rrets"":4449,""damageSelfMitigated"":28739,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""elig'"
37,"b'ibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
38,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned""'"
39,"b':10212,""goldSpent"":10200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""'"
40,"b'item0"":3006,""item1"":3123,""item2"":6671,""item3"":3153,""item4"":1036,""item5"":1018,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,'"
41,"b'""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":408,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":273,'"
42,"b'""magicDamageDealt"":21007,""magicDamageDealtToChampions"":5541,""magicDamageTaken"":3749,""needVisionPings"":0,""neutralMinionsKilled"":0'"
43,"b',""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantI'"
44,"b'd"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
45,"b'lections"":[{""perk"":8008,""var1"":55,""var2"":6,""var3"":0},{""perk"":9101,""var1"":1526,""var2"":1774,""var3"":0},{""perk"":9104,""var1"":17,""var2'"
46,"b'"":20,""var3"":0},{""perk"":8299,""var1"":1169,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""'"
47,"b'var1"":679,""var2"":0,""var3"":0},{""perk"":8453,""var1"":675,""var2"":829,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":113271,""physica'"
48,"b'lDamageDealtToChampions"":20937,""physicalDamageTaken"":20880,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
49,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5583,""pushPings"":0,""puuid"":""p09IORUiK0O3xx2z1A0057C4x5WLyOdTx6dJeHZGkCloZ'"
50,"b'aHR6-k6Wlk0qaYbx-hJmQLfXUOHc1w3qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""'"
51,"b'spell1Casts"":218,""spell2Casts"":77,""spell3Casts"":54,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summ'"
52,"b'oner2Casts"":3,""summoner2Id"":12,""summonerId"":""MfVBUsYkh80xyrrycpBhoh5nDNJa68J-KSVPF21RAbzaI9GSIAypuWUDzQ"",""summonerLevel"":251,""su'"
53,"b'mmonerName"":""\xeb\x86\x8d\xec\x8b\xac \xec\xbd\x9c\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":158'"
54,"b'6,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":145503,""totalDamageDealtToChampions"":28682,""totalDamageShieldedOnTeammates'"
55,"b'"":0,""totalDamageTaken"":25226,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4301,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
56,"b'84,""totalTimeCCDealt"":158,""totalTimeSpentDead"":238,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11223,""trueDamageDealt'"
57,"b'ToChampions"":2203,""trueDamageTaken"":596,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings""'"
58,"b':0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""'"
59,"b'assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":490,""'"
60,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":95,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
61,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":562.4152566800859,""damageTakenOnTeamPercentage'"
62,"b'"":0.3004127561697327,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
63,"b'owns"":1,""earliestDragonTakedown"":1066.6465635,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
64,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":21,""epicMonsterKills'"
65,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
66,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1586.6878963,""goldPerMinute"":392.73452002004785,""hadOpenNexus"":0'"
67,"b',""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":62.00000008940697,""junglerKil'"
68,"b'lsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killA'"
69,"b'fterHiddenWithAlly"":4,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
70,"b'earEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
71,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExp'"
72,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":93.50000017881393,""maxKillDeficit"":0,""maxLeve'"
73,"b'lLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000002980232,""multiKillOneSpell"":0,""multiTurr'"
74,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes'"
75,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampS'"
76,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
77,"b'omDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":22.685854399999926,""skillshotsDodged"":7,""skillshotsHit"":6,""'"
78,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
79,"b'InFight"":6,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
80,"b',""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17121'"
81,"b'093037795196,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
82,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
83,"b'vantageLaneOpponent"":-0.6175184845924377,""visionScorePerMinute"":0.5281719094122507,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,'"
84,"b'""wardsGuarded"":1},""champExperience"":13389,""champLevel"":15,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""comma'"
85,"b'ndPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":23696,""damageDealtToTurrets"":0,""damageS'"
86,"b'elfMitigated"":25392,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":'"
87,"b'true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
88,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10385,""goldSpent"":9'"
89,"b'950,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3042,""item1'"
90,"b'"":3158,""item2"":3133,""item3"":6692,""item4"":3035,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":5,""lane"":""JUN'"
91,"b'GLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":946,""magicDamageDealt"":1954'"
92,"b'4,""magicDamageDealtToChampions"":1756,""magicDamageTaken"":6790,""needVisionPings"":0,""neutralMinionsKilled"":179,""nexusKills"":0,""nexu'"
93,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":2,""pentaKills"":0,'"
94,"b'""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
95,"b'230,""var1"":16,""var2"":0,""var3"":0},{""perk"":8275,""var1"":18,""var2"":0,""var3"":0},{""perk"":8234,""var1"":14613,""var2"":0,""var3"":0},{""perk"":'"
96,"b'8232,""var1"":3,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0'"
97,"b'},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":214889,""physicalDamageDealtToChampions"":12575'"
98,"b',""physicalDamageTaken"":25886,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
99,"b'bteamId"":0,""profileIcon"":3589,""pushPings"":0,""puuid"":""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWS'"
100,"b'RVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":349,""spell2Casts""'"
101,"b':65,""spell3Casts"":69,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":'"
102,"b'6,""summonerId"":""59qgumb5P5Iww4n882LLa8iaSU9o287f9MxjBnsxTbVISt4iIEikKgTXLw"",""summonerLevel"":73,""summonerName"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85'"
103,"b'\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1586,""totalAllyJungleM'"
104,"b'inionsKilled"":132,""totalDamageDealt"":263588,""totalDamageDealtToChampions"":14872,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
105,"b'aken"":32768,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":19627,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCD'"
106,"b'ealt"":195,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29154,""trueDamageDealtToChampions"":541,'"
107,"b'""trueDamageTaken"":91,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13'"
108,"b',""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPin'"
109,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":254,""acesBefore15Minutes'"
110,"b'"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""complet'"
111,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8543747948548589,""controlWardsPlaced"":3,""damagePerMinute"":6'"
112,"b'11.116351381945,""damageTakenOnTeamPercentage"":0.19074537523245427,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSh'"
113,"b'otsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
114,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonste'"
115,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
116,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1586.6878963,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
117,"b'""goldPerMinute"":426.24362802908587,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
118,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHidde'"
119,"b'nWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
120,"b'urret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
121,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvan'"
122,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2'"
123,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""'"
124,"b'multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
125,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
126,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shor'"
127,"b'testTimeToAceFromFirstTakedown"":8.925385000000006,""skillshotsDodged"":10,""skillshotsHit"":71,""snowballsHit"":0,""soloBaronKills"":0,""'"
128,"b'soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0'"
129,"b',""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedow'"
130,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18603655901318827,""teamElderDragonKills"":'"
131,"b'0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTa'"
132,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
133,"b'ponent"":2.0142643451690674,""visionScorePerMinute"":1.1028624197861343,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded""'"
134,"b':0},""champExperience"":15350,""champLevel"":16,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":4,""consu'"
135,"b'mablesPurchased"":4,""damageDealtToBuildings"":1383,""damageDealtToObjectives"":3545,""damageDealtToTurrets"":1383,""damageSelfMitigated'"
136,"b'"":12332,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
137,"b'issingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
138,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11271,""goldSpent"":11300,""holdPi'"
139,"b'ngs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":6656,""ite'"
140,"b'm2"":3157,""item3"":3165,""item4"":2055,""item5"":1082,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""la'"
141,"b'rgestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":729,""magicDamageDealt"":70557,""magic'"
142,"b'DamageDealtToChampions"":10796,""magicDamageTaken"":9518,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,'"
143,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""'"
144,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1""'"
145,"b':1188,""var2"":0,""var3"":0},{""perk"":8139,""var1"":737,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8106,""var1'"
146,"b'"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1024,""var2"":0,""var3"":0},{""perk'"
147,"b'"":8242,""var1"":60,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":16430,""physicalDamageDealtToChampions"":1714,""physical'"
148,"b'DamageTaken"":10812,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
149,"b',""profileIcon"":5454,""pushPings"":0,""puuid"":""5llGFMLdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""quad'"
150,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":124,""spell'"
151,"b'3Casts"":30,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summone'"
152,"b'rId"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWNKm1-TRXBcOq3_90cwEDHWmTw"",""summonerLevel"":54,""summonerName"":""hydzs"",""teamEarlySurrendere'"
153,"b'd"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":1586,""totalAllyJungleMinionsKilled"":2,""totalDama'"
154,"b'geDealt"":126514,""totalDamageDealtToChampions"":16160,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20806,""totalEnemyJungl'"
155,"b'eMinionsKilled"":0,""totalHeal"":4827,""totalHealsOnTeammates"":0,""totalMinionsKilled"":234,""totalTimeCCDealt"":94,""totalTimeSpentDead""'"
156,"b':91,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39526,""trueDamageDealtToChampions"":3649,""trueDamageTaken"":475,""turret'"
157,"b'Kills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4'"
158,"b',""wardsKilled"":6,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basic'"
