,0
52,"b'r1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""lhPQegH6mOPeIpHqTN9yF2FHHRRBQKJ4o-QQso-FZeu04e8"",""summonerLevel"":431,""'"
53,"b'summonerName"":""\xeb\xb0\x98 \xec\x84\x9d"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":149'"
54,"b'9,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17902,""totalDamageDealtToChampions"":6492,""totalDamageShieldedOnTeammates"":'"
55,"b'4029,""totalDamageTaken"":15170,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":882,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
56,"b'8,""totalTimeCCDealt"":201,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1227,""trueDamageDealtToC'"
57,"b'hampions"":1227,""trueDamageTaken"":515,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,'"
58,"b'""visionScore"":62,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":25,""win"":false},{""allInPings"":0,""assistMePings"":0,""as'"
59,"b'sists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":390,""ac'"
60,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsS'"
61,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4858185601896251,""controlWardsPlaced"":1,""d'"
62,"b'amagePerMinute"":700.6052773647106,""damageTakenOnTeamPercentage"":0.1676210489974998,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
63,"b'"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1188.3259775,""earlyLaningPhaseGol'"
64,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
65,"b'bilizations"":20,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
66,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":149'"
67,"b'9.6732373,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":392.54035544760336,""hadOpenNexus"":0,""immobilizeAndKillWit'"
68,"b'hAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
69,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35714285714285715,""ki'"
70,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
71,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
72,"b'hotsEarlyGame"":3,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
73,"b'antageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
74,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
75,"b'fore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,'"
76,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scutt'"
77,"b'leCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3'"
78,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGain'"
79,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
80,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24812952437367478,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
81,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""tw'"
82,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1015123724937439,""visionScorePerMinute"":0.51741'"
83,"b'66776879371,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12368,""champLevel"":14,""championId"":'"
84,"b'157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":431,""damageD'"
85,"b'ealtToObjectives"":4885,""damageDealtToTurrets"":431,""damageSelfMitigated"":20604,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1'"
86,"b',""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":fal'"
87,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
88,"b'r"":true,""getBackPings"":0,""goldEarned"":9811,""goldSpent"":9350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhi'"
89,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1"":3153,""item2"":3006,""item3"":1054,""item4"":1053,""item5"":2055,""item6"":3364,'"
90,"b'""itemsPurchased"":18,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":446,""largestKillingSpree"":2,""largestMult'"
91,"b'iKill"":2,""longestTimeSpentLiving"":375,""magicDamageDealt"":13200,""magicDamageDealtToChampions"":1388,""magicDamageTaken"":3837,""needV'"
92,"b'isionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
93,"b'ists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
94,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":53,""var2"":6,""var3"":0},{""perk"":9111,""var1"":597,""var2"":200,""v'"
95,"b'ar3"":0},{""perk"":9104,""var1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":419,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
96,"b'tyle"",""selections"":[{""perk"":8242,""var1"":56,""var2"":0,""var3"":0},{""perk"":8473,""var1"":916,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
97,"b'calDamageDealt"":102835,""physicalDamageDealtToChampions"":16030,""physicalDamageTaken"":13153,""placement"":0,""playerAugment1"":0,""play'"
98,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4786,""pushPings"":0,""puuid"":""7OeczJLblWvaWQ'"
99,"b'DQZ7KtpQsv8sQ2aKs3zZlSiCMFqqiyko1uy-WzhvnSqprol-9KMSoDtJXp36xirg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
100,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":228,""spell2Casts"":11,""spell3Casts"":145,""spell4Casts"":6,""subteamPlacement"":0,""summone'"
101,"b'r1Casts"":3,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""kkNpq1TlfAT6bcrCSTf0x9ZfOpPfZpj_trbU3ZZBCwvdx_U"",""su'"
102,"b'mmonerLevel"":328,""summonerName"":""Star Wash System"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingO'"
103,"b'thers"":19,""timePlayed"":1499,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":121973,""totalDamageDealtToChampions"":17511,""tota'"
104,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":17774,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3680,""totalHealsOnTeammates'"
105,"b'"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":106,""totalTimeSpentDead"":150,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
106,"b'lt"":5936,""trueDamageDealtToChampions"":91,""trueDamageTaken"":784,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills""'"
107,"b':0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings'"
108,"b'"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
109,"b'"":0,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
110,"b',""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":917.101892502046,""dama'"
111,"b'geTakenOnTeamPercentage"":0.1805347630459409,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":12,""do'"
112,"b'ubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1188.3259775,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShie'"
113,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKill'"
114,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
115,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1499.6732373,""getTakedownsInAllLanesEarlyJ'"
116,"b'ungleAsLaner"":0,""goldPerMinute"":478.79961506998615,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobiliz'"
117,"b'eAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
118,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":4,""killParticipation"":0.53571428571'"
119,"b'42857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner""'"
120,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""l'"
121,"b'andSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,'"
122,"b'""maxCsAdvantageOnLaneOpponent"":98,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
123,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
124,"b'ed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
125,"b'ctGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
126,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":61,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
127,"b'oKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""t'"
128,"b'akedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsI'"
129,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3248049418706703,""teamElderDragonKills"":0,""t'"
130,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twen'"
131,"b'tyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3162665367126465,'"
132,"b'""visionScorePerMinute"":0.9968461067765904,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9625,'"
133,"b'""champLevel"":12,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDea'"
134,"b'ltToBuildings"":4694,""damageDealtToObjectives"":12084,""damageDealtToTurrets"":4694,""damageSelfMitigated"":11183,""dangerPings"":0,""dea'"
135,"b'ths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionP'"
136,"b'ings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
137,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":11967,""goldSpent"":12300,""holdPings"":0,""individualPosition"":""B'"
138,"b'OTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1043,""item1"":0,""item2"":3091,""item3"":3124,""item4"":667'"
139,"b'2,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":188,""larges'"
140,"b'tKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":471,""magicDamageDealt"":18316,""magicDamageDealtToChampions"":5072,""'"
141,"b'magicDamageTaken"":3337,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
142,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
143,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":110,""var2"":16,""var3"":0},{""per'"
144,"b'k"":8009,""var1"":1626,""var2"":0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":20,""var3"":0},{""perk"":8014,""var1"":590,""var2"":0,""var3"":0}],""s'"
145,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":134,""var2"":0,""v'"
146,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":93812,""physicalDamageDealtToChampions"":17375,""physicalDamageTaken"":14871,""placeme'"
147,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPi'"
148,"b'ngs"":0,""puuid"":""Xjk4dzfxxn6wbHI8dzv27vf3d2u9yJNEVw7bJptaY1ECt7-8O78q-f2e1WprZ8obLAF8AafsJ1x6GA"",""quadraKills"":0,""riotIdName"":"""",'"
149,"b'""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":65,""spell3Casts"":12,""spell4Casts"":9,'"
150,"b'""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""FwohRksIdWE8Q6m5X9bH-mQ'"
151,"b'SD2h45qp5s7wMV_BMDR1uPQ"",""summonerLevel"":439,""summonerName"":""kk\xeb\xa3\xa8\xec\x82\xa5\xeb\xbd\x95kk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
152,"b'ion"":""BOTTOM"",""timeCCingOthers"":43,""timePlayed"":1499,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":114412,""totalDamageDeal'"
153,"b'tToChampions"":22922,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19144,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":21'"
154,"b'09,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":606,""totalTimeSpentDead"":180,""totalUnitsHealed"":1,""trip'"
155,"b'leKills"":0,""trueDamageDealt"":2283,""trueDamageDealtToChampions"":474,""trueDamageTaken"":935,""turretKills"":2,""turretTakedowns"":2,""tu'"
156,"b'rretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":6'"
157,"b',""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
158,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":243,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronTakedowns"":0,""blastC'"
