,0
10,"b':5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.29893633817047627,""controlWardsPlaced"":2,""damagePerMinute"":927.2408575'"
13,"b'53695,""damageTakenOnTeamPercentage"":0.22014885545153162,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1352.9438959,""earliestDragonTakedown"":1217.1759127999999,""earlyLaning'"
15,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
16,"b'pionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
17,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1005.6578940999999,""fl'"
18,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1540.6442766999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
19,"b'460.3757685635195,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCoun'"
20,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""kil'"
21,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.41935483870967744,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
22,"b'lsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
23,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":63,""laningPhaseG'"
24,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
25,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
26,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
27,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExpl'"
28,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKil'"
29,"b'ls"":0,""skillshotsDodged"":21,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":9,""survived'"
30,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAd'"
31,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
32,"b'eamBaronKills"":1,""teamDamagePercentage"":0.2691459304206574,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
33,"b'ived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSw'"
34,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10029101371765137,""visionScorePerMinute"":0.713324965967542'"
35,"b'9,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14716,""champLevel"":16,""championId"":78,""champi'"
36,"b'onName"":""Poppy"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":5491,""damageDealtToObje'"
37,"b'ctives"":10376,""damageDealtToTurrets"":5491,""damageSelfMitigated"":36196,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""double'"
38,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
39,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
40,"b'""getBackPings"":2,""goldEarned"":11821,""goldSpent"":10650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTake'"
41,"b'downs"":1,""inhibitorsLost"":0,""item0"":2033,""item1"":3742,""item2"":0,""item3"":6632,""item4"":3068,""item5"":3047,""item6"":3340,""itemsPurcha'"
42,"b'sed"":20,""killingSprees"":3,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""long'"
43,"b'estTimeSpentLiving"":696,""magicDamageDealt"":7987,""magicDamageDealtToChampions"":4335,""magicDamageTaken"":3014,""needVisionPings"":0,""'"
44,"b'neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
45,"b'yPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
46,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1425,""var2"":845,""var3"":0},{""perk"":8401,""var1"":368,""var2"":0,""var3"":0},{""per'"
47,"b'k"":8473,""var1"":661,""var2"":0,""var3"":0},{""perk"":8453,""var1"":849,""var2"":1334,""var3"":0}],""style"":8400},{""description"":""subStyle"",""se'"
48,"b'lections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":347,""var2"":1038,""var3"":817}],""style"":8300}]},""physicalDa'"
49,"b'mageDealt"":113590,""physicalDamageDealtToChampions"":19473,""physicalDamageTaken"":16849,""placement"":0,""playerAugment1"":0,""playerAug'"
50,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":0,""puuid"":""z7Qybyq258T4VGVw8wQ'"
51,"b'_Fohq1B9SKbPLJ1SBg4hn-JmIchPyJzzrt7BX8_c2EnzyHqAf8YgVBkE0uA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""si'"
52,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":28,""spell3Casts"":31,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts'"
53,"b'"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Rbki-9awyMSvmd-Qd7sX7C0J9IQr27Xqb_iIh54-bHfxsuY"",""summoner'"
54,"b'Level"":473,""summonerName"":""\xeb\xbd\x80\xeb\xa9\x94\xeb\xa6\xac\xec\xb9\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":31,""ti'"
55,"b'mePlayed"":1540,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":121578,""totalDamageDealtToChampions"":23809,""totalDamageShield'"
56,"b'edOnTeammates"":0,""totalDamageTaken"":22852,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8161,""totalHealsOnTeammates"":0,""totalMin'"
57,"b'ionsKilled"":150,""totalTimeCCDealt"":542,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDam'"
58,"b'ageDealtToChampions"":0,""trueDamageTaken"":2988,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionCleared'"
59,"b'Pings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePing'"
60,"b's"":7,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
61,"b':459,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCone'"
62,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
63,"b'f"":0.517461851419475,""controlWardsPlaced"":5,""damagePerMinute"":715.7362777875824,""damageTakenOnTeamPercentage"":0.2864706646806027'"
64,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":3,""earliestBar'"
65,"b'on"":1352.9438959,""earliestDragonTakedown"":413.94982419999997,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":75'"
66,"b'.0015869140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMons'"
67,"b'terKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterS'"
68,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1005.6578940999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
69,"b'eLength"":1540.6442766999999,""goldPerMinute"":484.39665208506733,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly""'"
70,"b':8,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":75.00000002980232,""junglerKillsEarlyJungle"":1,""junglerTak'"
71,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":0,""killP'"
72,"b'articipation"":0.5161290322580645,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLa'"
73,"b'nersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
74,"b'nemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount'"
75,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTi'"
76,"b'me"":0,""moreEnemyJungleThanOpponent"":-31.000000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mul'"
77,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
78,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
79,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skills'"
80,"b'hotsDodged"":31,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitH'"
81,"b'pCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""'"
82,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
83,"b's"":1,""teamDamagePercentage"":0.2077534707963423,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tur'"
84,"b'retPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":'"
85,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6554406881332397,""visionScorePerMinute"":1.673171285228692,""wardTakedown'"
86,"b's"":14,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":13663,""champLevel"":15,""championId"":234,""championName"":""Vieg'"
87,"b'o"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":7,""damageDealtToBuildings"":1581,""damageDealtToObjectives"":4183'"
88,"b'8,""damageDealtToTurrets"":1581,""damageSelfMitigated"":28824,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":1,""dr'"
89,"b'agonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":f'"
90,"b'alse,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
91,"b':22,""goldEarned"":12438,""goldSpent"":11308,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""'"
92,"b'inhibitorsLost"":0,""item0"":3078,""item1"":6333,""item2"":3053,""item3"":3047,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":20,""kill'"
93,"b'ingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentL'"
94,"b'iving"":686,""magicDamageDealt"":5914,""magicDamageDealtToChampions"":676,""magicDamageTaken"":8067,""needVisionPings"":0,""neutralMinions'"
95,"b'Killed"":158,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":51,""'"
96,"b'participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
97,"b'ryStyle"",""selections"":[{""perk"":8010,""var1"":448,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1193,""var2"":320,""var3"":0},{""perk"":9105,""va'"
98,"b'r1"":10,""var2"":50,""var3"":0},{""perk"":8299,""var1"":381,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
99,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":158500,""ph'"
100,"b'ysicalDamageDealtToChampions"":17284,""physicalDamageTaken"":17421,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
101,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj'"
102,"b'0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame'"
103,"b'"":0,""spell1Casts"":210,""spell2Casts"":161,""spell3Casts"":67,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id""'"
104,"b':11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel""'"
105,"b':236,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timeP'"
106,"b'layed"":1540,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":205599,""totalDamageDealtToChampions"":18378,""totalDamageShielded'"
107,"b'OnTeammates"":0,""totalDamageTaken"":29737,""totalEnemyJungleMinionsKilled"":30,""totalHeal"":18350,""totalHealsOnTeammates"":75,""totalMi'"
108,"b'nionsKilled"":31,""totalTimeCCDealt"":179,""totalTimeSpentDead"":111,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":41185,""tr'"
109,"b'ueDamageDealtToChampions"":417,""trueDamageTaken"":4247,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""vision'"
110,"b'ClearedPings"":1,""visionScore"":42,""visionWardsBoughtInGame"":18,""wardsKilled"":14,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assi'"
111,"b'stMePings"":10,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""ab'"
112,"b'ilityUses"":240,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""'"
113,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
114,"b'rEnemyHalf"":0.6406721998242308,""controlWardsPlaced"":3,""damagePerMinute"":815.9822597921446,""damageTakenOnTeamPercentage"":0.194929'"
115,"b'62893910945,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""'"
116,"b'earliestBaron"":1352.9438959,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
117,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
118,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
119,"b'TurretKilledTime"":1005.6578940999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1540.6442766999999,""getTakedownsInAllLan'"
120,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":460.65674882064104,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,'"
121,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
122,"b'0,""kda"":4.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5483870967741935,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
123,"b'ngSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
124,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":'"
125,"b'84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.5,""maxKillDeficit"":0'"
126,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
127,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""out'"
128,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPo'"
129,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
130,"b'"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.245059799999808,""skillshotsDodged"":33,""skillshotsHit"":41,""snowb'"
131,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
132,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
133,"b'edownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2368514099'"
134,"b'9709411,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3'"
135,"b',""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
136,"b':0,""visionScoreAdvantageLaneOpponent"":0.2524423599243164,""visionScorePerMinute"":0.6848990332908015,""wardTakedowns"":3,""wardTakedo'"
137,"b'wnsBefore20M"":3,""wardsGuarded"":1},""champExperience"":13880,""champLevel"":15,""championId"":127,""championName"":""Lissandra"",""championT'"
138,"b'ransform"":0,""commandPings"":25,""consumablesPurchased"":5,""damageDealtToBuildings"":4723,""damageDealtToObjectives"":4723,""damageDealt'"
139,"b'ToTurrets"":4723,""damageSelfMitigated"":11730,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""'"
140,"b'eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTow'"
141,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarn'"
142,"b'ed"":11828,""goldSpent"":9675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
143,"b'"":0,""item0"":3916,""item1"":6656,""item2"":3157,""item3"":1082,""item4"":3158,""item5"":3145,""item6"":3364,""itemsPurchased"":21,""killingSpree'"
144,"b's"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":5'"
145,"b'07,""magicDamageDealt"":114476,""magicDamageDealtToChampions"":18518,""magicDamageTaken"":7425,""needVisionPings"":0,""neutralMinionsKill'"
146,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""partic'"
147,"b'ipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
148,"b'e"",""selections"":[{""perk"":8112,""var1"":1247,""var2"":0,""var3"":0},{""perk"":8126,""var1"":785,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""'"
149,"b'var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""'"
150,"b'var1"":250,""var2"":623,""var3"":0},{""perk"":8237,""var1"":420,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10867,""physical'"
151,"b'DamageDealtToChampions"":1581,""physicalDamageTaken"":12538,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
152,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":1,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_'"
153,"b'T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spe'"
154,"b'll1Casts"":103,""spell2Casts"":50,""spell3Casts"":71,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summo'"
155,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":77,""summo'"
156,"b'nerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":49,""timePlayed"":1540,""'"
157,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":131845,""totalDamageDealtToChampions"":20952,""totalDamageShieldedOnTeammates"":0'"
158,"b',""totalDamageTaken"":20234,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4704,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,'"
