,0
63,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.7533377255338336,""controlWardsPlaced"":3,""damagePerMinute"":596.9967231708682,""damageT'"
64,"b'akenOnTeamPercentage"":0.2473958827302267,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""double'"
65,"b'Aces"":0,""dragonTakedowns"":3,""earliestBaron"":1336.220268,""earliestDragonTakedown"":505.3759454,""earlyLaningPhaseGoldExpAdvantage"":'"
66,"b'0,""effectiveHealAndShielding"":1812.503662109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
67,"b'obilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epi'"
68,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":735.018511,""flawlessAces"":0,""f'"
69,"b'ullTeamTakedown"":1,""gameLength"":1618.9109156,""goldPerMinute"":415.34867269135117,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
70,"b'initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":62.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedow'"
71,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":2,""killPart'"
72,"b'icipation"":0.4074074074074074,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLaner'"
73,"b'sEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
74,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
75,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
76,"b'""moreEnemyJungleThanOpponent"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikills'"
77,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill""'"
78,"b':0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
79,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodg'"
80,"b'ed"":8,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0'"
81,"b',""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
82,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""tea'"
83,"b'mDamagePercentage"":0.16147101193569313,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlate'"
84,"b'sTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unse'"
85,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06658345460891724,""visionScorePerMinute"":1.1126756208585311,""wardTakedowns"":8'"
86,"b',""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":13330,""champLevel"":15,""championId"":203,""championName"":""Kindred"",'"
87,"b'""championTransform"":0,""commandPings"":27,""consumablesPurchased"":6,""damageDealtToBuildings"":2815,""damageDealtToObjectives"":57812,""'"
88,"b'damageDealtToTurrets"":2815,""damageSelfMitigated"":17961,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""drago'"
89,"b'nKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":56,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fa'"
90,"b'lse,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
91,"b':20,""goldEarned"":11206,""goldSpent"":10483,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""'"
92,"b'inhibitorsLost"":0,""item0"":1037,""item1"":6672,""item2"":3078,""item3"":1043,""item4"":3111,""item5"":1053,""item6"":3364,""itemsPurchased"":21'"
93,"b',""killingSprees"":2,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":1425,""largestKillingSpree"":2,""largestMultiKill"":2,""longestT'"
94,"b'imeSpentLiving"":761,""magicDamageDealt"":24600,""magicDamageDealtToChampions"":2425,""magicDamageTaken"":4203,""needVisionPings"":0,""neu'"
95,"b'tralMinionsKilled"":159,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
96,"b'Pings"":44,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
97,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":821,""var2"":473,""var3"":348},{""perk"":9111,""var1"":425,""var2"":220,""var3"":0},{""'"
98,"b'perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":276,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
99,"b'lections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
100,"b'alt"":170656,""physicalDamageDealtToChampions"":12352,""physicalDamageTaken"":16035,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
101,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWu'"
102,"b'bCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWa'"
103,"b'rdsBoughtInGame"":0,""spell1Casts"":202,""spell2Casts"":58,""spell3Casts"":53,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""'"
104,"b'summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""s'"
105,"b'ummonerLevel"":256,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthe'"
106,"b'rs"":6,""timePlayed"":1618,""totalAllyJungleMinionsKilled"":93,""totalDamageDealt"":238683,""totalDamageDealtToChampions"":16108,""totalDa'"
107,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":20608,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":12628,""totalHealsOnTeammates""'"
108,"b':1812,""totalMinionsKilled"":30,""totalTimeCCDealt"":257,""totalTimeSpentDead"":109,""totalUnitsHealed"":8,""tripleKills"":0,""trueDamageDe'"
109,"b'alt"":43426,""trueDamageDealtToChampions"":1329,""trueDamageTaken"":369,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKi'"
110,"b'lls"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":5,""win"":true},{""allInPi'"
111,"b'ngs"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
112,"b'unt"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTake'"
113,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
114,"b'geInRiverOrEnemyHalf"":0.7943039566963558,""controlWardsPlaced"":3,""damagePerMinute"":916.2414719791764,""damageTakenOnTeamPercentage'"
115,"b'"":0.2350524673407524,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
116,"b'owns"":1,""earliestBaron"":1336.220268,""earliestDragonTakedown"":1226.0766033,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
117,"b'Shielding"":1986.2138671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enem'"
118,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
119,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":735.018511,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
120,"b'ameLength"":1618.9109156,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":437.3287632885919,""hadOpenNexus"":0,""immobil'"
121,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
122,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killedC'"
123,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
124,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
125,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
126,"b'eOnLaneOpponent"":37.64999997615814,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
127,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
128,"b'sed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perf'"
129,"b'ectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
130,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":1,""snowballsH'"
131,"b'it"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0'"
132,"b',""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
133,"b'sFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.247817838717989'"
134,"b'8,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turret'"
135,"b'sTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
136,"b'neOpponent"":-0.3925938010215759,""visionScorePerMinute"":0.5919430884395838,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGua'"
137,"b'rded"":0},""champExperience"":15058,""champLevel"":16,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":'"
138,"b'3,""consumablesPurchased"":3,""damageDealtToBuildings"":2030,""damageDealtToObjectives"":11880,""damageDealtToTurrets"":2030,""damageSelf'"
139,"b'Mitigated"":20373,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":tru'"
140,"b'e,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
141,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11799,""goldSpent"":1147'"
142,"b'5,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":'"
143,"b'0,""item2"":3158,""item3"":6694,""item4"":3071,""item5"":6692,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":6,""lane"":""MIDDL'"
144,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":751,""magicDamageDealt"":67,""ma'"
145,"b'gicDamageDealtToChampions"":67,""magicDamageTaken"":5177,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,'"
146,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""'"
147,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1""'"
148,"b':543,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2398,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8014,""var1'"
149,"b'"":617,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":832,""var2"":0,""var3"":0},{""per'"
150,"b'k"":8453,""var1"":2978,""var2"":759,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":115449,""physicalDamageDealtToChampions"":24240,""p'"
151,"b'hysicalDamageTaken"":12993,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
152,"b'amId"":0,""profileIcon"":5453,""pushPings"":0,""puuid"":""wFUOE_lES4wJMEU8DG87aWq8HFbwS4bzacPoktQhdKPrsoiDIyZkeWGyhH6_Fh3af3wWnzAHcJWKRQ'"
153,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,""spell2Casts"":16'"
154,"b',""spell3Casts"":67,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""'"
155,"b'summonerId"":""DjQsMyk1WDvQ8gwxUMOvRPwSIZanXOIw7b6bBXApzFX9I_--L_WcvZLtRA"",""summonerLevel"":177,""summonerName"":""\xeb\x85\xb8\xec\xa0\x95\xed\x83\x9d"",""teamEar'"
156,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1618,""totalAllyJungleMinionsKilled"":'"
157,"b'4,""totalDamageDealt"":135265,""totalDamageDealtToChampions"":24721,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19579,""tot'"
158,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":5329,""totalHealsOnTeammates"":1986,""totalMinionsKilled"":214,""totalTimeCCDealt"":266,""tot'"
