,0
59,"b'allInPings"":3,""assistMePings"":43,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12Assist'"
60,"b'StreakCount"":0,""abilityUses"":534,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronBuffGoldAdvantageOverThreshold"":1,""'"
61,"b'baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWar'"
62,"b'dTimeCoverageInRiverOrEnemyHalf"":0.5978165788442995,""controlWardsPlaced"":5,""damagePerMinute"":905.8112145144388,""damageTakenOnTea'"
63,"b'mPercentage"":0.2230608788589565,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
64,"b'dragonTakedowns"":3,""earliestBaron"":1210.8344726,""earliestDragonTakedown"":373.5831682,""earlyLaningPhaseGoldExpAdvantage"":1,""effec'"
65,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJ'"
66,"b'ungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epic'"
67,"b'MonsterStolenWithoutSmite"":0,""fastestLegendary"":1169.6351645,""firstTurretKilled"":1,""firstTurretKilledTime"":763.2155745,""flawless'"
68,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1281.6956969999999,""goldPerMinute"":544.3466338494309,""hadOpenNexus"":0,""highestChampion'"
69,"b'Damage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""j'"
70,"b'unglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHi'"
71,"b'ddenWithAlly"":2,""killParticipation"":0.7391304347826086,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
72,"b'myTurret"":4,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
73,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvant'"
74,"b'age"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,'"
75,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.000000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1'"
76,"b',""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
77,"b's"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""p'"
78,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttle'"
79,"b'CrabKills"":2,""skillshotsDodged"":2,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""su'"
80,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingL'"
81,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
82,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3325159066179628,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
83,"b'geSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
84,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7377381324768066,""visionScorePerMinute"":1.9339710396'"
85,"b'321483,""wardTakedowns"":10,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":10955,""champLevel"":13,""championId"":60,""'"
86,"b'championName"":""Elise"",""championTransform"":0,""commandPings"":36,""consumablesPurchased"":5,""damageDealtToBuildings"":2526,""damageDeal'"
87,"b'tToObjectives"":26976,""damageDealtToTurrets"":2526,""damageSelfMitigated"":11270,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,'"
88,"b'""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":fals'"
89,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
90,"b'"":true,""getBackPings"":18,""goldEarned"":11628,""goldSpent"":9725,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
91,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3041,""item2"":4636,""item3"":4645,""item4"":3020,""item5"":0,""item6"":3364,""item'"
92,"b'sPurchased"":18,""killingSprees"":1,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":'"
93,"b'2,""longestTimeSpentLiving"":256,""magicDamageDealt"":88557,""magicDamageDealtToChampions"":16473,""magicDamageTaken"":2422,""needVisionP'"
94,"b'ings"":0,""neutralMinionsKilled"":124,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
95,"b'"":0,""onMyWayPings"":14,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
96,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1018,""var2"":0,""var3"":0},{""perk"":8126,""var1"":443,""var2"":0,""var3'"
97,"b'"":0},{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subSty'"
98,"b'le"",""selections"":[{""perk"":9104,""var1"":9,""var2"":20,""var3"":0},{""perk"":8014,""var1"":467,""var2"":0,""var3"":0}],""style"":8000}]},""physica'"
99,"b'lDamageDealt"":23299,""physicalDamageDealtToChampions"":1524,""physicalDamageTaken"":13509,""placement"":0,""playerAugment1"":0,""playerAu'"
100,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajx'"
101,"b'PLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""si'"
102,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":173,""spell2Casts"":141,""spell3Casts"":56,""spell4Casts"":164,""subteamPlacement"":0,""summoner1Ca'"
103,"b'sts"":3,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXz'"
104,"b'uyTQ"",""summonerLevel"":46,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCC'"
105,"b'ingOthers"":22,""timePlayed"":1281,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":140596,""totalDamageDealtToChampions"":19349,'"
106,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16384,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":10744,""totalHealsOnTe'"
107,"b'ammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":184,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
108,"b'geDealt"":28739,""trueDamageDealtToChampions"":1351,""trueDamageTaken"":451,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":3,""unre'"
109,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":15,""win"":true},{""a'"
110,"b'llInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistSt'"
111,"b'reakCount"":0,""abilityUses"":220,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
112,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
113,"b'CoverageInRiverOrEnemyHalf"":0.6762353306862978,""controlWardsPlaced"":3,""damagePerMinute"":592.4493062899782,""damageTakenOnTeamPerc'"
114,"b'entage"":0.13612786835600063,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
115,"b'onTakedowns"":1,""earliestBaron"":1210.8344726,""earliestDragonTakedown"":1090.1213163999998,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
116,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enem'"
117,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
118,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":763.2155745,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
119,"b'gameLength"":1281.6956969999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":461.1093998185983,""hadOpenNexus"":0,""'"
120,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
121,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6086956521739131,'"
122,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""ki'"
123,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
124,"b'llShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
125,"b'sAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
126,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
127,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
128,"b':11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
129,"b'ns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""so'"
130,"b'loKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
131,"b'takedowns"":14,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedowns'"
132,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21748330673052738,""teamElderDragonKills"":0,'"
133,"b'""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""t'"
134,"b'wentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0691556930541'"
135,"b'9922,""visionScorePerMinute"":1.124447179866343,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":1'"
136,"b'1121,""champLevel"":13,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""dama'"
137,"b'geDealtToBuildings"":521,""damageDealtToObjectives"":11116,""damageDealtToTurrets"":521,""damageSelfMitigated"":5913,""dangerPings"":0,""d'"
138,"b'eaths"":1,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisio'"
139,"b'nPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
140,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9850,""goldSpent"":8375,""holdPings"":0,""individualPosition"":""'"
141,"b'MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3074,""item2"":1036,""item3"":1036,""item4""'"
142,"b':3111,""item5"":0,""item6"":3340,""itemsPurchased"":21,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestK'"
143,"b'illingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":901,""magicDamageDealt"":5783,""magicDamageDealtToChampions"":656,""magi'"
144,"b'cDamageTaken"":1469,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
145,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
146,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":389,""var2"":383,""var3"":0},{""perk"":8'"
147,"b'304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":8,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
148,"b',{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":374,""var2"":0,""var3"":0}],""s'"
149,"b'tyle"":8200}]},""physicalDamageDealt"":101232,""physicalDamageDealtToChampions"":11669,""physicalDamageTaken"":8003,""placement"":0,""play'"
150,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puu'"
151,"b'id"":""yknFs_ZQwtMuNV4aHqJfppMsaoT98q_h62Ur6hsKbVJHa6zu2PmHImphFVTEsrDYUzlLumjf1A58iA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
152,"b'ine"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":69,""spell3Casts"":72,""spell4Casts"":5,""subteamPlace'"
153,"b'ment"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""w7qjk63TwkH8mUSyhxbRfl3RITae6gaztPz'"
154,"b'H_7n0q3TCYFNNbxtOaRpyuw"",""summonerLevel"":57,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94 \xed\x8f\xad\xed\x83\x84\xec\x9d\xb4\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
155,"b'Position"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1281,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":109095,""totalDamage'"
156,"b'DealtToChampions"":12655,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9998,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
157,"b':2896,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":75,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tri'"
