,0
16,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":852.1'"
17,"b'162448,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1378.7894162,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
18,"b'te"":490.4043844951586,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
19,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":'"
20,"b'0,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":5,""k'"
21,"b'illsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
22,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""leg'"
23,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":73,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
24,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
25,"b'terAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0'"
26,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
27,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
28,"b'"":2,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""'"
29,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
30,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
31,"b'magePercentage"":0.3216692414400952,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
32,"b'en"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRec'"
33,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.05295693874359131,""visionScorePerMinute"":0.5593403806498631,""wardTakedowns"":1,""war'"
34,"b'dTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13181,""champLevel"":15,""championId"":777,""championName"":""Yone"",""champio'"
35,"b'nTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":2218,""damageDealtToObjectives"":10856,""damageDea'"
36,"b'ltToTurrets"":2218,""damageSelfMitigated"":21309,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0'"
37,"b',""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
38,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldE'"
39,"b'arned"":11269,""goldSpent"":11025,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
40,"b't"":2,""item0"":1018,""item1"":3006,""item2"":6671,""item3"":6672,""item4"":1053,""item5"":1038,""item6"":3364,""itemsPurchased"":16,""killingSpre'"
41,"b'es"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":452,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving'"
42,"b'"":392,""magicDamageDealt"":19380,""magicDamageDealtToChampions"":3828,""magicDamageTaken"":10006,""needVisionPings"":0,""neutralMinionsKi'"
43,"b'lled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""par'"
44,"b'ticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
45,"b'tyle"",""selections"":[{""perk"":8008,""var1"":44,""var2"":4,""var3"":0},{""perk"":9111,""var1"":399,""var2"":140,""var3"":0},{""perk"":9104,""var1"":1'"
46,"b'2,""var2"":40,""var3"":0},{""perk"":8299,""var1"":599,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
47,"b'8444,""var1"":1098,""var2"":0,""var3"":0},{""perk"":8242,""var1"":94,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":114611,""phy'"
48,"b'sicalDamageDealtToChampions"":11042,""physicalDamageTaken"":10032,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
49,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""jVMzcXKOnX7GXtWAUU_BG5zKdLvgmQ96Z1lKrR-XUMx'"
50,"b'OlOK9yIDqZIFwRuOc5zASLrQYjPW_qr3s_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,'"
51,"b'""spell1Casts"":234,""spell2Casts"":83,""spell3Casts"":48,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""su'"
52,"b'mmoner2Casts"":2,""summoner2Id"":4,""summonerId"":""0fNUcxJ3Mao_ns9Vq1DLglyPiNPjeRIUH0agmCFe6hz7nrcY2leCzCsw9g"",""summonerLevel"":61,""su'"
53,"b'mmonerName"":""100T TENACITY"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":137'"
54,"b'8,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":135427,""totalDamageDealtToChampions"":15908,""totalDamageShieldedOnTeammates'"
55,"b'"":0,""totalDamageTaken"":20401,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1958,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
56,"b'89,""totalTimeCCDealt"":145,""totalTimeSpentDead"":175,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1434,""trueDamageDealtT'"
57,"b'oChampions"":1037,""trueDamageTaken"":362,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings""'"
58,"b':0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""'"
59,"b'assists"":6,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":263,""'"
60,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
61,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7375361996196906,""controlWardsPlaced"":3,""'"
62,"b'damagePerMinute"":256.5139792995932,""damageTakenOnTeamPercentage"":0.2650063991230468,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
63,"b's"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
64,"b'elding"":803.2437133789062,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enem'"
65,"b'yJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""ep'"
66,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":852.1162448,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
67,"b'gameLength"":1378.7894162,""goldPerMinute"":316.00562055295313,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,'"
68,"b'""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMo'"
69,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5333333333333333,""kille'"
70,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRec'"
71,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
72,"b'arlyGame"":32,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
73,"b'eOnLaneOpponent"":6.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
74,"b'nOpponent"":-43.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
75,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
76,"b'me"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
77,"b's"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":7,""skillshotsHit"":89,""snowballsHit"":0'"
78,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""tak'"
79,"b'edownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
80,"b'XMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11918888723088711,""te'"
81,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTake'"
82,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
83,"b'ent"":-0.17558938264846802,""visionScorePerMinute"":0.9550555527219562,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":'"
84,"b'0},""champExperience"":6970,""champLevel"":10,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":4,""consumab'"
85,"b'lesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":12403,""damageDealtToTurrets"":0,""damageSelfMitigated"":18717,'"
86,"b'""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
87,"b'ngs"":20,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
88,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7261,""goldSpent"":10925,""holdPings"":0,""i'"
89,"b'ndividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3053,""item1"":3117,""item2"":0,""it'"
90,"b'em3"":1036,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalSt'"
91,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":681,""magicDamageDealt"":19897,""magicDamageDealtToCh'"
92,"b'ampions"":4864,""magicDamageTaken"":8115,""needVisionPings"":0,""neutralMinionsKilled"":88,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns'"
93,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
94,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""'"
95,"b'var3"":0},{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""perk"":8234,""var1"":6497,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":0,""v'"
96,"b'ar3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":436,""var2"":160,""var3"":0},{""perk"":9105,""var1"":'"
97,"b'9,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":16616,""physicalDamageDealtToChampions"":928,""physicalDamageTaken"":15'"
98,"b'192,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
99,"b'2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""rio'"
100,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":41,""spell3Casts"":152,""spe'"
101,"b'll4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4F'"
102,"b'KHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":380,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamI'"
103,"b'd"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1378,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":10409'"
104,"b'7,""totalDamageDealtToChampions"":5894,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24738,""totalEnemyJungleMinionsKilled""'"
105,"b':4,""totalHeal"":13639,""totalHealsOnTeammates"":803,""totalMinionsKilled"":13,""totalTimeCCDealt"":303,""totalTimeSpentDead"":116,""totalU'"
106,"b'nitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":67583,""trueDamageDealtToChampions"":101,""trueDamageTaken"":1430,""turretKills"":0,""t'"
107,"b'urretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKil'"
108,"b'led"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
109,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
110,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
111,"b'overageInRiverOrEnemyHalf"":0.23712926655695632,""controlWardsPlaced"":2,""damagePerMinute"":399.8611745861978,""damageTakenOnTeamPerc'"
112,"b'entage"":0.1451743858579454,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
113,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
114,"b'onMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
115,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
116,"b'me"":852.1162448,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1378.7894162,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
117,"b'ldPerMinute"":328.69935189164534,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initia'"
118,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
119,"b':0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.13333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
120,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
121,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":80,""la'"
122,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLeve'"
123,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
124,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
125,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,'"
126,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scutt'"
127,"b'leCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":64,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,'"
128,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainin'"
129,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
130,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18579497529100153,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeD'"
131,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoW'"
132,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3311355113983154,""visionScorePerMinute"":0.93668203'"
133,"b'3525695,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9982,""champLevel"":13,""championId"":103,""'"
134,"b'championName"":""Ahri"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":4,""damageDealtToBuildings"":218,""damageDealtT'"
135,"b'oObjectives"":304,""damageDealtToTurrets"":218,""damageSelfMitigated"":7493,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubl'"
136,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""fi'"
137,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
138,"b'se,""getBackPings"":1,""goldEarned"":7553,""goldSpent"":7750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitor'"
139,"b'Takedowns"":0,""inhibitorsLost"":2,""item0"":4632,""item1"":0,""item2"":6656,""item3"":3108,""item4"":3111,""item5"":1082,""item6"":3364,""itemsPu'"
140,"b'rchased"":20,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""'"
141,"b'longestTimeSpentLiving"":796,""magicDamageDealt"":46683,""magicDamageDealtToChampions"":5425,""magicDamageTaken"":7870,""needVisionPings'"
142,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
143,"b'nMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""des'"
144,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":426,""var2"":347,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""p'"
145,"b'erk"":8316,""var1"":3638,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sele'"
146,"b'ctions"":[{""perk"":8444,""var1"":586,""var2"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
147,"b'alt"":12650,""physicalDamageDealtToChampions"":927,""physicalDamageTaken"":5236,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
148,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":685,""pushPings"":0,""puuid"":""C9VVfNoQimSvPFKsJsGJP8Z7aUkN8E'"
149,"b'HUXABabkRoFS8PAgXKJGOUZvRARS4WF94Zl0G1DSryZWat0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBou'"
150,"b'ghtInGame"":0,""spell1Casts"":74,""spell2Casts"":82,""spell3Casts"":30,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
151,"b'er1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0eLGjo5jEJilywgi1lszV4ZJj85ACV4uNBh_e5WfW3VnxICCXqlhVNEHNQ"",""summoner'"
152,"b'Level"":74,""summonerName"":""DK absolute"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""t'"
153,"b'imePlayed"":1378,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95170,""totalDamageDealtToChampions"":9188,""totalDamageShielde'"
154,"b'dOnTeammates"":0,""totalDamageTaken"":13552,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1616,""totalHealsOnTeammates"":0,""totalMini'"
155,"b'onsKilled"":172,""totalTimeCCDealt"":62,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35835,""true'"
156,"b'DamageDealtToChampions"":2836,""trueDamageTaken"":445,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionC'"
157,"b'learedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assist'"
158,"b'MePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
