,0
10,"b'4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":230,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.6087357939554133,""controlWardsPlaced"":2,""damagePerMinute"":566.1148101513241,""damageTakenOnTeamPercentage"":0.222'"
13,"b'84921339680297,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":887.0363'"
17,"b'258,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":957.2110425999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
18,"b'nute"":467.4472136784614,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCr'"
19,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,'"
20,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
21,"b'killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
22,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":67,""laningPha'"
23,"b'seGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadL'"
24,"b'aneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
25,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
26,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
27,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
28,"b'dged"":1,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":'"
29,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
30,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
31,"b'mDamagePercentage"":0.3163377796212016,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlates'"
32,"b'Taken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseen'"
33,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12136435508728027,""visionScorePerMinute"":0.8333455163146466,""wardTakedowns"":2,""'"
34,"b'wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8319,""champLevel"":11,""championId"":777,""championName"":""Yone"",""champ'"
35,"b'ionTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":2373,""damageDealtToObjectives"":2744,""damageDe'"
36,"b'altToTurrets"":2373,""damageSelfMitigated"":8247,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0'"
37,"b',""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
38,"b'TowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEar'"
39,"b'ned"":7457,""goldSpent"":6800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
40,"b',""item0"":1055,""item1"":2031,""item2"":6672,""item3"":3006,""item4"":3044,""item5"":3066,""item6"":3364,""itemsPurchased"":18,""killingSprees"":'"
41,"b'1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":292,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":229,'"
42,"b'""magicDamageDealt"":9595,""magicDamageDealtToChampions"":1737,""magicDamageTaken"":422,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
43,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId""'"
44,"b':1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
45,"b'ctions"":[{""perk"":8008,""var1"":22,""var2"":2,""var3"":0},{""perk"":9111,""var1"":407,""var2"":120,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30'"
46,"b',""var3"":0},{""perk"":8299,""var1"":199,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1""'"
47,"b':318,""var2"":0,""var3"":0},{""perk"":8242,""var1"":28,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":59634,""physicalDamageDe'"
48,"b'altToChampions"":6520,""physicalDamageTaken"":7407,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
49,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5369,""pushPings"":0,""puuid"":""eU1dXRK3kPHSpxBf-DPYd_WX0JnMMgnrQgXAjsr6yCOh5woG0wybnKNl'"
50,"b'1jsc4vJXmPY-OZXB77Vvbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
51,"b'sts"":165,""spell2Casts"":47,""spell3Casts"":15,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cas'"
52,"b'ts"":2,""summoner2Id"":12,""summonerId"":""aDjvIITE4KvKUO0RXwQmJvnunXjBiVFJmrpZ-1rcTFDkahnPs44LgZSwew"",""summonerLevel"":47,""summonerNam'"
53,"b'e"":""\xec\xa3\xbc\xeb\xaa\xa9\xed\x95\xb4\xec\xa4\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":957,""totalAlly'"
54,"b'JungleMinionsKilled"":0,""totalDamageDealt"":70003,""totalDamageDealtToChampions"":9031,""totalDamageShieldedOnTeammates"":0,""totalDama'"
55,"b'geTaken"":7885,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1522,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCC'"
56,"b'Dealt"":86,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":773,""trueDamageDealtToChampions"":773,""t'"
57,"b'rueDamageTaken"":55,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""'"
58,"b'visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings""'"
59,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":213,""acesBefore15Minutes"":0'"
60,"b',""alliedJungleMonsterKills"":26,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSup'"
61,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3025911573410843,""controlWardsPlaced"":1,""damagePerMinute"":358.4'"
62,"b'8074587979585,""damageTakenOnTeamPercentage"":0.31716936176351057,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShot'"
63,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":393.0392299,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
64,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enem'"
65,"b'yJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""e'"
66,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":887.0363258,""flawlessAces"":0,""fullTeamTakedown"":0,'"
67,"b'""gameLength"":957.2110425999999,""goldPerMinute"":471.34614447144287,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAl'"
68,"b'ly"":0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""jungler'"
69,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation""'"
70,"b':0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJung'"
71,"b'leAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
72,"b'ndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnIn'"
73,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
74,"b'yJungleThanOpponent"":-25.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
75,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
76,"b',""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
77,"b'ickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":20,""snow'"
78,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
79,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
80,"b'edownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2003144965'"
81,"b'5636882,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""'"
82,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
83,"b'geLaneOpponent"":1.2833621501922607,""visionScorePerMinute"":1.5600727094746811,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wards'"
84,"b'Guarded"":2},""champExperience"":7011,""champLevel"":10,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings""'"
85,"b':12,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":28469,""damageDealtToTurrets"":0,""damageSelfMiti'"
86,"b'gated"":5195,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""en'"
87,"b'emyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
88,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7519,""goldSpent"":5800,""holdPi'"
89,"b'ngs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":1102,""ite'"
90,"b'm2"":3179,""item3"":3133,""item4"":3134,""item5"":3158,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""larg'"
91,"b'estCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":390,""magicDamage'"
92,"b'DealtToChampions"":390,""magicDamageTaken"":2305,""needVisionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nexusT'"
93,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":2,""pentaKills"":0,""perks"":{""statPe'"
94,"b'rks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":482,""'"
95,"b'var2"":442,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
96,"b'2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":210,""var2"":3,""var3"":0},{""perk"":8136,""v'"
97,"b'ar1"":5,""var2"":10,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":85342,""physicalDamageDealtToChampions"":4632,""physicalDamageTak'"
98,"b'en"":8917,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
99,"b'con"":29,""pushPings"":0,""puuid"":""nCpxDjSiXJkU_-Y0ltQPSI44JybyRAFgzH0ULdT6ssnqWX0cf6OAsmszePof1ntwR8_RJHFF9xRoug"",""quadraKills"":0,""'"
100,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":52,""spell3Casts"":2'"
101,"b'2,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""xIV'"
102,"b'TjT0wZH6Fc2ZkxqjviYWfgqbEI-4Injpaz1K9t3GLjgeuLwbANCGT-A"",""summonerLevel"":76,""summonerName"":""ArturGarbiczPL"",""teamEarlySurrendere'"
103,"b'd"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":957,""totalAllyJungleMinionsKilled"":48,""totalDamag'"
104,"b'eDealt"":107193,""totalDamageDealtToChampions"":5719,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11223,""totalEnemyJungleM'"
105,"b'inionsKilled"":28,""totalHeal"":7286,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":125,""totalTimeSpentDead"":'"
106,"b'0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21461,""trueDamageDealtToChampions"":695,""trueDamageTaken"":0,""turretKills'"
107,"b'"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""war'"
108,"b'dsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":'"
109,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
110,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
111,"b'imeCoverageInRiverOrEnemyHalf"":0.10291826108943807,""controlWardsPlaced"":1,""damagePerMinute"":376.25607998744897,""damageTakenOnTea'"
112,"b'mPercentage"":0.23716910179930076,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
113,"b'""dragonTakedowns"":1,""earliestDragonTakedown"":393.0392299,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
114,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMo'"
115,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
116,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":887.0363258,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":957.2110425999999,'"
117,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.0971584933584,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""im'"
118,"b'mobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
119,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""ki'"
120,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
121,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
122,"b'hotsEarlyGame"":14,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
123,"b'vantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
124,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
125,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,'"
126,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
127,"b'1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
128,"b'lls"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
129,"b'downs"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlc'"
130,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21024712792868172,""teamElderDragonKills"":0,""team'"
131,"b'RiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyM'"
132,"b'inionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09333193302154541,""'"
133,"b'visionScorePerMinute"":0.5372322800112251,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7873,""'"
134,"b'champLevel"":11,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""dama'"
135,"b'geDealtToBuildings"":530,""damageDealtToObjectives"":3922,""damageDealtToTurrets"":530,""damageSelfMitigated"":3921,""dangerPings"":0,""de'"
136,"b'aths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVision'"
137,"b'Pings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
138,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":6047,""goldSpent"":5075,""holdPings"":0,""individualPosition"":""M'"
139,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2423,""item1"":3152,""item2"":0,""item3"":2033,""item4"":108'"
140,"b'2,""item5"":3158,""item6"":3363,""itemsPurchased"":11,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
141,"b'ingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":689,""magicDamageDealt"":59982,""magicDamageDealtToChampions"":4882,""magic'"
142,"b'DamageTaken"":4305,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
143,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":50'"
144,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":2,""var2"":0,""var3"":0},{""perk"":8313,""'"
145,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""de'"
146,"b'scription"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":379,""var3"":0},{""perk"":8237,""var1"":307,""var2"":0,""var3"":0}],""st'"
147,"b'yle"":8200}]},""physicalDamageDealt"":10493,""physicalDamageDealtToChampions"":1120,""physicalDamageTaken"":4087,""placement"":0,""playerA'"
148,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid""'"
149,"b':""ZEVLTBvb9SCRwkJ8fnk1cAofL4IvJawBbwHy6EWQkMTkGH2z1LhieYaKCZnLWhZKXhhEMViF4adsNw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
150,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":25,""spell3Casts"":25,""spell4Casts"":8,""subteamPlac'"
151,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""l9Vc6WTm13_ujyaibjYVcTbSH05DcTpfJ3'"
152,"b'9V5DqP88JJbg"",""summonerLevel"":580,""summonerName"":""Yoon SeokJun"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE'"
153,"b'"",""timeCCingOthers"":22,""timePlayed"":957,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72500,""totalDamageDealtToChampions"":'"
154,"b'6002,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8392,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":364,""totalHealsOnT'"
155,"b'eammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":397,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
156,"b'mageDealt"":2025,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKi'"
157,"b'lls"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPin'"
158,"b'gs"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
