,0
46,"b'iption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
47,"b'}]},""physicalDamageDealt"":26521,""physicalDamageDealtToChampions"":6009,""physicalDamageTaken"":8971,""placement"":0,""playerAugment1"":'"
48,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""a868xGFbP'"
49,"b'ncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyufjQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
50,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":54,""spell3Casts"":31,""spell4Casts"":6,""subteamPlacement"":0,""s'"
51,"b'ummoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c'"
52,"b'45z754X4Qeaww"",""summonerLevel"":401,""summonerName"":""pft"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCin'"
53,"b'gOthers"":9,""timePlayed"":1130,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47295,""totalDamageDealtToChampions"":10067,""tota'"
54,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":17204,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1611,""totalHealsOnTeammates'"
55,"b'"":0,""totalMinionsKilled"":99,""totalTimeCCDealt"":80,""totalTimeSpentDead"":182,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
56,"b'"":4560,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1217,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0'"
57,"b',""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":'"
58,"b'0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
59,"b'0,""abilityUses"":262,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
60,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7640709999841493,""co'"
61,"b'ntrolWardsPlaced"":3,""damagePerMinute"":313.33605076228383,""damageTakenOnTeamPercentage"":0.2194492948410179,""dancedWithRiftHerald""'"
62,"b':0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
63,"b':0,""effectiveHealAndShielding"":145.99346923828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
64,"b'mmobilizations"":39,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
65,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
66,"b'1130.1509678,""goldPerMinute"":292.7125875107356,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabC'"
67,"b'ount"":1,""jungleCsBefore10Minutes"":51.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
68,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSu'"
69,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
70,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
71,"b'rst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKill'"
72,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.50000008940697,""multiKillOne'"
73,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExec'"
74,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
75,"b'ly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
76,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":74,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""'"
77,"b'soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
78,"b',""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedown'"
79,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13268788002109097,""teamElderDragonKills"":0'"
80,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
81,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3733646273612'"
82,"b'976,""visionScorePerMinute"":1.5000852860656109,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":6'"
83,"b'695,""champLevel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""dama'"
84,"b'geDealtToBuildings"":0,""damageDealtToObjectives"":13123,""damageDealtToTurrets"":0,""damageSelfMitigated"":25316,""dangerPings"":0,""deat'"
85,"b'hs"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPi'"
86,"b'ngs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
87,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5513,""goldSpent"":5125,""holdPings"":0,""individualPosition"":""JUN'"
88,"b'GLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":1057,""item2"":0,""item3"":1103,""item4"":6667,'"
89,"b'""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
90,"b'ree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":375,""magicDamageDealt"":70410,""magicDamageDealtToChampions"":4264,""magicDamag'"
91,"b'eTaken"":6631,""needVisionPings"":0,""neutralMinionsKilled"":93,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
92,"b'""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""'"
93,"b'offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":872,""var2"":363,""var3"":0},{""perk"":8401,""'"
94,"b'var1"":178,""var2"":0,""var3"":0},{""perk"":8473,""var1"":600,""var2"":0,""var3"":0},{""perk"":8242,""var1"":112,""var2"":0,""var3"":0}],""style"":8400'"
95,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
96,"b'tyle"":8300}]},""physicalDamageDealt"":15501,""physicalDamageDealtToChampions"":1512,""physicalDamageTaken"":10620,""placement"":0,""playe'"
97,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid""'"
98,"b':""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
99,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts"":64,""spell3Casts"":48,""spell4Casts"":3,""subteamPla'"
100,"b'cement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt'"
101,"b'-IvolzbgIYN7MRo"",""summonerLevel"":616,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
102,"b'JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1130,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":110123,""totalDamageDealtToCh'"
103,"b'ampions"":5901,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17823,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4405,""to'"
104,"b'talHealsOnTeammates"":145,""totalMinionsKilled"":10,""totalTimeCCDealt"":295,""totalTimeSpentDead"":170,""totalUnitsHealed"":3,""tripleKil'"
105,"b'ls"":0,""trueDamageDealt"":24211,""trueDamageDealtToChampions"":125,""trueDamageTaken"":571,""turretKills"":0,""turretTakedowns"":0,""turret'"
106,"b'sLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":5,""wi'"
107,"b'n"":false},{""allInPings"":1,""assistMePings"":2,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
108,"b':{""12AssistStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
109,"b'positeOpponentCount"":0,""bountyGold"":1850,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute""'"
110,"b':816.5640093776063,""damageTakenOnTeamPercentage"":0.2401911306605058,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkill'"
111,"b'ShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
112,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMons'"
113,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
114,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1130.1509678,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
115,"b'0,""goldPerMinute"":499.672700397523,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
116,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHidde'"
117,"b'nWithAlly"":1,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""kills'"
118,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
119,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legenda'"
120,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStack'"
121,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
122,"b'gressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
123,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
124,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,'"
125,"b'""skillshotsHit"":66,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surv'"
126,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
127,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
128,"b'Percentage"":0.34578896058161035,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived""'"
129,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeper'"
130,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20117926597595215,""visionScorePerMinute"":0.7726729949415552,""wa'"
131,"b'rdTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8530,""champLevel"":11,""championId"":103,""championNam'"
132,"b'e"":""Ahri"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
133,"b'0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7601,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragon'"
134,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
135,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5'"
136,"b',""goldEarned"":9411,""goldSpent"":9160,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
137,"b'itorsLost"":0,""item0"":3158,""item1"":6656,""item2"":4628,""item3"":2033,""item4"":1058,""item5"":1052,""item6"":3363,""itemsPurchased"":23,""kil'"
138,"b'lingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLi'"
139,"b'ving"":289,""magicDamageDealt"":40347,""magicDamageDealtToChampions"":10761,""magicDamageTaken"":7051,""needVisionPings"":0,""neutralMinio'"
140,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""p'"
141,"b'articipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
142,"b'yStyle"",""selections"":[{""perk"":8112,""var1"":1119,""var2"":0,""var3"":0},{""perk"":8139,""var1"":446,""var2"":0,""var3"":0},{""perk"":8136,""var1""'"
143,"b':1,""var2"":2,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":82'"
144,"b'26,""var1"":250,""var2"":272,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9343,""physica'"
145,"b'lDamageDealtToChampions"":1998,""physicalDamageTaken"":11671,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
146,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""5T1-gFvnQSatIrPMbKbX7nzfC7Qh2HWYxmlii64Bjt_M-3Mc'"
147,"b'abhX6NHBBVpGUBBJhfNAgdpWixpCaA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
148,"b'spell1Casts"":66,""spell2Casts"":68,""spell3Casts"":26,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summ'"
149,"b'oner2Casts"":3,""summoner2Id"":12,""summonerId"":""ZmyE4UwlsugzDn4RcHnediqa9xj7WdqUeyNXv8Q3Jh7tQ6Q"",""summonerLevel"":235,""summonerName""'"
150,"b':""zxcvbnmlo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1130,""totalAlly'"
151,"b'JungleMinionsKilled"":0,""totalDamageDealt"":67455,""totalDamageDealtToChampions"":15380,""totalDamageShieldedOnTeammates"":0,""totalDam'"
152,"b'ageTaken"":19508,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2691,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTime'"
153,"b'CCDealt"":81,""totalTimeSpentDead"":159,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17764,""trueDamageDealtToChampions"":2'"
154,"b'621,""trueDamageTaken"":785,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
155,"b'e"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""b'"
156,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15M'"
157,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
158,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5535342317299213,""controlWardsPlaced"":2,""damagePerMinut'"
