,0
30,"b'rstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2113124677006551,""'"
31,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""thirdInhibitorDestroyedTime"":1162.3866599,""tookLargeDamag'"
32,"b'eSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWard'"
33,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10297048091888428,""visionScorePerMinute"":0.5317939650'"
34,"b'844152,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":10608,""champLevel"":13,""championId"":164,""'"
35,"b'championName"":""Camille"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":10529,""damageDe'"
36,"b'altToObjectives"":10529,""damageDealtToTurrets"":10529,""damageSelfMitigated"":10663,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced""'"
37,"b':0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":t'"
38,"b'rue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
39,"b'r"":false,""getBackPings"":2,""goldEarned"":9667,""goldSpent"":7350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":2,""inhibi'"
40,"b'torTakedowns"":2,""inhibitorsLost"":0,""item0"":1054,""item1"":3158,""item2"":6632,""item3"":1083,""item4"":3077,""item5"":3133,""item6"":3364,""i'"
41,"b'temsPurchased"":12,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill""'"
42,"b':1,""longestTimeSpentLiving"":1014,""magicDamageDealt"":841,""magicDamageDealtToChampions"":841,""magicDamageTaken"":5542,""needVisionPin'"
43,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
44,"b'""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""d'"
45,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":898,""var2"":528,""var3"":0},{""perk"":8401,""var1"":584,""var2"":0,""var3"":0}'"
46,"b',{""perk"":8473,""var1"":401,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""'"
47,"b'selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
48,"b'Dealt"":69900,""physicalDamageDealtToChampions"":7963,""physicalDamageTaken"":8239,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
49,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5269,""pushPings"":0,""puuid"":""mFvkr9D8-uVg0pwS_7HgQnQ6V-'"
50,"b'C6q6kmhs3XdM56SWmh7S4I2S7KMsq0NDKgK85GPPDl3Izpy5TWlg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
51,"b'WardsBoughtInGame"":0,""spell1Casts"":185,""spell2Casts"":28,""spell3Casts"":80,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2'"
52,"b',""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""DLpHYSOwuaNGDQ5q4VNhmQhHNXKHp8UWWMwTBgztrDQB-w"",""summonerLeve'"
53,"b'l"":588,""summonerName"":""\xea\xb2\xa8 \xed\x98\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed""'"
54,"b':1196,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87818,""totalDamageDealtToChampions"":12282,""totalDamageShieldedOnTeamma'"
55,"b'tes"":0,""totalDamageTaken"":14433,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3100,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
56,"b'"":135,""totalTimeCCDealt"":131,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17076,""trueDamageDea'"
57,"b'ltToChampions"":3477,""trueDamageTaken"":652,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":1,""unrealKills"":0,""visionClearedPing'"
58,"b's"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,'"
59,"b'""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":409,'"
60,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
61,"b'sStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3122134488263398,""controlWardsPlaced"":2,'"
62,"b'""damagePerMinute"":443.540770046592,""damageTakenOnTeamPercentage"":0.31849239087413106,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
63,"b'ps"":1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":861.8743039999999,""earlyLaningP'"
64,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":24.28668975830078,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
65,"b's"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
66,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":866.580'"
67,"b'327,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1196.4514116999999,""goldPerMinute"":527.0375366029585,""hadOpenNexus"":0,""im'"
68,"b'mobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEa'"
69,"b'rlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly""'"
70,"b':0,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""'"
71,"b'killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
72,"b'0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":1,""legen'"
73,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullSt'"
74,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-34.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills""'"
75,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
76,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions'"
77,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,'"
78,"b'""skillshotsDodged"":24,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingl'"
79,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvanta'"
80,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBa'"
81,"b'ronKills"":0,""teamDamagePercentage"":0.15216888664995581,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyed'"
82,"b'Time"":1162.3866599,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twenty'"
83,"b'MinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20115745067596436,""'"
84,"b'visionScorePerMinute"":0.973538639339569,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":10314,""'"
85,"b'champLevel"":13,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageD'"
86,"b'ealtToBuildings"":2843,""damageDealtToObjectives"":25763,""damageDealtToTurrets"":2843,""damageSelfMitigated"":14797,""dangerPings"":0,""d'"
87,"b'eaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisio'"
88,"b'nPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
89,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10509,""goldSpent"":7825,""holdPings"":0,""individualPosition"":'"
90,"b'""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":6630,""item1"":3071,""item2"":2055,""item3"":0,""item4"":3'"
91,"b'111,""item5"":0,""item6"":3340,""itemsPurchased"":20,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
92,"b'ngSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":668,""magicDamageDealt"":29829,""magicDamageDealtToChampions"":1616,""magicD'"
93,"b'amageTaken"":5081,""needVisionPings"":0,""neutralMinionsKilled"":116,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStole'"
94,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":'"
95,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":42,""var2"":0,""var3"":0},{""perk"":911'"
96,"b'1,""var1"":809,""var2"":280,""var3"":0},{""perk"":9104,""var1"":11,""var2"":10,""var3"":0},{""perk"":8014,""var1"":285,""var2"":0,""var3"":0}],""style""'"
97,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
98,"b'],""style"":8300}]},""physicalDamageDealt"":98700,""physicalDamageDealtToChampions"":6744,""physicalDamageTaken"":12528,""placement"":0,""p'"
99,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5410,""pushPings"":0,""'"
100,"b'puuid"":""FQ5k79YFOL-1pQxmWmJFXQnlLcP4HDR1JJ08pnbDaZMULg0Xskt6coyPoNbNOo8EhyBwzIJ_vTiUAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
101,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,""spell2Casts"":155,""spell3Casts"":94,""spell4Casts"":7,""sub'"
102,"b'teamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""_VYEOxhi6QaFIyEF8XUl8olJ3'"
103,"b'm2AHexLQLz9P3Gtr6nXlwg"",""summonerLevel"":367,""summonerName"":"" AngryJiwoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
104,"b'"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1196,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":163131,""totalDamageDealtT'"
105,"b'oChampions"":8844,""totalDamageShieldedOnTeammates"":24,""totalDamageTaken"":18396,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":1099'"
106,"b'6,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":451,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleK'"
107,"b'ills"":0,""trueDamageDealt"":34600,""trueDamageDealtToChampions"":484,""trueDamageTaken"":786,""turretKills"":1,""turretTakedowns"":5,""turr'"
108,"b'etsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":9,""'"
109,"b'win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges'"
110,"b'"":{""12AssistStreakCount"":0,""abilityUses"":268,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
111,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
112,"b'"":0.18466703322792358,""controlWardsPlaced"":2,""damagePerMinute"":666.9165127159172,""damageTakenOnTeamPercentage"":0.200748006966245'"
113,"b'56,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
114,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
115,"b'ampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
116,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":866.580327,""flawlessA'"
117,"b'ces"":1,""fullTeamTakedown"":1,""gameLength"":1196.4514116999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":502.132'"
118,"b'1981559831,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
119,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":0,""killParti'"
120,"b'cipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungle'"
121,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
122,"b'll"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
123,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
124,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
125,"b'icItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
126,"b'0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
127,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.631'"
128,"b'409300000087,""skillshotsDodged"":27,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""'"
129,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainin'"
130,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
131,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22880409216449657,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhib'"
132,"b'itorDestroyedTime"":1162.3866599,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHeral'"
133,"b'd"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.598816'"
134,"b'990852356,""visionScorePerMinute"":0.8485060221416628,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperie'"
135,"b'nce"":10943,""champLevel"":13,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":3,""consumablesPurchased""'"
136,"b':6,""damageDealtToBuildings"":5786,""damageDealtToObjectives"":8190,""damageDealtToTurrets"":5786,""damageSelfMitigated"":5221,""dangerPi'"
137,"b'ngs"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""'"
138,"b'enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
139,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10012,""goldSpent"":9035,""holdPings"":0,""individual'"
140,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6655,""item1"":4645,""item2"":1052,""item3"":0'"
141,"b',""item4"":1082,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,'"
142,"b'""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":202,""magicDamageDealt"":74630,""magicDamageDealtToChampions""'"
143,"b':10951,""magicDamageTaken"":5331,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obj'"
144,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
145,"b'003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":921,""var2"":0,""var3"":0}'"
146,"b',{""perk"":8139,""var1"":633,""var2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}]'"
147,"b',""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":3809,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
148,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15219,""physicalDamageDealtToChampions"":1543,""physicalDamageTaken"":4565,""place'"
149,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3785,""push'"
150,"b'Pings"":0,""puuid"":""xwE5M9aVGLHk45Io0iXM_TFUdxx3pm5gx3afCiDYnjImCR7igRUX6X8W0BjKrX4AeucZvS5NMfd5ng"",""quadraKills"":0,""riotIdName"":""'"
151,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":134,""spell3Casts"":26,""spell4Cast'"
152,"b's"":22,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""6VQCjxdLAEnkBxRi'"
153,"b'5kVnCNwonifmuKjzxHF4zNsHiyT6jYc"",""summonerLevel"":498,""summonerName"":""\xec\x9d\xb4\xec\x88\x9c\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
154,"b'osition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1196,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96956,""totalDamageDe'"
155,"b'altToChampions"":13298,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11595,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
156,"b'2294,""totalHealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":10,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""trip'"
157,"b'leKills"":0,""trueDamageDealt"":7105,""trueDamageDealtToChampions"":804,""trueDamageTaken"":1697,""turretKills"":2,""turretTakedowns"":5,""t'"
158,"b'urretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":'"
