,0
57,"b'ken"":290,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWards'"
58,"b'BoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":44,""baitPings"":0,""baronK'"
59,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":249,""acesBefore15Minutes"":3,""alliedJu'"
60,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuest'"
61,"b'InTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2307.7688533574087,""damageTakenOnTeamPercentage"":0.24788697545405078,""dancedW'"
62,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
63,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
64,"b'bilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
65,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":697.5482427,""flawlessAces"":5,""'"
66,"b'fullTeamTakedown"":18,""gameLength"":1330.5575609999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":721.1057992232'"
67,"b'928,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
68,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":4,""k'"
69,"b'illParticipation"":0.8028169014084507,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":3,""kills'"
70,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""'"
71,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":28,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legend'"
72,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
73,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterA'"
74,"b'ggressiveFlash"":1,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""pe'"
75,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":36,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
76,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.6061745999'"
77,"b'99974,""skillshotsDodged"":108,""skillshotsHit"":119,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survi'"
78,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":57,""takedownsAfterGainingLev'"
79,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":40,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
80,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.21788698531328174,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
81,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWard'"
82,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTake'"
83,"b'downsBefore20M"":0,""wardsGuarded"":0},""champExperience"":25131,""champLevel"":18,""championId"":112,""championName"":""Viktor"",""championTr'"
84,"b'ansform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":2113,""damageDealtToObjectives"":2113,""damageDealtTo'"
85,"b'Turrets"":2113,""damageSelfMitigated"":44652,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""el'"
86,"b'igibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTower'"
87,"b'Assist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned""'"
88,"b':15991,""goldSpent"":16950,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost""'"
89,"b':0,""item0"":6653,""item1"":4637,""item2"":3083,""item3"":3020,""item4"":8020,""item5"":1057,""item6"":0,""itemsPurchased"":23,""killingSprees"":4'"
90,"b',""kills"":13,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":269,""ma'"
91,"b'gicDamageDealt"":70716,""magicDamageDealtToChampions"":49158,""magicDamageTaken"":20476,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
92,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId'"
93,"b'"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
94,"b'ections"":[{""perk"":8128,""var1"":2346,""var2"":44,""var3"":0},{""perk"":8139,""var1"":1653,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2""'"
95,"b':0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1""'"
96,"b':7371,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1530,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4796,""physicalDamage'"
97,"b'DealtToChampions"":2018,""physicalDamageTaken"":20721,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
98,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5471,""pushPings"":0,""puuid"":""i17MPRcDxLPG9WWpgQ0d067MPww_W8pPCjfQE0XxO5475d06U0jOk'"
99,"b'7QpzRSHC3wnqThNU_reI9_5Hg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
100,"b'1Casts"":93,""spell2Casts"":35,""spell3Casts"":78,""spell4Casts"":43,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":6,""summoner2'"
101,"b'Casts"":7,""summoner2Id"":4,""summonerId"":""ykY7Jb5UtZ2RoG2z954nsYwfz6o69UwxPw10fUmy5rYFthWhjJX5qkz_zA"",""summonerLevel"":85,""summonerN'"
102,"b'ame"":""dasdfdasfasdf"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":60,""timePlayed"":1330,""totalAl'"
103,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":75512,""totalDamageDealtToChampions"":51176,""totalDamageShieldedOnTeammates"":0,""totalD'"
104,"b'amageTaken"":41428,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2620,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTim'"
105,"b'eCCDealt"":405,""totalTimeSpentDead"":256,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""'"
106,"b'trueDamageTaken"":230,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,'"
107,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":39,""baitPing'"
108,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":131,""acesBefore15Minutes""'"
109,"b':3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""complete'"
110,"b'SupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2437.397370139029,""damageTakenOnTeamPercentage"":0.158924929545007'"
111,"b'45,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
112,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
113,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
114,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":697.5482427,""flawle'"
115,"b'ssAces"":5,""fullTeamTakedown"":18,""gameLength"":1330.5575609999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":702'"
116,"b'.7388073996674,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
117,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.3,""kil'"
118,"b'lAfterHiddenWithAlly"":6,""killParticipation"":0.7464788732394366,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kill'"
119,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":10,""killsW'"
120,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseG'"
121,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLane'"
122,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
123,"b'ikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""'"
124,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":33,""poroExplosions"":0,""quickCleanse"":0,""q'"
125,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromF'"
126,"b'irstTakedown"":11.606174599999974,""skillshotsDodged"":76,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
127,"b'lthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":53,""t'"
128,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":31,""takedownsInAlcove"":0,""ta'"
129,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23012580493817122,""teamElderDragonKills"":0,""teamRiftHerald'"
130,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
131,"b'econdsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""war'"
132,"b'dTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":24125,""champLevel"":18,""championId"":17,""championName'"
133,"b'"":""Teemo"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":971,""damageDealtToObjectives""'"
134,"b':971,""damageDealtToTurrets"":971,""damageSelfMitigated"":12114,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":2,'"
135,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
136,"b'l"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
137,"b'ings"":0,""goldEarned"":15583,""goldSpent"":12150,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns'"
138,"b'"":1,""inhibitorsLost"":0,""item0"":6653,""item1"":3020,""item2"":4637,""item3"":3916,""item4"":3135,""item5"":1058,""item6"":2052,""itemsPurchase'"
139,"b'd"":13,""killingSprees"":4,""kills"":14,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longe'"
140,"b'stTimeSpentLiving"":253,""magicDamageDealt"":81004,""magicDamageDealtToChampions"":48844,""magicDamageTaken"":15677,""needVisionPings"":0'"
141,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
142,"b'WayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descri'"
143,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2274,""var2"":40,""var3"":0},{""perk"":8126,""var1"":2521,""var2"":0,""var3"":0},{""p'"
144,"b'erk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""select'"
145,"b'ions"":[{""perk"":8009,""var1"":4268,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1862,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageD'"
146,"b'ealt"":8254,""physicalDamageDealtToChampions"":3041,""physicalDamageTaken"":8613,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
147,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4571,""pushPings"":0,""puuid"":""UkBWMcrKq5YOkVgJi3S-zwrLC4gE'"
148,"b'NbHWuL1YCgzlvrXuLo2vM2BPdY7u6zHBHQYvpdN4ZYwZH3T5kA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWards'"
149,"b'BoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":15,""spell3Casts"":0,""spell4Casts"":62,""subteamPlacement"":0,""summoner1Casts"":5,""summ'"
150,"b'oner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""pIi1mnyoSJqtyeMhgPCNNe0o_SHKoG18sTYJcElmZLmdyQ"",""summonerLevel"":493,'"
151,"b'""summonerName"":""IIlIIlIIIlIIlI"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":61,""timePlayed"":13'"
152,"b'30,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91453,""totalDamageDealtToChampions"":54051,""totalDamageShieldedOnTeammates'"
153,"b'"":0,""totalDamageTaken"":26560,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1980,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3'"
154,"b'9,""totalTimeCCDealt"":502,""totalTimeSpentDead"":272,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2195,""trueDamageDealtTo'"
155,"b'Champions"":2165,""trueDamageTaken"":2270,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":'"
156,"b'0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""ass'"
157,"b'ists"":40,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":192,""ac'"
158,"b'esBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsS'"
