,0
20,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
21,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage""'"
22,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mej'"
23,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
24,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
25,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
26,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshots'"
27,"b'Hit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
28,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
29,"b'pawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
30,"b'0.38777252389404276,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTa'"
31,"b'kedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
32,"b'ScoreAdvantageLaneOpponent"":-0.32191020250320435,""visionScorePerMinute"":0.5625659641210297,""wardTakedowns"":1,""wardTakedownsBefor'"
33,"b'e20M"":1,""wardsGuarded"":0},""champExperience"":7619,""champLevel"":11,""championId"":24,""championName"":""Jax"",""championTransform"":0,""com'"
34,"b'mandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":2383,""damageDealtToObjectives"":2383,""damageDealtToTurrets"":2383,""'"
35,"b'damageSelfMitigated"":5896,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
36,"b'sion"":true,""enemyMissingPings"":7,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
37,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5983,""goldSpen'"
38,"b't"":4900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item'"
39,"b'1"":6632,""item2"":3111,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""l'"
40,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":555,""magicDamageDealt"":17890,""magi'"
41,"b'cDamageDealtToChampions"":4475,""magicDamageTaken"":5996,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
42,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""'"
43,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1""'"
44,"b':798,""var2"":485,""var3"":0},{""perk"":8446,""var1"":903,""var2"":0,""var3"":0},{""perk"":8444,""var1"":715,""var2"":0,""var3"":0},{""perk"":8242,""va'"
45,"b'r1"":42,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
46,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":33211,""physicalDamageDealtToChampions"":4341,""physicalD'"
47,"b'amageTaken"":3633,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
48,"b'profileIcon"":5875,""pushPings"":0,""puuid"":""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""quadra'"
49,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":51,""spell'"
50,"b'3Casts"":25,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summoner'"
51,"b'Id"":""NAYbcM4V2F00oFmwcVIs5L6fxY77gDxaqrqHGHCAguu1Euht--uwQYu_sQ"",""summonerLevel"":344,""summonerName"":""DK Siwoo1"",""teamEarlySurren'"
52,"b'dered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
53,"b'eDealt"":51101,""totalDamageDealtToChampions"":8817,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10073,""totalEnemyJungleMi'"
54,"b'nionsKilled"":0,""totalHeal"":503,""totalHealsOnTeammates"":0,""totalMinionsKilled"":133,""totalTimeCCDealt"":53,""totalTimeSpentDead"":44,'"
55,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":444,""turretKills"":1,""t'"
56,"b'urretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKille'"
57,"b'd"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
58,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baron'"
59,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
60,"b'verageInRiverOrEnemyHalf"":0.6623825097875304,""controlWardsPlaced"":2,""damagePerMinute"":195.5044950935911,""damageTakenOnTeamPercen'"
61,"b'tage"":0.29039219146464157,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragon'"
62,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
63,"b'nMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
64,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
65,"b'TeamTakedown"":0,""gameLength"":922.3550113,""goldPerMinute"":331.0784581411858,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initi'"
66,"b'alBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":48.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNea'"
67,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipa'"
68,"b'tion"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungle'"
69,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
70,"b'""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
71,"b',""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
72,"b'Opponent"":-38.20000007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
73,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
74,"b'e"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
75,"b'"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":2,""snowballsHit"":0,'"
76,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
77,"b'downOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
78,"b'Minutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13217312497243297,""tea'"
79,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTaken'"
80,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
81,"b'nt"":-0.4393994212150574,""visionScorePerMinute"":0.7995931769961762,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1}'"
82,"b',""champExperience"":4483,""champLevel"":8,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":9,""consuma'"
83,"b'blesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8337,""damageDealtToTurrets"":0,""damageSelfMitigated"":10697,'"
84,"b'""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
85,"b'ngs"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
86,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":5089,""goldSpent"":4725,""holdPings"":0,""in'"
87,"b'dividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":2055,""item2"":6660,""'"
88,"b'item3"":1001,""item4"":0,""item5"":1102,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalSt'"
89,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":702,""magicDamageDealt"":16391,""magicDamageDealtToCh'"
90,"b'ampions"":1268,""magicDamageTaken"":4080,""needVisionPings"":0,""neutralMinionsKilled"":64,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
91,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
92,"b'efense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":242,""var2"":32'"
93,"b'8,""var3"":0},{""perk"":8463,""var1"":0,""var2"":0,""var3"":0},{""perk"":8429,""var1"":21,""var2"":12,""var3"":12},{""perk"":8242,""var1"":27,""var2"":0'"
94,"b',""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2'"
95,"b'09,""var2"":40,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":32586,""physicalDamageDealtToChampions"":1713,""physicalDamageTaken"":'"
96,"b'10894,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
97,"b'"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""r'"
98,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":43,""spell3Casts"":39,'"
99,"b'""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":11,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""MfZchu'"
100,"b'JIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":236,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":f'"
101,"b'alse,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":922,""totalAllyJungleMinionsKilled"":54,""totalDamageDea'"
102,"b'lt"":70732,""totalDamageDealtToChampions"":3005,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15059,""totalEnemyJungleMinion'"
103,"b'sKilled"":2,""totalHeal"":4925,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":152,""totalTimeSpentDead"":69,""tot'"
104,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21753,""trueDamageDealtToChampions"":23,""trueDamageTaken"":84,""turretKills"":0,""t'"
105,"b'urretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""wardsKill'"
106,"b'ed"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
107,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
108,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlace'"
109,"b'd"":0,""damagePerMinute"":235.89265499222154,""damageTakenOnTeamPercentage"":0.23635106139511902,""dancedWithRiftHerald"":0,""deathsByEn'"
110,"b'emyChamps"":5,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
111,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleM'"
112,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
113,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.3550113,""getTakedownsInAllLa'"
114,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":296.14617034701746,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,'"
115,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
116,"b'0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
117,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
118,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":63,""laningPhase'"
119,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLane'"
120,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
121,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
122,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
123,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
124,"b'd"":67,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,'"
125,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
126,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
127,"b'amagePercentage"":0.1594780179015331,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
128,"b'ken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRe'"
129,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.37665414810180664,""visionScorePerMinute"":0.48476951652846495,""wardTakedowns"":2,""w'"
130,"b'ardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6180,""champLevel"":10,""championId"":777,""championName"":""Yone"",""champi'"
131,"b'onTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTu'"
132,"b'rrets"":0,""damageSelfMitigated"":7232,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligible'"
133,"b'ForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
134,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4552'"
135,"b',""goldSpent"":4200,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
136,"b'0"":1055,""item1"":2031,""item2"":1083,""item3"":3006,""item4"":3086,""item5"":1053,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kil'"
137,"b'ls"":0,""lane"":""NONE"",""largestCriticalStrike"":260,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":332,""magic'"
138,"b'DamageDealt"":6123,""magicDamageDealtToChampions"":940,""magicDamageTaken"":7759,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
139,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pe'"
140,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
141,"b'"":[{""perk"":8008,""var1"":6,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":20,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{'"
142,"b'""perk"":8299,""var1"":146,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":869,""var2"":'"
143,"b'0,""var3"":0},{""perk"":8242,""var1"":121,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":40159,""physicalDamageDealtToChampi'"
144,"b'ons"":2029,""physicalDamageTaken"":4411,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
145,"b'playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""SvtB9J37Rb0_nuVFVaG2oYcuLtc5LqfzhMZSEzWFXzYcv8hnP_f8gqeQ-ydb2nZ3xcKe0f'"
146,"b'TdbAiiig"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spel'"
147,"b'l2Casts"":38,""spell3Casts"":32,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":14,""summoner2Casts"":2,""summon'"
148,"b'er2Id"":4,""summonerId"":""A3s-9Z1ts-xtz3-v9dy9EYK1wHyikFzcr4G3IllPs3Kflm8q3gmPCrUfoA"",""summonerLevel"":53,""summonerName"":""\xeb\xb8\x8c\xeb\xa1\x9c\xed\x95\x9c\xec'"
149,"b'\x8a\xa4 \xeb\xaa\xa9\xec\xa0\x81"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":922,""totalAllyJung'"
150,"b'leMinionsKilled"":0,""totalDamageDealt"":46939,""totalDamageDealtToChampions"":3626,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
151,"b'ken"":12256,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":540,""totalHealsOnTeammates"":0,""totalMinionsKilled"":106,""totalTimeCCDeal'"
152,"b't"":53,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":656,""trueDamageDealtToChampions"":656,""true'"
153,"b'DamageTaken"":85,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visi'"
154,"b'onWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":1,""baitPings"":0,'"
155,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""al'"
156,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
157,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":305.03107796078933,""damageTakenOnTeamPercentage"":0.17208052809608657,""dan'"
