,0
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":395,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":2,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1017.0779661583367,""damageTakenOnTeamPercentage"":0.20566699408523537,""dan'"
13,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1'"
14,"b'338.6685515,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
15,"b'Multikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
16,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
17,"b':811.6163831,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1443.7328849,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
18,"b'erMinute"":481.8854609431014,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initi'"
19,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
20,"b'"":3.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.53125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
21,"b'NearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWit'"
22,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":69,""laningPhaseGo'"
23,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""maxKillDeficit"":1,""maxLevelLeadLaneO'"
24,"b'pponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
25,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""o'"
26,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplo'"
27,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
28,"b's"":1,""skillshotsDodged"":27,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTurretsLategame"":1,""stealth'"
29,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""take'"
30,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedo'"
31,"b'wnsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.326533737273242,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
32,"b':2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
33,"b'Count"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5338422060012817,""visionScorePerMin'"
34,"b'ute"":0.5852619936687764,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14076,""champLevel"":15,""'"
35,"b'championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":'"
36,"b'3372,""damageDealtToObjectives"":6424,""damageDealtToTurrets"":3372,""damageSelfMitigated"":15118,""dangerPings"":0,""deaths"":5,""detector'"
37,"b'WardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBl'"
38,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
39,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11595,""goldSpent"":10350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitor'"
40,"b'Kills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3916,""item1"":4636,""item2"":3020,""item3"":1056,""item4"":4645,""item5"":3041'"
41,"b',""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""la'"
42,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":673,""magicDamageDealt"":103882,""magicDamageDealtToChampions"":22224,""magicDamageTaken"":'"
43,"b'4246,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objecti'"
44,"b'vesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
45,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1379,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,'"
46,"b'""var2"":0,""var3"":0},{""perk"":8233,""var1"":15,""var2"":20,""var3"":0},{""perk"":8237,""var1"":509,""var2"":0,""var3"":0}],""style"":8200},{""descri'"
47,"b'ption"":""subStyle"",""selections"":[{""perk"":8473,""var1"":775,""var2"":0,""var3"":0},{""perk"":8242,""var1"":50,""var2"":0,""var3"":0}],""style"":84'"
48,"b'00}]},""physicalDamageDealt"":11864,""physicalDamageDealtToChampions"":1219,""physicalDamageTaken"":12361,""placement"":0,""playerAugment'"
49,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""WGDd'"
50,"b'iLgb2zuTkcmJwhCsUGhq7c5Zlx2Z4Hk30p1lVKZXwtt9HBqW0qxm7iX9Iy98xe2uqQZLQWfq-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
51,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":167,""spell3Casts"":117,""spell4Casts"":7,""subteamPlacement""'"
52,"b':0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Q7ZDZX2R_A46sNZlDlFoaJI1tkdbzeXbCR-Mt3zV'"
53,"b'V7RZBtCHkEXq7lPgrw"",""summonerLevel"":318,""summonerName"":""\xec\x97\xb4 \xeb\xb6\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",'"
54,"b'""timeCCingOthers"":11,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":118285,""totalDamageDealtToChampions"":'"
55,"b'24473,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17539,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":1345,""totalHeals'"
56,"b'OnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":202,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
57,"b'ueDamageDealt"":2539,""trueDamageDealtToChampions"":1029,""trueDamageTaken"":931,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,'"
58,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},'"
59,"b'{""allInPings"":0,""assistMePings"":15,""assists"":5,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12Ass'"
60,"b'istStreakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":77,""baronBuffGoldAdvantageOverThreshold"":'"
61,"b'1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWa'"
62,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.736587351249299,""controlWardsPlaced"":5,""damagePerMinute"":580.3724239226477,""damageTakenOnTea'"
63,"b'mPercentage"":0.31766019907161963,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,'"
64,"b'""dragonTakedowns"":4,""earliestBaron"":1338.6685515,""earliestDragonTakedown"":374.785397,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
65,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJu'"
66,"b'ngleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicM'"
67,"b'onsterStolenWithoutSmite"":0,""fastestLegendary"":1144.4841248999999,""firstTurretKilled"":1,""firstTurretKilledTime"":811.6163831,""fla'"
68,"b'wlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1443.7328849,""goldPerMinute"":549.9672745202772,""hadOpenNexus"":0,""highestCrowdCont'"
69,"b'rolScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":80.00000008940697,'"
70,"b'""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfter'"
71,"b'HiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""'"
72,"b'killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
73,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legen'"
74,"b'daryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43.35000002384186,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":'"
75,"b'4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
76,"b'0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
77,"b'ls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""p'"
78,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttle'"
79,"b'CrabKills"":1,""skillshotsDodged"":20,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""'"
80,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainin'"
81,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
82,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18632905529318067,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeD'"
83,"b'amageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoW'"
84,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06774520874023438,""visionScorePerMinute"":1.1852386'"
85,"b'282157126,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14553,""champLevel"":15,""championId"":56'"
86,"b',""championName"":""Nocturne"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":3775,""damage'"
87,"b'DealtToObjectives"":56682,""damageDealtToTurrets"":3775,""damageSelfMitigated"":26740,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced'"
88,"b'"":5,""doubleKills"":3,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":'"
89,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
90,"b'nder"":false,""getBackPings"":15,""goldEarned"":13233,""goldSpent"":12275,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":'"
91,"b'0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""item1"":2420,""item2"":3047,""item3"":3161,""item4"":3053,""item5"":1029,""item6'"
92,"b'"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":10,""larg'"
93,"b'estMultiKill"":2,""longestTimeSpentLiving"":244,""magicDamageDealt"":1333,""magicDamageDealtToChampions"":534,""magicDamageTaken"":8000,""'"
94,"b'needVisionPings"":0,""neutralMinionsKilled"":174,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSt'"
95,"b'olenAssists"":0,""onMyWayPings"":9,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005'"
96,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":32,""var2"":1,""var3"":0},{""perk"":9111,""var1"":1589,""var2'"
97,"b'"":320,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8014,""var1"":395,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
98,"b'on"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]}'"
99,"b',""physicalDamageDealt"":190163,""physicalDamageDealtToChampions"":12848,""physicalDamageTaken"":18829,""placement"":0,""playerAugment1"":'"
100,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweR'"
101,"b'p6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
102,"b':""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":136,""spell2Casts"":17,""spell3Casts"":26,""spell4Casts"":12,""subteamPlacement"":0,""su'"
103,"b'mmoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQ'"
104,"b'GiKt1lDXzuyTQ"",""summonerLevel"":51,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE'"
105,"b'"",""timeCCingOthers"":100,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":112,""totalDamageDealt"":233663,""totalDamageDealtToChampi'"
106,"b'ons"":13965,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27090,""totalEnemyJungleMinionsKilled"":21,""totalHeal"":17547,""tot'"
107,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":497,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":'"
108,"b'0,""trueDamageDealt"":42167,""trueDamageDealtToChampions"":581,""trueDamageTaken"":260,""turretKills"":1,""turretTakedowns"":5,""turretsLos'"
109,"b't"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":13,""win"":'"
110,"b'true},{""allInPings"":2,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""1'"
111,"b'2AssistStreakCount"":0,""abilityUses"":345,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshol'"
112,"b'd"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
113,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.7896731649074873,""controlWardsPlaced"":3,""damagePerMinute"":517.8652300018688,""damageTakenO'"
114,"b'nTeamPercentage"":0.1898633359367877,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces""'"
115,"b':0,""dragonTakedowns"":1,""earliestBaron"":1338.6685515,""earliestDragonTakedown"":738.2996578999999,""earlyLaningPhaseGoldExpAdvantage'"
116,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
117,"b'24,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
118,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":811.6163831,""flawlessAces"":0,""fullTeamTaked'"
119,"b'own"":2,""gameLength"":1443.7328849,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.0034906044274,""hadOpenNexus"":0'"
120,"b',""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
121,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3125,""killedCh'"
122,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
123,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
124,"b'rlyGame"":3,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
125,"b'OnLaneOpponent"":21,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
126,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
127,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":6,""playe'"
128,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
129,"b'eAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":37,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
130,"b',""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":1,""takedowns""'"
131,"b':10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":'"
132,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.166261068062556,""teamElderDragonKills"":0,""teamRiftHer'"
133,"b'aldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
134,"b'n3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8459017276763916,""visionSco'"
135,"b'rePerMinute"":0.7442489271623302,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12116,""champLev'"
136,"b'el"":14,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBui'"
137,"b'ldings"":2729,""damageDealtToObjectives"":13088,""damageDealtToTurrets"":2729,""damageSelfMitigated"":16248,""dangerPings"":0,""deaths"":4,'"
138,"b'""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1'"
139,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":fals'"
140,"b'e,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9721,""goldSpent"":8400,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
141,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3006,""item2"":6673,""item3"":3153,""item4"":0,""item5'"
142,"b'"":1054,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":384,""largestKillingS'"
143,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":476,""magicDamageDealt"":16738,""magicDamageDealtToChampions"":2263,""magicDama'"
144,"b'geTaken"":5170,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,'"
145,"b'""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
146,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":13,""var2"":0,""var3"":0},{""perk"":9101,""var'"
147,"b'1"":1602,""var2"":1726,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""var1"":341,""var2"":0,""var3"":0}],""style"":800'"
148,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":422,""var2"":0,""var3"":0},{""perk"":8242,""var1"":51,""var2"":0,""var3"":0}]'"
149,"b',""style"":8400}]},""physicalDamageDealt"":105145,""physicalDamageDealtToChampions"":9044,""physicalDamageTaken"":10003,""placement"":0,""p'"
150,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""'"
151,"b'puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
152,"b'agline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":230,""spell2Casts"":70,""spell3Casts"":38,""spell4Casts"":7,""subteam'"
153,"b'Placement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ'"
154,"b'9g6Uw4y2VnTYUKIE"",""summonerLevel"":78,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDD'"
155,"b'LE"",""timeCCingOthers"":18,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":127025,""totalDamageDealtToChampio'"
156,"b'ns"":12460,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16191,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3871,""totalH'"
157,"b'ealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":117,""totalTimeSpentDead"":119,""totalUnitsHealed"":1,""tripleKills"":0'"
158,"b',""trueDamageDealt"":5142,""trueDamageDealtToChampions"":1152,""trueDamageTaken"":1017,""turretKills"":3,""turretTakedowns"":3,""turretsLos'"
