,0
12,"b'verOrEnemyHalf"":0.27581319603020177,""controlWardsPlaced"":1,""damagePerMinute"":460.6519275407313,""damageTakenOnTeamPercentage"":0.1'"
13,"b'7535713772717232,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earliestBaron"":1281.3336227999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
15,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
16,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
17,"b'"":1,""firstTurretKilledTime"":716.3105191999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1288.0388905,""getTakedownsInAll'"
18,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.70046636860457,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
19,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
20,"b'"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2608695652173913,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
21,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
22,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7'"
23,"b'2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""ma'"
24,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
25,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
26,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPositio'"
27,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
28,"b'scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategam'"
29,"b'e"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedo'"
30,"b'wns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcov'"
31,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17577320272557867,""teamElderDragonKills"":0,""teamRi'"
32,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMin'"
33,"b'ionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15987074375152588,""vis'"
34,"b'ionScorePerMinute"":0.7257780251516598,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13026,""ch'"
35,"b'ampLevel"":15,""championId"":86,""championName"":""Garen"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealt'"
36,"b'ToBuildings"":3734,""damageDealtToObjectives"":5741,""damageDealtToTurrets"":3734,""damageSelfMitigated"":13523,""dangerPings"":0,""deaths'"
37,"b'"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPing'"
38,"b's"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
39,"b':false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8473,""goldSpent"":7950,""holdPings"":0,""individualPosition"":""TOP"",'"
40,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3742,""item1"":6631,""item2"":3047,""item3"":0,""item4"":0,""item5"":'"
41,"b'2055,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
42,"b'"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6118'"
43,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
44,"b'olenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008'"
45,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0'"
46,"b',""var3"":0},{""perk"":8234,""var1"":8813,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":10,""var3"":0}],""style"":8200},{""description"":""'"
47,"b'subStyle"",""selections"":[{""perk"":8444,""var1"":807,""var2"":0,""var3"":0},{""perk"":8242,""var1"":12,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
48,"b'hysicalDamageDealt"":87264,""physicalDamageDealtToChampions"":7861,""physicalDamageTaken"":4939,""placement"":0,""playerAugment1"":0,""pla'"
49,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3506,""pushPings"":0,""puuid"":""Xp5vOREgvrNR9'"
50,"b'-dNIPHEDPpseFOoRnD3d9fIrTR85oc37-e02jDjF0pGC2Y1RJEoitCVyjJtn3BfPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NO'"
51,"b'NE"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":16,""spell3Casts"":72,""spell4Casts"":3,""subteamPlacement"":0,""summoner'"
52,"b'1Casts"":3,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""BX3DBhOBpu_47L5gKNjU5bcnulnk8dkA0x8ro12FhwBEJG4"",""su'"
53,"b'mmonerLevel"":421,""summonerName"":""\xec\xb0\xb8\xec\x83\x88\xec\x9a\xb0\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":'"
54,"b'23,""timePlayed"":1287,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89292,""totalDamageDealtToChampions"":9888,""totalDamageSh'"
55,"b'ieldedOnTeammates"":0,""totalDamageTaken"":11331,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":150,""totalHealsOnTeammates"":0,""total'"
56,"b'MinionsKilled"":178,""totalTimeCCDealt"":150,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2027,""tr'"
57,"b'ueDamageDealtToChampions"":2027,""trueDamageTaken"":274,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""vision'"
58,"b'ClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assist'"
59,"b'MePings"":5,""assists"":10,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abili'"
60,"b'tyUses"":244,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyG'"
61,"b'old"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.41704305977242545,""controlWa'"
62,"b'rdsPlaced"":4,""damagePerMinute"":377.96804324248,""damageTakenOnTeamPercentage"":0.33747000304377534,""dancedWithRiftHerald"":0,""death'"
63,"b'sByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1281.3336227999998,""earliest'"
64,"b'DragonTakedown"":829.0282827999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
65,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungl'"
66,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
67,"b'firstTurretKilledTime"":716.3105191999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1288.0388905,""goldPerMinute"":449.545'"
68,"b'5173331197,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44'"
69,"b'.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
70,"b'a"":3.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6521739130434783,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
71,"b'ees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
72,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""lani'"
73,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.4999999701976776,""maxKillDefi'"
74,"b'cit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.70000007748604,""multiKillOneSpel'"
75,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutes'"
76,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
77,"b'9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
78,"b'"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
79,"b'ills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
80,"b'edowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInA'"
81,"b'lcove"":1,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.14422310972046531,""teamElderDragonKills"":0,""te'"
82,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twent'"
83,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21011996269226074,'"
84,"b'""visionScorePerMinute"":1.3408469566922774,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10847'"
85,"b',""champLevel"":13,""championId"":62,""championName"":""MonkeyKing"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""da'"
86,"b'mageDealtToBuildings"":2763,""damageDealtToObjectives"":26146,""damageDealtToTurrets"":2763,""damageSelfMitigated"":16605,""dangerPings""'"
87,"b':0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemy'"
88,"b'VisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
89,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9650,""goldSpent"":8450,""holdPings"":0,""individualPosit'"
90,"b'ion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":6632,""item2"":3067,""item3"":3047,""'"
91,"b'item4"":1036,""item5"":3155,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,'"
92,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":446,""magicDamageDealt"":9329,""magicDamageDealtToChampions"":'"
93,"b'997,""magicDamageTaken"":8008,""needVisionPings"":1,""neutralMinionsKilled"":120,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
94,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
95,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":193,""var2"":0,""var3"":0}'"
96,"b',{""perk"":9111,""var1"":910,""var2"":300,""var3"":0},{""perk"":9105,""var1"":11,""var2"":10,""var3"":0},{""perk"":8014,""var1"":238,""var2"":0,""var3""'"
97,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2""'"
98,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":84554,""physicalDamageDealtToChampions"":6863,""physicalDamageTaken"":13230,""pla'"
99,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5927,""pu'"
100,"b'shPings"":0,""puuid"":""89vp4DcO33c8MH2QFqisWGyRF4r30cXnnUDCmNMGZ_NLivBScQ8J3amIQFmbdqUf0UGZgKoSrQdNnA"",""quadraKills"":0,""riotIdName""'"
101,"b':"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":38,""spell3Casts"":68,""spell4Casts'"
102,"b'"":15,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""AiWY84bHo2Bn5Y1x'"
103,"b'UQhJhXAssNE2Ul7KbvIX0XAQ3ZXPIQUcKepBO5bXCg"",""summonerLevel"":109,""summonerName"":""JugSupKing"",""teamEarlySurrendered"":false,""teamId'"
104,"b'"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1287,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":122289'"
105,"b',""totalDamageDealtToChampions"":8113,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21807,""totalEnemyJungleMinionsKilled"":'"
106,"b'20,""totalHeal"":9940,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":150,""totalTimeSpentDead"":70,""totalUnits'"
107,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":28405,""trueDamageDealtToChampions"":252,""trueDamageTaken"":568,""turretKills"":1,""turret'"
108,"b'Takedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":6'"
109,"b',""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
110,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":257,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
111,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
112,"b'InRiverOrEnemyHalf"":0.3652476707573451,""controlWardsPlaced"":2,""damagePerMinute"":504.50943541405434,""damageTakenOnTeamPercentage""'"
113,"b':0.11359044131085036,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
114,"b'owns"":0,""earliestBaron"":1281.3336227999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":724.2000122070312,""e'"
115,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epic'"
116,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
117,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":716.3105191999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1288.03889'"
118,"b'05,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":407.2710392279883,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3'"
119,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
120,"b'oyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.391304347826087,""killedChampTookFullTeamDamage'"
121,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
122,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":12,""laneMini'"
123,"b'onsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""'"
124,"b'maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
125,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore'"
126,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""pla'"
127,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
128,"b'aveAllyFromDeath"":1,""scuttleCrabKills"":1,""skillshotsDodged"":4,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
129,"b':0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
130,"b's"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove""'"
131,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1925081259106654,""teamElderDragonKills"":0,""teamRiftH'"
132,"b'eraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftH'"
133,"b'erald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.004'"
134,"b'415392875671387,""visionScorePerMinute"":0.7009158200371595,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champE'"
135,"b'xperience"":11978,""champLevel"":14,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPings"":2,""consumablesPur'"
136,"b'chased"":4,""damageDealtToBuildings"":1021,""damageDealtToObjectives"":3319,""damageDealtToTurrets"":1021,""damageSelfMitigated"":4388,""d'"
137,"b'angerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
138,"b's"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
139,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":8743,""goldSpent"":6250,""holdPings"":0,""indi'"
140,"b'vidualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3916,""item1"":1082,""item2"":2031,""it'"
141,"b'em3"":6653,""item4"":3020,""item5"":1056,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCritica'"
142,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":613,""magicDamageDealt"":85859,""magicDamageDealtT'"
143,"b'oChampions"":9576,""magicDamageTaken"":4170,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
144,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""'"
145,"b'defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,'"
146,"b'""var3"":0},{""perk"":8226,""var1"":250,""var2"":1015,""var3"":0},{""perk"":8233,""var1"":12,""var2"":40,""var3"":0},{""perk"":8237,""var1"":343,""var2'"
147,"b'"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1'"
148,"b'"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12155,""physicalDamageDealtToChampions"":1254,""physicalDamageTaken"":'"
149,"b'3067,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
150,"b':23,""pushPings"":0,""puuid"":""p-Y2yOPXungqL7CL7EZ4pyY4_87pDZEe4dMksdx3eOAjt6aanrJIH_tD1QMezEGABSEPc5rG1LAmlQ"",""quadraKills"":0,""riot'"
151,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":83,""spell3Casts"":35,""spe'"
152,"b'll4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""EXSv69ONPk'"
153,"b'BBuv5kTuwg93w2zGJyHjYAFwEWmsqffH_-piuWVLuNqvgNww"",""summonerLevel"":73,""summonerName"":""BARKBOOBARK"",""teamEarlySurrendered"":false,""'"
154,"b'teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1287,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9'"
155,"b'9495,""totalDamageDealtToChampions"":10830,""totalDamageShieldedOnTeammates"":724,""totalDamageTaken"":7340,""totalEnemyJungleMinionsKi'"
156,"b'lled"":0,""totalHeal"":15,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":218,""totalTimeSpentDead"":75,""totalU'"
157,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken"":102,""turretKills"":0,""turre'"
158,"b'tTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":'"
