,0
27,"b'lWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
28,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
29,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTu'"
30,"b'rret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""t'"
31,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09832462407366034,""teamElderDragonK'"
32,"b'ills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHeral'"
33,"b'd"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0485897'"
34,"b'064208984,""visionScorePerMinute"":1.2868212076171734,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperie'"
35,"b'nce"":11316,""champLevel"":13,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,'"
36,"b'""damageDealtToBuildings"":2176,""damageDealtToObjectives"":4933,""damageDealtToTurrets"":2176,""damageSelfMitigated"":13310,""dangerPing'"
37,"b's"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""ene'"
38,"b'myVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
39,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":8853,""goldSpent"":8725,""holdPings"":0,""individualPos'"
40,"b'ition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":0,""item2"":6632,""item3"":3111,""item'"
41,"b'4"":1036,""item5"":0,""item6"":3340,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKi'"
42,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1052,""magicDamageDealt"":26763,""magicDamageDealtToChampions"":4392,""ma'"
43,"b'gicDamageTaken"":9604,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
44,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex""'"
45,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":305,""var2"":188,""var3"":0},{""perk""'"
46,"b':8446,""var1"":1139,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1225,""var2"":0,""var3"":0},{""perk"":8242,""var1"":59,""var2"":0,""var3"":0}],""sty'"
47,"b'le"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
48,"b':0}],""style"":8300}]},""physicalDamageDealt"":56760,""physicalDamageDealtToChampions"":4124,""physicalDamageTaken"":9388,""placement"":0,'"
49,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""p'"
50,"b'uuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
51,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":81,""spell3Casts"":40,""spell4Casts"":5,""subteamPl'"
52,"b'acement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Ml'"
53,"b'c0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":58,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
54,"b'n"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1585,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87101,""totalDamageDealtToCham'"
55,"b'pions"":8617,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19550,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1955,""tota'"
56,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":117,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills""'"
57,"b':0,""trueDamageDealt"":3578,""trueDamageDealtToChampions"":100,""trueDamageTaken"":556,""turretKills"":1,""turretTakedowns"":2,""turretsLos'"
58,"b't"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":14,""win"":'"
59,"b'true},{""allInPings"":0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""'"
60,"b'12AssistStreakCount"":0,""abilityUses"":648,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronBuffGoldAdvantageOverThresh'"
61,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""cont'"
62,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.6296870574688329,""controlWardsPlaced"":7,""damagePerMinute"":661.6287691215655,""damageTake'"
63,"b'nOnTeamPercentage"":0.35106551466603975,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAc'"
64,"b'es"":0,""dragonTakedowns"":3,""earliestBaron"":1309.3363474,""earliestDragonTakedown"":442.0666341,""earlyLaningPhaseGoldExpAdvantage"":0'"
65,"b',""effectiveHealAndShielding"":521.0321655273438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
66,"b'bilizations"":31,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""ep'"
67,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":774.6827549,""flawlessAces"":0,'"
68,"b'""fullTeamTakedown"":0,""gameLength"":1585.9906933999998,""goldPerMinute"":472.50502625096306,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
69,"b'lly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""jungle'"
70,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":0,""k'"
71,"b'illParticipation"":0.8421052631578947,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""kills'"
72,"b'OnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
73,"b'ockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
74,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.54999998211861,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""me'"
75,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-54.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
76,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
77,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroE'"
78,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrab'"
79,"b'Kills"":6,""skillshotsDodged"":27,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":9,""surv'"
80,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLev'"
81,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
82,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.19955824302316705,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamag'"
83,"b'eSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWards'"
84,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07052743434906006,""visionScorePerMinute"":1.1572469186'"
85,"b'959344,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":15020,""champLevel"":16,""championId"":64,""c'"
86,"b'hampionName"":""LeeSin"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":9,""damageDealtToBuildings"":705,""damageDealt'"
87,"b'ToObjectives"":54796,""damageDealtToTurrets"":705,""damageSelfMitigated"":39968,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""d'"
88,"b'oubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false'"
89,"b',""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
90,"b'false,""getBackPings"":18,""goldEarned"":12489,""goldSpent"":10100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
91,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3111,""item2"":0,""item3"":3071,""item4"":1031,""item5"":3133,""item6"":3340,""i'"
92,"b'temsPurchased"":24,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKil'"
93,"b'l"":1,""longestTimeSpentLiving"":502,""magicDamageDealt"":36913,""magicDamageDealtToChampions"":1775,""magicDamageTaken"":10037,""needVisi'"
94,"b'onPings"":0,""neutralMinionsKilled"":164,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssi'"
95,"b'sts"":0,""onMyWayPings"":30,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
96,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":136,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1686,""var2"":320,'"
97,"b'""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":374,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
98,"b'ubStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""phys'"
99,"b'icalDamageDealt"":149895,""physicalDamageDealtToChampions"":13427,""physicalDamageTaken"":23343,""placement"":0,""playerAugment1"":0,""pla'"
100,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GSzPv-Ge_Smz5'"
101,"b'yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NO'"
102,"b'NE"",""sightWardsBoughtInGame"":0,""spell1Casts"":245,""spell2Casts"":237,""spell3Casts"":156,""spell4Casts"":10,""subteamPlacement"":0,""summ'"
103,"b'oner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""geSNzvWTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r24'"
104,"b'"",""summonerLevel"":242,""summonerName"":""\xec\xa4\x80\xeb\xb0\xa7\xeb\x93\x9c\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94\xeb\x86\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""'"
105,"b'timeCCingOthers"":27,""timePlayed"":1585,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":232116,""totalDamageDealtToChampions"":'"
106,"b'17488,""totalDamageShieldedOnTeammates"":521,""totalDamageTaken"":34158,""totalEnemyJungleMinionsKilled"":30,""totalHeal"":21712,""totalH'"
107,"b'ealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":495,""totalTimeSpentDead"":70,""totalUnitsHealed"":1,""tripleKills"":0,""'"
108,"b'trueDamageDealt"":45305,""trueDamageDealtToChampions"":2286,""trueDamageTaken"":777,""turretKills"":1,""turretTakedowns"":2,""turretsLost""'"
109,"b':1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":8,""wardsKilled"":1,""wardsPlaced"":17,""win"":tr'"
110,"b'ue},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
111,"b'ssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold""'"
112,"b':1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
113,"b'ardsPlaced"":0,""damagePerMinute"":720.8126461238793,""damageTakenOnTeamPercentage"":0.23998152932069788,""dancedWithRiftHerald"":0,""de'"
114,"b'athsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1309.3363474,""earlyLaning'"
115,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
116,"b'pionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
117,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":774.6827549,""flawlessAc'"
118,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1585.9906933999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":403.9828'"
119,"b'171423305,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
120,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParti'"
121,"b'cipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOther'"
122,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
123,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
124,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
125,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
126,"b'eFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDra'"
127,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
128,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skills'"
129,"b'hotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigit'"
130,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,'"
131,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
132,"b'ls"":1,""teamDamagePercentage"":0.21740908485636268,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""t'"
133,"b'urretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount'"
134,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.32966214418411255,""visionScorePerMinute"":0.48972503779283805,""wardTa'"
135,"b'kedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":13640,""champLevel"":15,""championId"":55,""championName"":""'"
136,"b'Katarina"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":4827,""damageDealtToObjectives'"
137,"b'"":5848,""damageDealtToTurrets"":4827,""damageSelfMitigated"":16329,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":'"
138,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
139,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
140,"b'ckPings"":1,""goldEarned"":10678,""goldSpent"":10350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
141,"b'ns"":1,""inhibitorsLost"":0,""item0"":3091,""item1"":2420,""item2"":6632,""item3"":3111,""item4"":1082,""item5"":3191,""item6"":3363,""itemsPurcha'"
142,"b'sed"":18,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""long'"
143,"b'estTimeSpentLiving"":756,""magicDamageDealt"":65054,""magicDamageDealtToChampions"":11334,""magicDamageTaken"":11132,""needVisionPings"":'"
144,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
145,"b'yWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
146,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":646,""var2"":0,""var3"":0},{""perk"":9111,""var1"":896,""var2"":180,""var3"":0},{""p'"
147,"b'erk"":9105,""var1"":22,""var2"":0,""var3"":0},{""perk"":8299,""var1"":781,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
148,"b'ctions"":[{""perk"":8143,""var1"":637,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDe'"
149,"b'alt"":36628,""physicalDamageDealtToChampions"":7718,""physicalDamageTaken"":11073,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
150,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4572,""pushPings"":0,""puuid"":""VzyAelAF4-xwkslk8ZkyO3TAM52'"
151,"b'hTMfSrJ7vxXV6-T2WHpaAvGpmkESuwLHbRffxIPSBq0E3pOuXHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWard'"
152,"b'sBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":61,""spell3Casts"":0,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""sum'"
153,"b'moner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""wAZ11qhybLBB8bJcxQk84_LwGppojuxbcaYGxVFXx7Zya2o"",""summonerLevel"":5'"
154,"b'92,""summonerName"":""\xed\x8f\xac\xeb\x87\xa8\xec\x9d\x98 \xec\xa7\x80\xeb\x8a\x90\xeb\x9f\xac\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0'"
155,"b',""timePlayed"":1585,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101683,""totalDamageDealtToChampions"":19053,""totalDamageSh'"
156,"b'ieldedOnTeammates"":0,""totalDamageTaken"":23350,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4250,""totalHealsOnTeammates"":0,""tota'"
157,"b'lMinionsKilled"":157,""totalTimeCCDealt"":18,""totalTimeSpentDead"":181,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""tru'"
