,0
17,"b'n"":0,""gameLength"":1028.672139,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.5897289080267,""hadOpenNexus"":0,""i'"
18,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
19,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampToo'"
20,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
21,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
22,"b'e"":7,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
23,"b'Opponent"":43,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
24,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
25,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChamp'"
26,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
27,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stea'"
28,"b'lthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""ta'"
29,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""take'"
30,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.39470181643519175,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
31,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
32,"b'ondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5313066244125366,""visionScorePer'"
33,"b'Minute"":0.9931238684641204,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8918,""champLevel"":12'"
34,"b',""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings'"
35,"b'"":824,""damageDealtToObjectives"":2083,""damageDealtToTurrets"":824,""damageSelfMitigated"":7900,""dangerPings"":0,""deaths"":2,""detectorW'"
36,"b'ardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBlo'"
37,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
38,"b'dedInSurrender"":true,""getBackPings"":2,""goldEarned"":6542,""goldSpent"":5835,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKill'"
39,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":2031,""item2"":0,""item3"":3009,""item4"":1056,""item5"":3916,""item6'"
40,"b'"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestM'"
41,"b'ultiKill"":1,""longestTimeSpentLiving"":587,""magicDamageDealt"":58502,""magicDamageDealtToChampions"":11526,""magicDamageTaken"":754,""ne'"
42,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
43,"b'Assists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""s'"
44,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":962,""var2"":0,""var3"":0},{""perk"":8275,""var1"":3,""var2"":0,""v'"
45,"b'ar3"":0},{""perk"":8233,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":466,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subSt'"
46,"b'yle"",""selections"":[{""perk"":8473,""var1"":341,""var2"":0,""var3"":0},{""perk"":8242,""var1"":28,""var2"":0,""var3"":0}],""style"":8400}]},""physic'"
47,"b'alDamageDealt"":9943,""physicalDamageDealtToChampions"":928,""physicalDamageTaken"":7521,""placement"":0,""playerAugment1"":0,""playerAugm'"
48,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""iVWT9Lx8dloUI2REFuOo'"
49,"b'Cj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
50,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":95,""spell3Casts"":78,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Cas'"
51,"b'ts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summon'"
52,"b'erLevel"":541,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOther'"
53,"b's"":8,""timePlayed"":1028,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68445,""totalDamageDealtToChampions"":12454,""totalDamag'"
54,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":8335,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":278,""totalHealsOnTeammates"":0,""tot'"
55,"b'alMinionsKilled"":145,""totalTimeCCDealt"":144,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""tr'"
56,"b'ueDamageDealtToChampions"":0,""trueDamageTaken"":59,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClea'"
57,"b'redPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMeP'"
58,"b'ings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
59,"b'es"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
60,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.21413371486286556,""controlWardsP'"
61,"b'laced"":3,""damagePerMinute"":124.60787984545092,""damageTakenOnTeamPercentage"":0.31523504743019537,""dancedWithRiftHerald"":0,""deaths'"
62,"b'ByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
63,"b'veHealAndShielding"":1131.81591796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
64,"b's"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
65,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1028.672139,""g'"
66,"b'oldPerMinute"":311.3409431090366,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungle'"
67,"b'CsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
68,"b'eforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookF'"
69,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealed'"
70,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
71,"b',""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
72,"b'ent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.0000000894069'"
73,"b'7,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
74,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""'"
75,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
76,"b',""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""skillshotsDodged"":1,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
77,"b's"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedo'"
78,"b'wns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcov'"
79,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06770366654245961,""teamElderDragonKills"":0,""teamRi'"
80,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
81,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1826189160346985,""vis'"
82,"b'ionScorePerMinute"":1.12664834148714,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5988,""champ'"
83,"b'Level"":9,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":53,""consumablesPurchased"":5,""damageDealt'"
84,"b'ToBuildings"":0,""damageDealtToObjectives"":12613,""damageDealtToTurrets"":0,""damageSelfMitigated"":7893,""dangerPings"":0,""deaths"":3,""d'"
85,"b'etectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":0,'"
86,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
87,"b'e,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":5337,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""JUNGLE"",""'"
88,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":6672,""item2"":3111,""item3"":2055,""item4"":1036,""it'"
89,"b'em5"":1036,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":300,""largestKilling'"
90,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":584,""magicDamageDealt"":10913,""magicDamageDealtToChampions"":410,""magicDama'"
91,"b'geTaken"":3327,""needVisionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
92,"b',""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
93,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":63,""var2"":61,""var3"":2},{""perk"":9111,""'"
94,"b'var1"":25,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":60,""var2"":0,""var3"":0}],""style"":8000},{'"
95,"b'""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
96,"b'e"":8300}]},""physicalDamageDealt"":75721,""physicalDamageDealtToChampions"":1594,""physicalDamageTaken"":11312,""placement"":0,""playerAu'"
97,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5584,""pushPings"":0,""puuid"":'"
98,"b'""WFff5o5Cfp--4BXl7IPEbnRV95Bp2XmYGTGfkehOCd-vwHiofzLnHjuTpULk9xn-k0LlGjEQrCRT-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
99,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":31,""spell3Casts"":40,""spell4Casts"":2,""subteamPlac'"
100,"b'ement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""zEQlALDktW0qxvSeVfe_uSJWSKLplNWKhY'"
101,"b'KofQOvVMLvnO8"",""summonerLevel"":364,""summonerName"":""\xea\xb4\x91 \xec\x99\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""t'"
102,"b'imeCCingOthers"":3,""timePlayed"":1028,""totalAllyJungleMinionsKilled"":80,""totalDamageDealt"":108218,""totalDamageDealtToChampions"":21'"
103,"b'36,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14672,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8528,""totalHealsOnT'"
104,"b'eammates"":1131,""totalMinionsKilled"":7,""totalTimeCCDealt"":156,""totalTimeSpentDead"":46,""totalUnitsHealed"":7,""tripleKills"":0,""trueD'"
105,"b'amageDealt"":21584,""trueDamageDealtToChampions"":130,""trueDamageTaken"":33,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unr'"
106,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""a'"
107,"b'llInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
108,"b'reakCount"":0,""abilityUses"":238,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
109,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":429.86870945451'"
110,"b'94,""damageTakenOnTeamPercentage"":0.22666070724699128,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindo'"
111,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
112,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
113,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
114,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1028.672139,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
115,"b'"":315.9488252711878,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
116,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""k'"
117,"b'illParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
118,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
119,"b'mAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
120,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
121,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
122,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
123,"b':0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
124,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":24,""snowballsHit"":0,""s'"
125,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
126,"b'wnOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
127,"b'nutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2335621775929665,""teamEl'"
128,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWit'"
129,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
130,"b':-0.33029115200042725,""visionScorePerMinute"":0.7164367380716069,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""'"
131,"b'champExperience"":8413,""champLevel"":11,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":10,""consumabl'"
132,"b'esPurchased"":4,""damageDealtToBuildings"":125,""damageDealtToObjectives"":125,""damageDealtToTurrets"":125,""damageSelfMitigated"":5825,'"
133,"b'""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
134,"b'ngs"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
135,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5416,""goldSpent"":4885,""holdPings"":0,""ind'"
136,"b'ividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3145,""item2"":1052,""i'"
137,"b'tem3"":1026,""item4"":3916,""item5"":1056,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCritical'"
138,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":403,""magicDamageDealt"":57821,""magicDamageDealtTo'"
139,"b'Champions"":5993,""magicDamageTaken"":1747,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
140,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
141,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":612,""var2"":0,'"
142,"b'""var3"":0},{""perk"":8226,""var1"":250,""var2"":431,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":340,""var2"":0'"
143,"b',""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
144,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12865,""physicalDamageDealtToChampions"":1376,""physicalDamageTaken"":876'"
145,"b'2,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":48'"
146,"b'61,""pushPings"":0,""puuid"":""ZxUAmFepizwGsjDA9dcaJcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""quadraKills"":0,""riotI'"
147,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":136,""spell3Casts"":36,""sp'"
148,"b'ell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PlKs4qZHh'"
149,"b'jqJxL8y8UiiBeHnKKEy4OjqeuA-a97ywb8y4Lo9"",""summonerLevel"":465,""summonerName"":""DK Pullbae"",""teamEarlySurrendered"":false,""teamId"":1'"
150,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1028,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73182,""tot'"
151,"b'alDamageDealtToChampions"":7369,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10549,""totalEnemyJungleMinionsKilled"":0,""to'"
152,"b'talHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":129,""totalTimeSpentDead"":76,""totalUnitsHealed"":'"
153,"b'0,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":40,""turretKills"":0,""turretTakedowns"":0'"
154,"b',""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlace'"
155,"b'd"":5,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
156,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
157,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMin'"
