,0
13,"b'031605,""damageTakenOnTeamPercentage"":0.17998733729379254,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallW'"
14,"b'indow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1350.5566225999999,""earliestDragonTakedown"":1453.8506957,""earlyLanin'"
15,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
16,"b'mpionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
17,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLen'"
18,"b'gth"":1717.0392792999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":509.1874564673216,""hadOpenNexus"":0,""immobil'"
19,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
20,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6071428571428571,""killed'"
21,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
22,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
23,"b'EarlyGame"":8,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
24,"b'geOnLaneOpponent"":69,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
25,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""out'"
26,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
27,"b'ckKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
28,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":29,""snowballsHit"":0,""soloBa'"
29,"b'ronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
30,"b'sInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
31,"b'0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2354'"
32,"b'5542418459234,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedown'"
33,"b's"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
34,"b'AdvantageLaneOpponent"":0.6463807821273804,""visionScorePerMinute"":1.3563979129368116,""wardTakedowns"":9,""wardTakedownsBefore20M"":4'"
35,"b',""wardsGuarded"":1},""champExperience"":18259,""champLevel"":17,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""comman'"
36,"b'dPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":4911,""damageDealtToObjectives"":10346,""damageDealtToTurrets"":4911,""da'"
37,"b'mageSelfMitigated"":19068,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
38,"b'ion"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
39,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":14571,""goldSpen'"
40,"b't"":14125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3041,""ite'"
41,"b'm1"":2421,""item2"":4636,""item3"":3089,""item4"":3020,""item5"":4645,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":7,""lane""'"
42,"b':""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":1684,""magicDamageDealt"":1'"
43,"b'47175,""magicDamageDealtToChampions"":19248,""magicDamageTaken"":8087,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""n'"
44,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills""'"
45,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
46,"b'"":8229,""var1"":1535,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8233,""var1"":15,""var2"":40,""var3"":0},{""perk'"
47,"b'"":8237,""var1"":619,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":888,""var2"":0,""va'"
48,"b'r3"":0},{""perk"":8451,""var1"":218,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":17173,""physicalDamageDealtToChampions"":'"
49,"b'397,""physicalDamageTaken"":10455,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
50,"b'rSubteamId"":0,""profileIcon"":5287,""pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHS'"
51,"b'SE8MKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Cas'"
52,"b'ts"":171,""spell3Casts"":167,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner'"
53,"b'2Id"":4,""summonerId"":""CyuAtD8UqBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":460,""summonerName"":""Gen G Zest"",""teamEarl'"
54,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1716,""totalAllyJungleMinionsKilled"":0,""t'"
55,"b'otalDamageDealt"":165076,""totalDamageDealtToChampions"":20356,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18895,""totalEn'"
56,"b'emyJungleMinionsKilled"":4,""totalHeal"":4250,""totalHealsOnTeammates"":0,""totalMinionsKilled"":251,""totalTimeCCDealt"":240,""totalTimeS'"
57,"b'pentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":728,""trueDamageDealtToChampions"":710,""trueDamageTaken"":351,""t'"
58,"b'urretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGa'"
59,"b'me"":5,""wardsKilled"":9,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":12,""assists"":11,""baitPings"":0,""baronKills"":1,'"
60,"b'""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":579,""acesBefore15Minutes"":0,""alliedJungleMons'"
61,"b'terKills"":105,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
62,"b'sStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8299987932023309,""controlWardsPlaced"":1,'"
63,"b'""damagePerMinute"":1125.011869909003,""damageTakenOnTeamPercentage"":0.3622207454263874,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
64,"b'ps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1350.5566225999999,""earlyLaningPhaseGold'"
65,"b'ExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
66,"b'ilizations"":62,""enemyJungleMonsterKills"":28,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
67,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":171'"
68,"b'7.0392792999999,""goldPerMinute"":522.3271029125082,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immob'"
69,"b'ilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":88.00000014901161,""junglerKillsEarl'"
70,"b'yJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11.5,""killAfterHiddenWithAlly""'"
71,"b':1,""killParticipation"":0.8214285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""'"
72,"b'killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
73,"b'1,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":1,""lege'"
74,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":109.60000023245811,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent'"
75,"b'"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-17.499999970197678,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
76,"b't"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
77,"b'Kills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":'"
78,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scu'"
79,"b'ttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":19.704890800000157,""skillshotsDodged"":14,""skillshotsHit"":13,""snowballsHit""'"
80,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""t'"
81,"b'akedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
82,"b'rstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3723786368340276,""'"
83,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTa'"
84,"b'kenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
85,"b'onent"":-0.39148515462875366,""visionScorePerMinute"":0.7636535741994093,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded'"
86,"b'"":1},""champExperience"":17964,""champLevel"":17,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":1,""c'"
87,"b'onsumablesPurchased"":1,""damageDealtToBuildings"":2555,""damageDealtToObjectives"":52641,""damageDealtToTurrets"":2555,""damageSelfMiti'"
88,"b'gated"":28545,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""e'"
89,"b'nemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
90,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14947,""goldSpent"":13075,""ho'"
91,"b'ldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3042,""item1"":3158,'"
92,"b'""item2"":6694,""item3"":6691,""item4"":3133,""item5"":1038,""item6"":3364,""itemsPurchased"":21,""killingSprees"":3,""kills"":12,""lane"":""JUNGLE'"
93,"b'"",""largestCriticalStrike"":604,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":757,""magicDamageDealt"":23029'"
94,"b',""magicDamageDealtToChampions"":3857,""magicDamageTaken"":10126,""needVisionPings"":0,""neutralMinionsKilled"":214,""nexusKills"":0,""nexu'"
95,"b'sLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":82,""participantId"":2,""pentaKills"":0,'"
96,"b'""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
97,"b'230,""var1"":15,""var2"":0,""var3"":0},{""perk"":8275,""var1"":25,""var2"":0,""var3"":0},{""perk"":8234,""var1"":17752,""var2"":0,""var3"":0},{""perk"":'"
98,"b'8232,""var1"":5,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0'"
99,"b'},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":273497,""physicalDamageDealtToChampions"":27040'"
100,"b',""physicalDamageTaken"":27437,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
101,"b'bteamId"":0,""profileIcon"":3589,""pushPings"":1,""puuid"":""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWS'"
102,"b'RVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":424,""spell2Casts""'"
103,"b':68,""spell3Casts"":76,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id""'"
104,"b':6,""summonerId"":""59qgumb5P5Iww4n882LLa8iaSU9o287f9MxjBnsxTbVISt4iIEikKgTXLw"",""summonerLevel"":70,""summonerName"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed'"
105,"b'\x85\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1716,""totalAllyJungle'"
106,"b'MinionsKilled"":137,""totalDamageDealt"":343723,""totalDamageDealtToChampions"":32194,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
107,"b'Taken"":38026,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":24498,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCC'"
108,"b'Dealt"":476,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":47196,""trueDamageDealtToChampions"":129'"
109,"b'7,""trueDamageTaken"":462,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
110,"b':21,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitP'"
111,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minut'"
112,"b'es"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
113,"b',""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6229924725054018,""c'"
114,"b'ontrolWardsPlaced"":2,""damagePerMinute"":418.9842883280102,""damageTakenOnTeamPercentage"":0.1491214258047564,""dancedWithRiftHerald""'"
115,"b':0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1350.5566225999999,'"
116,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
117,"b'0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
118,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
119,"b':1,""gameLength"":1717.0392792999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":389.43938144289723,""hadOpenNexus'"
120,"b'"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
121,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.32142857142'"
122,"b'857145,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner'"
123,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
124,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
125,"b',""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
126,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
127,"b'ed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
128,"b'ctGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
129,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.676417700000'"
130,"b'002,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSin'"
131,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvant'"
132,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
133,"b'aronKills"":1,""teamDamagePercentage"":0.13868369064859679,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""'"
134,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCoun'"
135,"b't"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2842906713485718,""visionScorePerMinute""'"
136,"b':0.8901934078336587,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":16053,""champLevel"":16,""cham'"
137,"b'pionId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":23'"
138,"b'80,""damageDealtToObjectives"":5798,""damageDealtToTurrets"":2380,""damageSelfMitigated"":10527,""dangerPings"":0,""deaths"":2,""detectorWa'"
139,"b'rdsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":10,""firstBl'"
140,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
141,"b'ndedInSurrender"":true,""getBackPings"":4,""goldEarned"":11144,""goldSpent"":10250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibit'"
142,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1082,""item1"":3115,""item2"":3152,""item3"":3191,""item4"":2421,""item5"":30'"
143,"b'20,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
144,"b'3,""largestMultiKill"":1,""longestTimeSpentLiving"":1593,""magicDamageDealt"":122350,""magicDamageDealtToChampions"":11528,""magicDamageT'"
145,"b'aken"":6477,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
146,"b'jectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""off'"
147,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":312,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
148,"b':775,""var2"":180,""var3"":0},{""perk"":9105,""var1"":17,""var2"":0,""var3"":0},{""perk"":8014,""var1"":203,""var2"":0,""var3"":0}],""style"":8000},{""'"
149,"b'description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":655,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""sty'"
150,"b'le"":8100}]},""physicalDamageDealt"":9496,""physicalDamageDealtToChampions"":455,""physicalDamageTaken"":8894,""placement"":0,""playerAugm'"
151,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4690,""pushPings"":0,""puuid"":""3'"
152,"b'jnZACti8vm7Wc5IlullgovG7Y6FhQGGCb5x03GWDUHLMq_PQr4tCAf5Tn1YlwbYlUdnwSKgaDAxEg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
153,"b'"",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":61,""spell3Casts"":0,""spell4Casts"":6,""subteamPlacement"":'"
154,"b'0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""RpKgR2EbL13f127Ti_G10AWuDUe1dV6oR79HhRxyn'"
155,"b'jKq-TU"",""summonerLevel"":422,""summonerName"":""boongwa"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCin'"
156,"b'gOthers"":0,""timePlayed"":1716,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":131965,""totalDamageDealtToChampions"":11990,""tot'"
157,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":15655,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2417,""totalHealsOnTeammate'"
158,"b's"":0,""totalMinionsKilled"":216,""totalTimeCCDealt"":21,""totalTimeSpentDead"":52,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
