,0
22,"b'ockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":1,""legendary'"
23,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
24,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
25,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
26,"b',""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
27,"b'ickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":10,""snow'"
28,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
29,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
30,"b'edownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2287330372'"
31,"b'1643207,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""'"
32,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
33,"b'geLaneOpponent"":-0.3939286470413208,""visionScorePerMinute"":0.5871541439976272,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""ward'"
34,"b'sGuarded"":0},""champExperience"":8101,""champLevel"":11,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings'"
35,"b'"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":1674,""damageDealtToObjectives"":6551,""damageDealtToTurrets"":1674,""damageSel'"
36,"b'fMitigated"":5271,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
37,"b'e,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
38,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5910,""goldSpent"":4650,""'"
39,"b'holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2031,""'"
40,"b'item2"":3133,""item3"":3047,""item4"":3067,""item5"":1037,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""l'"
41,"b'argestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamag'"
42,"b'eDealtToChampions"":0,""magicDamageTaken"":1211,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
43,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks'"
44,"b'"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":49,""var2'"
45,"b'"":0,""var3"":0},{""perk"":9111,""var1"":194,""var2"":60,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":176,""var2'"
46,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":344,""var2"":0,""var3"":0},{""perk"":8451,""va'"
47,"b'r1"":123,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":56158,""physicalDamageDealtToChampions"":6718,""physicalDamageTak'"
48,"b'en"":6022,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
49,"b'con"":3838,""pushPings"":0,""puuid"":""5SNpNrH76vS58rW92sPnX8USQ3WPkjfkeDI_25bmXXnrRP9DAVLLT4mDTAeZxrqDb4VAqxL0aPnZhw"",""quadraKills"":0'"
50,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":26,""spell3Casts""'"
51,"b':53,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""Ry'"
52,"b'onsILXbBKdUyP83ISkkPVIt0q2vMXe2SauaSLzPYH0P6CbQ1Q_P83i3Q"",""summonerLevel"":196,""summonerName"":""This game canwin"",""teamEarlySurren'"
53,"b'dered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":921,""totalAllyJungleMinionsKilled"":0,""totalDama'"
54,"b'geDealt"":57013,""totalDamageDealtToChampions"":6718,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7295,""totalEnemyJungleMi'"
55,"b'nionsKilled"":0,""totalHeal"":2084,""totalHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCCDealt"":79,""totalTimeSpentDead"":0,'"
56,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":855,""trueDamageDealtToChampions"":0,""trueDamageTaken"":61,""turretKills"":1,""'"
57,"b'turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKill'"
58,"b'ed"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":14,""assists"":1,""baitPings"":3,""baronKills"":0,""basicPings"":0,""bo'"
59,"b'untyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baro'"
60,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
61,"b'overageInRiverOrEnemyHalf"":0.6206512076336391,""controlWardsPlaced"":2,""damagePerMinute"":157.35063408940013,""damageTakenOnTeamPerc'"
62,"b'entage"":0.28035988566427134,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
63,"b'onTakedowns"":1,""earliestDragonTakedown"":583.9200191,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
64,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterK'"
65,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
66,"b'tTurretKilled"":1,""firstTurretKilledTime"":621.7910924,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":921.6634987,""goldPerMinu'"
67,"b'te"":388.05233404541684,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore1'"
68,"b'0Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
69,"b'sFall"":1,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.15384615384615385,""killedChampTookFullTeamDamageSurvived"":0,""'"
70,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
71,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minute'"
72,"b's"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.000000029802322,""ma'"
73,"b'xKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.000000059604645,""multiK'"
74,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
75,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedCha'"
76,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAll'"
77,"b'yFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":1,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
78,"b'althWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":2,""t'"
79,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""tak'"
80,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08229544277151295,""teamElderDragonKills"":0,""teamRiftHeraldK'"
81,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
82,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3454158902168274,""visionScoreP'"
83,"b'erMinute"":1.215936159781139,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6294,""champLevel"":1'"
84,"b'0,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildi'"
85,"b'ngs"":1101,""damageDealtToObjectives"":18398,""damageDealtToTurrets"":1101,""damageSelfMitigated"":4620,""dangerPings"":0,""deaths"":0,""det'"
86,"b'ectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":6,""f'"
87,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""'"
88,"b'gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5960,""goldSpent"":4450,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhi'"
89,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":4644,""item2"":1082,""item3"":3158,""item4"":0,""item5"":0,'"
90,"b'""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
91,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":43150,""magicDamageDealtToChampions"":1455,""magicDamageTaken"":2193'"
92,"b',""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
93,"b'tolenAssists"":0,""onMyWayPings"":43,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
94,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":39,""var2"":0,""var3"":0},{""perk"":9111,""var1"":66,""var2'"
95,"b'"":40,""var3"":0},{""perk"":9105,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":59,""var2"":0,""var3"":0}],""style"":8000},{""description'"
96,"b'"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""'"
97,"b'physicalDamageDealt"":15188,""physicalDamageDealtToChampions"":398,""physicalDamageTaken"":8397,""placement"":0,""playerAugment1"":0,""pla'"
98,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_'"
99,"b'Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
100,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":40,""spell3Casts"":43,""spell4Casts"":1,""subteamPlacement"":0,""summone'"
101,"b'r1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""'"
102,"b'summonerLevel"":647,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4'"
103,"b',""timePlayed"":921,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":93470,""totalDamageDealtToChampions"":2417,""totalDamageShie'"
104,"b'ldedOnTeammates"":0,""totalDamageTaken"":10600,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8829,""totalHealsOnTeammates"":0,""totalM'"
105,"b'inionsKilled"":10,""totalTimeCCDealt"":185,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35131,""tru'"
106,"b'eDamageDealtToChampions"":563,""trueDamageTaken"":9,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClea'"
107,"b'redPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePi'"
108,"b'ngs"":8,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
109,"b's"":72,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
110,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.40291812513329817,""controlWardsPlac'"
111,"b'ed"":1,""damagePerMinute"":678.488141049618,""damageTakenOnTeamPercentage"":0.22270510439277555,""dancedWithRiftHerald"":0,""deathsByEne'"
112,"b'myChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":583.9200191,""earlyLaningP'"
113,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
114,"b'ionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
115,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":621.7910924,""flawlessAce'"
116,"b's"":0,""fullTeamTakedown"":0,""gameLength"":921.6634987,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":542.742908697768'"
117,"b'6,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
118,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.5,""killAfterHiddenWith'"
119,"b'Ally"":0,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
120,"b'"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
121,"b'nster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":'"
122,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""meja'"
123,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
124,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonS'"
125,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
126,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsH'"
127,"b'it"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
128,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
129,"b'awn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
130,"b'.35485387336396157,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTak'"
131,"b'edowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
132,"b'coreAdvantageLaneOpponent"":0.6890870332717896,""visionScorePerMinute"":1.023505702306381,""wardTakedowns"":2,""wardTakedownsBefore20M'"
133,"b'"":2,""wardsGuarded"":0},""champExperience"":8268,""champLevel"":11,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""co'"
134,"b'mmandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":2788,""damageDealtToObjectives"":4989,""damageDealtToTurrets"":2788,'"
135,"b'""damageSelfMitigated"":4668,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
136,"b'ssion"":true,""enemyMissingPings"":19,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,'"
137,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8337,""goldSpe'"
138,"b'nt"":8600,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""'"
139,"b'item1"":6675,""item2"":2055,""item3"":0,""item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""lane"":""N'"
140,"b'ONE"",""largestCriticalStrike"":358,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":760,""magicDamageDealt"":20'"
141,"b'208,""magicDamageDealtToChampions"":1221,""magicDamageTaken"":2074,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
142,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKills"":0,'"
143,"b'""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
144,"b'021,""var1"":1017,""var2"":759,""var3"":0},{""perk"":9101,""var1"":720,""var2"":874,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""p'"
145,"b'erk"":8014,""var1"":282,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":295,""var2"":0,'"
146,"b'""var3"":0},{""perk"":8451,""var1"":119,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":66402,""physicalDamageDealtToChampion'"
147,"b's"":9200,""physicalDamageTaken"":5466,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
148,"b'ayerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""WhggSfgRaY5n-4zEnt8awm7uYWJzRy6r6lEkS5dhBocf1PoEsjL4ImX9q5dipyyOg1dY-W'"
149,"b'0LYwcwxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell'"
150,"b'2Casts"":15,""spell3Casts"":24,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner'"
151,"b'2Id"":12,""summonerId"":""gdWmyX_H0WNDNgakofSQSnLINMC7ivM08XImT5n5vej85-e2W2wLp0ZSqw"",""summonerLevel"":96,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\xaf\xb8\xec\x95'"
152,"b'\x88\xed\x95\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":921,""totalAllyJungle'"
153,"b'MinionsKilled"":0,""totalDamageDealt"":89331,""totalDamageDealtToChampions"":10422,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
154,"b'en"":8420,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2974,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt'"
155,"b'"":30,""totalTimeSpentDead"":8,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2720,""trueDamageDealtToChampions"":0,""trueDama'"
156,"b'geTaken"":879,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""vision'"
157,"b'WardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":1,""ba'"
158,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""allie'"
