,0
15,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
16,"b'obilizations"":29,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
17,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1271.5891775,""firstTurretKilled"":1,""firstTurretKilledTim'"
18,"b'e"":922.1316754999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1683.4686577999998,""getTakedownsInAllLanesEarlyJungleAsL'"
19,"b'aner"":0,""goldPerMinute"":577.8704999897742,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":17,""initialBuff'"
20,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
21,"b'tesFall"":0,""kda"":26,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0'"
22,"b',""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
23,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Mi'"
24,"b'nutes"":65,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.5,""maxKillDef'"
25,"b'icit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
26,"b'tRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes""'"
27,"b':0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampS'"
28,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
29,"b'omDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTu'"
30,"b'rretsLategame"":4,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurre'"
31,"b't"":1,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""tak'"
32,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3134291154180925,""teamElderDragonKill'"
33,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":'"
34,"b'5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4734134674'"
35,"b'0722656,""visionScorePerMinute"":1.1424745872165827,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperienc'"
36,"b'e"":17584,""champLevel"":17,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""d'"
37,"b'amageDealtToBuildings"":14191,""damageDealtToObjectives"":30331,""damageDealtToTurrets"":14191,""damageSelfMitigated"":27701,""dangerPin'"
38,"b'gs"":0,""deaths"":1,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""en'"
39,"b'emyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
40,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":16213,""goldSpent"":14283,""holdPings"":0,""individua'"
41,"b'lPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1038,""item1"":3157,""item2"":3041,""item3"":315'"
42,"b'8,""item4"":3181,""item5"":3078,""item6"":3340,""itemsPurchased"":27,""killingSprees"":1,""kills"":15,""lane"":""TOP"",""largestCriticalStrike"":0'"
43,"b',""largestKillingSpree"":14,""largestMultiKill"":2,""longestTimeSpentLiving"":1496,""magicDamageDealt"":89973,""magicDamageDealtToChampio'"
44,"b'ns"":16914,""magicDamageTaken"":9728,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,'"
45,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
46,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":19,""var2"":0,""var3'"
47,"b'"":0},{""perk"":8226,""var1"":250,""var2"":523,""var3"":0},{""perk"":8210,""var1"":22,""var2"":0,""var3"":0},{""perk"":8237,""var1"":414,""var2"":0,""va'"
48,"b'r3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1755,""var2"":0,""var3"":0},{""perk"":8451,""var1"":21'"
49,"b'4,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":93859,""physicalDamageDealtToChampions"":17015,""physicalDamageTaken"":1'"
50,"b'6282,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
51,"b':5488,""pushPings"":0,""puuid"":""auz1GVGfMppjBHKVCTvcUyo-qH0PtSQ25s2vkd8Qe_gDxibR3nf3TieSFkWA2NJLyq_CKDNtsfgPvw"",""quadraKills"":0,""ri'"
52,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":107,""spell3Casts"":118,""s'"
53,"b'pell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""pHXpS55'"
54,"b'amfbPGmIBam0-AopdS8RPcML2xIOn-JkSjsWzCTOuP9GGueIxIg"",""summonerLevel"":428,""summonerName"":""\xeb\x82\xa0 \xeb\xac\xbb\xec\xa7\x80\xeb\xa7\x88"",""teamEarlySurrendered"":f'"
55,"b'alse,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":1683,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
56,"b'"":185357,""totalDamageDealtToChampions"":34222,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27239,""totalEnemyJungleMinion'"
57,"b'sKilled"":4,""totalHeal"":5176,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":164,""totalTimeSpentDead"":51,""t'"
58,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1525,""trueDamageDealtToChampions"":293,""trueDamageTaken"":1227,""turretKills"":'"
59,"b'5,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":6,""wards'"
60,"b'Killed"":3,""wardsPlaced"":15,""win"":true},{""allInPings"":5,""assistMePings"":36,""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings""'"
61,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":454,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58'"
62,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,'"
63,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4757228247103752,""controlWardsPlaced"":3,""damagePerM'"
64,"b'inute"":712.6654341417108,""damageTakenOnTeamPercentage"":0.27814393918866437,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dod'"
65,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1355.4708097,""earliestDragonTakedown"":469.4938004,'"
66,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
67,"b'0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
68,"b'condsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":922.131675'"
69,"b'4999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1683.4686577999998,""goldPerMinute"":495.81426394257403,""hadOpenNexus"":'"
70,"b'0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":56.000000059604645,""jungler'"
71,"b'KillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWit'"
72,"b'hAlly"":4,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurre'"
73,"b't"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
74,"b'ster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,'"
75,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejais'"
76,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
77,"b'ills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""ou'"
78,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplo'"
79,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKill'"
80,"b's"":1,""skillshotsDodged"":7,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedS'"
81,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdv'"
82,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""te'"
83,"b'amBaronKills"":1,""teamDamagePercentage"":0.18313326296139593,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
84,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
85,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4429081678390503,""visionScorePerMinute"":0.6132757908656122'"
86,"b',""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":14711,""champLevel"":16,""championId"":234,""champi'"
87,"b'onName"":""Viego"",""championTransform"":0,""commandPings"":66,""consumablesPurchased"":5,""damageDealtToBuildings"":1875,""damageDealtToObj'"
88,"b'ectives"":46490,""damageDealtToTurrets"":1875,""damageSelfMitigated"":33800,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubl'"
89,"b'eKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":8,""firstBloodAssist"":false,""fi'"
90,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
91,"b'se,""getBackPings"":36,""goldEarned"":13911,""goldSpent"":12850,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibi'"
92,"b'torTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":3133,""item2"":6632,""item3"":3071,""item4"":3053,""item5"":3111,""item6"":3364,""i'"
93,"b'temsPurchased"":19,""killingSprees"":3,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKi'"
94,"b'll"":3,""longestTimeSpentLiving"":1100,""magicDamageDealt"":13813,""magicDamageDealtToChampions"":2612,""magicDamageTaken"":14416,""needVi'"
95,"b'sionPings"":0,""neutralMinionsKilled"":132,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAs'"
96,"b'sists"":0,""onMyWayPings"":39,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
97,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":471,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1819,""var2"":48'"
98,"b'0,""var3"":0},{""perk"":9105,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":498,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
99,"b'""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
100,"b'ysicalDamageDealt"":144753,""physicalDamageDealtToChampions"":16021,""physicalDamageTaken"":22331,""placement"":0,""playerAugment1"":0,""p'"
101,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings"":0,""puuid"":""I3LJZ9Yk8w7'"
102,"b'urHcB3QjZjhZDxeeDAnYSMhZXIpfzZkTwEL9XA7n-SWWkRK_VR4UW2BdaQaT5kgj2eA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
103,"b'NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":201,""spell2Casts"":152,""spell3Casts"":74,""spell4Casts"":27,""subteamPlacement"":0,""sum'"
104,"b'moner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""irD2dwXAiFqIjJHg1L54yCWidiiROW49AnRP8l7Xt52Uj0'"
105,"b'yd8bo5y4KR-A"",""summonerLevel"":199,""summonerName"":""\xed\x96\x89\xec\x9a\xb4\xec\x9d\xb4\xea\xb9\x83\xeb\x93\xa0\xec\x95\x84\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
106,"b'"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1683,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":191102,""totalDamageDealtT'"
107,"b'oChampions"":19995,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37591,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":212'"
108,"b'10,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":172,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripl'"
109,"b'eKills"":1,""trueDamageDealt"":32533,""trueDamageDealtToChampions"":1361,""trueDamageTaken"":843,""turretKills"":1,""turretTakedowns"":3,""t'"
110,"b'urretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":17,""wardsKilled"":5,""wardsPlaced""'"
111,"b':5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chall'"
112,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":348,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOv'"
113,"b'erThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
114,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.34477522406535643,""controlWardsPlaced"":2,""damagePerMinute"":638.5468412312488,""d'"
115,"b'amageTakenOnTeamPercentage"":0.2379574154459781,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""'"
116,"b'doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1355.4708097,""earliestDragonTakedown"":1601.37367,""earlyLaningPhaseGoldExpAdvan'"
117,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
118,"b'ns"":16,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
119,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":922.1316754999999,""flawlessAces"":0,""ful'"
120,"b'lTeamTakedown"":3,""gameLength"":1683.4686577999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":388.59593791675405'"
121,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
122,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5555555555555556,""killAfterHiddenWithAlly"":3,""kil'"
123,"b'lParticipation"":0.358974358974359,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
124,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
125,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
126,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.60000002384186,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""me'"
127,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
128,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
129,"b'nSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
130,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillsho'"
131,"b'tsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThree'"
132,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
133,"b'ionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
134,"b'ge"":0.16408704700152205,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
135,"b'etTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
136,"b'sionScoreAdvantageLaneOpponent"":-0.01328510046005249,""visionScorePerMinute"":0.9172733046826221,""wardTakedowns"":8,""wardTakedownsB'"
137,"b'efore20M"":4,""wardsGuarded"":2},""champExperience"":14097,""champLevel"":15,""championId"":39,""championName"":""Irelia"",""championTransform'"
138,"b'"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":2341,""damageDealtToObjectives"":19566,""damageDealtToTurret'"
139,"b's"":2341,""damageSelfMitigated"":25451,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligible'"
140,"b'ForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
141,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":109'"
142,"b'03,""goldSpent"":9900,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""it'"
143,"b'em0"":3091,""item1"":3067,""item2"":1033,""item3"":3153,""item4"":3111,""item5"":1029,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""k'"
144,"b'ills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":278,""mag'"
145,"b'icDamageDealt"":27668,""magicDamageDealtToChampions"":5609,""magicDamageTaken"":13976,""needVisionPings"":0,""neutralMinionsKilled"":11,""'"
146,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId""'"
147,"b':3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
148,"b'ctions"":[{""perk"":8010,""var1"":183,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1054,""var2"":280,""var3"":0},{""perk"":9104,""var1"":16,""var2"":'"
149,"b'0,""var3"":0},{""perk"":8299,""var1"":692,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1'"
150,"b'"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":124043,""physicalDamageDea'"
151,"b'ltToChampions"":12306,""physicalDamageTaken"":14875,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
152,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""mFGzkASOXIFsnbciYFqiofB9M0-RLImnx_FSucT8yf0r80HT-qNKjpp'"
153,"b'KqqOtJgTAgFkh6eg02_qU9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
154,"b's"":245,""spell2Casts"":21,""spell3Casts"":74,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts'"
155,"b'"":6,""summoner2Id"":12,""summonerId"":""6THSpy7TmfHa92A3qYrsAJpQGM8eTToa1cfy1Dyp1NzgjYU"",""summonerLevel"":456,""summonerName"":""\xed\x99\x98\xec\x83\x81\xec\xa0'"
156,"b'\x81\xec\x9d\xb8 \xec\x96\xb4\xec\xa0\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1683,""totalAlly'"
157,"b'JungleMinionsKilled"":4,""totalDamageDealt"":158534,""totalDamageDealtToChampions"":17916,""totalDamageShieldedOnTeammates"":0,""totalDa'"
