,0
67,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.0000000894069'"
68,"b'7,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.333333333'"
69,"b'3333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
70,"b'arEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
71,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpA'"
72,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
73,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
74,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
75,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,'"
76,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scutt'"
77,"b'leCrabKills"":6,""skillshotsDodged"":17,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,'"
78,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainin'"
79,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
80,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1928178266593645,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDa'"
81,"b'mageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
82,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10164952278137207,""visionScorePerMinute"":1.34219697'"
83,"b'95420698,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":7705,""champLevel"":11,""championId"":234,'"
84,"b'""championName"":""Viego"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":6,""damageDealtToBuildings"":155,""damageDeal'"
85,"b'tToObjectives"":20687,""damageDealtToTurrets"":155,""damageSelfMitigated"":13259,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""'"
86,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false'"
87,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
88,"b':true,""getBackPings"":7,""goldEarned"":7123,""goldSpent"":6475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibi'"
89,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":3133,""item2"":0,""item3"":6632,""item4"":1028,""item5"":0,""item6"":3364,""itemsPu'"
90,"b'rchased"":19,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lo'"
91,"b'ngestTimeSpentLiving"":486,""magicDamageDealt"":3572,""magicDamageDealtToChampions"":294,""magicDamageTaken"":2235,""needVisionPings"":0,'"
92,"b'""neutralMinionsKilled"":116,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
93,"b'yWayPings"":19,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
94,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":162,""var2"":0,""var3"":0},{""perk"":9111,""var1"":334,""var2"":80,""var3"":0},{""p'"
95,"b'erk"":9105,""var1"":15,""var2"":50,""var3"":0},{""perk"":8014,""var1"":145,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
96,"b'ections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
97,"b'lt"":81050,""physicalDamageDealtToChampions"":4957,""physicalDamageTaken"":17657,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
98,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":1,""puuid"":""vQAJCtuQ2HtNTemmnGri6HdB3DWP'"
99,"b'O1zAkwoG9PXZ2D6DNUx8WLf1dPajRXqBCWrnuBe4YVpcdgmKYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
100,"b'rdsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":77,""spell3Casts"":36,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""'"
101,"b'summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""1ZWC3mkAMbwwKtkRlLSHySqkDKqf20Ji17eawpis8a67mWw8NMKsqGxdYA"",""s'"
102,"b'ummonerLevel"":296,""summonerName"":""\xec\x9d\xb4 \xec\x98\xa4 0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers""'"
103,"b':9,""timePlayed"":1186,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":115596,""totalDamageDealtToChampions"":5855,""totalDamage'"
104,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":20191,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11426,""totalHealsOnTeammates"":0,""t'"
105,"b'otalMinionsKilled"":5,""totalTimeCCDealt"":177,""totalTimeSpentDead"":33,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30973'"
106,"b',""trueDamageDealtToChampions"":602,""trueDamageTaken"":298,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""vis'"
107,"b'ionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""as'"
108,"b'sistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
109,"b'ilityUses"":210,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
110,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":314.02907763159516,""damageTaken'"
111,"b'OnTeamPercentage"":0.19029013720179944,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAce'"
112,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":206,""elderDragonKillsWithOpposingSoul""'"
113,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
114,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
115,"b'urretKilledTime"":886.8859332,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1186.1483375,""getTakedownsInAllLanesEarlyJungleA'"
116,"b'sLaner"":0,""goldPerMinute"":360.2636445518561,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCoun'"
117,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killA'"
118,"b'fterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
119,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
120,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage""'"
121,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""meja'"
122,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
123,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
124,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
125,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
126,"b'Dodged"":30,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCou'"
127,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
128,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
129,"b'""teamDamagePercentage"":0.20443809294545578,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretP'"
130,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""u'"
131,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19453632831573486,""visionScorePerMinute"":0.835495899211998,""wardTakedowns""'"
132,"b':2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":8687,""champLevel"":12,""championId"":4,""championName"":""TwistedFat'"
133,"b'e"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""dama'"
134,"b'geDealtToTurrets"":0,""damageSelfMitigated"":5652,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":'"
135,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
136,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldE'"
137,"b'arned"":7122,""goldSpent"":6400,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
138,"b'st"":0,""item0"":3113,""item1"":2423,""item2"":6656,""item3"":3158,""item4"":1082,""item5"":3108,""item6"":3340,""itemsPurchased"":21,""killingSpr'"
139,"b'ees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":5'"
140,"b'34,""magicDamageDealt"":73420,""magicDamageDealtToChampions"":5168,""magicDamageTaken"":452,""needVisionPings"":0,""neutralMinionsKilled""'"
141,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participan'"
142,"b'tId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
143,"b'selections"":[{""perk"":8360,""var1"":3,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":3426,""var2"":0'"
144,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":4'"
145,"b'62,""var2"":0,""var3"":0},{""perk"":8451,""var1"":155,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7813,""physicalDamageDeal'"
146,"b'tToChampions"":887,""physicalDamageTaken"":10669,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
147,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""jlQ6IIFprBfwsA5TMN6JjPeWWC8mT8Ga4k-wqjhvoYr3bnDchPbsRCIzwvSn'"
148,"b'Kn_VWWlHyJ5IkktTEg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
149,"b':70,""spell2Casts"":136,""spell3Casts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":'"
150,"b'3,""summoner2Id"":4,""summonerId"":""JlNjwdOdyqwXKsM0w-8-SsEcZ8tvx1Af83Juh8rDKGUXizg"",""summonerLevel"":479,""summonerName"":""\xeb\x8f\x84\xec\xb2\x9c\xec\xa7\x80"",'"
151,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1186,""totalAllyJungleMinions'"
152,"b'Killed"":0,""totalDamageDealt"":82003,""totalDamageDealtToChampions"":6208,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1159'"
153,"b'5,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":813,""totalHealsOnTeammates"":206,""totalMinionsKilled"":153,""totalTimeCCDealt"":174,'"
154,"b'""totalTimeSpentDead"":89,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":769,""trueDamageDealtToChampions"":152,""trueDamageT'"
155,"b'aken"":473,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWar'"
156,"b'dsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baro'"
157,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""allied'"
