,0
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":'"
15,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":923.4885833999999,""getTakedownsInAllLanesEarl'"
17,"b'yJungleAsLaner"":0,""goldPerMinute"":358.4173238200803,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initial'"
18,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
19,"b'1.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
20,"b'emyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
21,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAd'"
22,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
23,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
24,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
25,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
26,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""sk'"
27,"b'illshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survived'"
28,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
29,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
30,"b'entage"":0.2879837739517338,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""t'"
31,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
32,"b'""visionScoreAdvantageLaneOpponent"":0.368969202041626,""visionScorePerMinute"":0.4637430720269206,""wardTakedowns"":1,""wardTakedownsB'"
33,"b'efore20M"":1,""wardsGuarded"":1},""champExperience"":6891,""champLevel"":10,""championId"":24,""championName"":""Jax"",""championTransform"":0,'"
34,"b'""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":2045,""damageDealtToObjectives"":2889,""damageDealtToTurrets"":20'"
35,"b'45,""damageSelfMitigated"":6673,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
36,"b'gression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
37,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5516,""gol'"
38,"b'dSpent"":4800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,'"
39,"b'""item1"":1001,""item2"":0,""item3"":1055,""item4"":0,""item5"":1054,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""'"
40,"b'NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":690,""magicDamageDealt"":232'"
41,"b'28,""magicDamageDealtToChampions"":3503,""magicDamageTaken"":4004,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexus'"
42,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""p'"
43,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":843'"
44,"b'7,""var1"":624,""var2"":363,""var3"":0},{""perk"":8446,""var1"":645,""var2"":0,""var3"":0},{""perk"":8444,""var1"":588,""var2"":0,""var3"":0},{""perk"":'"
45,"b'8451,""var1"":123,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
46,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":37026,""physicalDamageDealtToChampions"":3772,""'"
47,"b'physicalDamageTaken"":7693,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
48,"b'amId"":0,""profileIcon"":5850,""pushPings"":0,""puuid"":""qpuUsf4rdOQwSx-irhtem7nKPvx1JDvqiRtYxaZwEnuOA8iKqXlcnnElDTaCIRPbQWu9rXV3qpHNKA'"
49,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":60,""'"
50,"b'spell3Casts"":36,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""sum'"
51,"b'monerId"":""lqkwrsRNqT9jxD2-uD6oz09U9Vs13EHFCA9ypXnMSsaGYa9gsbvDgIMRhg"",""summonerLevel"":201,""summonerName"":""DRX Fr0g"",""teamEarlySu'"
52,"b'rrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":923,""totalAllyJungleMinionsKilled"":4,""totalD'"
53,"b'amageDealt"":61765,""totalDamageDealtToChampions"":7276,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11896,""totalEnemyJung'"
54,"b'leMinionsKilled"":0,""totalHeal"":1330,""totalHealsOnTeammates"":0,""totalMinionsKilled"":107,""totalTimeCCDealt"":67,""totalTimeSpentDead'"
55,"b'"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":198,""turretKil'"
56,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wa'"
57,"b'rdsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings'"
58,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2'"
59,"b'4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""control'"
60,"b'WardsPlaced"":1,""damagePerMinute"":341.01244907238885,""damageTakenOnTeamPercentage"":0.33233713244273516,""dancedWithRiftHerald"":0,""'"
61,"b'deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
62,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""ene'"
63,"b'myJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
64,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":923.4885833999999,""gold'"
65,"b'PerMinute"":320.24684653034444,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCs'"
66,"b'Before10Minutes"":47.80000004172325,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
67,"b'rePlatesFall"":0,""kda"":0.42857142857142855,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurv'"
68,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""ki'"
69,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirs'"
70,"b't10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDe'"
71,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.20000007748604,""multiKillOneSp'"
72,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
73,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelect'"
74,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDea'"
75,"b'th"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
76,"b'sPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedowns'"
77,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsIn'"
78,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20773834242930017,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
79,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
80,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5364179015159607,""visionScorePerMinute'"
81,"b'"":0.5228574628029808,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4480,""champLevel"":8,""champ'"
82,"b'ionId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""d'"
83,"b'amageDealtToObjectives"":6153,""damageDealtToTurrets"":0,""damageSelfMitigated"":7655,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced'"
84,"b'"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":'"
85,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
86,"b'nder"":true,""getBackPings"":4,""goldEarned"":4929,""goldSpent"":4783,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
87,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":3047,""item2"":0,""item3"":1102,""item4"":0,""item5"":0,""item6"":3364,""items'"
88,"b'Purchased"":12,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":1,""largestKillingSpree"":0,""largestMultiKill"":1,""'"
89,"b'longestTimeSpentLiving"":234,""magicDamageDealt"":2114,""magicDamageDealtToChampions"":327,""magicDamageTaken"":3847,""needVisionPings"":'"
90,"b'0,""neutralMinionsKilled"":58,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
91,"b'MyWayPings"":22,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
92,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":135,""var2"":0,""var3"":0},{""perk"":9111,""var1"":215,""var2"":60,""var3"":0},{""'"
93,"b'perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":80,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
94,"b'tions"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
95,"b'"":37981,""physicalDamageDealtToChampions"":4608,""physicalDamageTaken"":10989,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
96,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1426,""pushPings"":0,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_b'"
97,"b'gIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
98,"b'sBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":49,""spell3Casts"":18,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""sum'"
99,"b'moner1Id"":4,""summoner2Casts"":8,""summoner2Id"":11,""summonerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":1'"
100,"b'53,""summonerName"":""xiaofangOWO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlaye'"
101,"b'd"":923,""totalAllyJungleMinionsKilled"":39,""totalDamageDealt"":51078,""totalDamageDealtToChampions"":5248,""totalDamageShieldedOnTeamm'"
102,"b'ates"":0,""totalDamageTaken"":16172,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4921,""totalHealsOnTeammates"":0,""totalMinionsKille'"
103,"b'd"":2,""totalTimeCCDealt"":33,""totalTimeSpentDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10982,""trueDamageDeal'"
104,"b'tToChampions"":312,""trueDamageTaken"":1335,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings'"
105,"b'"":0,""visionScore"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""'"
106,"b'assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":78,""a'"
107,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
108,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":434.13404262692046,""damageTakenOnTeamPercentage""'"
109,"b':0.13788795330280354,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
110,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
111,"b'ikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
112,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
113,"b'akedown"":0,""gameLength"":923.4885833999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":285.0650363986135,""hadOpe'"
114,"b'nNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
115,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killPartici'"
116,"b'pation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
117,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
118,"b'"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
119,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
120,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
121,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
122,"b'llWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
123,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
124,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
125,"b'rret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""t'"
126,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2644662582048528,""teamElderDragonKi'"
127,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
128,"b'"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0227081'"
129,"b'17961883545,""visionScorePerMinute"":0.5806005903056816,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExper'"
130,"b'ience"":6133,""champLevel"":10,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":3,""consumablesPurchas'"
131,"b'ed"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4621,""dangerPings"":0'"
132,"b',""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyV'"
133,"b'isionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
134,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4387,""goldSpent"":4325,""holdPings"":0,""individualPositio'"
135,"b'n"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1082,""item1"":3108,""item2"":1043,""item3"":3191,""it'"
136,"b'em4"":1001,""item5"":1026,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
137,"b'gestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":436,""magicDamageDealt"":42029,""magicDamageDealtToChampions"":600'"
138,"b'3,""magicDamageTaken"":1193,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
139,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
140,"b'flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":239,""var2"":6,""var3"":0},{""pe'"
141,"b'rk"":8143,""var1"":227,""var2"":0,""var3"":0},{""perk"":8138,""var1"":2,""var2"":0,""var3"":0},{""perk"":8105,""var1"":3,""var2"":1,""var3"":0}],""style'"
142,"b'"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":7,""var2"":30,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":'"
143,"b'0}],""style"":8200}]},""physicalDamageDealt"":4066,""physicalDamageDealtToChampions"":678,""physicalDamageTaken"":5441,""placement"":0,""pl'"
144,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":1,""puu'"
145,"b'id"":""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
146,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":32,""spell3Casts"":0,""spell4Casts"":4,""subteamPl'"
147,"b'acement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""DgZp25GKJkZbjQwg0ZiZMrxoj2__O_9s'"
148,"b'C9hV4xo8XqRgJQSLX5oIL9iUxw"",""summonerLevel"":66,""summonerName"":""XD CARRY MACHINE"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
149,"b'Position"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":923,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48701,""totalDamageDe'"
150,"b'altToChampions"":6681,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6709,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,'"
151,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":106,""totalTimeCCDealt"":4,""totalTimeSpentDead"":67,""totalUnitsHealed"":0,""tripleKill'"
152,"b's"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":75,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
153,"b'"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":fal'"
154,"b'se},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
155,"b'ssistStreakCount"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
156,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":228.44021'"
157,"b'83046522,""damageTakenOnTeamPercentage"":0.14948808044271436,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmal'"
