,0
74,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
75,"b'kKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
76,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaron'"
77,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
78,"b'tTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4'"
79,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1430850609517435,""teamElderDrago'"
80,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
81,"b'ald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.28585'"
82,"b'314750671387,""visionScorePerMinute"":1.4700195631265272,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExpe'"
83,"b'rience"":6577,""champLevel"":10,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":16,""consumablesPurchase'"
84,"b'd"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2382,""damageDealtToTurrets"":0,""damageSelfMitigated"":7328,""dangerPings""'"
85,"b':0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemy'"
86,"b'VisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
87,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5690,""goldSpent"":4310,""holdPings"":0,""individualPositi'"
88,"b'on"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1026,""item1"":3145,""item2"":1082,""item3"":1052,""i'"
89,"b'tem4"":1102,""item5"":3020,""item6"":3364,""itemsPurchased"":10,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""la'"
90,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":380,""magicDamageDealt"":52185,""magicDamageDealtToChampions"":44'"
91,"b'21,""magicDamageTaken"":4231,""needVisionPings"":0,""neutralMinionsKilled"":102,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
92,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
93,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":409,""var2"":0,""var3"":0},{'"
94,"b'""perk"":8139,""var1"":189,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8134,""var1"":9,""var2"":4,""var3"":0}],""s'"
95,"b'tyle"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8014,""var1"":130,""var2"":0,'"
96,"b'""var3"":0}],""style"":8000}]},""physicalDamageDealt"":21427,""physicalDamageDealtToChampions"":590,""physicalDamageTaken"":10569,""placeme'"
97,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPing'"
98,"b's"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""r'"
99,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":93,""spell3Casts"":50,""spell4Casts"":1'"
100,"b'14,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8v'"
101,"b'GhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":52,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId""'"
102,"b':100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":943,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":97371,""to'"
103,"b'talDamageDealtToChampions"":5389,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15692,""totalEnemyJungleMinionsKilled"":2,""t'"
104,"b'otalHeal"":8641,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":90,""totalTimeSpentDead"":58,""totalUnitsHealed""'"
105,"b':1,""tripleKills"":0,""trueDamageDealt"":23757,""trueDamageDealtToChampions"":377,""trueDamageTaken"":891,""turretKills"":0,""turretTakedow'"
106,"b'ns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wards'"
107,"b'Placed"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
108,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
109,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
110,"b'verOrEnemyHalf"":0.2909823184936083,""controlWardsPlaced"":1,""damagePerMinute"":520.8197263402734,""damageTakenOnTeamPercentage"":0.17'"
111,"b'546008138081537,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
112,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":473.84002685546875,""elderDragonKillsWithOpposingSoul"":0,""eld'"
113,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
114,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
115,"b'0,""fullTeamTakedown"":0,""gameLength"":943.8429583,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":436.1608569471117,""'"
116,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
117,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killP'"
118,"b'articipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOt'"
119,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
120,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
121,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
122,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggre'"
123,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
124,"b'perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
125,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":19,""snowba'"
126,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
127,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
128,"b'ownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.217499745705'"
129,"b'74554,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""tu'"
130,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
131,"b'LaneOpponent"":-0.5856893658638,""visionScorePerMinute"":0.5161964713055122,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuar'"
132,"b'ded"":0},""champExperience"":7214,""champLevel"":10,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":5,'"
133,"b'""consumablesPurchased"":2,""damageDealtToBuildings"":1695,""damageDealtToObjectives"":1695,""damageDealtToTurrets"":1695,""damageSelfMit'"
134,"b'igated"":7049,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""e'"
135,"b'nemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
136,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6861,""goldSpent"":6325,""hold'"
137,"b'Pings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":1036,""i'"
138,"b'tem2"":3158,""item3"":3133,""item4"":1028,""item5"":1054,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""la'"
139,"b'rgestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":562,""magicDamageDealt"":290,""magicDa'"
140,"b'mageDealtToChampions"":290,""magicDamageTaken"":5770,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
141,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""stat'"
142,"b'Perks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":318'"
143,"b',""var2"":354,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
144,"b'var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""'"
145,"b'var1"":252,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":40968,""physicalDamageDealtToChampions"":7425,""physicalDamageT'"
146,"b'aken"":4067,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
147,"b'eIcon"":23,""pushPings"":0,""puuid"":""L1g_Ym1fgbLxpKzxqgeKThtKuHCerIFu72d9CsAN8gC8ffioYtNaTPzBjQ9Dy1tX-PrFM_c5DLmA0w"",""quadraKills"":0'"
148,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":7,""spell3Casts"":4'"
149,"b'6,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""YzF5'"
150,"b'YiYyS32ZW07_r03IYk0PDas0mu6KfRy2vhGrCdTJxCpNBVIlM1wgkg"",""summonerLevel"":83,""summonerName"":""an acre of grass"",""teamEarlySurrender'"
151,"b'ed"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":943,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
152,"b'eDealt"":45536,""totalDamageDealtToChampions"":8192,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10237,""totalEnemyJungleMi'"
153,"b'nionsKilled"":0,""totalHeal"":1188,""totalHealsOnTeammates"":473,""totalMinionsKilled"":113,""totalTimeCCDealt"":28,""totalTimeSpentDead"":'"
154,"b'57,""totalUnitsHealed"":7,""tripleKills"":1,""trueDamageDealt"":4278,""trueDamageDealtToChampions"":477,""trueDamageTaken"":399,""turretKil'"
155,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wa'"
156,"b'rdsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings'"
157,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":82,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
158,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
