,0
23,"b'ugment3"":41,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJr'"
24,"b'R6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtIn'"
25,"b'Game"":0,""spell1Casts"":57,""spell2Casts"":21,""spell3Casts"":28,""spell4Casts"":7,""subteamPlacement"":3,""summoner1Casts"":3,""summoner1Id""'"
26,"b':2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":639,""'"
27,"b'summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":63,""timePlayed"":'"
28,"b'997,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23775,""totalDamageDealtToChampions"":23035,""totalDamageShieldedOnTeammate'"
29,"b's"":0,""totalDamageTaken"":44751,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2464,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
30,"b'1,""totalTimeCCDealt"":210,""totalTimeSpentDead"":273,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":213,""trueDamageDealtToC'"
31,"b'hampions"":213,""trueDamageTaken"":10345,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0'"
32,"b',""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""ass'"
33,"b'ists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":145,""ch'"
34,"b'ampionName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObj'"
35,"b'ectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":15827,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills""'"
36,"b':2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodK'"
37,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
38,"b'ckPings"":0,""goldEarned"":15400,""goldSpent"":25900,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedo'"
39,"b'wns"":0,""inhibitorsLost"":0,""item0"":226655,""item1"":223115,""item2"":223157,""item3"":3005,""item4"":223089,""item5"":0,""item6"":3348,""items'"
40,"b'Purchased"":11,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":225,""largestKillingSpree"":3,""largestMultiKill"":2'"
41,"b',""longestTimeSpentLiving"":92,""magicDamageDealt"":7731,""magicDamageDealtToChampions"":7408,""magicDamageTaken"":8888,""needVisionPings'"
42,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
43,"b'nMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description""'"
44,"b':""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""va'"
45,"b'r2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""va'"
46,"b'r2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":13381,""physicalDamageDealtToChampions""'"
47,"b':12115,""physicalDamageTaken"":9919,""placement"":3,""playerAugment1"":77,""playerAugment2"":36,""playerAugment3"":99,""playerAugment4"":0,""'"
48,"b'playerSubteamId"":1,""profileIcon"":3795,""pushPings"":0,""puuid"":""Qaqa2rhF9twWzVVJJJHFuVcPtYM_EpZauIWBia8EtjU3ZqJnBH9TAWBY3v7ij-VAoJS'"
49,"b'kD56oK_t8RQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""sp'"
50,"b'ell2Casts"":24,""spell3Casts"":57,""spell4Casts"":7,""subteamPlacement"":3,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":6,""su'"
51,"b'mmoner2Id"":2201,""summonerId"":""nuI8ss2ttIen_G5DyCDSm0pOv5wo6KkcpYR7W3tQKHEtZbY"",""summonerLevel"":97,""summonerName"":""\xec\x88\x98\xed\x9d\xac0"",""team'"
52,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":997,""totalAllyJungleMinionsKilled"":0,""to'"
53,"b'talDamageDealt"":21353,""totalDamageDealtToChampions"":19763,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19452,""totalEnem'"
54,"b'yJungleMinionsKilled"":0,""totalHeal"":3701,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDe'"
55,"b'ad"":260,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":240,""trueDamageDealtToChampions"":240,""trueDamageTaken"":644,""turre'"
56,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0'"
57,"b',""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicP'"
58,"b'ings"":0,""bountyLevel"":1,""champExperience"":15500,""champLevel"":16,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""c'"
59,"b'ommandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1014,""damageDealtToTurrets"":0,""dama'"
60,"b'geSelfMitigated"":22603,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
61,"b'n"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
62,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19100,""goldSpent'"
63,"b'"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223107'"
64,"b',""item1"":223158,""item2"":226617,""item3"":223504,""item4"":223116,""item5"":226616,""item6"":3348,""itemsPurchased"":9,""killingSprees"":0,""k'"
65,"b'ills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":110,""magic'"
66,"b'DamageDealt"":11446,""magicDamageDealtToChampions"":10737,""magicDamageTaken"":9946,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
67,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,'"
68,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
69,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":'"
70,"b'0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":'"
71,"b'0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":10451,""physicalDamageDealtToChampions"":10124,""physicalDamageTaken"":7921'"
72,"b',""placement"":1,""playerAugment1"":59,""playerAugment2"":5,""playerAugment3"":1,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":45'"
73,"b'74,""pushPings"":0,""puuid"":""x4aAY6KxhaCFpwpTII41PHPzAAz1l5Juv3JrS6KOhk52uEs5cd3SVCxKjlVGLDgs7qLeePTD0cm1Fg"",""quadraKills"":0,""riotI'"
74,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":4,""spell3Casts"":100,""spe'"
75,"b'll4Casts"":23,""subteamPlacement"":1,""summoner1Casts"":14,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""JM4'"
76,"b'mzpMKOmfVJPcsbVDBAWJsp5XTwhTW_WWAh22-WFsskA"",""summonerLevel"":392,""summonerName"":""\xeb\x98\x90 \xec\xa3\xa0"",""teamEarlySurrendered"":false,""teamId"":'"
77,"b'100,""teamPosition"":"""",""timeCCingOthers"":116,""timePlayed"":997,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23025,""totalDam'"
78,"b'ageDealtToChampions"":21990,""totalDamageShieldedOnTeammates"":22378,""totalDamageTaken"":20843,""totalEnemyJungleMinionsKilled"":0,""to'"
79,"b'talHeal"":8574,""totalHealsOnTeammates"":1245,""totalMinionsKilled"":0,""totalTimeCCDealt"":235,""totalTimeSpentDead"":742,""totalUnitsHea'"
80,"b'led"":2,""tripleKills"":0,""trueDamageDealt"":1128,""trueDamageDealtToChampions"":1128,""trueDamageTaken"":2976,""turretKills"":0,""turretTa'"
81,"b'kedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""w'"
82,"b'ardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
83,"b'"":4,""champExperience"":15500,""champLevel"":16,""championId"":5,""championName"":""XinZhao"",""championTransform"":0,""commandPings"":0,""cons'"
84,"b'umablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6424,""damageDealtToTurrets"":0,""damageSelfMitigated"":449'"
85,"b'37,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
86,"b'gPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
87,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19100,""goldSpent"":20000,""holdPings"":'"
88,"b'0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223153,""item1"":223065,""ite'"
89,"b'm2"":226675,""item3"":226673,""item4"":223508,""item5"":226333,""item6"":3348,""itemsPurchased"":10,""killingSprees"":3,""kills"":8,""lane"":""NON'"
90,"b'E"",""largestCriticalStrike"":786,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":93,""magicDamageDealt"":9945,'"
91,"b'""magicDamageDealtToChampions"":9175,""magicDamageTaken"":11168,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
92,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""per'"
93,"b'ks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""va'"
94,"b'r2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0'"
95,"b'}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0'"
96,"b'}],""style"":0}]},""physicalDamageDealt"":74818,""physicalDamageDealtToChampions"":69149,""physicalDamageTaken"":13297,""placement"":1,""pl'"
97,"b'ayerAugment1"":77,""playerAugment2"":71,""playerAugment3"":58,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":2076,""pushPings"":0'"
98,"b',""puuid"":""cePaGpXMVgE5M1lukBAywua1YlLxnpFLkxe3wxw6Y7wa9QU5F7RoRmlfy_5ZttQZAdnjLjk8UiMIHA"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
99,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":56,""spell3Casts"":0,""spell4Casts"":15,""sub'"
100,"b'teamPlacement"":1,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""yEW1f21uwIaCgFbZQwMCF'"
101,"b'STNuq-CcJkVjSto8zO1Zz6ifA"",""summonerLevel"":399,""summonerName"":""\xeb\x8f\x84\xeb\xb4\x89\xec\x8b\x9d"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
102,"b'n"":"""",""timeCCingOthers"":75,""timePlayed"":997,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85031,""totalDamageDealtToChampio'"
103,"b'ns"":78592,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29433,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14552,""total'"
104,"b'HealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":287,""totalTimeSpentDead"":588,""totalUnitsHealed"":1,""tripleKills"":0,'"
105,"b'""trueDamageDealt"":267,""trueDamageDealtToChampions"":267,""trueDamageTaken"":4967,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
106,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}'"
107,"b',{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":155'"
108,"b'00,""champLevel"":16,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damag'"
109,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":558,""damageDealtToTurrets"":0,""damageSelfMitigated"":102373,""dangerPings"":0,""deaths'"
110,"b'"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPing'"
111,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
112,"b':false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19200,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""In'"
113,"b'valid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3005,""item1"":223110,""item2"":228001,""item3"":223068,""i'"
114,"b'tem4"":226665,""item5"":223075,""item6"":3348,""itemsPurchased"":11,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":4'"
115,"b'2,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":107,""magicDamageDealt"":7001,""magicDamageDealtToChampions'"
116,"b'"":5425,""magicDamageTaken"":10613,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
117,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
118,"b'0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""v'"
119,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description""'"
120,"b':""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDam'"
121,"b'ageDealt"":19933,""physicalDamageDealtToChampions"":16319,""physicalDamageTaken"":18816,""placement"":2,""playerAugment1"":94,""playerAugm'"
122,"b'ent2"":70,""playerAugment3"":53,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":4911,""pushPings"":0,""puuid"":""e4NZHv-FKLiRTcR0P9'"
123,"b'0op7E7ZLePKwQ0joHRtlsl3obpQARuo5f5znaat-8HR4PN-O_UEZtHlr22Vg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",'"
124,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":31,""spell3Casts"":36,""spell4Casts"":13,""subteamPlacement"":2,""summoner1Ca'"
125,"b'sts"":8,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""DXbhxkLy-gUjXbR_Y_YFv0yUAHHISOUyYzjNIL3WZrLFSw"",""s'"
126,"b'ummonerLevel"":416,""summonerName"":""\xec\x9a\x94\xeb\x93\xa4\xeb\xbd\x80\xec\x82\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":74'"
127,"b',""timePlayed"":997,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27493,""totalDamageDealtToChampions"":22304,""totalDamageShie'"
128,"b'ldedOnTeammates"":2941,""totalDamageTaken"":35493,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":20115,""totalHealsOnTeammates"":0,""to'"
129,"b'talMinionsKilled"":2,""totalTimeCCDealt"":366,""totalTimeSpentDead"":912,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":559,""'"
130,"b'trueDamageDealtToChampions"":559,""trueDamageTaken"":6063,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visi'"
131,"b'onClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assis'"
132,"b'tMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""cha'"
133,"b'mpionId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":0,'"
134,"b'""damageDealtToObjectives"":498,""damageDealtToTurrets"":0,""damageSelfMitigated"":44877,""dangerPings"":0,""deaths"":6,""detectorWardsPlac'"
135,"b'ed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist'"
136,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
137,"b'render"":false,""getBackPings"":0,""goldEarned"":19100,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills'"
138,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223193,""item1"":222065,""item2"":228001,""item3"":223158,""item4"":224005,""item5""'"
139,"b':224629,""item6"":3348,""itemsPurchased"":11,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
140,"b'e"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":109,""magicDamageDealt"":25123,""magicDamageDealtToChampions"":22910,""magicDamage'"
141,"b'Taken"":9009,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
142,"b'bjectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense""'"
143,"b':0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var'"
144,"b'3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selecti'"
145,"b'ons"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":1636,""phys'"
146,"b'icalDamageDealtToChampions"":1552,""physicalDamageTaken"":18784,""placement"":2,""playerAugment1"":98,""playerAugment2"":68,""playerAugmen'"
147,"b't3"":1,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5024,""pushPings"":0,""puuid"":""LUAWus4OS23_Us68anRZayEig4L-NZH3jw3Avinns'"
148,"b'RNEkPlGc-gy1LiQ9VLig8xr7hSdYeP3Y5O61A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
149,"b'me"":0,""spell1Casts"":76,""spell2Casts"":86,""spell3Casts"":36,""spell4Casts"":16,""subteamPlacement"":2,""summoner1Casts"":8,""summoner1Id"":'"
150,"b'2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""_gYKoULVCDDz7g4MRk09Hltxm4TFlGcKO4hxbPBJzNrdBC4"",""summonerLevel"":635,""s'"
151,"b'ummonerName"":""\xec\x95\x84\xec\x95\x99 \xec\x84\xa0\xec\x89\x94\xeb\x8b\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":135,""timePlayed"":9'"
152,"b'97,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27219,""totalDamageDealtToChampions"":24922,""totalDamageShieldedOnTeammates'"
153,"b'"":0,""totalDamageTaken"":29995,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6586,""totalHealsOnTeammates"":2115,""totalMinionsKilled'"
154,"b'"":0,""totalTimeCCDealt"":200,""totalTimeSpentDead"":796,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":459,""trueDamageDealtT'"
155,"b'oChampions"":459,""trueDamageTaken"":2201,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":'"
156,"b'0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""ass'"
157,"b'ists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":42,""cha'"
