,0
23,"b'ame"":5,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
24,"b'neOpponent"":10,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
25,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurr'"
26,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
27,"b'WithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
28,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.345183900000166,""skillshotsDodg'"
29,"b'ed"":33,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""surv'"
30,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLev'"
31,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
32,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.1890340517175974,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorD'"
33,"b'estroyedTime"":1454.3976644,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,'"
34,"b'""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.116984963417'"
35,"b'05322,""visionScorePerMinute"":0.8899629012406071,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience""'"
36,"b':14594,""champLevel"":15,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":4,'"
37,"b'""damageDealtToBuildings"":5058,""damageDealtToObjectives"":8069,""damageDealtToTurrets"":5058,""damageSelfMitigated"":7653,""dangerPings'"
38,"b'"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":31,""ene'"
39,"b'myVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
40,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10584,""goldSpent"":9750,""holdPings"":2,""individualPo'"
41,"b'sition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2031,""item1"":6691,""item2"":0,""item3"":3814,""ite'"
42,"b'm4"":1001,""item5"":3087,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":629,""'"
43,"b'largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":352,""magicDamageDealt"":40720,""magicDamageDealtToChampions"":'"
44,"b'2481,""magicDamageTaken"":6471,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
45,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
46,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2442,""var2"":1967,""var3"":'"
47,"b'0},{""perk"":8009,""var1"":1451,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":40,""var3"":0},{""perk"":8017,""var1"":994,""var2"":0,""var3'"
48,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8233,""var1"":15,""var'"
49,"b'2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":91044,""physicalDamageDealtToChampions"":16702,""physicalDamageTaken"":8434,""'"
50,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5445,'"
51,"b'""pushPings"":0,""puuid"":""zwTCZgRkUMusUXd7OeJmsM8IeomsaWRHra3_l77J9K8ZKQLYQxl6TbFMplT5cLNJlQlwVIRnz6mbYw"",""quadraKills"":0,""riotIdNa'"
52,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":26,""spell3Casts"":23,""spell4Cas'"
53,"b'ts"":41,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8MPeG0gq2VWTMT3'"
54,"b'VixEz4U2VdoapglIwE0e3wEgwMAnLqmk"",""summonerLevel"":463,""summonerName"":""\xea\xb4\xb4\xeb\xac\xbc\xed\x80\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
55,"b'Position"":""TOP"",""timeCCingOthers"":28,""timePlayed"":1508,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":135300,""totalDamageDe'"
56,"b'altToChampions"":20000,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15149,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":'"
57,"b'2553,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":118,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tr'"
58,"b'ipleKills"":0,""trueDamageDealt"":3536,""trueDamageDealtToChampions"":816,""trueDamageTaken"":244,""turretKills"":2,""turretTakedowns"":3,""'"
59,"b'turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced""'"
60,"b':7,""win"":true},{""allInPings"":3,""assistMePings"":17,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""chal'"
61,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":390,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronBuffGoldAdvantage'"
62,"b'OverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTim'"
63,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7172631170468345,""controlWardsPlaced"":3,""damagePerMinute"":747.0447751686497,""'"
64,"b'damageTakenOnTeamPercentage"":0.31309552011356223,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6'"
65,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1269.1626761,""earliestDragonTakedown"":466.434663,""earlyLaningPhaseGoldExpAdv'"
66,"b'antage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
67,"b'ions"":10,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
68,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":920.5523154,""flawlessAces"":1,""fullTe'"
69,"b'amTakedown"":0,""gameLength"":1508.3436385999998,""goldPerMinute"":520.1540644590551,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""'"
70,"b'initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":72.25000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedow'"
71,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":1,""killParti'"
72,"b'cipation"":0.5588235294117647,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLaners'"
73,"b'EarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
74,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
75,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58.400000005960464,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFul'"
76,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.1000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
77,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
78,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosion'"
79,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4'"
80,"b',""shortestTimeToAceFromFirstTakedown"":30.898040000000037,""skillshotsDodged"":34,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKill'"
81,"b's"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTur'"
82,"b'ret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""t'"
83,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17749801935174295,""teamElderDragonK'"
84,"b'ills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1454.3976644,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tu'"
85,"b'rretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
86,"b'visionScoreAdvantageLaneOpponent"":-0.43073832988739014,""visionScorePerMinute"":0.9930571261042751,""wardTakedowns"":5,""wardTakedown'"
87,"b'sBefore20M"":3,""wardsGuarded"":1},""champExperience"":15691,""champLevel"":16,""championId"":59,""championName"":""JarvanIV"",""championTrans'"
88,"b'form"":0,""commandPings"":21,""consumablesPurchased"":4,""damageDealtToBuildings"":2342,""damageDealtToObjectives"":40228,""damageDealtToT'"
89,"b'urrets"":2342,""damageSelfMitigated"":49479,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eli'"
90,"b'gibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
91,"b'Assist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned'"
92,"b'"":13076,""goldSpent"":11100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost""'"
93,"b':0,""item0"":6630,""item1"":3065,""item2"":2055,""item3"":3161,""item4"":3158,""item5"":1029,""item6"":3364,""itemsPurchased"":18,""killingSprees'"
94,"b'"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":75'"
95,"b'0,""magicDamageDealt"":13592,""magicDamageDealtToChampions"":1585,""magicDamageTaken"":12003,""needVisionPings"":0,""neutralMinionsKilled'"
96,"b'"":167,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""partic'"
97,"b'ipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
98,"b'e"",""selections"":[{""perk"":8010,""var1"":383,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1909,""var2"":380,""var3"":0},{""perk"":9104,""var1"":11'"
99,"b',""var2"":30,""var3"":0},{""perk"":8299,""var1"":421,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
100,"b'304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":165814,""physical'"
101,"b'DamageDealtToChampions"":15524,""physicalDamageTaken"":20170,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
102,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM'"
103,"b'---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
104,"b'll1Casts"":150,""spell2Casts"":117,""spell3Casts"":116,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summo'"
105,"b'ner2Casts"":19,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":54,""sum'"
106,"b'monerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":15'"
107,"b'08,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":222147,""totalDamageDealtToChampions"":18780,""totalDamageShieldedOnTeammat'"
108,"b'es"":0,""totalDamageTaken"":33157,""totalEnemyJungleMinionsKilled"":29,""totalHeal"":19204,""totalHealsOnTeammates"":0,""totalMinionsKille'"
109,"b'd"":28,""totalTimeCCDealt"":569,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":42740,""trueDamageDea'"
110,"b'ltToChampions"":1669,""trueDamageTaken"":983,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPing'"
111,"b's"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":5,'"
112,"b'""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":240,'"
113,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOpposi'"
114,"b'teOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
115,"b'.45638046509012536,""controlWardsPlaced"":3,""damagePerMinute"":691.7269297007928,""damageTakenOnTeamPercentage"":0.22847552697237083,'"
116,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaro'"
117,"b'n"":1269.1626761,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
118,"b'agonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
119,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
120,"b'ime"":920.5523154,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1508.3436385999998,""getTakedownsInAllLanesEarlyJungleAsLaner'"
121,"b'"":0,""goldPerMinute"":445.1330818532416,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""'"
122,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfte'"
123,"b'rHiddenWithAlly"":1,""killParticipation"":0.3235294117647059,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNear'"
124,"b'EnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
125,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExp'"
126,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":4,""maxLevelLeadLaneOppone'"
127,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
128,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
129,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions'"
130,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
131,"b'""shortestTimeToAceFromFirstTakedown"":30.898040000000037,""skillshotsDodged"":30,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
132,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurr'"
133,"b'et"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""ta'"
134,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16435448588263626,""teamElderDragonKi'"
135,"b'lls"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1454.3976644,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
136,"b'retTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
137,"b'isionScoreAdvantageLaneOpponent"":-0.18299412727355957,""visionScorePerMinute"":0.7523452865847366,""wardTakedowns"":3,""wardTakedowns'"
138,"b'Before20M"":1,""wardsGuarded"":2},""champExperience"":11294,""champLevel"":13,""championId"":8,""championName"":""Vladimir"",""championTransfo'"
139,"b'rm"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":849,""damageDealtToObjectives"":1948,""damageDealtToTurret'"
140,"b's"":849,""damageSelfMitigated"":10070,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
141,"b'orProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
142,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":1119'"
143,"b'0,""goldSpent"":10615,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
144,"b'em0"":4645,""item1"":2421,""item2"":3152,""item3"":1058,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":17,""killingSprees"":3,""k'"
145,"b'ills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":540,""mag'"
146,"b'icDamageDealt"":73551,""magicDamageDealtToChampions"":15997,""magicDamageTaken"":14157,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
147,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId""'"
148,"b':3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sele'"
149,"b'ctions"":[{""perk"":8214,""var1"":1398,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8171,""var2"":0,'"
150,"b'""var3"":0},{""perk"":8237,""var1"":577,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":'"
151,"b'663,""var2"":0,""var3"":0},{""perk"":8451,""var1"":174,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13187,""physicalDamageDe'"
152,"b'altToChampions"":1391,""physicalDamageTaken"":9820,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
153,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":4379,""pushPings"":0,""puuid"":""swD9hKrdXxgx8YOarXI7jieXGiZrvTyX8S4Vv7GD8UTfoWRUP96AMNER'"
154,"b'OA0ktwy2qQVKM9y3G5zfxg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
155,"b'"":159,""spell2Casts"":11,""spell3Casts"":63,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts""'"
156,"b':3,""summoner2Id"":4,""summonerId"":""tAUtA__131XonGKzYAJ6-B_YkgN7eZlyd67Cootf5bEZtzg"",""summonerLevel"":312,""summonerName"":""\xeb\xb6\x88\xeb\xb9\x9b \xea\xb3\x84'"
157,"b'\xec\x95\xbd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1508,""totalAllyJungleMin'"
158,"b'ionsKilled"":0,""totalDamageDealt"":89914,""totalDamageDealtToChampions"":17389,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
