,0
26,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeat'"
27,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
28,"b'sPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":2,""takedowns'"
29,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsIn'"
30,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16420770794892622,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
31,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
32,"b'nt"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3263046145439148,""visionScorePerMinute'"
33,"b'"":0.3675391645620173,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7291,""champLevel"":10,""cham'"
34,"b'pionId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":15'"
35,"b'14,""damageDealtToObjectives"":1964,""damageDealtToTurrets"":1514,""damageSelfMitigated"":7775,""dangerPings"":0,""deaths"":2,""detectorWar'"
36,"b'dsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBlood'"
37,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
38,"b'InSurrender"":true,""getBackPings"":0,""goldEarned"":5096,""goldSpent"":4950,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
39,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":2031,""item2"":3047,""item3"":1054,""item4"":0,""item5"":0,""item6"":3340'"
40,"b',""itemsPurchased"":9,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
41,"b'l"":0,""longestTimeSpentLiving"":479,""magicDamageDealt"":1640,""magicDamageDealtToChampions"":375,""magicDamageTaken"":1131,""needVisionP'"
42,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
43,"b'0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{'"
44,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":37,""var2"":0,""var3"":0},{""perk"":9111,""var1"":138,""var2"":40,""var3"":0}'"
45,"b',{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":116,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
46,"b'elections"":[{""perk"":8444,""var1"":701,""var2"":0,""var3"":0},{""perk"":8242,""var1"":35,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
47,"b'eDealt"":46534,""physicalDamageDealtToChampions"":4141,""physicalDamageTaken"":9607,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
48,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5530,""pushPings"":0,""puuid"":""k_ooVwK_bP8gvFESxKqP5bf7S'"
49,"b'3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
50,"b'tWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":12,""spell3Casts"":36,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2'"
51,"b',""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""THh6C8UCP5aoCPSNpJp_GJUnPjEQh8GPrcBNOynayN7dM_V6eAC1t5anlQ"",""'"
52,"b'summonerLevel"":199,""summonerName"":""bravery"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":4,""'"
53,"b'timePlayed"":927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48174,""totalDamageDealtToChampions"":4517,""totalDamageShielde'"
54,"b'dOnTeammates"":0,""totalDamageTaken"":10839,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2613,""totalHealsOnTeammates"":0,""totalMini'"
55,"b'onsKilled"":106,""totalTimeCCDealt"":15,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamag'"
56,"b'eDealtToChampions"":0,""trueDamageTaken"":99,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPing'"
57,"b's"":0,""visionScore"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":2,""assistMePings"":3,""'"
58,"b'assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":557,""'"
59,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":27,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
60,"b'Stolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.39864332819241716,""controlWardsPlaced"":2,'"
61,"b'""damagePerMinute"":382.7358698851387,""damageTakenOnTeamPercentage"":0.30001457289500355,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
62,"b'mps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":614.6803105,""earlyLaningPhaseG'"
63,"b'oldExpAdvantage"":1,""effectiveHealAndShielding"":778.0010986328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
64,"b'""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
65,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":865.7158577,'"
66,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.4254192999999,""goldPerMinute"":470.87307412032783,""hadOpenNexus"":0,""immobi'"
67,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000011920929,""junglerKillsEarlyJ'"
68,"b'ungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""k'"
69,"b'illParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""kills'"
70,"b'OnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
71,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
72,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.000000059604645,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""m'"
73,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-18.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
74,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
75,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
76,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""ski'"
77,"b'llshotsDodged"":9,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigi'"
78,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,'"
79,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
80,"b'ls"":0,""teamDamagePercentage"":0.21504094608316307,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
81,"b'urretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
82,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0733642578125,""visionScorePerMinute"":0.8976479699906719,""wardTakedow'"
83,"b'ns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6663,""champLevel"":10,""championId"":76,""championName"":""Nidale'"
84,"b'e"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":13088,""'"
85,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":6046,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKil'"
86,"b'ls"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
87,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""g'"
88,"b'oldEarned"":7278,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
89,"b'rsLost"":0,""item0"":3158,""item1"":2420,""item2"":1082,""item3"":6657,""item4"":3108,""item5"":1101,""item6"":3364,""itemsPurchased"":14,""killin'"
90,"b'gSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLivin'"
91,"b'g"":0,""magicDamageDealt"":54814,""magicDamageDealtToChampions"":4618,""magicDamageTaken"":1481,""needVisionPings"":0,""neutralMinionsKill'"
92,"b'ed"":80,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""parti'"
93,"b'cipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
94,"b'le"",""selections"":[{""perk"":8112,""var1"":580,""var2"":0,""var3"":0},{""perk"":8143,""var1"":195,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""'"
95,"b'var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210'"
96,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11131,""physicalDam'"
97,"b'ageDealtToChampions"":952,""physicalDamageTaken"":10284,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
98,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""TjUQCsKZIdJpy8ozZTYPuzLYSxCRlSBPrTDyqaQIWNzV_gdwhoA'"
99,"b'_O9uww7hlSugYZxkja1rk2qPCnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
100,"b'll1Casts"":144,""spell2Casts"":148,""spell3Casts"":104,""spell4Casts"":161,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""sum'"
101,"b'moner2Casts"":9,""summoner2Id"":11,""summonerId"":""kVGLQa6r5mq7nRhzNTjZqZk2_arX3_1Chwfja3P6-OCv6DI"",""summonerLevel"":97,""summonerName""'"
102,"b':""YueOvO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":927,""totalAllyJungl'"
103,"b'eMinionsKilled"":41,""totalDamageDealt"":86276,""totalDamageDealtToChampions"":5915,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
104,"b'ken"":12003,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":8568,""totalHealsOnTeammates"":778,""totalMinionsKilled"":16,""totalTimeCCD'"
105,"b'ealt"":143,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":20331,""trueDamageDealtToChampions"":345,""'"
106,"b'trueDamageTaken"":237,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13'"
107,"b',""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPing'"
108,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":231,""acesBefore15Minutes""'"
109,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
110,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6825306744102091,""controlWardsPlaced"":1,""damagePerMinute"":474.'"
111,"b'4254044919297,""damageTakenOnTeamPercentage"":0.19058041799056047,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShot'"
112,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
113,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
114,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
115,"b'TurretKilled"":1,""firstTurretKilledTime"":865.7158577,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.4254192999999,""getTak'"
116,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":412.5121965750718,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialB'"
117,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
118,"b'PlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived""'"
119,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
120,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10'"
121,"b'Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDefi'"
122,"b'cit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
123,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
124,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroEx'"
125,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabK'"
126,"b'ills"":0,""skillshotsDodged"":8,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""surviv'"
127,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":4,""takedownsAfterGainingLevelA'"
128,"b'dvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
129,"b'teamBaronKills"":0,""teamDamagePercentage"":0.26655690217498806,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
130,"b'rvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOne'"
131,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1260840892791748,""visionScorePerMinute"":0.625145316904738'"
132,"b'6,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6847,""champLevel"":10,""championId"":126,""champi'"
133,"b'onName"":""Jayce"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":3433,""damageDealtToObje'"
134,"b'ctives"":5333,""damageDealtToTurrets"":3433,""damageSelfMitigated"":4132,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKi'"
135,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
136,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
137,"b'tBackPings"":20,""goldEarned"":6376,""goldSpent"":4775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
138,"b'owns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":2033,""item2"":1036,""item3"":1036,""item4"":3070,""item5"":2422,""item6"":3364,""itemsPurc'"
139,"b'hased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""long'"
140,"b'estTimeSpentLiving"":622,""magicDamageDealt"":8402,""magicDamageDealtToChampions"":1229,""magicDamageTaken"":3972,""needVisionPings"":0,""'"
141,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
142,"b'yPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
143,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":6,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":277,""var3"":0},{""perk"":'"
144,"b'8233,""var1"":6,""var2"":10,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections""'"
145,"b':[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":52853'"
146,"b',""physicalDamageDealtToChampions"":6103,""physicalDamageTaken"":3444,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
147,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5910,""pushPings"":0,""puuid"":""MfFgK3diQdmbGIeTMiZz4sSAp2TyFpDgD1cnL0'"
148,"b'5CPU7mOdoK7yhQbVKdFVE-TvPk5x76HRDQIwAgHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
149,"b'nGame"":0,""spell1Casts"":62,""spell2Casts"":41,""spell3Casts"":43,""spell4Casts"":85,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1I'"
150,"b'd"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""flrvY9pgYw9YXhZerSG2n-CpXGehZOuTX-aFqIh2hHy98kzbMde9FDA0qA"",""summonerLeve'"
151,"b'l"":46,""summonerName"":""TwitchTV xdding"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""ti'"
152,"b'mePlayed"":927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64882,""totalDamageDealtToChampions"":7333,""totalDamageShieldedO'"
153,"b'nTeammates"":0,""totalDamageTaken"":7625,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":250,""totalHealsOnTeammates"":0,""totalMinionsK'"
154,"b'illed"":117,""totalTimeCCDealt"":79,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3625,""trueDamage'"
155,"b'DealtToChampions"":0,""trueDamageTaken"":208,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPing'"
156,"b's"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""'"
157,"b'assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":57,""a'"
158,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
