,0
38,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned'"
39,"b'"":7056,""goldSpent"":6575,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
40,"b'tem0"":1011,""item1"":3047,""item2"":3076,""item3"":6662,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills""'"
41,"b':0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1060,""magicDa'"
42,"b'mageDealt"":2384,""magicDamageDealtToChampions"":1187,""magicDamageTaken"":6423,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
43,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pen'"
44,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
45,"b':[{""perk"":8437,""var1"":997,""var2"":594,""var3"":0},{""perk"":8401,""var1"":186,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1240,""var2"":0,""var'"
46,"b'3"":0},{""perk"":8242,""var1"":118,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""v'"
47,"b'ar2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":83330,""physicalDamageDealtToCha'"
48,"b'mpions"":9698,""physicalDamageTaken"":13035,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
49,"b':0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":1,""puuid"":""PvElwniTigtUDVHZh6sQ8wyWw4AKVkGt-Jt9of_fYdJNP-kUiEYjZoWFyvDq4Pl'"
50,"b'65z11veP2NzMkyw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":149,""'"
51,"b'spell2Casts"":27,""spell3Casts"":68,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""sum'"
52,"b'moner2Id"":12,""summonerId"":""5Jjo5RuaxOiNqHFIUSTrexmBki2GWtymA6R_d7phaEZf5l0"",""summonerLevel"":206,""summonerName"":""Ridic"",""teamEarl'"
53,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":35,""timePlayed"":1422,""totalAllyJungleMinionsKilled"":0,""t'"
54,"b'otalDamageDealt"":87602,""totalDamageDealtToChampions"":11134,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19741,""totalEne'"
55,"b'myJungleMinionsKilled"":0,""totalHeal"":1164,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":1447,""totalTimeS'"
56,"b'pentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1887,""trueDamageDealtToChampions"":248,""trueDamageTaken"":282'"
57,"b',""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtI'"
58,"b'nGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":3,""assistMePings"":12,""assists"":4,""baitPings"":0,""baronKills"":'"
59,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":361,""acesBefore15Minutes"":0,""alliedJungleMo'"
60,"b'nsterKills"":54,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime""'"
61,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46670025689952094,""controlWardsPlaced"":4,""damagePerMinute"":364.2021588641742,""d'"
62,"b'amageTakenOnTeamPercentage"":0.2004324382171656,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""'"
63,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2000.2454833984375,""elderDrag'"
64,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":13,""epicMonster'"
65,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
66,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1422.3307175999998,""goldPerMinute"":320.03321768931124,""hadO'"
67,"b'penNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.800000071525574'"
68,"b',""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAft'"
69,"b'erHiddenWithAlly"":2,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
70,"b'killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
71,"b'0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legen'"
72,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.600000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
73,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.200000047683716,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
74,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
75,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""'"
76,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttl'"
77,"b'eCrabKills"":4,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""'"
78,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGaining'"
79,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
80,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15777470053911918,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
81,"b'mageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
82,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5281519889831543,""visionScorePerMinute"":1.443020291'"
83,"b'9793456,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":9159,""champLevel"":12,""championId"":526,""'"
84,"b'championName"":""Rell"",""championTransform"":0,""commandPings"":50,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToO'"
85,"b'bjectives"":14747,""damageDealtToTurrets"":0,""damageSelfMitigated"":31093,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""double'"
86,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":10,""firstBloodAssist"":false,""fi'"
87,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
88,"b'e,""getBackPings"":12,""goldEarned"":7586,""goldSpent"":7325,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitor'"
89,"b'Takedowns"":0,""inhibitorsLost"":1,""item0"":3075,""item1"":1029,""item2"":6667,""item3"":1001,""item4"":1033,""item5"":2055,""item6"":3364,""item'"
90,"b'sPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":33,""largestKillingSpree"":0,""largestMultiKill""'"
91,"b':1,""longestTimeSpentLiving"":1266,""magicDamageDealt"":95263,""magicDamageDealtToChampions"":6979,""magicDamageTaken"":6975,""needVision'"
92,"b'Pings"":6,""neutralMinionsKilled"":111,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
93,"b's"":0,""onMyWayPings"":50,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles'"
94,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":952,""var2"":684,""var3"":0},{""perk"":8401,""var1"":331,""var2"":0,""va'"
95,"b'r3"":0},{""perk"":8429,""var1"":49,""var2"":15,""var3"":12},{""perk"":8451,""var1"":149,""var2"":0,""var3"":0}],""style"":8400},{""description"":""sub'"
96,"b'Style"",""selections"":[{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
97,"b'lDamageDealt"":17827,""physicalDamageDealtToChampions"":1146,""physicalDamageTaken"":8058,""placement"":0,""playerAugment1"":0,""playerAug'"
98,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":693,""pushPings"":0,""puuid"":""HkEnoKThseFQzgRvXnh3'"
99,"b'1ScMmq81wPgNapNhLUbu4Z9sTSoPYh-RWXe6LA9LJU4hfCidNbjjyBp02w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""si'"
100,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":201,""spell2Casts"":83,""spell3Casts"":70,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts'"
101,"b'"":17,""summoner1Id"":11,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""vgph9JmuzVayOp8idDY-5J6pt8cfQTUatGs8bD6DU17OfOA"",""summone'"
102,"b'rLevel"":466,""summonerName"":""BRO UmTi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":43,""ti'"
103,"b'mePlayed"":1422,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":146015,""totalDamageDealtToChampions"":8633,""totalDamageShield'"
104,"b'edOnTeammates"":0,""totalDamageTaken"":15612,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":7289,""totalHealsOnTeammates"":2000,""tota'"
105,"b'lMinionsKilled"":17,""totalTimeCCDealt"":341,""totalTimeSpentDead"":36,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":32925,""'"
106,"b'trueDamageDealtToChampions"":507,""trueDamageTaken"":578,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visio'"
107,"b'nClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assi'"
108,"b'stMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abil'"
109,"b'ityUses"":313,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
110,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6528131336196911,""controlWar'"
111,"b'dsPlaced"":5,""damagePerMinute"":619.2408710585808,""damageTakenOnTeamPercentage"":0.21271536156390472,""dancedWithRiftHerald"":0,""deat'"
112,"b'hsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1221.3306088,""earl'"
113,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
114,"b'emyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
115,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
116,"b'ameLength"":1422.3307175999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.27046596191724,""hadOpenNexus"":0,""'"
117,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
118,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTo'"
119,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
120,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
121,"b'me"":8,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
122,"b'eOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
123,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurre'"
124,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
125,"b'ithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
126,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKill'"
127,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTur'"
128,"b'ret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""ta'"
129,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26825909900574585,""teamElderDragonKi'"
130,"b'lls"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turr'"
131,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
132,"b'aneOpponent"":-0.036281585693359375,""visionScorePerMinute"":1.0012455667430447,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wards'"
133,"b'Guarded"":0},""champExperience"":11045,""champLevel"":13,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings""'"
134,"b':2,""consumablesPurchased"":7,""damageDealtToBuildings"":1382,""damageDealtToObjectives"":10061,""damageDealtToTurrets"":1382,""damageSel'"
135,"b'fMitigated"":9724,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":tru'"
136,"b'e,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
137,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":9322,""goldSpent"":9350,""'"
138,"b'holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3142,""item1"":304'"
139,"b'2,""item2"":1055,""item3"":3111,""item4"":2055,""item5"":3035,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""MIDDL'"
140,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":564,""magicDamageDealt"":8314,""'"
141,"b'magicDamageDealtToChampions"":945,""magicDamageTaken"":7846,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost""'"
142,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks'"
143,"b'"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""v'"
144,"b'ar1"":630,""var2"":531,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""v'"
145,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":716,""var2"":0,""var3"":0},{""pe'"
146,"b'rk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":114249,""physicalDamageDealtToChampions"":13122,""phys'"
147,"b'icalDamageTaken"":8142,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
148,"b'"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""f0kc1TW_IF-rqWfmtWm6E5lfRBYTk-SSi2j0AW2vLYTeGLX4IAQwC8LZRsa2AV51AWLe12dQP_hQyQ"",""quad'"
149,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":54,""spell'"
150,"b'3Casts"":58,""spell4Casts"":93,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summone'"
151,"b'rId"":""XVPw-4t-497K7-Ef_Mk8DbYWFBhMQSHyIxnGlSr0FPsDiuW-VunD7KdcPA"",""summonerLevel"":91,""summonerName"":""\xeb\xac\xb4\xec\xa1\xb0\xea\xb1\xb4 \xeb\xa8\xbc\xec\xa0\x80 \xea\xb1\xb8\xea\xb8\xb0"",""t'"
152,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1422,""totalAllyJungleMinionsKil'"
153,"b'led"":0,""totalDamageDealt"":132455,""totalDamageDealtToChampions"":14679,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16569'"
154,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1804,""totalHealsOnTeammates"":0,""totalMinionsKilled"":217,""totalTimeCCDealt"":97,""to'"
155,"b'talTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9891,""trueDamageDealtToChampions"":611,""trueDamageTa'"
156,"b'ken"":580,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWard'"
157,"b'sBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":0,""baron'"
158,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJ'"
