,0
20,"b'da"":2.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
21,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
22,"b'elpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldE'"
23,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
24,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
25,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
26,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
27,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skill'"
28,"b'shotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedTh'"
29,"b'reeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
30,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
31,"b'ntage"":0.1048131199079152,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
32,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
33,"b'visionScoreAdvantageLaneOpponent"":-0.3618605136871338,""visionScorePerMinute"":1.5535267810547453,""wardTakedowns"":8,""wardTakedowns'"
34,"b'Before20M"":6,""wardsGuarded"":0},""champExperience"":9038,""champLevel"":12,""championId"":412,""championName"":""Thresh"",""championTransfor'"
35,"b'm"":0,""commandPings"":16,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1467,""damageDealtToTurrets'"
36,"b'"":0,""damageSelfMitigated"":12529,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
37,"b'rogression"":true,""enemyMissingPings"":18,""enemyVisionPings"":24,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
38,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6186,""'"
39,"b'goldSpent"":5300,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0'"
40,"b'"":2065,""item1"":3857,""item2"":2055,""item3"":3012,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":'"
41,"b'1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":564,""magicDama'"
42,"b'geDealt"":9706,""magicDamageDealtToChampions"":4291,""magicDamageTaken"":4812,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKill'"
43,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":1,""pent'"
44,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
45,"b'[{""perk"":8351,""var1"":58,""var2"":1338,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},'"
46,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":531,""var2"":0'"
47,"b',""var3"":0},{""perk"":8242,""var1"":65,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3888,""physicalDamageDealtToChampions'"
48,"b'"":492,""physicalDamageTaken"":12664,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
49,"b'yerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprA'"
50,"b'qlM-dl4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell'"
51,"b'2Casts"":27,""spell3Casts"":18,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":4,""summoner'"
52,"b'2Id"":14,""summonerId"":""fIHm9D48K6a4NlCuUM546FhdBYKknT_F3o5tWp6w0l59Y8tR"",""summonerLevel"":746,""summonerName"":""\xec\xb3\x94\xeb\x91\xa5\xeb\xb2\x8c\xea\xb1\xb0\xec\x88\xad\xec\x9d\xb4"",'"
53,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1397,""totalAllyJungleMinion'"
54,"b'sKilled"":0,""totalDamageDealt"":17520,""totalDamageDealtToChampions"":5305,""totalDamageShieldedOnTeammates"":1243,""totalDamageTaken"":'"
55,"b'17997,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":650,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":153'"
56,"b',""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3925,""trueDamageDealtToChampions"":522,""trueDama'"
57,"b'geTaken"":521,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""vision'"
58,"b'WardsBoughtInGame"":8,""wardsKilled"":8,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":7,""baitPings"":0,""'"
59,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":260,""acesBefore15Minutes"":0,""al'"
60,"b'liedJungleMonsterKills"":69,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupport'"
61,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6296122392619878,""controlWardsPlaced"":3,""damagePerMinute"":460.94667'"
62,"b'54366142,""damageTakenOnTeamPercentage"":0.33649334054558383,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmal'"
63,"b'lWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
64,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":1,""epicMonsterKillsNe'"
65,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
66,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1397.7739979,""goldPerMinute"":350.67196627381185,""hadOpenNexus"":0,""'"
67,"b'immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":67.50000008940697,""junglerKills'"
68,"b'EarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithA'"
69,"b'lly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
70,"b':2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
71,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""l'"
72,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
73,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
74,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
75,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosio'"
76,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
77,"b'2,""skillshotsDodged"":42,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSin'"
78,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvan'"
79,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
80,"b'BaronKills"":0,""teamDamagePercentage"":0.21212547603385562,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
81,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
82,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23547255992889404,""visionScorePerMinute"":0.9639366393226847,""'"
83,"b'wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10865,""champLevel"":13,""championId"":876,""champion'"
84,"b'Name"":""Lillia"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
85,"b'ves"":7108,""damageDealtToTurrets"":0,""damageSelfMitigated"":17624,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":'"
86,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodK'"
87,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
88,"b'kPings"":2,""goldEarned"":8169,""goldSpent"":7610,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
89,"b':0,""inhibitorsLost"":1,""item0"":1052,""item1"":0,""item2"":0,""item3"":4637,""item4"":6657,""item5"":3158,""item6"":3364,""itemsPurchased"":17,""'"
90,"b'killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSp'"
91,"b'entLiving"":327,""magicDamageDealt"":80885,""magicDamageDealtToChampions"":7313,""magicDamageTaken"":7705,""needVisionPings"":1,""neutralM'"
92,"b'inionsKilled"":111,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
93,"b'"":26,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
94,"b'""primaryStyle"",""selections"":[{""perk"":8010,""var1"":301,""var2"":0,""var3"":0},{""perk"":9111,""var1"":701,""var2"":200,""var3"":0},{""perk"":910'"
95,"b'5,""var1"":12,""var2"":40,""var3"":0},{""perk"":8299,""var1"":326,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
96,"b':[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18175'"
97,"b',""physicalDamageDealtToChampions"":764,""physicalDamageTaken"":27444,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
98,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":1,""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_Se'"
99,"b'OJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGam'"
100,"b'e"":0,""spell1Casts"":142,""spell2Casts"":60,""spell3Casts"":51,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":'"
101,"b'11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel"":458,""summon'"
102,"b'erName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1397,""tot'"
103,"b'alAllyJungleMinionsKilled"":94,""totalDamageDealt"":151866,""totalDamageDealtToChampions"":10738,""totalDamageShieldedOnTeammates"":0,""'"
104,"b'totalDamageTaken"":36271,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":18109,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""t'"
105,"b'otalTimeCCDealt"":295,""totalTimeSpentDead"":181,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":52805,""trueDamageDealtToCha'"
106,"b'mpions"":2660,""trueDamageTaken"":1120,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""'"
107,"b'visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assi'"
108,"b'sts"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":207,""aces'"
109,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsSto'"
110,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4656654057650932,""controlWardsPlaced"":2,""dam'"
111,"b'agePerMinute"":508.7825420139045,""damageTakenOnTeamPercentage"":0.21740459690551983,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
112,"b':6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
113,"b'ding"":483.4119873046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
114,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
115,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1397.7739979,""getTakedownsI'"
116,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.1038718411332,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCoun'"
117,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
118,"b'all"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamag'"
119,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
120,"b'"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMini'"
121,"b'onsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""m'"
122,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
123,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore1'"
124,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""play'"
125,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
126,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
127,"b':0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedow'"
128,"b'ns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove'"
129,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2341393151825774,""teamElderDragonKills"":0,""teamRift'"
130,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
131,"b'nsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16221892833709717,""visi'"
132,"b'onScorePerMinute"":0.8625526101078234,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10601,""cha'"
133,"b'mpLevel"":13,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDea'"
134,"b'ltToBuildings"":1249,""damageDealtToObjectives"":1599,""damageDealtToTurrets"":1249,""damageSelfMitigated"":15992,""dangerPings"":0,""deat'"
135,"b'hs"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPi'"
136,"b'ngs"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
137,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9181,""goldSpent"":8500,""holdPings"":0,""individualPosition"":""MID'"
138,"b'DLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item1"":3071,""item2"":6692,""item3"":1036,""item4"":10'"
139,"b'36,""item5"":3111,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestK'"
140,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":349,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDama'"
141,"b'geTaken"":7034,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
142,"b'""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""'"
143,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":468,""var2"":499,""var3"":0},{""perk"":8304,""'"
144,"b'var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""d'"
145,"b'escription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":996,""var2"":0,""var3"":0},{""perk"":8451,""var1"":175,""var2"":0,""var3"":0}],""sty'"
146,"b'le"":8400}]},""physicalDamageDealt"":83687,""physicalDamageDealtToChampions"":11412,""physicalDamageTaken"":16150,""placement"":0,""player'"
147,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4152,""pushPings"":0,""puuid'"
148,"b'"":""yCheQFpNtJcRPUGBYaHbaILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
149,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":12,""spell3Casts"":71,""spell4Casts"":7,""subteamPlace'"
150,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""kYWtuIJi4XjzfsuU3DURKRE6AgW1QkZQZCv'"
151,"b'DzC6w4SmtdzA"",""summonerLevel"":487,""summonerName"":""\xec\xb5\x9c\xea\xb3\xa0\xec\x9d\x98\xec\xa0\x84\xed\x88\xac\xea\xb8\xb0\xea\xb9\x8c\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
152,"b'ion"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1397,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95326,""totalDamageDealtT'"
153,"b'oChampions"":11852,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23434,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2530'"
154,"b',""totalHealsOnTeammates"":483,""totalMinionsKilled"":170,""totalTimeCCDealt"":28,""totalTimeSpentDead"":139,""totalUnitsHealed"":5,""tripl'"
155,"b'eKills"":0,""trueDamageDealt"":11639,""trueDamageDealtToChampions"":440,""trueDamageTaken"":249,""turretKills"":0,""turretTakedowns"":0,""tu'"
156,"b'rretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7'"
157,"b',""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
