,0
21,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromE'"
22,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvant'"
23,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
24,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
25,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedN'"
26,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
27,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
28,"b'shotsDodged"":17,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced'"
29,"b'"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterG'"
30,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyF'"
31,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27138762203857747,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookL'"
32,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12'"
33,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4492114782333374,""visionScorePerMinute"":0.5'"
34,"b'652129147450824,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16120,""champLevel"":16,""champion'"
35,"b'Id"":41,""championName"":""Gangplank"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":2568,'"
36,"b'""damageDealtToObjectives"":2568,""damageDealtToTurrets"":2568,""damageSelfMitigated"":10171,""dangerPings"":0,""deaths"":5,""detectorWards'"
37,"b'Placed"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAs'"
38,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
39,"b'nSurrender"":false,""getBackPings"":2,""goldEarned"":13849,""goldSpent"":13425,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
40,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3009,""item1"":0,""item2"":6676,""item3"":3033,""item4"":6675,""item5"":3508,""item6""'"
41,"b':3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":1274,""largestKillingSpree"":0,""largest'"
42,"b'MultiKill"":1,""longestTimeSpentLiving"":1040,""magicDamageDealt"":4895,""magicDamageDealtToChampions"":2949,""magicDamageTaken"":6803,""n'"
43,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
44,"b'nAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},'"
45,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":752,""var2"":869,""var3"":0},{""perk"":8313,""var1"":0,""var2"":'"
46,"b'0,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""sub'"
47,"b'Style"",""selections"":[{""perk"":9111,""var1"":550,""var2"":200,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0}],""style"":8000}]},""p'"
48,"b'hysicalDamageDealt"":209135,""physicalDamageDealtToChampions"":15447,""physicalDamageTaken"":9643,""placement"":0,""playerAugment1"":0,""p'"
49,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""ieZXxBoOlakerh'"
50,"b'_-NPTBQRuPvEY-kNDBf-6grqiMtV9O5nPiyd7EKq8b9YbYZWRbxcZNxtFswYvmtQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
51,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":12,""spell3Casts"":116,""spell4Casts"":9,""subteamPlacement"":0,""summone'"
52,"b'r1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""nDe9B1Y-QLWxtas-bVEwVfqmjQPvIC0roF8_MQFn8rp8rm6Aq9m'"
53,"b'JmtGhMA"",""summonerLevel"":38,""summonerName"":""SolarbaccaKR"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCC'"
54,"b'ingOthers"":10,""timePlayed"":1680,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":227156,""totalDamageDealtToChampions"":23991,""'"
55,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17085,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3317,""totalHealsOnTeamm'"
56,"b'ates"":0,""totalMinionsKilled"":255,""totalTimeCCDealt"":214,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
57,"b'eDealt"":13124,""trueDamageDealtToChampions"":5594,""trueDamageTaken"":638,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrea'"
58,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":11,""win"":false},{""al'"
59,"b'lInPings"":0,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
60,"b'eakCount"":0,""abilityUses"":440,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":0,""blastConeOppositeOpponen'"
61,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2187710207'"
62,"b'6815585,""controlWardsPlaced"":5,""damagePerMinute"":388.9714712123786,""damageTakenOnTeamPercentage"":0.27955795492412877,""dancedWith'"
63,"b'RiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown""'"
64,"b':959.2601394,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":712.2769775390625,""elderDragonKillsWithOpposingSou'"
65,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
66,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
67,"b'tTurretKilledTime"":887.3425024999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1680.9077390999998,""goldPerMinute"":322.0'"
68,"b'3438955315954,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
69,"b':52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
70,"b',""kda"":1.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
71,"b'sNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
72,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldE'"
73,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.950000017881393,""maxKillDeficit"":0,""maxL'"
74,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-27.700000047683716,""multiKillOneSpell"":1,""multi'"
75,"b'TurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Min'"
76,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedCh'"
77,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAl'"
78,"b'lyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":7,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
79,"b'tealthWardsPlaced"":8,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":9,'"
80,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""t'"
81,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12326702052298057,""teamElderDragonKills"":0,""teamRiftHeral'"
82,"b'dKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3'"
83,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06801903247833252,""visionSco'"
84,"b'rePerMinute"":0.9009579693031985,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10268,""champLev'"
85,"b'el"":13,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":7,""damageDealtToBu'"
86,"b'ildings"":389,""damageDealtToObjectives"":24139,""damageDealtToTurrets"":389,""damageSelfMitigated"":25259,""dangerPings"":0,""deaths"":6,""'"
87,"b'detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,'"
88,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
89,"b'e,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":9021,""goldSpent"":8425,""holdPings"":0,""individualPosition"":""JUNGLE"",'"
90,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":6630,""item2"":3047,""item3"":3071,""item4"":1033,""item'"
91,"b'5"":0,""item6"":3340,""itemsPurchased"":25,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
92,"b'"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":515,""magicDamageDealt"":27996,""magicDamageDealtToChampions"":1904,""magicDamageTa'"
93,"b'ken"":10047,""needVisionPings"":0,""neutralMinionsKilled"":108,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
94,"b'objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
95,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":44,""var2"":0,""var3"":0},{""perk"":9111,""var'"
96,"b'1"":607,""var2"":180,""var3"":0},{""perk"":9105,""var1"":13,""var2"":0,""var3"":0},{""perk"":8014,""var1"":190,""var2"":0,""var3"":0}],""style"":8000},'"
97,"b'{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
98,"b'le"":8300}]},""physicalDamageDealt"":83279,""physicalDamageDealtToChampions"":8347,""physicalDamageTaken"":21123,""placement"":0,""playerA'"
99,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4302,""pushPings"":0,""puuid""'"
100,"b':""vGhlPhSgHPg5gn3GlzldnR2n2T1I18prHjxDe21422XwrxpCsMUksOVzXSzoIkRgk_XBFCbHgUyFCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
101,"b'"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":152,""spell2Casts"":172,""spell3Casts"":109,""spell4Casts"":7,""subteamPlac'"
102,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""pnCC5VJIpbWeoDc29CUMSSt0QOU9iPLvW'"
103,"b'uYZLVMOBZ7ENeeDU0LtM4Cw9A"",""summonerLevel"":136,""summonerName"":""28OCT"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
104,"b'JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1680,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":145521,""totalDamageDealtToCh'"
105,"b'ampions"":10897,""totalDamageShieldedOnTeammates"":712,""totalDamageTaken"":31700,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13222'"
106,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":414,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleK'"
107,"b'ills"":0,""trueDamageDealt"":34244,""trueDamageDealtToChampions"":645,""trueDamageTaken"":529,""turretKills"":1,""turretTakedowns"":1,""turr'"
108,"b'etsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":13,'"
109,"b'""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
110,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":243,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
111,"b'eOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
112,"b'Half"":0.7209236442975931,""controlWardsPlaced"":4,""damagePerMinute"":640.498512325518,""damageTakenOnTeamPercentage"":0.1970600372662'"
113,"b'5507,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
114,"b'tDragonTakedown"":959.2601394,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
115,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
116,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
117,"b'tTurretKilledTime"":887.3425024999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1680.9077390999998,""getTakedownsInAllLan'"
118,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":351.0497178244565,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""i'"
119,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
120,"b'dBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSu'"
121,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0'"
122,"b',""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinions'"
123,"b'First10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxK'"
124,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
125,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Mi'"
126,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedC'"
127,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
128,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":80,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
129,"b'stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7'"
130,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""'"
131,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20297720811678793,""teamElderDragonKills"":0,""teamRiftHera'"
132,"b'ldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn'"
133,"b'3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6669042110443115,""visionScor'"
134,"b'ePerMinute"":1.55202997637766,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":11470,""champLevel'"
135,"b'"":14,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":6,""damageDealtToBuild'"
136,"b'ings"":422,""damageDealtToObjectives"":1216,""damageDealtToTurrets"":422,""damageSelfMitigated"":10066,""dangerPings"":0,""deaths"":7,""dete'"
137,"b'ctorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""fir'"
138,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
139,"b'ameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":9834,""goldSpent"":9800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inh'"
140,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":2420,""item2"":4628,""item3"":3191,""item4"":1082,""item5'"
141,"b'"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpr'"
142,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":351,""magicDamageDealt"":56236,""magicDamageDealtToChampions"":11621,""magicDamag'"
143,"b'eTaken"":10290,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
144,"b'""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
145,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1070,""var2"":0,""var3"":0},{""perk"":8139,""v'"
146,"b'ar1"":696,""var2"":0,""var3"":0},{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{'"
147,"b'""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":778,""var3"":0},{""perk"":8237,""var1"":685,""var2"":0,""var3"":0}],'"
148,"b'""style"":8200}]},""physicalDamageDealt"":15269,""physicalDamageDealtToChampions"":1725,""physicalDamageTaken"":11147,""placement"":0,""pla'"
149,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1431,""pushPings"":0,""pu'"
150,"b'uid"":""oGsvMUTBAfCjr4tBo3qcJZDwlu29Sr7He6DuL-qZz0z-dNMKbXHD88eyqlu7fRFHpCS884cPh2qSXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
151,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":101,""spell3Casts"":36,""spell4Casts"":21,""subteamP'"
152,"b'lacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""BeiNZ7NNuSGXvmre-nM0xw4JHJjnxcD'"
153,"b'lOGevMJBYEast8EI"",""summonerLevel"":579,""summonerName"":""\xec\x96\xb8\xeb\x8d\x94\xeb\x8d\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDL'"
154,"b'E"",""timeCCingOthers"":19,""timePlayed"":1680,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":112190,""totalDamageDealtToChampion'"
155,"b's"":17943,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22345,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3364,""totalHe'"
156,"b'alsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":67,""totalTimeSpentDead"":222,""totalUnitsHealed"":1,""tripleKills"":0,""'"
157,"b'trueDamageDealt"":40685,""trueDamageDealtToChampions"":4596,""trueDamageTaken"":907,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
158,"b':9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":43,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":18,""win"":f'"
