,0
23,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""me'"
24,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mult'"
25,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDrago'"
26,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
27,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillsho'"
28,"b'tsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThree'"
29,"b'ImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
30,"b'ionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
31,"b'ge"":0.2768361811969136,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
32,"b'tTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
33,"b'sionScoreAdvantageLaneOpponent"":-0.44125592708587646,""visionScorePerMinute"":0.5909862503088926,""wardTakedowns"":2,""wardTakedownsB'"
34,"b'efore20M"":2,""wardsGuarded"":0},""champExperience"":13770,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""championTransform'"
35,"b'"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":1256,""damageDealtToObjectives"":1723,""damageDealtToTurrets'"
36,"b'"":1256,""damageSelfMitigated"":24537,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleF'"
37,"b'orProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
38,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":10908'"
39,"b',""goldSpent"":9950,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
40,"b'3105,""item1"":4637,""item2"":3157,""item3"":3111,""item4"":1082,""item5"":3067,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills""'"
41,"b':5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":933,""magicDam'"
42,"b'ageDealt"":114254,""magicDamageDealtToChampions"":25746,""magicDamageTaken"":6911,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
43,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""p'"
44,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
45,"b's"":[{""perk"":8229,""var1"":2172,""var2"":0,""var3"":0},{""perk"":8224,""var1"":382,""var2"":0,""var3"":0},{""perk"":8233,""var1"":17,""var2"":0,""var3'"
46,"b'"":0},{""perk"":8237,""var1"":794,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":899,""'"
47,"b'var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11101,""physicalDamageDealtToCh'"
48,"b'ampions"":179,""physicalDamageTaken"":13397,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
49,"b':0,""playerSubteamId"":0,""profileIcon"":4552,""pushPings"":0,""puuid"":""PDs13Be4gsZG4s3eC9VzLX_wILc5Ja7ix2jNNifza7oPHBE2iucNBvf504nWv1P'"
50,"b'd3FtXFiNeuXnvpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""'"
51,"b'spell2Casts"":166,""spell3Casts"":141,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""s'"
52,"b'ummoner2Id"":12,""summonerId"":""Tpy8zX10xxjplc1JHv9vdoJZZ-2JaCOo4zA1Z2t5NYokOA"",""summonerLevel"":327,""summonerName"":""\xec\x98\xa4\xeb\x8a\x98\xec\x9d\x80\xeb\x8a\x90\xeb\x82\x8c'"
53,"b'\xec\x9d\xb4\xec\xa2\x8b\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1702,""totalAllyJungl'"
54,"b'eMinionsKilled"":0,""totalDamageDealt"":125782,""totalDamageDealtToChampions"":26258,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
55,"b'aken"":21800,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4263,""totalHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeCCDe'"
56,"b'alt"":259,""totalTimeSpentDead"":85,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":426,""trueDamageDealtToChampions"":333,""tr'"
57,"b'ueDamageTaken"":1491,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,'"
58,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":2,""assistMePings"":13,""assists"":6,""baitPin'"
59,"b'gs"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":421,""acesBefore15Minutes'"
60,"b'"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""comple'"
61,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6470768034130853,""controlWardsPlaced"":7,""damagePerMinute"":'"
62,"b'432.9935249279519,""damageTakenOnTeamPercentage"":0.23161883736657013,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkill'"
63,"b'ShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1294.8838755,""earliestDragonTakedown"":943.0426679,""earlyL'"
64,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
65,"b'yChampionImmobilizations"":17,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
66,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":875.0766966,""flaw'"
67,"b'lessAces"":0,""fullTeamTakedown"":1,""gameLength"":1702.9361632,""goldPerMinute"":377.0187406495555,""hadOpenNexus"":0,""immobilizeAndKill'"
68,"b'WithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.00000002980232,""junglerKillsEarlyJungle"":0,""j'"
69,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticip'"
70,"b'ation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungl'"
71,"b'er"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3'"
72,"b',""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
73,"b'0,""maxCsAdvantageOnLaneOpponent"":6.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
74,"b'reEnemyJungleThanOpponent"":-37.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAft'"
75,"b'erAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,'"
76,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
77,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged""'"
78,"b':30,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""'"
79,"b'survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
80,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
81,"b'amagePercentage"":0.12956095940018497,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
82,"b'aken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenR'"
83,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1413096785545349,""visionScorePerMinute"":0.9381587118777982,""wardTakedowns"":5,""wa'"
84,"b'rdTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":12001,""champLevel"":14,""championId"":234,""championName"":""Viego"",""champ'"
85,"b'ionTransform"":0,""commandPings"":45,""consumablesPurchased"":8,""damageDealtToBuildings"":375,""damageDealtToObjectives"":28736,""damageD'"
86,"b'ealtToTurrets"":375,""damageSelfMitigated"":25267,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":2,""dragonKills"":'"
87,"b'1,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firs'"
88,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldE'"
89,"b'arned"":10700,""goldSpent"":10058,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
90,"b'Lost"":0,""item0"":3111,""item1"":3078,""item2"":3053,""item3"":3133,""item4"":3067,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSpre'"
91,"b'es"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
92,"b'751,""magicDamageDealt"":6752,""magicDamageDealtToChampions"":2071,""magicDamageTaken"":9484,""needVisionPings"":0,""neutralMinionsKilled'"
93,"b'"":116,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""partic'"
94,"b'ipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
95,"b'e"",""selections"":[{""perk"":8010,""var1"":160,""var2"":0,""var3"":0},{""perk"":9111,""var1"":578,""var2"":240,""var3"":0},{""perk"":9104,""var1"":13,'"
96,"b'""var2"":50,""var3"":0},{""perk"":8014,""var1"":479,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":83'"
97,"b'04,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":126848,""physicalD'"
98,"b'amageDealtToChampions"":9162,""physicalDamageTaken"":22350,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
99,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1392,""pushPings"":1,""puuid"":""OGxmnu6BQSIZhRzZzNrWIP0l8e6IPp6IvFAcQdjow03M5Hxe'"
100,"b'eus_M-Au8OeCD1VQXsuvcZAxxlHY1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
101,"b'll1Casts"":165,""spell2Casts"":154,""spell3Casts"":85,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""sum'"
102,"b'moner2Casts"":4,""summoner2Id"":4,""summonerId"":""fJLVboL5imxfIQ8ZotcBFj6DEzMAnmtfRvVO_iHwaiKxYIb7J0NAsS_Nbg"",""summonerLevel"":47,""sum'"
103,"b'monerName"":""lIlIlllIllIl"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":17'"
104,"b'02,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":165691,""totalDamageDealtToChampions"":12289,""totalDamageShieldedOnTeammat'"
105,"b'es"":0,""totalDamageTaken"":34112,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":14051,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
106,"b'"":36,""totalTimeCCDealt"":187,""totalTimeSpentDead"":138,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32090,""trueDamageDea'"
107,"b'ltToChampions"":1055,""trueDamageTaken"":2277,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPin'"
108,"b'gs"":0,""visionScore"":26,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings""'"
109,"b':3,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2'"
110,"b'08,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""'"
111,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6196085465806613,""controlWardsPlaced'"
112,"b'"":5,""damagePerMinute"":343.9727257005848,""damageTakenOnTeamPercentage"":0.23524967481069292,""dancedWithRiftHerald"":0,""deathsByEnem'"
113,"b'yChamps"":9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1294.8838755,""earliestDragonTakedow'"
114,"b'n"":943.0426679,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
115,"b'gonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
116,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
117,"b'ime"":875.0766966,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1702.9361632,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
118,"b'oldPerMinute"":345.99547291180573,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
119,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5555555555555556,'"
120,"b'""killAfterHiddenWithAlly"":2,""killParticipation"":0.20833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
121,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
122,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPh'"
123,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadL'"
124,"b'aneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
125,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
126,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroE'"
127,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
128,"b'Kills"":0,""skillshotsDodged"":29,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survi'"
129,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevel'"
130,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
131,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.10292402491857103,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
132,"b'urvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOn'"
133,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.41143643856048584,""visionScorePerMinute"":0.798266951326'"
134,"b'7623,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11921,""champLevel"":14,""championId"":58,""cha'"
135,"b'mpionName"":""Renekton"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":6,""damageDealtToBuildings"":1252,""damageDeal'"
136,"b'tToObjectives"":3609,""damageDealtToTurrets"":1252,""damageSelfMitigated"":21775,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":5,""'"
137,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":19,""firstBloodAssist"":fals'"
138,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
139,"b'"":true,""getBackPings"":3,""goldEarned"":9820,""goldSpent"":9375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhib'"
140,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3044,""item2"":3071,""item3"":3111,""item4"":0,""item5"":1055,""item6"":3364,""ite'"
141,"b'msPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
142,"b':1,""longestTimeSpentLiving"":347,""magicDamageDealt"":1868,""magicDamageDealtToChampions"":969,""magicDamageTaken"":6997,""needVisionPin'"
143,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
144,"b'""onMyWayPings"":26,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""'"
145,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":94,""var2"":0,""var3"":0},{""perk"":9111,""var1"":325,""var2"":100,""var3"":0}'"
146,"b',{""perk"":9104,""var1"":20,""var2"":50,""var3"":0},{""perk"":8299,""var1"":334,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
147,"b'""selections"":[{""perk"":8473,""var1"":936,""var2"":0,""var3"":0},{""perk"":8242,""var1"":77,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
148,"b'ageDealt"":112633,""physicalDamageDealtToChampions"":8726,""physicalDamageTaken"":25601,""placement"":0,""playerAugment1"":0,""playerAugme'"
149,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""GUM_ftVPwohwNNvIAdq09'"
150,"b'Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sig'"
151,"b'htWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":33,""spell3Casts"":99,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":'"
152,"b'4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""fIHm9D48K6a4NlCuUM546FhdBYKknT_F3o5tWp6w0l59Y8tR"",""summonerL'"
153,"b'evel"":748,""summonerName"":""\xec\xb3\x94\xeb\x91\xa5\xeb\xb2\x8c\xea\xb1\xb0\xec\x88\xad\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers'"
154,"b'"":15,""timePlayed"":1702,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":119566,""totalDamageDealtToChampions"":9762,""totalDamag'"
155,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":34647,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6204,""totalHealsOnTeammates"":0,""t'"
156,"b'otalMinionsKilled"":175,""totalTimeCCDealt"":58,""totalTimeSpentDead"":243,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":506'"
157,"b'5,""trueDamageDealtToChampions"":66,""trueDamageTaken"":2047,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""vi'"
