,0
31,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17019948688129663,""teamElderDragonKills"":0,""teamRiftHeraldK'"
32,"b'ills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald""'"
33,"b':0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25635278'"
34,"b'22494507,""visionScorePerMinute"":0.6207675292739535,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperien'"
35,"b'ce"":13831,""champLevel"":15,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":'"
36,"b'1,""damageDealtToBuildings"":12901,""damageDealtToObjectives"":20864,""damageDealtToTurrets"":12901,""damageSelfMitigated"":21730,""dange'"
37,"b'rPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4'"
38,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
39,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10367,""goldSpent"":9000,""holdPings"":0,""individu'"
40,"b'alPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6630,""item1"":1055,""item2"":3123,""item3"":30'"
41,"b'74,""item4"":3047,""item5"":0,""item6"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":5'"
42,"b'77,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":255,""magicDamageDealt"":1788,""magicDamageDealtToChampion'"
43,"b's"":608,""magicDamageTaken"":10736,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
44,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
45,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":113,""var2"":0,""var3"":0'"
46,"b'},{""perk"":8009,""var1"":1732,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":10,""var3"":0},{""perk"":8299,""var1"":472,""var2"":0,""var3""'"
47,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":878,""var2"":0,""var3"":0},{""perk"":8242,""var1"":85,""va'"
48,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":104484,""physicalDamageDealtToChampions"":10542,""physicalDamageTaken"":18702'"
49,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":573'"
50,"b'6,""pushPings"":0,""puuid"":""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""quadraKills"":0,""riotId'"
51,"b'Name"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":186,""spell2Casts"":16,""spell3Casts"":50,""spell4'"
52,"b'Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""P9GfDCpwSM6oX'"
53,"b'PR0jqoz6ZpnCa4XlaezVzSCpF6Djo0x1Znn7V_ZpjLf0A"",""summonerLevel"":103,""summonerName"":""cccccc2"",""teamEarlySurrendered"":false,""teamId'"
54,"b'"":100,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":1561,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":124775,""tot'"
55,"b'alDamageDealtToChampions"":17322,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31613,""totalEnemyJungleMinionsKilled"":0,""t'"
56,"b'otalHeal"":14224,""totalHealsOnTeammates"":1950,""totalMinionsKilled"":157,""totalTimeCCDealt"":102,""totalTimeSpentDead"":214,""totalUnit'"
57,"b'sHealed"":9,""tripleKills"":0,""trueDamageDealt"":18502,""trueDamageDealtToChampions"":6171,""trueDamageTaken"":2174,""turretKills"":4,""tur'"
58,"b'retTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled'"
59,"b'"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bou'"
60,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":603,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":75,""baron'"
61,"b'BuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
62,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.746965699893842,""controlWardsPlaced"":4,""damagePerMinute"":115'"
63,"b'0.2439766469033,""damageTakenOnTeamPercentage"":0.2603119982589556,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSho'"
64,"b'tsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1325.5907124,""earliestDragonTakedown"":664.9098973,""earlyLani'"
65,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
66,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
67,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLe'"
68,"b'ngth"":1561.5199747,""goldPerMinute"":509.67992950452265,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initi'"
69,"b'alCrabCount"":2,""jungleCsBefore10Minutes"":72.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
70,"b'1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6969696969696'"
71,"b'97,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""k'"
72,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
73,"b'illShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
74,"b'AdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
75,"b't"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":2,""my'"
76,"b'thicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
77,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
78,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":16,""skillshotsHit"":27,'"
79,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
80,"b'sInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
81,"b'0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2941'"
82,"b'245952521804,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns'"
83,"b'"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
84,"b'vantageLaneOpponent"":0.040056824684143066,""visionScorePerMinute"":1.1464517391097413,""wardTakedowns"":2,""wardTakedownsBefore20M"":2'"
85,"b',""wardsGuarded"":0},""champExperience"":14589,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""comman'"
86,"b'dPings"":27,""consumablesPurchased"":5,""damageDealtToBuildings"":2157,""damageDealtToObjectives"":31186,""damageDealtToTurrets"":2157,""d'"
87,"b'amageSelfMitigated"":35046,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":2,""eligibleForProgres'"
88,"b'sion"":true,""enemyMissingPings"":0,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
89,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":13264,""goldSp'"
90,"b'ent"":12200,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421'"
91,"b',""item1"":3916,""item2"":4630,""item3"":4637,""item4"":4636,""item5"":3020,""item6"":3364,""itemsPurchased"":22,""killingSprees"":3,""kills"":9,""'"
92,"b'lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":410,""magicDamageD'"
93,"b'ealt"":168213,""magicDamageDealtToChampions"":26295,""magicDamageTaken"":9236,""needVisionPings"":0,""neutralMinionsKilled"":144,""nexusKi'"
94,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":2,""pe'"
95,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections'"
96,"b'"":[{""perk"":8128,""var1"":1480,""var2"":22,""var3"":0},{""perk"":8126,""var1"":790,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3'"
97,"b'"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":2160,""v'"
98,"b'ar2"":460,""var3"":0},{""perk"":9105,""var1"":11,""var2"":30,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":21010,""physicalDamageDealtT'"
99,"b'oChampions"":814,""physicalDamageTaken"":19634,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
100,"b't4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":1,""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11Is'"
101,"b'lQDjIK9P3iEA8HZew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":160'"
102,"b',""spell2Casts"":228,""spell3Casts"":205,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts""'"
103,"b':4,""summoner2Id"":4,""summonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel"":459,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",'"
104,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1561,""totalAllyJungleMinions'"
105,"b'Killed"":110,""totalDamageDealt"":226397,""totalDamageDealtToChampions"":29935,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
106,"b'29271,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":11549,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":4'"
107,"b'47,""totalTimeSpentDead"":163,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":37174,""trueDamageDealtToChampions"":2825,""true'"
108,"b'DamageTaken"":400,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""vi'"
109,"b'sionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":7,""baitPings"":'"
110,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":313,""acesBefore15Minutes"":0,'"
111,"b'""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
112,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8203410002142958,""control'"
113,"b'WardsPlaced"":6,""damagePerMinute"":1174.2430542569734,""damageTakenOnTeamPercentage"":0.195999466097787,""dancedWithRiftHerald"":0,""de'"
114,"b'athsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1325.5907124,""earlyLaning'"
115,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
116,"b'pionImmobilizations"":20,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
117,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1193.5760285,""firstTurretKilled"":0,""flawlessAces""'"
118,"b':0,""fullTeamTakedown"":2,""gameLength"":1561.5199747,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":503.4700470657066'"
119,"b'4,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
120,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWith'"
121,"b'Ally"":2,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
122,"b't"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicM'"
123,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage""'"
124,"b':0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47.20000001788139,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
125,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
126,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
127,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExpl'"
128,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
129,"b'ls"":0,""skillshotsDodged"":13,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survive'"
130,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelA'"
131,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
132,"b'teamBaronKills"":1,""teamDamagePercentage"":0.3002613098377803,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns""'"
133,"b':2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
134,"b'Count"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3064049482345581,""visionScorePerMi'"
135,"b'nute"":0.9130442093152193,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15517,""champLevel"":16,'"
136,"b'""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings""'"
137,"b':4329,""damageDealtToObjectives"":5114,""damageDealtToTurrets"":4329,""damageSelfMitigated"":13520,""dangerPings"":0,""deaths"":2,""detecto'"
138,"b'rWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstB'"
139,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
140,"b'EndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13102,""goldSpent"":12500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhib'"
141,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":3100,""item2"":4630,""item3"":3087,""item4"":1082,""item5"":'"
142,"b'3020,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":301,""largestKillingSpr'"
143,"b'ee"":8,""largestMultiKill"":1,""longestTimeSpentLiving"":1202,""magicDamageDealt"":126520,""magicDamageDealtToChampions"":20983,""magicDam'"
144,"b'ageTaken"":8830,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0'"
145,"b',""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,'"
146,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":5216,""var2"":4076,""var3"":0},{""perk"":800'"
147,"b'9,""var1"":3432,""var2"":0,""var3"":0},{""perk"":9105,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":665,""var2"":0,""var3"":0}],""style"":'"
148,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1041,""var2"":0,""var3"":0},{""perk"":8242,""var1"":75,""var2"":0,""var3""'"
149,"b':0}],""style"":8400}]},""physicalDamageDealt"":39004,""physicalDamageDealtToChampions"":8860,""physicalDamageTaken"":12446,""placement"":0'"
150,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0'"
151,"b',""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
152,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":154,""spell3Casts"":38,""spell4Casts"":33,""subt'"
153,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoP'"
154,"b'z_0RrOMwf49m0CCyTo8c"",""summonerLevel"":183,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
155,"b'ition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1561,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":173029,""totalDamageDe'"
156,"b'altToChampions"":30560,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22039,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":'"
157,"b'7462,""totalHealsOnTeammates"":0,""totalMinionsKilled"":224,""totalTimeCCDealt"":101,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tri'"
158,"b'pleKills"":0,""trueDamageDealt"":7504,""trueDamageDealtToChampions"":716,""trueDamageTaken"":762,""turretKills"":1,""turretTakedowns"":1,""t'"
