,0
14,"b'llWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1451.1266707999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
15,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJung'"
16,"b'leMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
17,"b'sterStolenWithoutSmite"":0,""fastestLegendary"":1435.6175601999998,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gam'"
18,"b'eLength"":2152.0404814999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":561.1912324057275,""hadOpenNexus"":0,""hig'"
19,"b'hestChampionDamage"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.75,""j'"
20,"b'unglerTakedownsNearDamagedEpicMonster"":3,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":2,""killParti'"
21,"b'cipation"":0.46875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJu'"
22,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
23,"b'ndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":97,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnI'"
24,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreE'"
25,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1'"
26,"b',""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
27,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
28,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshotsHit""'"
29,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount""'"
30,"b':0,""survivedThreeImmobilizesInFight"":17,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
31,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""'"
32,"b'teamDamagePercentage"":0.3235070261755743,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPla'"
33,"b'tesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""un'"
34,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1585850715637207,""visionScorePerMinute"":1.0667394612884518,""wardTakedowns"":6'"
35,"b',""wardTakedownsBefore20M"":2,""wardsGuarded"":3},""champExperience"":21109,""champLevel"":18,""championId"":58,""championName"":""Renekton"",'"
36,"b'""championTransform"":0,""commandPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":10884,""damageDealtToObjectives"":23049,""'"
37,"b'damageDealtToTurrets"":10884,""damageSelfMitigated"":68193,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""drag'"
38,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":fa'"
39,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
40,"b':10,""goldEarned"":20128,""goldSpent"":19950,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inh'"
41,"b'ibitorsLost"":0,""item0"":3071,""item1"":6630,""item2"":3026,""item3"":3193,""item4"":3053,""item5"":3111,""item6"":3364,""itemsPurchased"":26,""k'"
42,"b'illingSprees"":1,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpent'"
43,"b'Living"":1033,""magicDamageDealt"":19461,""magicDamageDealtToChampions"":7996,""magicDamageTaken"":26803,""needVisionPings"":0,""neutralMi'"
44,"b'nionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6'"
45,"b',""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
46,"b'maryStyle"",""selections"":[{""perk"":8010,""var1"":1533,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2432,""var2"":300,""var3"":0},{""perk"":9105,'"
47,"b'""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":2150,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
48,"b'{""perk"":8444,""var1"":2856,""var2"":0,""var3"":0},{""perk"":8446,""var1"":4874,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2'"
49,"b'29945,""physicalDamageDealtToChampions"":34412,""physicalDamageTaken"":34218,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
50,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4778,""pushPings"":0,""puuid"":""53g-lKJkIsEchAt-VYMuZvzffNWNOi8'"
51,"b'3GMRmeNO59bM6UKGlcAWcgN6hkmOG3JOghd5CoM1c41W4SQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
52,"b'ghtInGame"":0,""spell1Casts"":143,""spell2Casts"":61,""spell3Casts"":130,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summ'"
53,"b'oner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""srEDhBg97JKhZuvGi3cB3-sSCBJ4CjEvTtXumgf9genfZjI"",""summonerLevel"":31'"
54,"b'4,""summonerName"":""\xec\x83\x8c\xeb\x93\x9c\xeb\xb0\x95\xec\x8a\xa4 \xec\x86\xa1\xed\x98\x84\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":43,""t'"
55,"b'imePlayed"":2151,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":265922,""totalDamageDealtToChampions"":43469,""totalDamageShiel'"
56,"b'dedOnTeammates"":0,""totalDamageTaken"":62446,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":28961,""totalHealsOnTeammates"":0,""totalM'"
57,"b'inionsKilled"":287,""totalTimeCCDealt"":142,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16515,""'"
58,"b'trueDamageDealtToChampions"":1061,""trueDamageTaken"":1424,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":6,""unrealKills"":0,""vis'"
59,"b'ionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":9,""win"":false},{""allInPings"":4,""as'"
60,"b'sistMePings"":19,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
61,"b'abilityUses"":351,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1'"
62,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
63,"b'verOrEnemyHalf"":0.5691922920735263,""controlWardsPlaced"":2,""damagePerMinute"":916.417545675244,""damageTakenOnTeamPercentage"":0.114'"
64,"b'63245185552043,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":'"
65,"b'0,""earliestBaron"":1451.1266707999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
66,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJ'"
67,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
68,"b':0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2152.0404814999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
69,"b'nute"":425.76323024955616,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
70,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAl'"
71,"b'ly"":2,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOt'"
72,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knoc'"
73,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":38,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
74,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
75,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
76,"b'ssiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
77,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
78,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":72,""snowballsHit""'"
79,"b':0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""t'"
80,"b'akedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
81,"b'rstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.24462101380577023,'"
82,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turret'"
83,"b'Takedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
84,"b'onScoreAdvantageLaneOpponent"":-0.4253878593444824,""visionScorePerMinute"":0.5499385707202927,""wardTakedowns"":1,""wardTakedownsBefo'"
85,"b're20M"":1,""wardsGuarded"":0},""champExperience"":16374,""champLevel"":16,""championId"":101,""championName"":""Xerath"",""championTransform"":'"
86,"b'0,""commandPings"":74,""consumablesPurchased"":4,""damageDealtToBuildings"":1576,""damageDealtToObjectives"":6899,""damageDealtToTurrets""'"
87,"b':1576,""damageSelfMitigated"":7635,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
88,"b'Progression"":true,""enemyMissingPings"":22,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
89,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":22,""goldEarned"":15270'"
90,"b',""goldSpent"":15500,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
91,"b'm0"":3089,""item1"":4628,""item2"":2421,""item3"":4645,""item4"":3020,""item5"":6653,""item6"":3363,""itemsPurchased"":25,""killingSprees"":0,""ki'"
92,"b'lls"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":625,""magi'"
93,"b'cDamageDealt"":153030,""magicDamageDealtToChampions"":31167,""magicDamageTaken"":10677,""needVisionPings"":1,""neutralMinionsKilled"":6,""'"
94,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId'"
95,"b'"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
96,"b'ections"":[{""perk"":8369,""var1"":1184,""var2"":1018,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0'"
97,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":2'"
98,"b'50,""var2"":1650,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":7180,""physicalDamageDea'"
99,"b'ltToChampions"":463,""physicalDamageTaken"":10575,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
100,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5116,""pushPings"":0,""puuid"":""va7cqXCL8ttUGWzHcKwitfrv8tbICHwa-RaEfOz8qyYrWo3RZHhLEwOli'"
101,"b'VC4avWDB7dEDKcPr-DTIg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts'"
102,"b'"":142,""spell2Casts"":98,""spell3Casts"":41,""spell4Casts"":70,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts'"
103,"b'"":5,""summoner2Id"":12,""summonerId"":""RaH8x5xyrgb-qmgEFI7CoEU-CPsFsl200WvUaxTuUfo9chU"",""summonerLevel"":202,""summonerName"":""save u t'"
104,"b'ears"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":32,""timePlayed"":2151,""totalAllyJungleM'"
105,"b'inionsKilled"":5,""totalDamageDealt"":167361,""totalDamageDealtToChampions"":32869,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
106,"b'en"":22023,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":1833,""totalHealsOnTeammates"":0,""totalMinionsKilled"":212,""totalTimeCCDeal'"
107,"b't"":250,""totalTimeSpentDead"":205,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7150,""trueDamageDealtToChampions"":1238,""t'"
108,"b'rueDamageTaken"":770,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,'"
109,"b'""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":15,""win"":false},{""allInPings"":3,""assistMePings"":7,""assists"":11,""baitPi'"
110,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":324,""acesBefore15Minute'"
111,"b's"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,'"
112,"b'""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6834500654350261,""'"
113,"b'controlWardsPlaced"":8,""damagePerMinute"":486.3750101057289,""damageTakenOnTeamPercentage"":0.18287387366908406,""dancedWithRiftHeral'"
114,"b'd"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1451.126670799999'"
115,"b'8,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
116,"b'"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
117,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
118,"b'wn"":2,""gameLength"":2152.0404814999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":359.07088401348,""hadOpenNexus'"
119,"b'"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
120,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedCha'"
121,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
122,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
123,"b'lyGame"":9,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
124,"b'nLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
125,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTu'"
126,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
127,"b'llWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
128,"b'raldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":45,""snowballsHit"":0,""soloBaron'"
129,"b'Kills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirs'"
130,"b'tTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
131,"b'5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.12982897220086387,""teamElderDra'"
132,"b'gonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftH'"
133,"b'erald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.909'"
134,"b'3368053436279,""visionScorePerMinute"":1.5117633160062784,""wardTakedowns"":11,""wardTakedownsBefore20M"":2,""wardsGuarded"":5},""champEx'"
135,"b'perience"":16050,""champLevel"":16,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":9,""consumablesP'"
136,"b'urchased"":12,""damageDealtToBuildings"":1081,""damageDealtToObjectives"":1508,""damageDealtToTurrets"":1081,""damageSelfMitigated"":1704'"
137,"b'9,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
138,"b'Pings"":14,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
139,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12878,""goldSpent"":12125,""holdPings"":2'"
140,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3157,""item2"":20'"
141,"b'55,""item3"":4632,""item4"":4645,""item5"":3158,""item6"":3364,""itemsPurchased"":39,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestC'"
142,"b'riticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":439,""magicDamageDealt"":148554,""magicDamag'"
143,"b'eDealtToChampions"":15602,""magicDamageTaken"":19521,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nex'"
144,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":3,""pentaKills"":0,""perks"":{""sta'"
145,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":16'"
146,"b'39,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":937,""var3"":0},{""perk"":8210,""var1"":15,""var2"":0,""var3"":0},{""perk"":8237,""var1""'"
147,"b':489,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":887,""var2"":0,""var3"":0},{""perk'"
148,"b'"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":9427,""physicalDamageDealtToChampions"":745,""physicalDam'"
149,"b'ageTaken"":14563,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
150,"b'rofileIcon"":3879,""pushPings"":2,""puuid"":""Jo3KqvXsLOi_Dkb4TOpPpVnMfQzVVdIHT0184QcDas1E9BcuWQDtelLc5Q4dHSxgDkPS8H5oBklv1g"",""quadraK'"
151,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":65,""spell3Ca'"
152,"b'sts"":95,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summonerId'"
153,"b'"":""VGCHlBdSElCsEYMc6ZqDdgahTlneAhq32RYpa4_ydKNsNuI"",""summonerLevel"":479,""summonerName"":""\xeb\xb9\xb5\xec\x82\xac\xec\x99\x80\xec\x9d\xb8\xec\xa7\x81\xec\x95\x84"",""teamEarlySurrendere'"
154,"b'd"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":49,""timePlayed"":2151,""totalAllyJungleMinionsKilled"":0,""totalDama'"
155,"b'geDealt"":164015,""totalDamageDealtToChampions"":17444,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35133,""totalEnemyJungl'"
156,"b'eMinionsKilled"":6,""totalHeal"":6471,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":643,""totalTimeSpentDead'"
157,"b'"":246,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6033,""trueDamageDealtToChampions"":1097,""trueDamageTaken"":1047,""turr'"
