,0
25,"b'ldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
26,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosit'"
27,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
28,"b',""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLate'"
29,"b'game"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
30,"b'edowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInA'"
31,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12236532019283845,""teamElderDragonKills"":0,""te'"
32,"b'amRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWi'"
33,"b'thRiftHerald"":15,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
34,"b't"":0.15512049198150635,""visionScorePerMinute"":0.9972890145577562,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},'"
35,"b'""champExperience"":12109,""champLevel"":14,""championId"":164,""championName"":""Camille"",""championTransform"":0,""commandPings"":12,""consu'"
36,"b'mablesPurchased"":6,""damageDealtToBuildings"":7502,""damageDealtToObjectives"":10111,""damageDealtToTurrets"":7502,""damageSelfMitigate'"
37,"b'd"":21390,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
38,"b'MissingPings"":2,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
39,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":8705,""goldSpent"":8858,""holdPing'"
40,"b's"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":3074,""item2"":0'"
41,"b',""item3"":0,""item4"":3047,""item5"":0,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStri'"
42,"b'ke"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":302,""magicDamageDealt"":932,""magicDamageDealtToChampi'"
43,"b'ons"":932,""magicDamageTaken"":4362,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
44,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
45,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":760,""var2"":488,""var'"
46,"b'3"":0},{""perk"":8446,""var1"":1160,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1409,""var2"":0,""var3"":0},{""perk"":8451,""var1"":166,""var2"":0,""'"
47,"b'var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
48,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":57053,""physicalDamageDealtToChampions"":6527,""physicalDamageTaken"":19189'"
49,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":587'"
50,"b'1,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotId'"
51,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":160,""spell2Casts"":36,""spell3Casts"":80,""spell4'"
52,"b'Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1J'"
53,"b'CR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":818,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
54,"b'mPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1472,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85239,""totalDamageDe'"
55,"b'altToChampions"":10984,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24362,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
56,"b'1788,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCCDealt"":172,""totalTimeSpentDead"":189,""totalUnitsHealed"":1,""tr'"
57,"b'ipleKills"":0,""trueDamageDealt"":27253,""trueDamageDealtToChampions"":3524,""trueDamageTaken"":810,""turretKills"":2,""turretTakedowns"":3'"
58,"b',""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlace'"
59,"b'd"":12,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":11,""c'"
60,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":606,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":68,""baronBuffGoldAdvant'"
61,"b'ageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":2,""completeSupportQuest'"
62,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6483209769715247,""controlWardsPlaced"":5,""damagePerMinute"":1155.970004672'"
63,"b'0384,""damageTakenOnTeamPercentage"":0.3508395866542454,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWind'"
64,"b'ow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1301.1092171999999,""earliestDragonTakedown"":707.4185163,""earlyLaningPha'"
65,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":1408.69775390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
66,"b'0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30Se'"
67,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1352.0378936,""firstTurretKilled"":0,""f'"
68,"b'lawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1472.5138447,""goldPerMinute"":628.1880532384445,""hadOpenNexus"":0,""immobilizeAndK'"
69,"b'illWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0'"
70,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.666666666666666,""killAfterHiddenWithAl'"
71,"b'ly"":3,""killParticipation"":0.725,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnLan'"
72,"b'ersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
73,"b'emyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":1,""legendaryCount""'"
74,"b':1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47.60000005364418,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":5,""mejaisF'"
75,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multiki'"
76,"b'lls"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""out'"
77,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplos'"
78,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills'"
79,"b'"":3,""shortestTimeToAceFromFirstTakedown"":28.766440500000044,""skillshotsDodged"":24,""skillshotsHit"":38,""snowballsHit"":0,""soloBaron'"
80,"b'Kills"":0,""soloKills"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirs'"
81,"b'tTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
82,"b'7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3160449253887784,""teamElderDrag'"
83,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHe'"
84,"b'rald"":15,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.203'"
85,"b'4996747970581,""visionScorePerMinute"":1.4682180184821252,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExp'"
86,"b'erience"":14743,""champLevel"":16,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":2,""consumablesPurcha'"
87,"b'sed"":6,""damageDealtToBuildings"":454,""damageDealtToObjectives"":35917,""damageDealtToTurrets"":454,""damageSelfMitigated"":41924,""dang'"
88,"b'erPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":3,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":'"
89,"b'5,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
90,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":15416,""goldSpent"":14275,""holdPings"":0,""indiv'"
91,"b'idualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":3071,""item2"":0,""item3""'"
92,"b':3053,""item4"":6333,""item5"":3047,""item6"":3340,""itemsPurchased"":19,""killingSprees"":2,""kills"":17,""lane"":""JUNGLE"",""largestCriticalSt'"
93,"b'rike"":0,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":781,""magicDamageDealt"":36014,""magicDamageDealtToC'"
94,"b'hampions"":4223,""magicDamageTaken"":7102,""needVisionPings"":0,""neutralMinionsKilled"":139,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
95,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{'"
96,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":844,""var2"":'"
97,"b'0,""var3"":0},{""perk"":9111,""var1"":2511,""var2"":580,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8014,""var1"":776,""va'"
98,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""va'"
99,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":129178,""physicalDamageDealtToChampions"":23196,""physicalDamageTak'"
100,"b'en"":29045,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
101,"b'Icon"":6,""pushPings"":0,""puuid"":""pPpT-pxRxE5kEZoLWTkc4JgZyV1jCvdmh1URyOm2b_6KnZWDpVVYZbbzmqc-bM0yA1KsJnIldpBLPw"",""quadraKills"":0,""'"
102,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":238,""spell2Casts"":205,""spell3Casts"":151'"
103,"b',""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""LpM'"
104,"b'DL50SO5jPblEkave-UtVt45kgegLdx6g2X80tQTWoN7bI4WpSxjD2xA"",""summonerLevel"":140,""summonerName"":""\xec\x9e\xa1 \xec\xa7\xb8"",""teamEarlySurrendered"":fal'"
105,"b'se,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1472,""totalAllyJungleMinionsKilled"":85,""totalDamageDea'"
106,"b'lt"":209679,""totalDamageDealtToChampions"":28369,""totalDamageShieldedOnTeammates"":1408,""totalDamageTaken"":38703,""totalEnemyJungleM'"
107,"b'inionsKilled"":16,""totalHeal"":22975,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":577,""totalTimeSpentDead""'"
108,"b':100,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":44486,""trueDamageDealtToChampions"":950,""trueDamageTaken"":2554,""turre'"
109,"b'tKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":36,""visionWardsBoughtInGame"":'"
110,"b'5,""wardsKilled"":8,""wardsPlaced"":14,""win"":true},{""allInPings"":2,""assistMePings"":2,""assists"":15,""baitPings"":0,""baronKills"":0,""basi'"
111,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":455,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
112,"b'lls"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStol'"
113,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5793817787661035,""controlWardsPlaced"":4,""dama'"
114,"b'gePerMinute"":977.3522284221415,""damageTakenOnTeamPercentage"":0.15034075979482353,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
115,"b'4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1301.1092171999999,""earliestDragonTakedown"":'"
116,"b'1172.5986447999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
117,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
118,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
119,"b',""fullTeamTakedown"":1,""gameLength"":1472.5138447,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":470.4654673067877,""'"
120,"b'hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
121,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.75,""killAfterHiddenWit'"
122,"b'hAlly"":1,""killParticipation"":0.575,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOn'"
123,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kn'"
124,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendary'"
125,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
126,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggr'"
127,"b'essiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
128,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
129,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromF'"
130,"b'irstTakedown"":28.766440500000044,""skillshotsDodged"":25,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""ste'"
131,"b'althWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""'"
132,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""ta'"
133,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26721040412970465,""teamElderDragonKills"":0,""teamRiftHerald'"
134,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3'"
135,"b'SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13367784023284912,""visionSco'"
136,"b'rePerMinute"":0.866289163980983,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13599,""champLeve'"
137,"b'l"":15,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuil'"
138,"b'dings"":623,""damageDealtToObjectives"":5689,""damageDealtToTurrets"":623,""damageSelfMitigated"":21083,""dangerPings"":0,""deaths"":4,""det'"
139,"b'ectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""fi'"
140,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
141,"b'gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":11546,""goldSpent"":11335,""holdPings"":0,""individualPosition"":""MIDDLE"",""in'"
142,"b'hibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1082,""item1"":6662,""item2"":3157,""item3"":3020,""item4"":4637,""item'"
143,"b'5"":1052,""item6"":3340,""itemsPurchased"":19,""killingSprees"":3,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSp'"
144,"b'ree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":542,""magicDamageDealt"":86815,""magicDamageDealtToChampions"":21240,""magicDama'"
145,"b'geTaken"":3136,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
146,"b',""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
147,"b',""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":515,""var2"":0,""var3"":0},{""perk"":9111,""'"
148,"b'var1"":2081,""var2"":460,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1182,""var2"":0,""var3"":0}],""style"":'"
149,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0'"
150,"b'}],""style"":8100}]},""physicalDamageDealt"":10282,""physicalDamageDealtToChampions"":1866,""physicalDamageTaken"":12597,""placement"":0,""'"
151,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPings"":0,""p'"
152,"b'uuid"":""9RICyFqsXIqbioUpuwozu5Y_DMvd8Va2FSZlU9q1DYSafDyKSFb5MlR_ufEj1SE6P-iK7dU7gXYIrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
153,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":172,""spell3Casts"":148,""spell4Casts"":8,""subtea'"
154,"b'mPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""sh5SEWAc3NIHuOkWTw_lJ5kG0QNxR'"
155,"b'Foym9arCf6aGlYRrIk"",""summonerLevel"":120,""summonerName"":""Omikuji"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDL'"
156,"b'E"",""timeCCingOthers"":15,""timePlayed"":1472,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":97976,""totalDamageDealtToChampions'"
157,"b'"":23986,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16584,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":2983,""totalHea'"
158,"b'lsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":408,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""'"
159,"b'trueDamageDealt"":879,""trueDamageDealtToChampions"":879,""trueDamageTaken"":850,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,'"
