,0
26,"b're10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""'"
27,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1'"
28,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
29,"b'lls"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""take'"
30,"b'downs"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAl'"
31,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1779857521623041,""teamElderDragonKills"":0,""team'"
32,"b'RiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twenty'"
33,"b'MinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4117623567581177,""v'"
34,"b'isionScorePerMinute"":0.7518823968743221,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11754,""'"
35,"b'champLevel"":14,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDea'"
36,"b'ltToBuildings"":2869,""damageDealtToObjectives"":11046,""damageDealtToTurrets"":2869,""damageSelfMitigated"":18947,""dangerPings"":0,""dea'"
37,"b'ths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionP'"
38,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
39,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9691,""goldSpent"":8625,""holdPings"":1,""individualPosition"":""T'"
40,"b'OP"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1054,""item1"":1028,""item2"":1028,""item3"":3053,""item4"":318'"
41,"b'1,""item5"":3111,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilli'"
42,"b'ngSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":271,""magicDamageDealt"":5100,""magicDamageDealtToChampions"":967,""magicDam'"
43,"b'ageTaken"":12041,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":'"
44,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
45,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1395,""var2"":1108,""var3"":0},{""perk"":91'"
46,"b'11,""var1"":1892,""var2"":360,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":593,""var2"":0,""var3"":0}],""style'"
47,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":197,""var2"":0,""var3"":0},{""perk"":8473,""var1"":676,""var2"":0,""var'"
48,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":75890,""physicalDamageDealtToChampions"":13706,""physicalDamageTaken"":10826,""placement'"
49,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings""'"
50,"b':0,""puuid"":""cfcXFjzdt5AXO8iQDG8tKVF41aFztm6ftHdOJnPuKknxYSz682tN4OQpBkwjisC7QaSSMzm7UTgNQg"",""quadraKills"":0,""riotIdName"":"""",""rio'"
51,"b'tIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":17,""spell3Casts"":17,""spell4Casts"":6,""subt'"
52,"b'eamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ns1LvisKv5KHU1ErOetYZIlvX0D'"
53,"b'v8b5tew8maUhYsDj5RAl--R8XCRmF_A"",""summonerLevel"":161,""summonerName"":""\xec\x8a\x88\xec\x8a\x88\xed\x8c\x8c\xeb\x82\x98"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
54,"b'amPosition"":""TOP"",""timeCCingOthers"":29,""timePlayed"":1387,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91476,""totalDamageD'"
55,"b'ealtToChampions"":14674,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25417,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
56,"b':4168,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":249,""totalTimeSpentDead"":204,""totalUnitsHealed"":1,""t'"
57,"b'ripleKills"":0,""trueDamageDealt"":10485,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2548,""turretKills"":0,""turretTakedowns"":3,'"
58,"b'""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced'"
59,"b'"":7,""win"":true},{""allInPings"":3,""assistMePings"":15,""assists"":13,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
60,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":339,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronBuffGoldAdvantag'"
61,"b'eOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":3,""completeSupportQuestIn'"
62,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7363192131176933,""controlWardsPlaced"":2,""damagePerMinute"":545.711518758527'"
63,"b'5,""damageTakenOnTeamPercentage"":0.2570791563806264,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow""'"
64,"b':0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1296.5046054,""earliestDragonTakedown"":657.5919054999999,""earlyLaningPhaseG'"
65,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
66,"b'mobilizations"":5,""enemyJungleMonsterKills"":25,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""e'"
67,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":532.0005611,""flawlessAces"":0'"
68,"b',""fullTeamTakedown"":0,""gameLength"":1387.147418,""goldPerMinute"":525.2000565261839,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,'"
69,"b'""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":63.750000059604645,""junglerKillsEarlyJungle"":1,""junglerTaked'"
70,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":5,""killParticipation"":0.47'"
71,"b'368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAs'"
72,"b'Jungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
73,"b'll"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
74,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":92.50000005960464,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":'"
75,"b'0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multiki'"
76,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
77,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
78,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshots'"
79,"b'Dodged"":3,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount'"
80,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
81,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
82,"b'teamDamagePercentage"":0.15302683606789946,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPl'"
83,"b'atesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""u'"
84,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.265742301940918,""visionScorePerMinute"":1.215592266068561,""wardTakedowns"":4,'"
85,"b'""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14434,""champLevel"":15,""championId"":876,""championName"":""Lillia"",""c'"
86,"b'hampionTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":752,""damageDealtToObjectives"":31353,""dama'"
87,"b'geDealtToTurrets"":752,""damageSelfMitigated"":15261,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKill'"
88,"b's"":2,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
89,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""g'"
90,"b'oldEarned"":12142,""goldSpent"":10550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibi'"
91,"b'torsLost"":0,""item0"":3158,""item1"":3157,""item2"":2055,""item3"":3102,""item4"":0,""item5"":4636,""item6"":3364,""itemsPurchased"":22,""killing'"
92,"b'Sprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLivi'"
93,"b'ng"":654,""magicDamageDealt"":121652,""magicDamageDealtToChampions"":9314,""magicDamageTaken"":7807,""needVisionPings"":0,""neutralMinions'"
94,"b'Killed"":171,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""'"
95,"b'participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
96,"b'ryStyle"",""selections"":[{""perk"":8128,""var1"":941,""var2"":14,""var3"":0},{""perk"":8126,""var1"":515,""var2"":0,""var3"":0},{""perk"":8138,""var1'"
97,"b'"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk'"
98,"b'"":8233,""var1"":15,""var2"":10,""var3"":0},{""perk"":8232,""var1"":4,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":21731,""phy'"
99,"b'sicalDamageDealtToChampions"":433,""physicalDamageTaken"":17485,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
100,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""oPfYNdKq-IYGeaTV4hgWghMx1tduL7kaHNKJoNh0OSf'"
101,"b't6bBqBDNpLJ2iI1HZVXKhooMtbnKM4QI4Dg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0'"
102,"b',""spell1Casts"":185,""spell2Casts"":74,""spell3Casts"":76,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""'"
103,"b'summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""R2CriagN53buSoRXrE6I0lxg--0sOt36XES6Lz1ogl8WAIQ"",""summonerLevel"":411,""summonerNa'"
104,"b'me"":""\xea\xb4\x80 \xea\xb3\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1387,""totalAll'"
105,"b'yJungleMinionsKilled"":87,""totalDamageDealt"":222022,""totalDamageDealtToChampions"":12616,""totalDamageShieldedOnTeammates"":0,""total'"
106,"b'DamageTaken"":26152,""totalEnemyJungleMinionsKilled"":38,""totalHeal"":16778,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""total'"
107,"b'TimeCCDealt"":368,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":78638,""trueDamageDealtToChampion'"
108,"b's"":2869,""trueDamageTaken"":859,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vision'"
109,"b'Score"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":2,""assistMePings"":1,""assists"":7,'"
110,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":269,""acesBefore1'"
111,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
112,"b'unt"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7723420142645'"
113,"b'574,""controlWardsPlaced"":3,""damagePerMinute"":826.9619155485462,""damageTakenOnTeamPercentage"":0.1154197705177675,""dancedWithRiftH'"
114,"b'erald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1296.5046054,'"
115,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
116,"b'0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
117,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":532.000561'"
118,"b'1,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1387.147418,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":54'"
119,"b'6.7804136895996,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
120,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":3,""killP'"
121,"b'articipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnO'"
122,"b'therLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
123,"b'ckEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
124,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
125,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggr'"
126,"b'essiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfe'"
127,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
128,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""s'"
129,"b'killshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":2,""survivedSingl'"
130,"b'eDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvanta'"
131,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
132,"b'ronKills"":1,""teamDamagePercentage"":0.23189425389614982,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived'"
133,"b'"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweep'"
134,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11899936199188232,""visionScorePerMinute"":0.809111129957005,""wa'"
135,"b'rdTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13078,""champLevel"":15,""championId"":246,""championNa'"
136,"b'me"":""Qiyana"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":7364,""damageDealtToObjecti'"
137,"b'ves"":7364,""damageDealtToTurrets"":7364,""damageSelfMitigated"":6451,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills'"
138,"b'"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
139,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
140,"b'BackPings"":3,""goldEarned"":12641,""goldSpent"":12050,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
141,"b'owns"":1,""inhibitorsLost"":0,""item0"":3814,""item1"":3134,""item2"":6691,""item3"":6694,""item4"":1036,""item5"":3158,""item6"":3364,""itemsPurc'"
142,"b'hased"":24,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""lo'"
143,"b'ngestTimeSpentLiving"":842,""magicDamageDealt"":13550,""magicDamageDealtToChampions"":2261,""magicDamageTaken"":2309,""needVisionPings"":'"
144,"b'0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
145,"b'yWayPings"":13,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
146,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":904,""var2"":0,""var3"":0},{""perk"":8143,""var1"":734,""var2"":0,""var3"":0},{""pe'"
147,"b'rk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selec'"
148,"b'tions"":[{""perk"":8009,""var1"":2111,""var2"":0,""var3"":0},{""perk"":8299,""var1"":459,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageD'"
149,"b'ealt"":112138,""physicalDamageDealtToChampions"":16332,""physicalDamageTaken"":8769,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
150,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""0snIAr6LYh4LC-uA5f9k1JUon'"
151,"b'h-CoI3vNw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHwsVYvLA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightW'"
152,"b'ardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":143,""spell3Casts"":26,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,'"
153,"b'""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""N7hVukY3tLh2ecz-s_cwl5WRGL_QUu8afA4DhcElr85NrDE"",""summonerLeve'"
154,"b'l"":323,""summonerName"":""\xed\x99\x8d\xec\x96\xb4\xeb\x83\x84\xec\x83\x88\xec\x97\x90\xeb\xb0\x98\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers'"
155,"b'"":12,""timePlayed"":1387,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":126457,""totalDamageDealtToChampions"":19118,""totalDama'"
156,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":11741,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1026,""totalHealsOnTeammates"":0,""'"
157,"b'totalMinionsKilled"":173,""totalTimeCCDealt"":69,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":768'"
158,"b',""trueDamageDealtToChampions"":524,""trueDamageTaken"":663,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""vis'"
