,0
23,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
24,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minute'"
25,"b's"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChamp'"
26,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
27,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":129,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""st'"
28,"b'ealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":10,'"
29,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""t'"
30,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2623287296434401,""teamElderDragonKills"":0,""teamRiftHerald'"
31,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
32,"b'econdsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.35834193229675293,""visionScor'"
33,"b'ePerMinute"":0.7391682490646259,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":10820,""champLeve'"
34,"b'l"":13,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuil'"
35,"b'dings"":1010,""damageDealtToObjectives"":2222,""damageDealtToTurrets"":1010,""damageSelfMitigated"":20531,""dangerPings"":0,""deaths"":9,""d'"
36,"b'etectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""'"
37,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
38,"b',""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9810,""goldSpent"":9450,""holdPings"":1,""individualPosition"":""TOP"",""inhib'"
39,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":1056,""item2"":2421,""item3"":3158,""item4"":4629,""item5"":'"
40,"b'3108,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2'"
41,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":258,""magicDamageDealt"":74441,""magicDamageDealtToChampions"":21702,""magicDamageTake'"
42,"b'n"":18529,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
43,"b'ctivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offe'"
44,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":627,""var2"":0,""var3"":0},{""perk"":8009,""var1"":'"
45,"b'2220,""var2"":0,""var3"":0},{""perk"":9105,""var1"":17,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1042,""var2"":0,""var3"":0}],""style"":8000},{""'"
46,"b'description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
47,"b':8300}]},""physicalDamageDealt"":5452,""physicalDamageDealtToChampions"":684,""physicalDamageTaken"":14674,""placement"":0,""playerAugmen'"
48,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":683,""pushPings"":0,""puuid"":""ZEpu'"
49,"b'dUgEXFL8HWPim543znNncOgP2LXMq3Jy4-030t5YsTqVjDMVNhNSVgA7jon3iEkaE9ln3vlVZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
50,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":61,""spell3Casts"":109,""spell4Casts"":28,""subteamPlacement"":'"
51,"b'0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""hCL1P9MD7ikZerbEB6Y9ASBlh_G_1wJFvSiDcDEJm'"
52,"b'DL_R8YfI5kI4ILfTA"",""summonerLevel"":152,""summonerName"":""120clock"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",'"
53,"b'""timeCCingOthers"":31,""timePlayed"":1525,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":84304,""totalDamageDealtToChampions"":2'"
54,"b'2506,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34168,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9300,""totalHealsO'"
55,"b'nTeammates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":329,""totalTimeSpentDead"":213,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
56,"b'eDamageDealt"":4410,""trueDamageDealtToChampions"":120,""trueDamageTaken"":964,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""u'"
57,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{'"
58,"b'""allInPings"":1,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
59,"b'StreakCount"":0,""abilityUses"":337,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOppositeOppo'"
60,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7226530'"
61,"b'44918694,""controlWardsPlaced"":6,""damagePerMinute"":235.23831550801498,""damageTakenOnTeamPercentage"":0.23188348752140509,""dancedWi'"
62,"b'thRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
63,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":378.6700439453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
64,"b'emyChampionImmobilizations"":32,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
65,"b'sOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,'"
66,"b'""gameLength"":1525.4160362999999,""goldPerMinute"":324.05533143453425,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCo'"
67,"b'unt"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamaged'"
68,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.411764705882352'"
69,"b'9,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""ki'"
70,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
71,"b'llShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
72,"b'dvantageOnLaneOpponent"":11.000000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
73,"b'ungleThanOpponent"":-38.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
74,"b'siveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
75,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
76,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":64,""ski'"
77,"b'llshotsHit"":93,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survived'"
78,"b'ThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
79,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
80,"b'entage"":0.0697070098653262,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""t'"
81,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
82,"b'""visionScoreAdvantageLaneOpponent"":-0.3015555143356323,""visionScorePerMinute"":0.9849151205057823,""wardTakedowns"":7,""wardTakedown'"
83,"b'sBefore20M"":4,""wardsGuarded"":0},""champExperience"":9092,""champLevel"":12,""championId"":20,""championName"":""Nunu"",""championTransform""'"
84,"b':0,""commandPings"":4,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":19553,""damageDealtToTurrets"":0'"
85,"b',""damageSelfMitigated"":33762,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
86,"b'ression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
87,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8238,""goldS'"
88,"b'pent"":8000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055'"
89,"b',""item1"":1028,""item2"":3075,""item3"":3111,""item4"":6667,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lan'"
90,"b'e"":""JUNGLE"",""largestCriticalStrike"":21,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":795,""magicDamageDea'"
91,"b'lt"":30976,""magicDamageDealtToChampions"":5182,""magicDamageTaken"":12369,""needVisionPings"":1,""neutralMinionsKilled"":119,""nexusKills'"
92,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":2,""penta'"
93,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
94,"b'{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1"":16,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8815,""var2"":0,""var3"":0},'"
95,"b'{""perk"":8232,""var1"":3,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":330,""var2"":'"
96,"b'140,""var3"":0},{""perk"":9105,""var1"":14,""var2"":50,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":23838,""physicalDamageDealtToCham'"
97,"b'pions"":389,""physicalDamageTaken"":16811,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
98,"b',""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB'"
99,"b'0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spe'"
100,"b'll2Casts"":58,""spell3Casts"":201,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""sum'"
101,"b'moner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":371,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84""'"
102,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1525,""totalAllyJungleMinion'"
103,"b'sKilled"":84,""totalDamageDealt"":144734,""totalDamageDealtToChampions"":5980,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3'"
104,"b'0111,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":16105,""totalHealsOnTeammates"":378,""totalMinionsKilled"":14,""totalTimeCCDealt""'"
105,"b':297,""totalTimeSpentDead"":138,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":89918,""trueDamageDealtToChampions"":408,""tru'"
106,"b'eDamageTaken"":931,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""v'"
107,"b'isionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings""'"
108,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":386,""acesBefore15Minutes"":0'"
109,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSu'"
110,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6930696389978682,""controlWardsPlaced"":7,""damagePerMinute"":804.'"
111,"b'9063350796768,""damageTakenOnTeamPercentage"":0.17729889318517805,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShot'"
112,"b'sSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
113,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":1,""epicMonsterK'"
114,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
115,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1525.4160362999999,""getTakedownsInAllLanesEarlyJungleAsLaner'"
116,"b'"":0,""goldPerMinute"":373.2105304896879,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""'"
117,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfte'"
118,"b'rHiddenWithAlly"":0,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
119,"b'rEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
120,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldEx'"
121,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
122,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
123,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""pe'"
124,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
125,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":44'"
126,"b',""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""surv'"
127,"b'ivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
128,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
129,"b'Percentage"":0.23851392456579165,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
130,"b':3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecall'"
131,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.38918888568878174,""visionScorePerMinute"":0.9878641900955745,""wardTakedowns"":5,""wardTak'"
132,"b'edownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":12648,""champLevel"":14,""championId"":777,""championName"":""Yone"",""championTra'"
133,"b'nsform"":0,""commandPings"":14,""consumablesPurchased"":9,""damageDealtToBuildings"":1305,""damageDealtToObjectives"":2302,""damageDealtTo'"
134,"b'Turrets"":1305,""damageSelfMitigated"":22933,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""el'"
135,"b'igibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
136,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarne'"
137,"b'd"":9488,""goldSpent"":9285,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
138,"b'0,""item0"":3140,""item1"":3086,""item2"":1036,""item3"":3153,""item4"":3006,""item5"":1053,""item6"":3364,""itemsPurchased"":27,""killingSprees""'"
139,"b':1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":312,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":5'"
140,"b'17,""magicDamageDealt"":16467,""magicDamageDealtToChampions"":4219,""magicDamageTaken"":12575,""needVisionPings"":0,""neutralMinionsKille'"
141,"b'd"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""partici'"
142,"b'pantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
143,"b'"",""selections"":[{""perk"":8008,""var1"":29,""var2"":3,""var3"":0},{""perk"":9101,""var1"":895,""var2"":926,""var3"":0},{""perk"":9104,""var1"":15,""v'"
144,"b'ar2"":20,""var3"":0},{""perk"":8299,""var1"":731,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444'"
145,"b',""var1"":939,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":97061,""physicalD'"
146,"b'amageDealtToChampions"":14170,""physicalDamageTaken"":9572,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
147,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdy'"
148,"b'E5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
149,"b'll1Casts"":248,""spell2Casts"":72,""spell3Casts"":57,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summon'"
150,"b'er2Casts"":3,""summoner2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6CkzqkZo4o9cb43RUKLs-60zvONU"",""summonerLevel"":449,""summonerName"":""B'"
151,"b'BBBBBBBBBulldog"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1525,""total'"
152,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":115603,""totalDamageDealtToChampions"":20463,""totalDamageShieldedOnTeammates"":0,""tot'"
153,"b'alDamageTaken"":23023,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2810,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""tota'"
154,"b'lTimeCCDealt"":137,""totalTimeSpentDead"":261,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2074,""trueDamageDealtToChampio'"
155,"b'ns"":2074,""trueDamageTaken"":875,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visio'"
156,"b'nScore"":25,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists""'"
157,"b':2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":374,""acesBefo'"
158,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen""'"
