,0
40,"b'hibitorsLost"":2,""item0"":3047,""item1"":2031,""item2"":1057,""item3"":6662,""item4"":3067,""item5"":0,""item6"":3340,""itemsPurchased"":11,""kil'"
41,"b'lingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
42,"b'ing"":736,""magicDamageDealt"":25410,""magicDamageDealtToChampions"":10647,""magicDamageTaken"":7683,""needVisionPings"":0,""neutralMinion'"
43,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""pa'"
44,"b'rticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
45,"b'Style"",""selections"":[{""perk"":8229,""var1"":1245,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":783,""var3"":0},{""perk"":8210,""var1'"
46,"b'"":4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":653,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk""'"
47,"b':8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":33748,""physic'"
48,"b'alDamageDealtToChampions"":4066,""physicalDamageTaken"":10403,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
49,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""uIRmlFxCamDc4SsdE8GkMdohHI9daLkecvQGmBh6jE_GTd'"
50,"b'eupriGczA8qn2ox5w5ZDVya7_JCA6dkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""s'"
51,"b'pell1Casts"":56,""spell2Casts"":50,""spell3Casts"":39,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summo'"
52,"b'ner2Casts"":2,""summoner2Id"":4,""summonerId"":""cRCUC0zj7vJnLZdwCNW4zD1aZ4EJcU_L4_3XGw8ewaJG79--4eAMdX14Mw"",""summonerLevel"":39,""summo'"
53,"b'nerName"":""MoineR"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":33,""timePlayed"":1450,""totalAl'"
54,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":63611,""totalDamageDealtToChampions"":14713,""totalDamageShieldedOnTeammates"":0,""totalD'"
55,"b'amageTaken"":19264,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1060,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTi'"
56,"b'meCCDealt"":1168,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4452,""trueDamageDealtToChampions'"
57,"b'"":0,""trueDamageTaken"":1177,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":2,""visionSc'"
58,"b'ore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":5,""'"
59,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":492,""acesBefore15'"
60,"b'Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,'"
61,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8385222608815001,""controlWardsPlaced"":3,""damagePerM'"
62,"b'inute"":636.1670865645481,""damageTakenOnTeamPercentage"":0.2735525255442609,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodg'"
63,"b'eSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1347.4331138,""earlyLaningPhaseGoldExpAdvan'"
64,"b'tage"":0,""effectiveHealAndShielding"":616.0612182617188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
65,"b'ionImmobilizations"":18,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
66,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":896.2477511,""flawlessAc'"
67,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1450.8498619,""goldPerMinute"":493.23240858144925,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
68,"b'lly"":1,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""jungle'"
69,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipati'"
70,"b'on"":0.6818181818181818,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJ'"
71,"b'ungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
72,"b'amAndKill"":3,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
73,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.9802322387695312e-8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
74,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
75,"b'1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
76,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions""'"
77,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""'"
78,"b'skillshotsDodged"":47,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":8,""survivedSingle'"
79,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantag'"
80,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBar'"
81,"b'onKills"":0,""teamDamagePercentage"":0.21582018191312172,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
82,"b':0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeper'"
83,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7679301500320435,""visionScorePerMinute"":1.187965071522841,""wardT'"
84,"b'akedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11088,""champLevel"":13,""championId"":64,""championName"":'"
85,"b'""LeeSin"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2'"
86,"b'4756,""damageDealtToTurrets"":0,""damageSelfMitigated"":26990,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dr'"
87,"b'agonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill'"
88,"b'"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
89,"b'ngs"":2,""goldEarned"":11926,""goldSpent"":11650,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
90,"b'0,""inhibitorsLost"":2,""item0"":3071,""item1"":2055,""item2"":6630,""item3"":6333,""item4"":1033,""item5"":3047,""item6"":3340,""itemsPurchased""'"
91,"b':25,""killingSprees"":2,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longest'"
92,"b'TimeSpentLiving"":509,""magicDamageDealt"":32215,""magicDamageDealtToChampions"":3358,""magicDamageTaken"":13149,""needVisionPings"":1,""n'"
93,"b'eutralMinionsKilled"":123,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
94,"b'ayPings"":49,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
95,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":343,""var2"":0,""var3"":0},{""perk"":9111,""var1"":963,""var2"":300,""var3"":0},{""pe'"
96,"b'rk"":9105,""var1"":10,""var2"":50,""var3"":0},{""perk"":8299,""var1"":732,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
97,"b'ctions"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
98,"b'"":98012,""physicalDamageDealtToChampions"":11564,""physicalDamageTaken"":12746,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
99,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0'"
100,"b'WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
101,"b'ghtInGame"":0,""spell1Casts"":184,""spell2Casts"":167,""spell3Casts"":132,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":14,""sum'"
102,"b'moner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""DgZp25GKJkZbjQwg0ZiZMrxoj2__O_9sC9hV4xo8XqRgJQSLX5oIL9iUxw"",""summo'"
103,"b'nerLevel"":71,""summonerName"":""XD CARRY MACHINE"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOther'"
104,"b's"":16,""timePlayed"":1450,""totalAllyJungleMinionsKilled"":76,""totalDamageDealt"":163483,""totalDamageDealtToChampions"":15383,""totalDa'"
105,"b'mageShieldedOnTeammates"":616,""totalDamageTaken"":27776,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":14053,""totalHealsOnTeammates'"
106,"b'"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":382,""totalTimeSpentDead"":125,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
107,"b't"":33254,""trueDamageDealtToChampions"":459,""trueDamageTaken"":1880,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKil'"
108,"b'ls"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":11,""win"":false},{""allInP'"
109,"b'ings"":3,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
110,"b'ount"":0,""abilityUses"":372,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
111,"b't"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":722.8549900584306,'"
112,"b'""damageTakenOnTeamPercentage"":0.19421590162520158,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":'"
113,"b'3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1347.4331138,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
114,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonst'"
115,"b'erKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
116,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":896.2477511,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
117,"b'1450.8498619,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":351.17038722757724,""hadOpenNexus"":0,""immobilizeAndKill'"
118,"b'WithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
119,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""'"
120,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
121,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
122,"b'lShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
123,"b'dvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
124,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesB'"
125,"b'efore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6'"
126,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
127,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
128,"b'Kills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""ta'"
129,"b'kedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInA'"
130,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2452291210060727,""teamElderDragonKills"":0,""tea'"
131,"b'mRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWit'"
132,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
133,"b':-0.3288246989250183,""visionScorePerMinute"":0.6965680990327732,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""c'"
134,"b'hampExperience"":10447,""champLevel"":13,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":15,""consumabl'"
135,"b'esPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5900,""damageDealtToTurrets"":0,""damageSelfMitigated"":18117,""d'"
136,"b'angerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
137,"b's"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
138,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":8491,""goldSpent"":8250,""holdPings"":0,""indi'"
139,"b'vidualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3031,""item1"":6672,""item2"":1055,""it'"
140,"b'em3"":0,""item4"":3006,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrik'"
141,"b'e"":428,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":358,""magicDamageDealt"":14196,""magicDamageDealtToCha'"
142,"b'mpions"":1769,""magicDamageTaken"":4518,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns""'"
143,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
144,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":74,""var2"":6,""v'"
145,"b'ar3"":0},{""perk"":9111,""var1"":430,""var2"":120,""var3"":0},{""perk"":9104,""var1"":18,""var2"":50,""var3"":0},{""perk"":8299,""var1"":561,""var2"":0'"
146,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":155,""var2"":0,""var3"":0},{""perk"":8444,""var1""'"
147,"b':652,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":107804,""physicalDamageDealtToChampions"":15710,""physicalDamageTake'"
148,"b'n"":14293,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
149,"b'con"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""r'"
150,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":219,""spell2Casts"":16,""spell3Casts"":131,""s'"
151,"b'pell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""zmkDX47O'"
152,"b'yIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":166,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered""'"
153,"b':false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1450,""totalAllyJungleMinionsKilled"":3,""totalDamage'"
154,"b'Dealt"":122001,""totalDamageDealtToChampions"":17479,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19720,""totalEnemyJungleM'"
155,"b'inionsKilled"":8,""totalHeal"":2152,""totalHealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":96,""totalTimeSpentDead"":2'"
156,"b'17,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":908,""turretKills"":0'"
157,"b',""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wards'"
158,"b'Killed"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
